     25,048,600  99% - ...
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
         20,048   0%                            - seed7-line-inside-until-logic-expression
         20,048   0%                             - seed7-re-search-backward
         10,368   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         20,048   0%                            - seed7-line-inside-func-return-statement
         20,048   0%                             - seed7-re-search-backward
         10,368   0%                                re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
         19,448   0%                              seed7--indent-search-boundary
         15,360   0%                            - seed7-line-isa-string
         15,360   0%                               seed7-line-starts-with
         10,240   0%                              seed7-line-after-func-return-logic-operator-column
         43,488   0%                           - seed7-line-code-ends-with
         41,440   0%                            - seed7-re-search-backward
         27,104   0%                             - run-with-timer
         27,104   0%                              - run-at-time
         13,216   0%                               - timer-activate
         13,216   0%                                - timer--activate
         13,216   0%                                   timer--time-less-p
          8,512   0%                                 timer-relative-time
          5,376   0%                               - timer-set-time
          5,376   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          2,048   0%                            - seed7-move-to-line
          2,048   0%                               seed7-to-previous-non-empty-line
         10,240   0%                             seed7-line-starts-with
          2,048   0%                             looking-at
        862,791   3%                          - seed7-line-inside-array-definition-block
        862,791   3%                           - seed7-re-search-backward
        444,615   1%                              re-search-backward
        418,176   1%                            - run-with-timer
        418,176   1%                             - run-at-time
        203,904   0%                              - timer-activate
        203,904   0%                               - timer--activate
        203,904   0%                                  timer--time-less-p
        131,328   0%                                timer-relative-time
         82,944   0%                              - timer-set-time
         82,944   0%                                 timer--time-setter
        859,632   3%                          - seed7-line-inside-assign-statement-continuation
        859,632   3%                           - seed7-assign-op-pos
        859,632   3%                            - seed7-re-search-backward
        441,456   1%                               re-search-backward
        418,176   1%                             - run-with-timer
        418,176   1%                              - run-at-time
        203,904   0%                               - timer-activate
        203,904   0%                                - timer--activate
        203,904   0%                                   timer--time-less-p
        131,328   0%                                 timer-relative-time
         82,944   0%                               - timer-set-time
         82,944   0%                                  timer--time-setter
        854,391   3%                          - seed7-line-inside-logic-check-expression
        846,207   3%                           - seed7-to-previous-line-starts-with
        838,023   3%                            - seed7-re-search-backward
        446,951   1%                               re-search-backward
        391,072   1%                             - run-with-timer
        391,072   1%                              - run-at-time
        190,688   0%                               - timer-activate
        190,688   0%                                - timer--activate
        190,688   0%                                   timer--time-less-p
        122,816   0%                                 timer-relative-time
         77,568   0%                               - timer-set-time
         77,568   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                              thing-at-point
        813,936   3%                          - seed7-line-inside-until-logic-expression
        813,936   3%                           - seed7-re-search-backward
        426,736   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        813,936   3%                          - seed7-line-inside-func-return-statement
        813,936   3%                           - seed7-re-search-backward
        426,736   1%                              re-search-backward
        387,200   1%                            - run-with-timer
        387,200   1%                             - run-at-time
        188,800   0%                              - timer-activate
        188,800   0%                               - timer--activate
        188,800   0%                                  timer--time-less-p
        121,600   0%                                timer-relative-time
         76,800   0%                              - timer-set-time
         76,800   0%                                 timer--time-setter
        495,258   1%                            seed7--indent-search-boundary
        468,840   1%                          - seed7-line-after-func-return-logic-operator-column
         26,752   0%                           - seed7-move-to-line
         26,752   0%                              seed7-to-previous-non-empty-line
        457,952   1%                          - seed7-line-isa-string
        457,952   1%                             seed7-line-starts-with
        442,736   1%                            seed7-line-starts-with
         43,728   0%                          - seed7-position-of-end-of-statement
         43,728   0%                           - seed7-line-code-ends-with
         43,728   0%                            - seed7-re-search-backward
         40,656   0%                             - run-with-timer
         40,656   0%                              - run-at-time
         19,824   0%                               - timer-activate
         19,824   0%                                - timer--activate
         19,824   0%                                   timer--time-less-p
         12,768   0%                                 timer-relative-time
          8,064   0%                               - timer-set-time
          8,064   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          1,936   0%                          - seed7-line-is-procfunc-beg-of-decl
          1,936   0%                             seed7-line-starts-with
      1,563,900   6%                   profiler-stop
         22,070   0%   Automatic GC
