     10,018,248  99% - ...
     10,018,248  99%  - call-interactively@ido-cr+-record-current-command
     10,018,248  99%   - #<primitive-function call-interactively>
     10,018,248  99%    - funcall-interactively
     10,018,248  99%     - smex
     10,018,248  99%      - smex-read-and-run
     10,018,248  99%       - execute-extended-command
     10,018,248  99%        - command-execute
     10,018,248  99%         - call-interactively
     10,018,248  99%          - apply
     10,018,248  99%           - call-interactively@ido-cr+-record-current-command
     10,018,248  99%            - #<primitive-function call-interactively>
     10,018,248  99%             - funcall-interactively
     10,018,248  99%              - pel-profile-all
     10,018,248  99%               - pel-profile-indent
     10,018,248  99%                - pel-profile-indentation-test-of
      8,454,348  84%                 - call-interactively
      8,454,348  84%                  - apply
      8,454,348  84%                   - call-interactively@ido-cr+-record-current-command
      8,454,348  84%                    - #<primitive-function call-interactively>
      8,454,348  84%                     - funcall-interactively
      8,454,332  84%                      - seed7-complete-statement-or-indent
      8,454,332  84%                       - seed7-indent-region
      8,454,332  84%                        - seed7--indent-one-line
      8,454,332  84%                         - seed7-calc-indent
      2,354,298  23%                          - seed7-line-is-defun-end
        865,016   8%                           - seed7-end-of-defun
        658,240   6%                            - seed7-top-block-name
        658,240   6%                             - seed7--to-top
        600,160   5%                              - seed7-re-search-backward
        600,160   5%                               - run-with-timer
        600,160   5%                                - run-at-time
        292,640   2%                                 - timer-activate
        292,640   2%                                  - timer--activate
        292,640   2%                                     timer--time-less-p
        188,480   1%                                   timer-relative-time
        119,040   1%                                 - timer-set-time
        119,040   1%                                    timer--time-setter
         58,080   0%                              - run-with-timer
         58,080   0%                               - run-at-time
         28,320   0%                                - timer-activate
         28,320   0%                                 - timer--activate
         28,320   0%                                    timer--time-less-p
         18,240   0%                                  timer-relative-time
         11,520   0%                                - timer-set-time
         11,520   0%                                   timer--time-setter
         58,080   0%                            - seed7-re-search-backward
         58,080   0%                             - run-with-timer
         58,080   0%                              - run-at-time
         28,320   0%                               - timer-activate
         28,320   0%                                - timer--activate
         28,320   0%                                   timer--time-less-p
         18,240   0%                                 timer-relative-time
         11,520   0%                               - timer-set-time
         11,520   0%                                  timer--time-setter
         49,280   0%                            - seed7-re-search-forward
          8,192   0%                             - seed7-inside-comment-p
          8,192   0%                              - syntax-ppss
          8,192   0%                               - syntax-propertize
          8,192   0%                                  seed7-mode-syntax-propertize
         24,552   0%                              match-string-no-properties
         16,368   0%                              match-string
        534,831   5%                           - seed7-beg-of-defun
        134,859   1%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         45,803   0%                               re-search-backward
        125,758   1%                            - seed7-re-search-backward-closest
        125,758   1%                             - seed7-re-search-backward
         71,550   0%                                re-search-backward
         54,208   0%                              - run-with-timer
         54,208   0%                               - run-at-time
         26,432   0%                                - timer-activate
         26,432   0%                                 - timer--activate
         26,432   0%                                    timer--time-less-p
         17,024   0%                                  timer-relative-time
         10,752   0%                                - timer-set-time
         10,752   0%                                   timer--time-setter
        107,532   1%                            - seed7-top-block-name
         59,840   0%                             - seed7--to-top
         40,480   0%                              - seed7-re-search-backward
         21,120   0%                                 re-search-backward
         19,360   0%                               - run-with-timer
         19,360   0%                                - run-at-time
          9,440   0%                                 - timer-activate
          9,440   0%                                  - timer--activate
          9,440   0%                                     timer--time-less-p
          6,080   0%                                   timer-relative-time
          3,840   0%                                 - timer-set-time
          3,840   0%                                    timer--time-setter
         19,360   0%                              - run-with-timer
         19,360   0%                               - run-at-time
          9,440   0%                                - timer-activate
          9,440   0%                                 - timer--activate
          9,440   0%                                    timer--time-less-p
          6,080   0%                                  timer-relative-time
          3,840   0%                                - timer-set-time
          3,840   0%                                   timer--time-setter
         47,692   0%                             - seed7--block-name
         47,692   0%                                seed7-re-search-forward
         16,368   0%                              match-string-no-properties
          8,184   0%                              match-string
        430,139   4%                           - seed7-line-starts-with-any
        430,139   4%                              seed7-line-starts-with
        372,848   3%                             looking-back
        113,664   1%                           - seed7-move-to-line
        113,664   1%                              seed7-to-previous-non-empty-line
         19,376   0%                           - seed7--safe-current-line-defun-start-indent
         19,376   0%                            - seed7-to-block-backward
         19,376   0%                             - seed7-re-search-backward
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
          3,888   0%                                re-search-backward
         18,424   0%                           - seed7--current-line-nth-word
