     41,642,470  99% - ...
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-indent-step
          1,024   0%                             - seed7--current-line-nth-word
          1,024   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
        127,104   0%                              seed7--indent-offset-for
         16,368   0%                              match-string
      7,031,464  16%                          - seed7-line-inside-parens-pair-column
      7,031,464  16%                           - seed7-line-inside-parens-pair
      6,214,072  14%                            - seed7-re-search-backward
      5,605,688  13%                             - run-with-timer
      5,605,688  13%                              - run-at-time
      2,733,352   6%                               - timer-activate
      2,733,352   6%                                - timer--activate
      2,733,352   6%                                   timer--time-less-p
      1,760,464   4%                                 timer-relative-time
      1,111,872   2%                               - timer-set-time
      1,111,872   2%                                  timer--time-setter
        608,384   1%                               re-search-backward
        807,152   1%                            - forward-sexp
        807,152   1%                               seed7--forward-sexp-function
         10,240   0%                            - seed7-line-inside-syntax-parens-pair
         10,240   0%                             - forward-sexp
         10,240   0%                                seed7--forward-sexp-function
      6,345,996  15%                          - seed7-line-is-defun-end
      1,957,616   4%                             looking-back
      1,477,393   3%                           - seed7-beg-of-defun
        852,668   2%                            - seed7-re-search-backward
        747,296   1%                             - run-with-timer
        747,296   1%                              - run-at-time
        364,384   0%                               - timer-activate
        364,384   0%                                - timer--activate
        364,384   0%                                   timer--time-less-p
        234,688   0%                                 timer-relative-time
        148,224   0%                               - timer-set-time
        148,224   0%                                  timer--time-setter
        105,372   0%                               re-search-backward
        243,271   0%                            - seed7-re-search-backward-closest
        243,271   0%                             - seed7-re-search-backward
        142,599   0%                                re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         49,104   0%                              match-string-no-properties
         36,914   0%                            - seed7-top-block-name
         19,154   0%                             - seed7--block-name
         19,154   0%                                seed7-re-search-forward
         17,760   0%                             - seed7--to-top
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
      1,429,867   3%                           - seed7-line-starts-with-any
      1,429,867   3%                              seed7-line-starts-with
        686,282   1%                           - seed7-end-of-defun
        638,474   1%                            - seed7-top-block-name
        638,474   1%                             - seed7--to-top
        615,242   1%                              - seed7-re-search-backward
        580,800   1%                               - run-with-timer
        580,800   1%                                - run-at-time
        283,200   0%                                 - timer-activate
        283,200   0%                                  - timer--activate
        283,200   0%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         34,442   0%                               - seed7-inside-comment-p
         34,442   0%                                - syntax-ppss
         34,442   0%                                 - syntax-propertize
         34,442   0%                                    seed7-mode-syntax-propertize
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
         23,232   0%                            - seed7-re-search-backward
         23,232   0%                             - run-with-timer
         23,232   0%                              - run-at-time
         11,328   0%                               - timer-activate
         11,328   0%                                - timer--activate
         11,328   0%                                   timer--time-less-p
          7,296   0%                                 timer-relative-time
          4,608   0%                               - timer-set-time
          4,608   0%                                  timer--time-setter
         12,288   0%                              seed7-re-search-forward
        641,000   1%                           - seed7-move-to-line
        641,000   1%                              seed7-to-previous-non-empty-line
         79,800   0%                           - seed7--current-line-nth-word
         79,800   0%                            - thing-at-point
         63,432   0%                             - bounds-of-thing-at-point
         32,736   0%                              - #<byte-code-function 97A>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
         24,552   0%                              - #<byte-code-function 2DB>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
          6,144   0%                                re-search-forward
         74,038   0%                           - seed7--safe-current-line-defun-start-indent
         74,038   0%                            - seed7-to-block-backward
         65,854   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         28,102   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function D4C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
      3,330,829   7%                          - seed7--current-line-nth-word
      3,330,829   7%                           - thing-at-point
      3,322,645   7%                            - bounds-of-thing-at-point
      3,302,181   7%                             - #<byte-code-function 51B>
      3,302,181   7%                              - forward-thing
      3,244,893   7%                               - forward-word
      3,244,893   7%                                - internal--syntax-propertize
      3,244,893   7%                                 - syntax-propertize
      3,244,893   7%                                    seed7-mode-syntax-propertize
         57,288   0%                                 format
         16,368   0%                             - #<byte-code-function 197>
         16,368   0%                              - forward-thing
         16,368   0%                                 format
          4,096   0%                               re-search-forward
      2,045,916   4%                          - seed7-line-inside-argument-list-section
      1,318,860   3%                           - seed7-re-search-backward
        742,900   1%                              re-search-backward
        575,960   1%                            - run-with-timer
        575,960   1%                             - run-at-time
        280,840   0%                              - timer-activate
        280,840   0%                               - timer--activate
        280,840   0%                                  timer--time-less-p
        180,880   0%                                timer-relative-time
        114,240   0%                              - timer-set-time
        114,240   0%                                 timer--time-setter
        725,008   1%                           - seed7-line-is-procfunc-beg-of-decl
        725,008   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,335,933   3%                          - seed7-line-inside-set-definition-block
      1,335,933   3%                           - seed7-re-search-backward
        707,701   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,331,160   3%                          - seed7-line-inside-assign-statement-continuation
      1,331,160   3%                           - seed7-assign-op-pos
      1,331,160   3%                            - seed7-re-search-backward
        702,928   1%                               re-search-backward
        628,232   1%                             - run-with-timer
        628,232   1%                              - run-at-time
        306,328   0%                               - timer-activate
        306,328   0%                                - timer--activate
        306,328   0%                                   timer--time-less-p
        197,296   0%                                 timer-relative-time
        124,608   0%                               - timer-set-time
        124,608   0%                                  timer--time-setter
      1,314,217   3%                          - seed7-line-inside-array-definition-block
      1,314,217   3%                           - seed7-re-search-backward
        685,985   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,279,416   3%                          - seed7-line-inside-logic-check-expression
      1,254,864   3%                           - seed7-to-previous-line-starts-with
      1,238,496   2%                            - seed7-re-search-backward
        656,728   1%                               re-search-backward
        581,768   1%                             - run-with-timer
        581,768   1%                              - run-at-time
        283,672   0%                               - timer-activate
        283,672   0%                                - timer--activate
        283,672   0%                                   timer--time-less-p
        182,704   0%                                 timer-relative-time
        115,392   0%                               - timer-set-time
        115,392   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function 0A1>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      1,196,184   2%                          - seed7-line-inside-until-logic-expression
      1,196,184   2%                           - seed7-re-search-backward
        619,256   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
      1,188,640   2%                          - seed7-line-inside-func-return-statement
      1,188,640   2%                           - seed7-re-search-backward
        611,712   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
        753,376   1%                            seed7--indent-search-boundary
        694,232   1%                          - seed7-line-isa-string
        694,232   1%                             seed7-line-starts-with
        679,152   1%                          - seed7-line-after-func-return-logic-operator-column
         24,576   0%                           - seed7-move-to-line
         24,576   0%                              seed7-to-previous-non-empty-line
        663,416   1%                            seed7-line-starts-with
        360,052   0%                          - seed7-comment-column
        332,164   0%                           - seed7-calc-indent
         54,324   0%                            - seed7-line-inside-a-block-cached
         54,324   0%                             - seed7-line-inside-a-block
         35,900   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,860   0%                                 re-search-backward
         13,304   0%                              - seed7--safe-enclosing-block-bounds
         13,304   0%                               - seed7--block-end-pos-for
         13,304   0%                                - seed7-to-block-forward
         13,304   0%                                   seed7-re-search-forward
          5,120   0%                                replace-regexp-in-string
         39,488   0%                            - seed7-line-inside-set-definition-block
         39,488   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,512   0%                                re-search-backward
         39,296   0%                            - seed7-line-inside-assign-statement-continuation
         39,296   0%                             - seed7-assign-op-pos
         39,296   0%                              - seed7-re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
          8,320   0%                                 re-search-backward
         39,168   0%                            - seed7-line-inside-array-definition-block
         39,168   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,192   0%                                re-search-backward
         39,048   0%                            - seed7-line-is-defun-end
         24,832   0%                               looking-back
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 9A7>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,984   0%                             - seed7--safe-current-line-defun-start-indent
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-starts-with-any
          2,048   0%                                seed7-line-starts-with
         35,184   0%                            - seed7-line-inside-parens-pair-column
         35,184   0%                             - seed7-line-inside-parens-pair
         35,184   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         18,312   0%                            - seed7-line-inside-argument-list-section
         11,000   0%                             - seed7-re-search-backward
          6,160   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          7,312   0%                             - seed7-line-is-procfunc-beg-of-decl
          7,312   0%                                seed7-line-starts-with
         14,808   0%                              seed7--indent-search-boundary
          9,960   0%                            - seed7-line-inside-logic-check-expression
          9,960   0%                             - seed7-to-previous-line-starts-with
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,960   0%                            - seed7-line-inside-until-logic-expression
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          9,960   0%                            - seed7-line-inside-func-return-statement
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          8,192   0%                            - seed7-line-isa-string
          8,192   0%                               seed7-line-starts-with
          8,192   0%                              seed7-line-starts-with
          5,248   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         21,744   0%                           - seed7-line-code-ends-with
         20,720   0%                            - seed7-re-search-backward
         13,552   0%                             - run-with-timer
         13,552   0%                              - run-at-time
          6,608   0%                               - timer-activate
          6,608   0%                                - timer--activate
          6,608   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          7,168   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          5,120   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          2,960   0%                          - seed7-line-at-endof-array-definition-block
          2,960   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,688   0%                            seed7-line-after-short-func-end
          2,048   0%                          - seed7-line-is-procfunc-beg-of-decl
          2,048   0%                             seed7-line-starts-with
          1,936   0%                          - seed7-line-at-endof-set-definition-block
          1,936   0%                           - seed7-line-code-ends-with
          1,936   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             seed7-line-starts-with
          1,024   0%                            seed7-line-indent-step
      1,569,532   3%                   profiler-stop
         48,631   0%   Automatic GC
