     46,639,821  99% - ...
          8,184   0%                                  format
         72,924   0%                           - seed7--safe-current-line-defun-start-indent
         72,924   0%                            - seed7-to-block-backward
         71,908   0%                             - seed7-re-search-backward
         57,112   0%                              - run-with-timer
         57,112   0%                               - run-at-time
         27,848   0%                                - timer-activate
         27,848   0%                                 - timer--activate
         27,848   0%                                    timer--time-less-p
         17,936   0%                                  timer-relative-time
         11,328   0%                                - timer-set-time
         11,328   0%                                   timer--time-setter
         14,796   0%                                re-search-backward
          1,016   0%                             - seed7--current-line-nth-word
          1,016   0%                                thing-at-point
     12,450,821  26%                          - seed7-line-inside-a-block-cached
     12,450,821  26%                           - seed7-line-inside-a-block
      9,373,725  20%                            - seed7--safe-enclosing-block-bounds
      9,373,725  20%                             - seed7--block-end-pos-for
      8,928,852  19%                              - seed7-to-block-forward
      8,257,685  17%                               - seed7-end-of-defun
      7,896,185  16%                                - seed7-top-block-name
      7,836,088  16%                                 - seed7--to-top
      7,646,360  16%                                  - seed7-re-search-backward
      7,594,928  16%                                   - run-with-timer
      7,594,928  16%                                    - run-at-time
      3,703,312   7%                                     - timer-activate
      3,703,312   7%                                      - timer--activate
      3,703,312   7%                                         timer--time-less-p
      2,385,184   5%                                       timer-relative-time
      1,506,432   3%                                     - timer-set-time
      1,506,432   3%                                        timer--time-setter
         33,704   0%                                   - seed7-inside-comment-p
         33,704   0%                                    - syntax-ppss
         33,704   0%                                     - syntax-propertize
         33,704   0%                                        seed7-mode-syntax-propertize
         17,728   0%                                     re-search-backward
        189,728   0%                                  - run-with-timer
        189,728   0%                                   - run-at-time
         92,512   0%                                    - timer-activate
         92,512   0%                                     - timer--activate
         92,512   0%                                        timer--time-less-p
         59,584   0%                                      timer-relative-time
         37,632   0%                                    - timer-set-time
         37,632   0%                                       timer--time-setter
         60,097   0%                                 - seed7--block-name
         50,897   0%                                    seed7-re-search-forward
          9,200   0%                                    match-string
        189,728   0%                                - seed7-re-search-backward
        189,728   0%                                 - run-with-timer
        189,728   0%                                  - run-at-time
         92,512   0%                                   - timer-activate
         92,512   0%                                    - timer--activate
         92,512   0%                                       timer--time-less-p
         59,584   0%                                     timer-relative-time
         37,632   0%                                   - timer-set-time
         37,632   0%                                      timer--time-setter
         96,966   0%                                  seed7-re-search-forward
         13,264   0%                                  match-string
        349,735   0%                                 seed7-re-search-forward
        221,176   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         67,520   0%                               - seed7--current-line-nth-word
         67,520   0%                                - thing-at-point
         63,456   0%                                 - bounds-of-thing-at-point
         30,720   0%                                    re-search-forward
         24,552   0%                                  - #<byte-code-function D2F>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
          8,184   0%                                  - #<byte-code-function BF8>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         32,736   0%                                 seed7--end-regexp-for
        331,857   0%                              - seed7--line-ends-a-statement-p
        202,544   0%                                 looking-at
        129,313   0%                               - forward-sexp
        129,313   0%                                - seed7--forward-sexp-function
          8,225   0%                                 - internal--syntax-propertize
          8,225   0%                                  - syntax-propertize
          8,225   0%                                     seed7-mode-syntax-propertize
      1,992,394   4%                            - seed7-calc-indent
        648,734   1%                             - seed7-line-is-defun-end
        330,615   0%                              - seed7-end-of-defun
        265,280   0%                               - seed7-top-block-name
        264,264   0%                                - seed7--to-top
        255,552   0%                                 - seed7-re-search-backward
        255,552   0%                                  - run-with-timer
        255,552   0%                                   - run-at-time
        124,608   0%                                    - timer-activate
        124,608   0%                                     - timer--activate
        124,608   0%                                        timer--time-less-p
         80,256   0%                                      timer-relative-time
         50,688   0%                                    - timer-set-time
         50,688   0%                                       timer--time-setter
          8,712   0%                                 - run-with-timer
          8,712   0%                                  - run-at-time
          4,248   0%                                   - timer-activate
          4,248   0%                                    - timer--activate
          4,248   0%                                       timer--time-less-p
          2,736   0%                                     timer-relative-time
          1,728   0%                                   - timer-set-time
          1,728   0%                                      timer--time-setter
          1,016   0%                                - seed7--block-name
          1,016   0%                                   match-string
         23,895   0%                               - seed7-re-search-forward
         17,751   0%                                - seed7-inside-comment-p
         17,751   0%                                 - syntax-ppss
         17,751   0%                                  - syntax-propertize
         17,751   0%                                     seed7-mode-syntax-propertize
         18,400   0%                                 match-string
          8,712   0%                               - seed7-re-search-backward
          8,712   0%                                - run-with-timer
          8,712   0%                                 - run-at-time
          4,248   0%                                  - timer-activate
          4,248   0%                                   - timer--activate
          4,248   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          8,184   0%                                 match-string-no-properties
        201,667   0%                              - seed7-beg-of-defun
        145,899   0%                               - seed7-re-search-backward
        137,456   0%                                - run-with-timer
        137,456   0%                                 - run-at-time
         67,024   0%                                  - timer-activate
         67,024   0%                                   - timer--activate
         67,024   0%                                      timer--time-less-p
         43,168   0%                                    timer-relative-time
         27,264   0%                                  - timer-set-time
         27,264   0%                                     timer--time-setter
          8,443   0%                                  re-search-backward
         14,684   0%                               - seed7-re-search-backward-closest
         14,684   0%                                - seed7-re-search-backward
          8,876   0%                                   re-search-backward
          5,808   0%                                 - run-with-timer
          5,808   0%                                  - run-at-time
          2,832   0%                                   - timer-activate
          2,832   0%                                    - timer--activate
          2,832   0%                                       timer--time-less-p
          1,824   0%                                     timer-relative-time
          1,152   0%                                   - timer-set-time
          1,152   0%                                      timer--time-setter
         13,992   0%                               - seed7-top-block-name
          8,880   0%                                - seed7--to-top
          5,976   0%                                 - seed7-re-search-backward
          3,072   0%                                    re-search-backward
          2,904   0%                                  - run-with-timer
          2,904   0%                                   - run-at-time
          1,416   0%                                    - timer-activate
          1,416   0%                                     - timer--activate
          1,416   0%                                        timer--time-less-p
            912   0%                                      timer-relative-time
            576   0%                                    - timer-set-time
            576   0%                                       timer--time-setter
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
          1,416   0%                                   - timer-activate
          1,416   0%                                    - timer--activate
          1,416   0%                                       timer--time-less-p
            912   0%                                     timer-relative-time
            576   0%                                   - timer-set-time
            576   0%                                      timer--time-setter
          5,112   0%                                - seed7--block-name
          5,112   0%                                   seed7-re-search-forward
          1,016   0%                                 match-string
         67,816   0%                                looking-back
         35,332   0%                              - seed7-line-starts-with-any
         35,332   0%                                 seed7-line-starts-with
         12,288   0%                              - seed7-move-to-line
         12,288   0%                                 seed7-to-previous-non-empty-line
          1,016   0%                              - seed7--current-line-nth-word
          1,016   0%                                 thing-at-point
        446,064   0%                             - seed7-line-inside-parens-pair-column
        446,064   0%                              - seed7-line-inside-parens-pair
        437,872   0%                               - seed7-re-search-backward
        431,728   0%                                - run-with-timer
        431,728   0%                                 - run-at-time
        210,512   0%                                  - timer-activate
        210,512   0%                                   - timer--activate
        210,512   0%                                      timer--time-less-p
        135,584   0%                                    timer-relative-time
         85,632   0%                                  - timer-set-time
         85,632   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          8,192   0%                               - forward-sexp
          8,192   0%                                  seed7--forward-sexp-function
        343,284   0%                             - seed7-line-inside-a-block-cached
        343,284   0%                              - seed7-line-inside-a-block
        258,996   0%                               - seed7--safe-enclosing-block-bounds
        258,996   0%                                - seed7--block-end-pos-for
        193,204   0%                                 - seed7-to-block-forward
        186,044   0%                                  - seed7-end-of-defun
        175,972   0%                                   - seed7-top-block-name
        173,328   0%                                    - seed7--to-top
        169,456   0%                                     - seed7-re-search-backward
        168,432   0%                                      - run-with-timer
        168,432   0%                                       - run-at-time
         82,128   0%                                        - timer-activate
         82,128   0%                                         - timer--activate
         82,128   0%                                            timer--time-less-p
         52,896   0%                                          timer-relative-time
         33,408   0%                                        - timer-set-time
         33,408   0%                                           timer--time-setter
          1,024   0%                                        re-search-backward
          3,872   0%                                     - run-with-timer
          3,872   0%                                      - run-at-time
          1,888   0%                                       - timer-activate
          1,888   0%                                        - timer--activate
          1,888   0%                                           timer--time-less-p
          1,216   0%                                         timer-relative-time
            768   0%                                       - timer-set-time
            768   0%                                          timer--time-setter
          2,644   0%                                    - seed7--block-name
          2,644   0%                                       seed7-re-search-forward
          4,152   0%                                     seed7-re-search-forward
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          4,096   0%                                    seed7-re-search-forward
          2,048   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,016   0%                                  - seed7--current-line-nth-word
          1,016   0%                                     thing-at-point
         14,336   0%                                 - seed7--line-ends-a-statement-p
         12,288   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
         11,392   0%                                 - seed7-re-search-forward-closest
         11,392   0%                                    seed7-re-search-forward
         69,952   0%                               - seed7-re-search-backward
         47,432   0%                                - run-with-timer
         47,432   0%                                 - run-at-time
         23,128   0%                                  - timer-activate
         23,128   0%                                   - timer--activate
         23,128   0%                                      timer--time-less-p
         14,896   0%                                    timer-relative-time
          9,408   0%                                  - timer-set-time
          9,408   0%                                     timer--time-setter
         22,520   0%                                  re-search-backward
         14,336   0%                                 replace-regexp-in-string
        167,768   0%                             - seed7-line-at-endof-array-definition-block
         68,080   0%                              - seed7-line-code-ends-with
         68,080   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         23,552   0%                                  re-search-backward
         65,824   0%                              - backward-sexp
         65,824   0%                               - forward-sexp
         65,824   0%                                - seed7--forward-sexp-function
         32,912   0%                                 - seed7--at-array-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         32,912   0%                                 - seed7--at-set-definition-end-line-p
         32,912   0%                                  - seed7-line-code-ends-with
         32,912   0%                                   - seed7-re-search-backward
         32,912   0%                                    - run-with-timer
         32,912   0%                                     - run-at-time
         16,048   0%                                      - timer-activate
         16,048   0%                                       - timer--activate
         16,048   0%                                          timer--time-less-p
         10,336   0%                                        timer-relative-time
          6,528   0%                                      - timer-set-time
          6,528   0%                                         timer--time-setter
         17,408   0%                                looking-at
         16,456   0%                              - seed7-re-search-backward
         16,456   0%                               - run-with-timer
         16,456   0%                                - run-at-time
          8,024   0%                                 - timer-activate
          8,024   0%                                  - timer--activate
          8,024   0%                                     timer--time-less-p
          5,168   0%                                   timer-relative-time
          3,264   0%                                 - timer-set-time
          3,264   0%                                    timer--time-setter
         79,928   0%                             - seed7-line-after-short-func-end
         42,048   0%                              - seed7-to-block-backward
         42,048   0%                               - seed7-re-search-backward
         25,592   0%                                  re-search-backward
         16,456   0%                                - run-with-timer
         16,456   0%                                 - run-at-time
          8,024   0%                                  - timer-activate
          8,024   0%                                   - timer--activate
          8,024   0%                                      timer--time-less-p
          5,168   0%                                    timer-relative-time
          3,264   0%                                  - timer-set-time
          3,264   0%                                     timer--time-setter
         63,400   0%                             - seed7-line-inside-set-definition-block
         63,400   0%                              - seed7-re-search-backward
         41,136   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         46,776   0%                             - seed7-line-inside-array-definition-block
         46,776   0%                              - seed7-re-search-backward
         24,512   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         45,944   0%                             - seed7-line-inside-assign-statement-continuation
         45,944   0%                              - seed7-assign-op-pos
         45,944   0%                               - seed7-re-search-backward
         23,680   0%                                  re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
         44,528   0%                             - seed7-line-at-endof-set-definition-block
         44,528   0%                              - seed7-line-code-ends-with
         44,528   0%                               - seed7-re-search-backward
         44,528   0%                                - run-with-timer
         44,528   0%                                 - run-at-time
         21,712   0%                                  - timer-activate
         21,712   0%                                   - timer--activate
         21,712   0%                                      timer--time-less-p
         13,984   0%                                    timer-relative-time
          8,832   0%                                  - timer-set-time
          8,832   0%                                     timer--time-setter
         44,272   0%                             - seed7-line-after-func-return-logic-operator-column
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         23,808   0%                               seed7-line-starts-with
         23,552   0%                             - seed7-line-isa-string
         23,552   0%                                seed7-line-starts-with
          6,144   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          6,144   0%                                seed7-line-starts-with
          6,144   0%                               seed7-line-indent-step
          2,048   0%                             - seed7--current-line-nth-word
          2,048   0%                              - thing-at-point
          2,048   0%                               - bounds-of-thing-at-point
          2,048   0%                                  re-search-forward
        697,148   1%                            - seed7-re-search-backward
        371,712   0%                             - run-with-timer
        371,712   0%                              - run-at-time
        181,248   0%                               - timer-activate
        181,248   0%                                - timer--activate
        181,248   0%                                   timer--time-less-p
        116,736   0%                                 timer-relative-time
         73,728   0%                               - timer-set-time
         73,728   0%                                  timer--time-setter
        325,436   0%                               re-search-backward
        304,178   0%                            - replace-regexp-in-string
          8,274   0%                               concat
         30,208   0%                              seed7--indent-offset-for
         12,248   0%                              match-string
      1,726,387   3%                          - seed7--current-line-nth-word
      1,726,387   3%                           - thing-at-point
      1,703,923   3%                            - bounds-of-thing-at-point
      1,638,291   3%                             - #<byte-code-function 9C6>
      1,638,291   3%                              - forward-thing
      1,564,635   3%                               - forward-word
      1,564,635   3%                                - internal--syntax-propertize
      1,564,635   3%                                 - syntax-propertize
      1,564,635   3%                                    seed7-mode-syntax-propertize
         73,656   0%                                 format
         32,896   0%                               re-search-forward
         32,736   0%                             - #<byte-code-function 493>
         32,736   0%                              - forward-thing
         32,736   0%                                 format
      1,708,228   3%                          - seed7-comment-column
      1,401,860   2%                           - seed7-calc-indent
        623,260   1%                            - seed7-line-is-defun-end
        201,408   0%                             - seed7-end-of-defun
        176,176   0%                              - seed7-top-block-name
        176,176   0%                               - seed7--to-top
        170,368   0%                                - seed7-re-search-backward
        170,368   0%                                 - run-with-timer
        170,368   0%                                  - run-at-time
         83,072   0%                                   - timer-activate
         83,072   0%                                    - timer--activate
         83,072   0%                                       timer--time-less-p
         53,504   0%                                     timer-relative-time
         33,792   0%                                   - timer-set-time
         33,792   0%                                      timer--time-setter
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          8,184   0%                                match-string-no-properties
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          4,096   0%                                seed7-re-search-forward
          3,048   0%                                match-string
        171,512   0%                               looking-back
        122,588   0%                             - seed7-beg-of-defun
         86,668   0%                              - seed7-re-search-backward
         82,280   0%                               - run-with-timer
         82,280   0%                                - run-at-time
         40,120   0%                                 - timer-activate
         40,120   0%                                  - timer--activate
         40,120   0%                                     timer--time-less-p
         25,840   0%                                   timer-relative-time
         16,320   0%                                 - timer-set-time
         16,320   0%                                    timer--time-setter
          4,388   0%                                 re-search-backward
         16,696   0%                              - seed7-re-search-backward-closest
         16,696   0%                               - seed7-re-search-backward
         12,824   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,968   0%                              - seed7-top-block-name
          5,920   0%                               - seed7--to-top
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,048   0%                               - seed7--block-name
          2,048   0%                                  seed7-re-search-forward
          1,016   0%                                match-string
         58,360   0%                             - seed7-line-starts-with-any
         58,360   0%                                seed7-line-starts-with
         52,008   0%                             - seed7--safe-current-line-defun-start-indent
         52,008   0%                              - seed7-to-block-backward
         50,992   0%                               - seed7-re-search-backward
         35,504   0%                                  re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          1,016   0%                               - seed7--current-line-nth-word
          1,016   0%                                  thing-at-point
         17,384   0%                             - seed7--current-line-nth-word
         17,384   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function FDD>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function 906>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
        195,744   0%                            - seed7-line-inside-parens-pair-column
        195,744   0%                             - seed7-line-inside-parens-pair
        183,456   0%                              - seed7-re-search-backward
        174,240   0%                               - run-with-timer
        174,240   0%                                - run-at-time
         84,960   0%                                 - timer-activate
         84,960   0%                                  - timer--activate
         84,960   0%                                     timer--time-less-p
         54,720   0%                                   timer-relative-time
         34,560   0%                                 - timer-set-time
         34,560   0%                                    timer--time-setter
          9,216   0%                                 re-search-backward
         12,288   0%                              - forward-sexp
         12,288   0%                                 seed7--forward-sexp-function
        108,096   0%                            - seed7-line-inside-array-definition-block
        108,096   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         30,656   0%                                re-search-backward
        107,456   0%                            - seed7-line-inside-set-definition-block
        107,456   0%                             - seed7-re-search-backward
         77,440   0%                              - run-with-timer
         77,440   0%                               - run-at-time
         37,760   0%                                - timer-activate
         37,760   0%                                 - timer--activate
         37,760   0%                                    timer--time-less-p
         24,320   0%                                  timer-relative-time
         15,360   0%                                - timer-set-time
         15,360   0%                                   timer--time-setter
         30,016   0%                                re-search-backward
        107,136   0%                            - seed7-line-inside-assign-statement-continuation
        107,136   0%                             - seed7-assign-op-pos
        107,136   0%                              - seed7-re-search-backward
         77,440   0%                               - run-with-timer
         77,440   0%                                - run-at-time
         37,760   0%                                 - timer-activate
         37,760   0%                                  - timer--activate
         37,760   0%                                     timer--time-less-p
         24,320   0%                                   timer-relative-time
         15,360   0%                                 - timer-set-time
         15,360   0%                                    timer--time-setter
         29,696   0%                                 re-search-backward
         85,364   0%                            - seed7-line-inside-a-block-cached
         85,364   0%                             - seed7-line-inside-a-block
         49,208   0%                              - seed7-re-search-backward
         37,752   0%                               - run-with-timer
         37,752   0%                                - run-at-time
         18,408   0%                                 - timer-activate
         18,408   0%                                  - timer--activate
         18,408   0%                                     timer--time-less-p
         11,856   0%                                   timer-relative-time
          7,488   0%                                 - timer-set-time
          7,488   0%                                    timer--time-setter
         11,456   0%                                 re-search-backward
         26,940   0%                              - seed7--safe-enclosing-block-bounds
         26,940   0%                               - seed7--block-end-pos-for
         12,284   0%                                - seed7-to-block-forward
         10,244   0%                                   seed7-re-search-forward
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,016   0%                                 - seed7--current-line-nth-word
          1,016   0%                                    thing-at-point
          6,464   0%                                - seed7--line-ends-a-statement-p
          6,464   0%                                   looking-at
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
          9,216   0%                                replace-regexp-in-string
         29,952   0%                              seed7-line-starts-with
         29,696   0%                            - seed7-line-isa-string
         29,696   0%                               seed7-line-starts-with
         19,036   0%                            - seed7-line-inside-argument-list-section
         11,952   0%                             - seed7-re-search-backward
          6,144   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
          7,084   0%                             - seed7-line-is-procfunc-beg-of-decl
          7,084   0%                                seed7-line-starts-with
         13,720   0%                            - seed7-line-at-endof-array-definition-block
          7,856   0%                             - seed7-line-code-ends-with
          7,856   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
            944   0%                                     - timer-activate
            944   0%                                      - timer--activate
            944   0%                                         timer--time-less-p
            608   0%                                       timer-relative-time
            384   0%                                     - timer-set-time
            384   0%                                        timer--time-setter
          1,936   0%                                - seed7--at-set-definition-end-line-p
