         695  90% - ...
           7   0%                     - seed7-line-is-defun-end
           7   0%                      - seed7-end-of-defun
           6   0%                       - seed7-top-block-name
           6   0%                        - seed7--to-top
           6   0%                         - seed7-re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           2   0%                          - run-with-timer
           2   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                            - timer-set-time
           1   0%                               timer--time-setter
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           5   0%                     - seed7-line-inside-parens-pair-column
           5   0%                      - seed7-line-inside-parens-pair
           5   0%                       - seed7-re-search-backward
           3   0%                        - run-with-timer
           3   0%                         - run-at-time
           3   0%                          - timer-activate
           3   0%                           - timer--activate
           3   0%                              timer--time-less-p
           2   0%                        - seed7-inside-comment-p
           2   0%                         - syntax-ppss
           2   0%                            parse-partial-sexp
           4   0%                     - seed7-line-inside-a-block-cached
           4   0%                      - seed7-line-inside-a-block
           3   0%                       - seed7--safe-enclosing-block-bounds
           3   0%                        - seed7--block-end-pos-for
           3   0%                         - seed7-to-block-forward
           3   0%                          - seed7-end-of-defun
           2   0%                           - seed7-top-block-name
           2   0%                            - seed7--to-top
           2   0%                             - seed7-re-search-backward
           1   0%                              - run-with-timer
           1   0%                               - run-at-time
           1   0%                                - timer-activate
           1   0%                                 - timer--activate
           1   0%                                    timer--time-less-p
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   0%                     - seed7-current-line-start-inside-comment-p
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                     - seed7-line-at-endof-array-definition-block
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       seed7-line-after-short-func-end
          15   1%                    - seed7-re-search-backward
          11   1%                     - run-with-timer
          11   1%                      - run-at-time
           7   0%                       - timer-activate
           7   0%                        - timer--activate
           7   0%                           timer--time-less-p
           4   0%                       - timer-set-time
           4   0%                          timer--time-setter
           4   0%                     - seed7-inside-comment-p
           4   0%                      - syntax-ppss
           4   0%                         parse-partial-sexp
         122  15%                  - seed7-line-is-defun-end
         106  13%                   - seed7-end-of-defun
         101  13%                    - seed7-top-block-name
         101  13%                     - seed7--to-top
         100  12%                      - seed7-re-search-backward
          62   8%                       - seed7-inside-comment-p
          62   8%                        - syntax-ppss
          62   8%                           parse-partial-sexp
          34   4%                       - run-with-timer
          34   4%                        - run-at-time
          23   2%                         - timer-activate
          23   2%                          - timer--activate
          23   2%                             timer--time-less-p
          10   1%                         - timer-set-time
          10   1%                            timer--time-setter
           1   0%                           timer-relative-time
           3   0%                         re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                        - syntax-ppss
           1   0%                           make-closure
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           3   0%                    - seed7-re-search-forward
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         syntax-propertize
           2   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
          14   1%                   - seed7-beg-of-defun
          11   1%                    - seed7-re-search-backward
           8   1%                     - seed7-inside-comment-p
           8   1%                      - syntax-ppss
           8   1%                         parse-partial-sexp
           3   0%                     - run-with-timer
           3   0%                      - run-at-time
           3   0%                       - timer-activate
           3   0%                        - timer--activate
           3   0%                           timer--time-less-p
           2   0%                    - seed7-re-search-backward-closest
           2   0%                     - seed7-re-search-backward
           2   0%                        re-search-backward
           1   0%                    - seed7-top-block-name
           1   0%                     - seed7--to-top
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-set-time
           1   0%                            timer--time-setter
           1   0%                   - seed7-move-to-line
           1   0%                    - seed7-to-previous-non-empty-line
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                   - seed7-line-starts-with-any
           1   0%                      seed7-line-starts-with
          32   4%                  - seed7-comment-column
          29   3%                   - seed7-calc-indent
          11   1%                    - seed7--indent-search-boundary
          11   1%                     - seed7--indent-search-boundary-uncached
          11   1%                      - syntax-ppss
          10   1%                         parse-partial-sexp
           1   0%                         syntax-ppss-toplevel-pos
           5   0%                    - seed7-line-is-defun-end
           3   0%                     - seed7-end-of-defun
           2   0%                      - seed7-top-block-name
           2   0%                       - seed7--to-top
           2   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                        seed7-re-search-forward
           1   0%                     - seed7-move-to-line
           1   0%                        seed7-to-previous-non-empty-line
           1   0%                     - seed7--safe-current-line-defun-start-indent
           1   0%                      - seed7-to-block-backward
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           4   0%                    - seed7-line-inside-parens-pair-column
           4   0%                     - seed7-line-inside-parens-pair
           4   0%                      - seed7-re-search-backward
           3   0%                       - run-with-timer
           3   0%                        - run-at-time
           3   0%                         - timer-activate
           3   0%                          - timer--activate
           3   0%                             timer--time-less-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           3   0%                    - seed7-line-at-endof-array-definition-block
           3   0%                     - seed7-move-to-line
           3   0%                      - seed7-to-previous-non-empty-line
           3   0%                       - seed7-inside-comment-p
           3   0%                        - syntax-ppss
           3   0%                           parse-partial-sexp
           2   0%                    - seed7-line-after-func-return-logic-operator-column
           2   0%                     - seed7-move-to-line
           2   0%                      - seed7-to-previous-non-empty-line
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           1   0%                           make-closure
           1   0%                           parse-partial-sexp
           2   0%                    - seed7-line-inside-a-block-cached
           2   0%                     - seed7-line-inside-a-block
           2   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timerp
           1   0%                         re-search-backward
           1   0%                    - seed7-line-at-endof-set-definition-block
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-set-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           3   0%                   - seed7-line-code-ends-with
           2   0%                    - seed7-move-to-line
           2   0%                     - seed7-to-previous-non-empty-line
           2   0%                      - seed7-inside-comment-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          13   1%                  - seed7-line-inside-set-definition-block
          13   1%                   - seed7-re-search-backward
           8   1%                      re-search-backward
           5   0%                    - run-with-timer
           5   0%                     - run-at-time
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                        timer-relative-time
          10   1%                  - seed7-line-inside-parens-pair-column
          10   1%                   - seed7-line-inside-parens-pair
          10   1%                    - seed7-re-search-backward
           7   0%                     - run-with-timer
           7   0%                      - run-at-time
           5   0%                       - timer-set-time
           5   0%                          timer--time-setter
           2   0%                       - timer-activate
           2   0%                        - timer--activate
           2   0%                           timer--time-less-p
           2   0%                     - seed7-inside-comment-p
           2   0%                      - syntax-ppss
           2   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           9   1%                  - seed7-line-inside-array-definition-block
           9   1%                   - seed7-re-search-backward
           7   0%                      re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           7   0%                  - seed7-line-inside-assign-statement-continuation
           5   0%                   - seed7-assign-op-pos
           5   0%                    - seed7-re-search-backward
           4   0%                     - run-with-timer
           4   0%                      - run-at-time
           4   0%                       - timer-activate
           4   0%                        - timer--activate
           4   0%                           timer--time-less-p
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           2   0%                   - seed7-statement-end-pos
           2   0%                    - seed7-forward-char-pos
           2   0%                     - seed7-re-search-forward
           2   0%                      - seed7-inside-string-p
           2   0%                       - syntax-ppss
           2   0%                          parse-partial-sexp
           4   0%                  - seed7-line-inside-logic-check-expression
           4   0%                   - seed7-to-previous-line-starts-with
           4   0%                    - seed7-re-search-backward
           2   0%                     - run-with-timer
           2   0%                      - run-at-time
           1   0%                       - timer-set-time
           1   0%                          timer--time-setter
           1   0%                       - timer-activate
           1   0%                        - timer--activate
           1   0%                           timer--time-less-p
           1   0%                     - seed7-inside-string-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           3   0%                  - seed7-line-inside-argument-list-section
           3   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   0%                  - seed7-line-inside-func-return-statement
           2   0%                   - seed7-re-search-backward
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           2   0%                  - seed7--current-line-nth-word
           2   0%                   - thing-at-point
           2   0%                    - bounds-of-thing-at-point
           1   0%                     - #<byte-code-function 06A>
           1   0%                      - forward-thing
           1   0%                         forward-word
           1   0%                     - #<byte-code-function 08C>
           1   0%                      - forward-thing
           1   0%                       - forward-word
           1   0%                        - internal--syntax-propertize
           1   0%                         - syntax-propertize
           1   0%                            seed7-mode-syntax-propertize
           1   0%                  - seed7-current-line-start-inside-comment-p
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%                  - seed7-position-of-end-of-statement
           1   0%                   - seed7-line-code-ends-with
           1   0%                    - seed7-re-search-backward
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%      - seed7-complete-statement-or-indent
           1   0%       - seed7-indent-region
           1   0%        - seed7--indent-one-line
           1   0%         - seed7-calc-indent
           1   0%          - seed7-position-of-end-of-statement
           1   0%           - seed7-line-code-ends-with
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          76   9%   Automatic GC
