          16  76% - ...
          16  76%  - pel-profile-dir
          16  76%   - pel-profile-indent
          16  76%    - pel-profile-indentation-test-of
          16  76%     - call-interactively
          16  76%      - apply
          16  76%       - call-interactively@ido-cr+-record-current-command
          16  76%        - #<primitive-function call-interactively>
          16  76%         - funcall-interactively
          16  76%          - seed7-complete-statement-or-indent
          16  76%           - seed7-indent-region
          16  76%            - seed7--indent-one-line
          16  76%             - seed7-calc-indent
           4  19%              - seed7-line-inside-a-block-cached
           4  19%               - seed7-line-inside-a-block
           3  14%                - seed7--safe-enclosing-block-bounds
           3  14%                 - seed7--block-end-pos-for
           3  14%                  - seed7-to-block-forward
           1   4%                   - seed7-end-of-defun
           1   4%                    - seed7-top-block-name
           1   4%                     - seed7--to-top
           1   4%                      - seed7-re-search-backward
           1   4%                       - seed7-inside-comment-p
           1   4%                        - syntax-ppss
           1   4%                           parse-partial-sexp
           1   4%                   - seed7--current-line-nth-word
           1   4%                    - thing-at-point
           1   4%                     - bounds-of-thing-at-point
           1   4%                      - #<byte-code-function EBA>
           1   4%                       - forward-thing
           1   4%                          format
           1   4%                   - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   4%                    - seed7-inside-comment-p
           1   4%                     - syntax-ppss
           1   4%                        parse-partial-sexp
           1   4%                - seed7-re-search-backward
           1   4%                 - seed7-inside-string-p
           1   4%                  - syntax-ppss
           1   4%                     parse-partial-sexp
           3  14%              - seed7-comment-column
           3  14%               - seed7-calc-indent
           1   4%                - seed7-line-after-short-func-end
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                - seed7-line-at-endof-set-definition-block
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           1   4%                - seed7-line-starts-with-open-paren-after-logic-operator
           1   4%                 - seed7-move-to-line
           1   4%                  - seed7-to-previous-non-empty-line
           1   4%                   - seed7-inside-comment-p
           1   4%                    - syntax-ppss
           1   4%                       parse-partial-sexp
           3  14%              - seed7--indent-search-boundary
           3  14%               - seed7--indent-search-boundary-uncached
           3  14%                - syntax-ppss
           3  14%                   parse-partial-sexp
           1   4%              - seed7-line-inside-parens-pair-column
           1   4%               - seed7-line-inside-parens-pair
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-set-time
           1   4%                      timer--time-setter
           1   4%              - seed7-line-inside-func-return-statement
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-set-time
           1   4%                     timer--time-setter
           1   4%              - seed7-line-inside-until-logic-expression
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-activate
           1   4%                   - timer--activate
           1   4%                      timer--time-less-p
           1   4%              - seed7-line-inside-array-definition-block
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-set-time
           1   4%                     timer--time-setter
           1   4%              - seed7-line-inside-set-definition-block
           1   4%               - seed7-re-search-backward
           1   4%                - run-with-timer
           1   4%                 - run-at-time
           1   4%                  - timer-set-time
           1   4%                     timer--time-setter
           1   4%              - seed7-line-inside-logic-check-expression
           1   4%               - seed7-to-previous-line-starts-with
           1   4%                - seed7-re-search-backward
           1   4%                 - run-with-timer
           1   4%                  - run-at-time
           1   4%                   - timer-activate
           1   4%                    - timer--activate
           1   4%                       timer--time-less-p
           5  23%   Automatic GC
