          26  70% - ...
          26  70%  - pel-profile-all
          26  70%   - pel-profile-dir
          26  70%    - pel-profile-indent
          26  70%     - pel-profile-indentation-test-of
          26  70%      - call-interactively
          26  70%       - apply
          26  70%        - call-interactively@ido-cr+-record-current-command
          26  70%         - #<primitive-function call-interactively>
          26  70%          - funcall-interactively
          26  70%           - seed7-complete-statement-or-indent
          26  70%            - seed7-indent-region
          26  70%             - seed7--indent-one-line
          26  70%              - seed7-calc-indent
           8  21%               - seed7-line-inside-a-block-cached
           8  21%                - seed7-line-inside-a-block
           4  10%                 - seed7-re-search-backward
           4  10%                  - run-with-timer
           4  10%                   - run-at-time
           4  10%                    - timer-activate
           4  10%                     - timer--activate
           4  10%                        timer--time-less-p
           3   8%                 - seed7--safe-enclosing-block-bounds
           3   8%                  - seed7--block-end-pos-for
           3   8%                   - seed7-to-block-forward
           2   5%                    - seed7-end-of-defun
           2   5%                     - seed7-top-block-name
           2   5%                      - seed7--to-top
           2   5%                       - seed7-re-search-backward
           2   5%                        - run-with-timer
           2   5%                         - run-at-time
           1   2%                          - timer-activate
           1   2%                           - timer--activate
           1   2%                              timer--time-less-p
           1   2%                          - timer-set-time
           1   2%                             timer--time-setter
           1   2%                    - seed7-re-search-forward
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           1   2%                 - seed7-calc-indent
           1   2%                  - seed7-line-indent-step
           1   2%                   - seed7-move-to-line
           1   2%                    - seed7-to-previous-non-empty-line
           1   2%                     - seed7-inside-comment-p
           1   2%                      - syntax-ppss
           1   2%                         parse-partial-sexp
           4  10%               - seed7-comment-column
           3   8%                - seed7-calc-indent
           2   5%                 - seed7-line-is-defun-end
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                  - seed7--current-line-nth-word
           1   2%                   - thing-at-point
           1   2%                    - bounds-of-thing-at-point
           1   2%                     - #<byte-code-function 6AC>
           1   2%                      - forward-thing
           1   2%                         forward-word
           1   2%                 - seed7-line-inside-array-definition-block
           1   2%                  - seed7-re-search-backward
           1   2%                   - run-with-timer
           1   2%                    - run-at-time
           1   2%                     - timer-activate
           1   2%                      - timer--activate
           1   2%                         timer--time-less-p
           1   2%                - seed7-line-code-ends-with
           1   2%                 - seed7-move-to-line
           1   2%                  - seed7-to-previous-non-empty-line
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           4  10%               - seed7-line-inside-func-return-statement
           4  10%                - seed7-re-search-backward
           3   8%                 - run-with-timer
           3   8%                  - run-at-time
           3   8%                   - timer-activate
           3   8%                    - timer--activate
           3   8%                       timer--time-less-p
           1   2%                   re-search-backward
           3   8%               - seed7-line-is-defun-end
           3   8%                - seed7-beg-of-defun
           2   5%                 - seed7-re-search-backward
           2   5%                  - run-with-timer
           2   5%                   - run-at-time
           2   5%                    - timer-activate
           2   5%                     - timer--activate
           2   5%                        timer--time-less-p
           1   2%                 - seed7-re-search-backward-closest
           1   2%                  - seed7-re-search-backward
           1   2%                     re-search-backward
           2   5%               - seed7-line-inside-logic-check-expression
           2   5%                - seed7-to-previous-line-starts-with
           2   5%                 - seed7-re-search-backward
           2   5%                  - run-with-timer
           2   5%                   - run-at-time
           2   5%                    - timer-activate
           2   5%                     - timer--activate
           2   5%                        timer--time-less-p
           1   2%               - seed7-line-inside-until-logic-expression
           1   2%                - seed7-re-search-backward
           1   2%                   re-search-backward
           1   2%               - seed7-line-inside-argument-list-section
           1   2%                - seed7-re-search-backward
           1   2%                 - run-with-timer
           1   2%                  - run-at-time
           1   2%                   - timer-activate
           1   2%                    - timer--activate
           1   2%                       timer--time-less-p
           1   2%               - seed7-line-inside-parens-pair-column
           1   2%                - seed7-line-inside-parens-pair
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%               - seed7--indent-search-boundary
           1   2%                - seed7--indent-search-boundary-uncached
           1   2%                 - syntax-ppss
           1   2%                    parse-partial-sexp
           1   2%               - seed7--current-line-nth-word
           1   2%                - thing-at-point
           1   2%                 - bounds-of-thing-at-point
           1   2%                  - #<byte-code-function 940>
           1   2%                   - forward-thing
           1   2%                    - forward-word
           1   2%                     - internal--syntax-propertize
           1   2%                      - syntax-propertize
           1   2%                         seed7-mode-syntax-propertize
          11  29%   Automatic GC
