     41,771,584  99% - ...
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
         14,160   0%                             - seed7-line-inside-assign-statement-continuation
         14,160   0%                              - seed7-assign-op-pos
         14,160   0%                               - seed7-re-search-backward
         11,256   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          9,208   0%                             - seed7--current-line-nth-word
          9,208   0%                              - thing-at-point
          1,024   0%                               - bounds-of-thing-at-point
          1,024   0%                                  re-search-forward
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          6,144   0%                               seed7-line-after-short-func-end
          5,976   0%                             - seed7-line-inside-array-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-parenthesized-statement
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-indent-step
        127,360   0%                              seed7--indent-offset-for
         32,736   0%                              match-string
      7,047,832  16%                          - seed7-line-inside-parens-pair-column
      7,047,832  16%                           - seed7-line-inside-parens-pair
      6,222,128  14%                            - seed7-re-search-backward
      5,605,688  13%                             - run-with-timer
      5,605,688  13%                              - run-at-time
      2,733,352   6%                               - timer-activate
      2,733,352   6%                                - timer--activate
      2,733,352   6%                                   timer--time-less-p
      1,760,464   4%                                 timer-relative-time
      1,111,872   2%                               - timer-set-time
      1,111,872   2%                                  timer--time-setter
        616,440   1%                               re-search-backward
        815,464   1%                            - forward-sexp
        815,464   1%                               seed7--forward-sexp-function
         10,240   0%                            - seed7-line-inside-syntax-parens-pair
         10,240   0%                             - forward-sexp
         10,240   0%                                seed7--forward-sexp-function
      6,315,027  15%                          - seed7-line-is-defun-end
      1,949,560   4%                             looking-back
      1,510,742   3%                           - seed7-beg-of-defun
        850,141   2%                            - seed7-re-search-backward
        747,296   1%                             - run-with-timer
        747,296   1%                              - run-at-time
        364,384   0%                               - timer-activate
        364,384   0%                                - timer--activate
        364,384   0%                                   timer--time-less-p
        234,688   0%                                 timer-relative-time
        148,224   0%                               - timer-set-time
        148,224   0%                                  timer--time-setter
        102,845   0%                               re-search-backward
        249,324   0%                            - seed7-re-search-backward-closest
        249,324   0%                             - seed7-re-search-backward
        148,652   0%                                re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         73,656   0%                              match-string-no-properties
         33,708   0%                            - seed7-top-block-name
         17,760   0%                             - seed7--to-top
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         15,948   0%                             - seed7--block-name
         15,948   0%                                seed7-re-search-forward
         16,368   0%                              match-string
      1,426,013   3%                           - seed7-line-starts-with-any
      1,426,013   3%                              seed7-line-starts-with
        672,196   1%                           - seed7-end-of-defun
        624,388   1%                            - seed7-top-block-name
        616,204   1%                             - seed7--to-top
        592,972   1%                              - seed7-re-search-backward
        580,800   1%                               - run-with-timer
        580,800   1%                                - run-at-time
        283,200   0%                                 - timer-activate
        283,200   0%                                  - timer--activate
        283,200   0%                                     timer--time-less-p
        182,400   0%                                   timer-relative-time
        115,200   0%                                 - timer-set-time
        115,200   0%                                    timer--time-setter
         12,172   0%                               - seed7-inside-comment-p
         12,172   0%                                - syntax-ppss
         12,172   0%                                 - syntax-propertize
         12,172   0%                                    seed7-mode-syntax-propertize
         23,232   0%                              - run-with-timer
         23,232   0%                               - run-at-time
         11,328   0%                                - timer-activate
         11,328   0%                                 - timer--activate
         11,328   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          8,184   0%                               seed7--block-name
         23,232   0%                            - seed7-re-search-backward
         23,232   0%                             - run-with-timer
         23,232   0%                              - run-at-time
         11,328   0%                               - timer-activate
         11,328   0%                                - timer--activate
         11,328   0%                                   timer--time-less-p
          7,296   0%                                 timer-relative-time
          4,608   0%                               - timer-set-time
          4,608   0%                                  timer--time-setter
         12,288   0%                              seed7-re-search-forward
        616,448   1%                           - seed7-move-to-line
        616,448   1%                              seed7-to-previous-non-empty-line
         71,616   0%                           - seed7--current-line-nth-word
         71,616   0%                            - thing-at-point
         63,432   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function CAA>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         16,368   0%                              - #<byte-code-function AFA>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
          6,144   0%                                re-search-forward
         68,452   0%                           - seed7--safe-current-line-defun-start-indent
         68,452   0%                            - seed7-to-block-backward
         68,452   0%                             - seed7-re-search-backward
         37,752   0%                              - run-with-timer
         37,752   0%                               - run-at-time
         18,408   0%                                - timer-activate
         18,408   0%                                 - timer--activate
         18,408   0%                                    timer--time-less-p
         11,856   0%                                  timer-relative-time
          7,488   0%                                - timer-set-time
          7,488   0%                                   timer--time-setter
         30,700   0%                                re-search-backward
      3,357,517   8%                          - seed7--current-line-nth-word
      3,357,517   8%                           - thing-at-point
      3,357,517   8%                            - bounds-of-thing-at-point
      3,312,501   7%                             - #<byte-code-function 32C>
      3,312,501   7%                              - forward-thing
      3,304,317   7%                               - forward-word
      3,304,317   7%                                - internal--syntax-propertize
      3,304,317   7%                                 - syntax-propertize
      3,304,317   7%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
         40,920   0%                             - #<byte-code-function 279>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
          4,096   0%                               re-search-forward
      2,092,436   5%                          - seed7-line-inside-argument-list-section
      1,365,864   3%                           - seed7-re-search-backward
        789,904   1%                              re-search-backward
        575,960   1%                            - run-with-timer
        575,960   1%                             - run-at-time
        280,840   0%                              - timer-activate
        280,840   0%                               - timer--activate
        280,840   0%                                  timer--time-less-p
        180,880   0%                                timer-relative-time
        114,240   0%                              - timer-set-time
        114,240   0%                                 timer--time-setter
        724,524   1%                           - seed7-line-is-procfunc-beg-of-decl
        724,524   1%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
      1,336,812   3%                          - seed7-line-inside-set-definition-block
      1,336,812   3%                           - seed7-re-search-backward
        708,580   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,330,468   3%                          - seed7-line-inside-array-definition-block
      1,330,468   3%                           - seed7-re-search-backward
        702,236   1%                              re-search-backward
        628,232   1%                            - run-with-timer
        628,232   1%                             - run-at-time
        306,328   0%                              - timer-activate
        306,328   0%                               - timer--activate
        306,328   0%                                  timer--time-less-p
        197,296   0%                                timer-relative-time
        124,608   0%                              - timer-set-time
        124,608   0%                                 timer--time-setter
      1,306,608   3%                          - seed7-line-inside-assign-statement-continuation
      1,306,608   3%                           - seed7-assign-op-pos
      1,306,608   3%                            - seed7-re-search-backward
        678,376   1%                               re-search-backward
        628,232   1%                             - run-with-timer
        628,232   1%                              - run-at-time
        306,328   0%                               - timer-activate
        306,328   0%                                - timer--activate
        306,328   0%                                   timer--time-less-p
        197,296   0%                                 timer-relative-time
        124,608   0%                               - timer-set-time
        124,608   0%                                  timer--time-setter
      1,288,112   3%                          - seed7-line-inside-logic-check-expression
      1,263,560   3%                           - seed7-to-previous-line-starts-with
      1,239,008   2%                            - seed7-re-search-backward
        657,240   1%                               re-search-backward
        581,768   1%                             - run-with-timer
        581,768   1%                              - run-at-time
        283,672   0%                               - timer-activate
        283,672   0%                                - timer--activate
        283,672   0%                                   timer--time-less-p
        182,704   0%                                 timer-relative-time
        115,392   0%                               - timer-set-time
        115,392   0%                                  timer--time-setter
         24,552   0%                           - seed7--current-line-nth-word
         24,552   0%                            - thing-at-point
         24,552   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 802>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
      1,204,496   2%                          - seed7-line-inside-until-logic-expression
      1,204,496   2%                           - seed7-re-search-backward
        627,568   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
      1,188,640   2%                          - seed7-line-inside-func-return-statement
      1,188,640   2%                           - seed7-re-search-backward
        611,712   1%                              re-search-backward
        576,928   1%                            - run-with-timer
        576,928   1%                             - run-at-time
        281,312   0%                              - timer-activate
        281,312   0%                               - timer--activate
        281,312   0%                                  timer--time-less-p
        181,184   0%                                timer-relative-time
        114,432   0%                              - timer-set-time
        114,432   0%                                 timer--time-setter
        696,184   1%                            seed7--indent-search-boundary
        679,152   1%                          - seed7-line-after-func-return-logic-operator-column
         24,704   0%                           - seed7-move-to-line
         24,704   0%                              seed7-to-previous-non-empty-line
        663,288   1%                            seed7-line-starts-with
        653,312   1%                          - seed7-line-isa-string
        653,312   1%                             seed7-line-starts-with
        367,091   0%                          - seed7-comment-column
        339,203   0%                           - seed7-calc-indent
         54,324   0%                            - seed7-line-inside-a-block-cached
         54,324   0%                             - seed7-line-inside-a-block
         35,900   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,860   0%                                 re-search-backward
          5,120   0%                                replace-regexp-in-string
          5,120   0%                              - seed7--safe-enclosing-block-bounds
          5,120   0%                               - seed7--block-end-pos-for
          5,120   0%                                - seed7-to-block-forward
          5,120   0%                                   seed7-re-search-forward
         47,239   0%                            - seed7-line-is-defun-end
         33,023   0%                               looking-back
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function F2C>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,984   0%                             - seed7--safe-current-line-defun-start-indent
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,048   0%                             - seed7-line-starts-with-any
          2,048   0%                                seed7-line-starts-with
         39,488   0%                            - seed7-line-inside-set-definition-block
         39,488   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,512   0%                                re-search-backward
         39,296   0%                            - seed7-line-inside-assign-statement-continuation
         39,296   0%                             - seed7-assign-op-pos
         39,296   0%                              - seed7-re-search-backward
         30,976   0%                               - run-with-timer
         30,976   0%                                - run-at-time
         15,104   0%                                 - timer-activate
         15,104   0%                                  - timer--activate
         15,104   0%                                     timer--time-less-p
          9,728   0%                                   timer-relative-time
          6,144   0%                                 - timer-set-time
          6,144   0%                                    timer--time-setter
          8,320   0%                                 re-search-backward
         39,168   0%                            - seed7-line-inside-array-definition-block
         39,168   0%                             - seed7-re-search-backward
         30,976   0%                              - run-with-timer
         30,976   0%                               - run-at-time
         15,104   0%                                - timer-activate
         15,104   0%                                 - timer--activate
         15,104   0%                                    timer--time-less-p
          9,728   0%                                  timer-relative-time
          6,144   0%                                - timer-set-time
          6,144   0%                                   timer--time-setter
          8,192   0%                                re-search-backward
         35,184   0%                            - seed7-line-inside-parens-pair-column
         35,184   0%                             - seed7-line-inside-parens-pair
         35,184   0%                              - seed7-re-search-backward
         29,040   0%                               - run-with-timer
         29,040   0%                                - run-at-time
         14,160   0%                                 - timer-activate
         14,160   0%                                  - timer--activate
         14,160   0%                                     timer--time-less-p
          9,120   0%                                   timer-relative-time
          5,760   0%                                 - timer-set-time
          5,760   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         25,344   0%                            - seed7-line-inside-argument-list-section
         14,344   0%                             - seed7-line-is-procfunc-beg-of-decl
         14,344   0%                                seed7-line-starts-with
         11,000   0%                             - seed7-re-search-backward
          6,160   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          9,960   0%                            - seed7-line-inside-logic-check-expression
          9,960   0%                             - seed7-to-previous-line-starts-with
          9,960   0%                              - seed7-re-search-backward
          5,120   0%                                 re-search-backward
          4,840   0%                               - run-with-timer
          4,840   0%                                - run-at-time
          2,360   0%                                 - timer-activate
          2,360   0%                                  - timer--activate
          2,360   0%                                     timer--time-less-p
          1,520   0%                                   timer-relative-time
            960   0%                                 - timer-set-time
            960   0%                                    timer--time-setter
          9,960   0%                            - seed7-line-inside-until-logic-expression
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          9,960   0%                            - seed7-line-inside-func-return-statement
          9,960   0%                             - seed7-re-search-backward
          5,120   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          8,192   0%                            - seed7-line-isa-string
          8,192   0%                               seed7-line-starts-with
          8,192   0%                              seed7-line-starts-with
          6,624   0%                              seed7--indent-search-boundary
          5,248   0%                              seed7-line-after-func-return-logic-operator-column
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         21,744   0%                           - seed7-line-code-ends-with
         20,720   0%                            - seed7-re-search-backward
         13,552   0%                             - run-with-timer
         13,552   0%                              - run-at-time
          6,608   0%                               - timer-activate
          6,608   0%                                - timer--activate
          6,608   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          7,168   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
          5,120   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
         10,872   0%                            seed7-line-after-short-func-end
          2,960   0%                          - seed7-line-at-endof-array-definition-block
          2,960   0%                           - seed7-line-code-ends-with
          2,960   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,048   0%                          - seed7-line-is-procfunc-beg-of-decl
          2,048   0%                             seed7-line-starts-with
          1,936   0%                          - seed7-line-at-endof-set-definition-block
          1,936   0%                           - seed7-line-code-ends-with
          1,936   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,936   0%                          - seed7-line-at-endof-parenthesized-statement
          1,936   0%                           - seed7-line-code-ends-with
          1,936   0%                            - seed7-re-search-backward
          1,936   0%                             - run-with-timer
          1,936   0%                              - run-at-time
            944   0%                               - timer-activate
            944   0%                                - timer--activate
            944   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                          - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             seed7-line-starts-with
          1,024   0%                            seed7-line-indent-step
      1,569,532   3%                   profiler-stop
         44,876   0%   Automatic GC
