      9,166,914  99% - ...
      9,166,914  99%  - #<primitive-function call-interactively>
      9,166,914  99%   - funcall-interactively
      9,166,914  99%    - smex
      9,166,914  99%     - smex-read-and-run
      9,166,914  99%      - execute-extended-command
      9,166,914  99%       - command-execute
      9,166,914  99%        - call-interactively
      9,166,914  99%         - apply
      9,166,914  99%          - call-interactively@ido-cr+-record-current-command
      9,166,914  99%           - #<primitive-function call-interactively>
      9,166,914  99%            - funcall-interactively
      9,166,914  99%             - pel-profile-all
      9,166,914  99%              - pel-profile-dir
      9,166,914  99%               - pel-profile-indent
      9,166,914  99%                - pel-profile-indentation-test-of
      7,605,830  82%                 - call-interactively
      7,605,830  82%                  - apply
      7,605,830  82%                   - call-interactively@ido-cr+-record-current-command
      7,605,830  82%                    - #<primitive-function call-interactively>
      7,605,830  82%                     - funcall-interactively
      7,605,814  82%                      - seed7-complete-statement-or-indent
      7,605,814  82%                       - seed7-indent-region
      7,605,814  82%                        - seed7--indent-one-line
      7,605,814  82%                         - seed7-calc-indent
      2,300,592  25%                          - seed7-line-inside-parens-pair-column
      2,300,592  25%                           - seed7-line-inside-parens-pair
      2,196,144  23%                            - seed7-re-search-backward
      2,112,176  23%                             - run-with-timer
      2,112,176  23%                              - run-at-time
      1,029,904  11%                               - timer-activate
      1,029,904  11%                                - timer--activate
      1,029,904  11%                                   timer--time-less-p
        663,328   7%                                 timer-relative-time
        418,944   4%                               - timer-set-time
        418,944   4%                                  timer--time-setter
         83,968   0%                               re-search-backward
        102,400   1%                            - forward-sexp
        102,400   1%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
      1,268,371  13%                          - seed7-line-inside-a-block-cached
      1,268,371  13%                           - seed7-line-inside-a-block
        545,886   5%                            - seed7-re-search-backward
        423,016   4%                             - run-with-timer
        423,016   4%                              - run-at-time
        206,264   2%                               - timer-activate
        206,264   2%                                - timer--activate
        206,264   2%                                   timer--time-less-p
        132,848   1%                                 timer-relative-time
         83,904   0%                               - timer-set-time
         83,904   0%                                  timer--time-setter
        122,870   1%                               re-search-backward
        482,520   5%                            - seed7--safe-enclosing-block-bounds
        482,520   5%                             - seed7--block-end-pos-for
        473,304   5%                              - seed7-to-block-forward
        187,383   2%                               - seed7-re-search-forward
         59,679   0%                                - seed7-inside-comment-p
         59,679   0%                                 - syntax-ppss
         59,679   0%                                  - syntax-propertize
         59,679   0%                                     seed7-mode-syntax-propertize
        124,808   1%                               - seed7--current-line-nth-word
        124,808   1%                                - thing-at-point
        100,256   1%                                 - bounds-of-thing-at-point
         65,472   0%                                  - #<byte-code-function 9EB>
         65,472   0%                                   - forward-thing
         65,472   0%                                      format
         32,736   0%                                  - #<byte-code-function 8CE>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
          2,048   0%                                    re-search-forward
         84,992   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         67,937   0%                               - seed7-end-of-defun
         42,480   0%                                - seed7-top-block-name
         29,664   0%                                 - seed7--to-top
         21,920   0%                                  - seed7-re-search-backward
         19,360   0%                                   - run-with-timer
         19,360   0%                                    - run-at-time
          9,440   0%                                     - timer-activate
          9,440   0%                                      - timer--activate
          9,440   0%                                         timer--time-less-p
          6,080   0%                                       timer-relative-time
          3,840   0%                                     - timer-set-time
          3,840   0%                                        timer--time-setter
          2,560   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
         12,816   0%                                 - seed7--block-name
          4,632   0%                                    seed7-re-search-forward
         12,577   0%                                - seed7-re-search-forward
          8,353   0%                                 - seed7-inside-comment-p
          8,353   0%                                  - syntax-ppss
          8,353   0%                                   - syntax-propertize
          8,353   0%                                      seed7-mode-syntax-propertize
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          8,184   0%                                 seed7--end-regexp-for
          5,120   0%                              - seed7--line-ends-a-statement-p
          3,072   0%                                 looking-at
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
        102,384   1%                              replace-regexp-in-string
         87,453   0%                            - seed7-calc-indent
         32,085   0%                             - seed7-line-is-defun-end
         14,025   0%                              - seed7-line-starts-with-any
         14,025   0%                                 seed7-line-starts-with
         13,964   0%                              - seed7-beg-of-defun
          5,024   0%                               - seed7-re-search-backward-closest
          5,024   0%                                - seed7-re-search-backward
          3,088   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          4,652   0%                               - seed7-re-search-backward
          3,684   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         11,040   0%                             - seed7-line-inside-a-block-cached
         11,040   0%                              - seed7-line-inside-a-block
          5,120   0%                               - seed7--safe-enclosing-block-bounds
          5,120   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          4,896   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                                 replace-regexp-in-string
          5,920   0%                             - seed7-line-at-endof-array-definition-block
          5,920   0%                              - seed7-line-code-ends-with
          5,920   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,952   0%                             - seed7-line-inside-parens-pair-column
          4,952   0%                              - seed7-line-inside-parens-pair
          4,952   0%                               - seed7-re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,304   0%                             - seed7-line-inside-array-definition-block
          4,304   0%                              - seed7-re-search-backward
          2,368   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          4,096   0%                               seed7-line-after-short-func-end
          3,984   0%                             - seed7-line-inside-set-definition-block
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          3,984   0%                             - seed7-line-inside-assign-statement-continuation
          3,984   0%                              - seed7-assign-op-pos
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-set-definition-block
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          3,872   0%                             - seed7-line-at-endof-parenthesized-statement
          3,872   0%                              - seed7-line-code-ends-with
          3,872   0%                               - seed7-re-search-backward
