           7 100% - ...
           7 100%  - pel-profile-dir
           7 100%   - pel-profile-indent
           7 100%    - pel-profile-indentation-test-of
           7 100%     - call-interactively
           7 100%      - apply
           7 100%       - call-interactively@ido-cr+-record-current-command
           7 100%        - #<primitive-function call-interactively>
           7 100%         - funcall-interactively
           7 100%          - seed7-complete-statement-or-indent
           7 100%           - seed7-indent-region
           7 100%            - seed7--indent-one-line
           7 100%             - seed7-calc-indent
           3  42%              - seed7-comment-column
           3  42%               - seed7-calc-indent
           2  28%                - seed7-line-after-short-func-end
           2  28%                 - seed7-move-to-line
           2  28%                  - seed7-to-previous-non-empty-line
           2  28%                   - seed7-inside-comment-p
           2  28%                    - syntax-ppss
           2  28%                       parse-partial-sexp
           1  14%                - seed7-line-inside-parens-pair-column
           1  14%                 - seed7-line-inside-parens-pair
           1  14%                  - seed7-re-search-backward
           1  14%                   - seed7-inside-comment-p
           1  14%                    - syntax-ppss
           1  14%                       parse-partial-sexp
           3  42%              - seed7-line-inside-a-block-cached
           3  42%               - seed7-line-inside-a-block
           1  14%                - seed7-calc-indent
           1  14%                 - seed7-line-inside-assign-statement-continuation
           1  14%                  - seed7-assign-op-pos
           1  14%                   - seed7-re-search-backward
           1  14%                    - run-with-timer
           1  14%                     - run-at-time
           1  14%                        timer-relative-time
           1  14%                - seed7-re-search-backward
           1  14%                 - run-with-timer
           1  14%                  - run-at-time
           1  14%                   - timer-activate
           1  14%                    - timer--activate
           1  14%                       timer--time-less-p
           1  14%                - seed7--safe-enclosing-block-bounds
           1  14%                 - seed7--block-end-pos-for
           1  14%                  - seed7-to-block-forward
           1  14%                   - seed7-end-of-defun
           1  14%                    - seed7-top-block-name
           1  14%                     - seed7--to-top
           1  14%                      - seed7-re-search-backward
           1  14%                       - run-with-timer
           1  14%                        - run-at-time
           1  14%                         - timer-activate
           1  14%                          - timer--activate
           1  14%                             timer--time-less-p
           1  14%              - seed7--indent-search-boundary
           1  14%               - seed7--indent-search-boundary-uncached
           1  14%                - syntax-ppss
           1  14%                   parse-partial-sexp
