      1,926,405 100% - ...
      1,926,405 100%  - #<primitive-function call-interactively>
      1,926,405 100%   - funcall-interactively
      1,926,405 100%    - smex
      1,926,405 100%     - smex-read-and-run
      1,926,405 100%      - execute-extended-command
      1,926,405 100%       - command-execute
      1,926,405 100%        - call-interactively
      1,926,405 100%         - apply
      1,926,405 100%          - call-interactively@ido-cr+-record-current-command
      1,926,405 100%           - #<primitive-function call-interactively>
      1,926,405 100%            - funcall-interactively
      1,926,405 100%             - pel-profile-all
      1,926,405 100%              - pel-profile-dir
      1,926,405 100%               - pel-profile-indent
      1,926,405 100%                - pel-profile-indentation-test-of
      1,561,084  81%                   profiler-stop
        365,321  18%                 - call-interactively
        365,321  18%                  - apply
        365,321  18%                   - call-interactively@ido-cr+-record-current-command
        365,321  18%                    - #<primitive-function call-interactively>
        365,321  18%                     - funcall-interactively
        365,305  18%                      - seed7-complete-statement-or-indent
        365,305  18%                       - seed7-indent-region
        365,305  18%                        - seed7--indent-one-line
        365,305  18%                         - seed7-calc-indent
        167,060   8%                          - seed7-comment-column
        156,932   8%                           - seed7-calc-indent
         26,908   1%                            - seed7-line-inside-a-block-cached
         26,908   1%                             - seed7-line-inside-a-block
         26,908   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         26,192   1%                            - seed7-line-inside-array-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
         25,168   1%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         26,192   1%                            - seed7-line-inside-set-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
