     10,885,411  99% - ...
     10,885,411  99%  - #<primitive-function call-interactively>
     10,885,411  99%   - funcall-interactively
     10,885,411  99%    - smex
     10,885,411  99%     - smex-read-and-run
     10,885,411  99%      - execute-extended-command
     10,885,411  99%       - command-execute
     10,885,411  99%        - call-interactively
     10,885,411  99%         - apply
     10,885,411  99%          - call-interactively@ido-cr+-record-current-command
     10,885,411  99%           - #<primitive-function call-interactively>
     10,885,411  99%            - funcall-interactively
     10,885,411  99%             - pel-profile-all
     10,885,411  99%              - pel-profile-dir
     10,885,411  99%               - pel-profile-indent
     10,885,411  99%                - pel-profile-indentation-test-of
      9,321,511  85%                 - call-interactively
      9,321,511  85%                  - apply
      9,321,511  85%                   - call-interactively@ido-cr+-record-current-command
      9,321,511  85%                    - #<primitive-function call-interactively>
      9,321,511  85%                     - funcall-interactively
      9,321,495  85%                      - seed7-complete-statement-or-indent
      9,321,495  85%                       - seed7-indent-region
      9,321,495  85%                        - seed7--indent-one-line
      9,321,495  85%                         - seed7-calc-indent
      3,393,746  31%                          - seed7-line-is-defun-end
      1,490,107  13%                           - seed7-end-of-defun
      1,258,400  11%                            - seed7-top-block-name
      1,258,400  11%                             - seed7--to-top
      1,182,896  10%                              - seed7-re-search-backward
      1,182,896  10%                               - run-with-timer
      1,182,896  10%                                - run-at-time
        576,784   5%                                 - timer-activate
        576,784   5%                                  - timer--activate
        576,784   5%                                     timer--time-less-p
        371,488   3%                                   timer-relative-time
        234,624   2%                                 - timer-set-time
        234,624   2%                                    timer--time-setter
         75,504   0%                              - run-with-timer
         75,504   0%                               - run-at-time
         36,816   0%                                - timer-activate
         36,816   0%                                 - timer--activate
         36,816   0%                                    timer--time-less-p
         23,712   0%                                  timer-relative-time
         14,976   0%                                - timer-set-time
         14,976   0%                                   timer--time-setter
         76,397   0%                            - seed7-re-search-forward
         23,149   0%                             - seed7-inside-comment-p
         23,149   0%                              - syntax-ppss
         23,149   0%                               - syntax-propertize
         23,149   0%                                  seed7-mode-syntax-propertize
         75,504   0%                            - seed7-re-search-backward
         75,504   0%                             - run-with-timer
         75,504   0%                              - run-at-time
         36,816   0%                               - timer-activate
         36,816   0%                                - timer--activate
