      7,010,252  99% - ...
      7,010,252  99%  - #<primitive-function call-interactively>
      7,010,252  99%   - funcall-interactively
      7,010,252  99%    - smex
      7,010,252  99%     - smex-read-and-run
      7,010,252  99%      - execute-extended-command
      7,010,252  99%       - command-execute
      7,010,252  99%        - call-interactively
      7,010,252  99%         - apply
      7,010,252  99%          - call-interactively@ido-cr+-record-current-command
      7,010,252  99%           - #<primitive-function call-interactively>
      7,010,252  99%            - funcall-interactively
      7,010,252  99%             - pel-profile-all
      7,010,252  99%              - pel-profile-dir
      7,010,252  99%               - pel-profile-indent
      7,010,252  99%                - pel-profile-indentation-test-of
      5,446,352  77%                 - call-interactively
      5,446,352  77%                  - apply
      5,446,352  77%                   - call-interactively@ido-cr+-record-current-command
      5,446,352  77%                    - #<primitive-function call-interactively>
      5,446,352  77%                     - funcall-interactively
      5,446,336  77%                      - seed7-complete-statement-or-indent
      5,446,336  77%                       - seed7-indent-region
      5,446,336  77%                        - seed7--indent-one-line
      5,446,336  77%                         - seed7-calc-indent
      2,101,308  29%                          - seed7-comment-column
      2,023,012  28%                           - seed7-calc-indent
      1,177,473  16%                            - seed7-line-at-endof-parenthesized-statement
      1,151,337  16%                             - seed7-move-to-line
      1,151,337  16%                              - seed7-to-previous-non-empty-line
      1,151,337  16%                               - seed7-inside-comment-p
      1,151,337  16%                                - syntax-ppss
      1,151,337  16%                                   #<byte-code-function 19D>
         11,616   0%                             - seed7-line-code-ends-with
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
         11,616   0%                             - backward-sexp
         11,616   0%                              - forward-sexp
         11,616   0%                               - seed7--forward-sexp-function
          5,808   0%                                - seed7--at-array-definition-end-line-p
          5,808   0%                                 - seed7-line-code-ends-with
          5,808   0%                                  - seed7-re-search-backward
          5,808   0%                                   - run-with-timer
          5,808   0%                                    - run-at-time
          2,832   0%                                     - timer-activate
          2,832   0%                                      - timer--activate
          2,832   0%                                         timer--time-less-p
          1,824   0%                                       timer-relative-time
          1,152   0%                                     - timer-set-time
          1,152   0%                                        timer--time-setter
          5,808   0%                                - seed7--at-set-definition-end-line-p
          5,808   0%                                 - seed7-line-code-ends-with
          5,808   0%                                  - seed7-re-search-backward
          5,808   0%                                   - run-with-timer
          5,808   0%                                    - run-at-time
          2,832   0%                                     - timer-activate
          2,832   0%                                      - timer--activate
          2,832   0%                                         timer--time-less-p
          1,824   0%                                       timer-relative-time
          1,152   0%                                     - timer-set-time
          1,152   0%                                        timer--time-setter
          2,904   0%                             - seed7-re-search-backward
          2,904   0%                              - run-with-timer
          2,904   0%                               - run-at-time
          1,416   0%                                - timer-activate
          1,416   0%                                 - timer--activate
          1,416   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
