      2,750,661 100% - ...
      2,750,661 100%  - #<primitive-function call-interactively>
      2,750,661 100%   - funcall-interactively
      2,750,661 100%    - smex
      2,750,661 100%     - smex-read-and-run
      2,750,661 100%      - execute-extended-command
      2,750,661 100%       - command-execute
      2,750,661 100%        - call-interactively
      2,750,661 100%         - apply
      2,750,661 100%          - call-interactively@ido-cr+-record-current-command
      2,750,661 100%           - #<primitive-function call-interactively>
      2,750,661 100%            - funcall-interactively
      2,750,661 100%             - pel-profile-all
      2,750,661 100%              - pel-profile-dir
      2,750,661 100%               - pel-profile-indent
      2,750,661 100%                - pel-profile-indentation-test-of
      1,560,380  56%                   profiler-stop
      1,190,281  43%                 - call-interactively
      1,190,281  43%                  - apply
      1,190,281  43%                   - call-interactively@ido-cr+-record-current-command
      1,190,281  43%                    - #<primitive-function call-interactively>
      1,190,281  43%                     - funcall-interactively
      1,190,265  43%                      - seed7-complete-statement-or-indent
      1,190,265  43%                       - seed7-indent-region
      1,190,265  43%                        - seed7--indent-one-line
      1,190,265  43%                         - seed7-calc-indent
        248,508   9%                          - seed7-comment-column
        231,292   8%                           - seed7-calc-indent
         42,284   1%                            - seed7-line-inside-a-block-cached
         42,284   1%                             - seed7-line-inside-a-block
         34,100   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          5,900   0%                                 re-search-backward
         32,296   1%                            - seed7-line-inside-parens-pair-column
         32,296   1%                             - seed7-line-inside-parens-pair
         32,296   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         30,248   1%                            - seed7-line-inside-array-definition-block
         30,248   1%                             - seed7-re-search-backward
         28,200   1%                              - run-with-timer
         28,200   1%                               - run-at-time
         15,800   0%                                - timer-activate
         15,800   0%                                 - timer--activate
         15,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         30,248   1%                            - seed7-line-inside-set-definition-block
         30,248   1%                             - seed7-re-search-backward
         28,200   1%                              - run-with-timer
         28,200   1%                               - run-at-time
         15,800   0%                                - timer-activate
         15,800   0%                                 - timer--activate
         15,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          2,048   0%                                re-search-backward
         30,248   1%                            - seed7-line-inside-assign-statement-continuation
         30,248   1%                             - seed7-assign-op-pos
         30,248   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
         14,328   0%                            - seed7-line-is-defun-end
         14,328   0%                               looking-back
         10,232   0%                              seed7-line-starts-with
          9,024   0%                            - seed7-line-at-endof-array-definition-block
          9,024   0%                             - seed7-line-code-ends-with
          9,024   0%                              - seed7-re-search-backward
          9,024   0%                               - run-with-timer
          9,024   0%                                - run-at-time
          5,056   0%                                 - timer-activate
          5,056   0%                                  - timer--activate
          5,056   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          9,024   0%                            - seed7-line-at-endof-set-definition-block
          9,024   0%                             - seed7-line-code-ends-with
          9,024   0%                              - seed7-re-search-backward
          9,024   0%                               - run-with-timer
          9,024   0%                                - run-at-time
          5,056   0%                                 - timer-activate
          5,056   0%                                  - timer--activate
          5,056   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
          1,536   0%                                 - timer-set-time
          1,536   0%                                    timer--time-setter
          9,024   0%                            - seed7-line-at-endof-parenthesized-statement
          9,024   0%                             - seed7-line-code-ends-with
          9,024   0%                              - seed7-re-search-backward
          9,024   0%                               - run-with-timer
          9,024   0%                                - run-at-time
          5,056   0%                                 - timer-activate
          5,056   0%                                  - timer--activate
          5,056   0%                                     timer--time-less-p
          2,432   0%                                   timer-relative-time
