    595,275,979  99% - ...
         20,720   0%                                - seed7-inside-comment-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
        244,496   0%                               - seed7-inside-comment-p
        165,760   0%                                - syntax-ppss
        165,760   0%                                   make-closure
        196,416   0%                               - seed7--end-regexp-for
         57,288   0%                                  seed7--type-regexp
         15,504   0%                              - seed7-re-search-forward-closest
         11,360   0%                               - seed7-re-search-forward
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          4,144   0%                                  seed7-inside-string-p
          4,144   0%                               - seq-filter
          4,144   0%                                  make-closure
     21,668,221   3%                             - seed7-to-block-backward
     16,141,765   2%                              - seed7-re-search-backward
     11,252,352   1%                               - run-with-timer
     11,252,352   1%                                - run-at-time
      5,065,520   0%                                 - timer-activate
      5,065,520   0%                                  - timer--activate
      5,065,520   0%                                   - timer--time-less-p
         98,376   0%                                      timer--time
      3,200,128   0%                                   timer-relative-time
      2,120,608   0%                                 - timer-set-time
      2,120,608   0%                                    timer--time-setter
        866,096   0%                                   timer-create
      1,847,568   0%                                 re-search-backward
      1,819,216   0%                               - seed7-inside-string-p
        331,520   0%                                - syntax-ppss
        331,520   0%                                   make-closure
        878,677   0%                               - seed7-inside-comment-p
        344,101   0%                                - syntax-ppss
        277,648   0%                                   make-closure
         65,584   0%                                   parse-partial-sexp
            869   0%                                   #<byte-code-function 8C5>
        343,952   0%                                 make-closure
      3,693,888   0%                              - seed7--current-line-nth-word
      3,283,632   0%                               - thing-at-point
      3,084,560   0%                                - bounds-of-thing-at-point
      1,342,656   0%                                   make-closure
        513,856   0%                                 - seq-some
        513,856   0%                                    make-closure
        417,384   0%                                 - #<byte-code-function 4E7>
        417,384   0%                                  - forward-thing
        417,384   0%                                     format
        261,888   0%                                 - #<byte-code-function F05>
        261,888   0%                                  - forward-thing
        261,888   0%                                     format
          6,272   0%                                   re-search-forward
      1,031,856   0%                              - seed7-inside-line-indent-before-comment-p
        277,648   0%                               - seed7-inside-comment-p
        111,888   0%                                - syntax-ppss
        111,888   0%                                   make-closure
        414,400   0%                              - seed7-inside-comment-p
        116,032   0%                               - syntax-ppss
        116,032   0%                                  make-closure
        253,704   0%                              - seed7--start-regexp-for
          8,184   0%                                 seed7--type-regexp
      8,994,970   1%                            - seed7-re-search-backward
      4,934,280   0%                             - run-with-timer
      4,934,280   0%                              - run-at-time
      2,225,864   0%                               - timer-activate
      2,225,864   0%                                - timer--activate
      2,225,864   0%                                   timer--time-less-p
      1,477,120   0%                                 timer-relative-time
        978,512   0%                               - timer-set-time
        978,512   0%                                  timer--time-setter
        252,784   0%                                 timer-create
      2,436,602   0%                               re-search-backward
      1,102,304   0%                             - seed7-inside-string-p
        174,048   0%                              - syntax-ppss
        174,048   0%                                 make-closure
        372,600   0%                             - seed7-inside-comment-p
        186,120   0%                              - syntax-ppss
        153,328   0%                                 make-closure
         32,792   0%                                 parse-partial-sexp
        149,184   0%                               make-closure
      3,236,152   0%                            - replace-regexp-in-string
         90,024   0%                               concat
      1,761,305   0%                            - seed7-calc-indent
      1,171,173   0%                             - seed7-line-is-defun-end
      1,030,772   0%                              - seed7-end-of-defun
        956,656   0%                               - seed7-top-block-name
        956,656   0%                                - seed7--to-top
        940,392   0%                                 - seed7-re-search-backward
        753,912   0%                                  - run-with-timer
        753,912   0%                                   - run-at-time
        290,376   0%                                    - timer-activate
        290,376   0%                                     - timer--activate
        290,376   0%                                        timer--time-less-p
        258,704   0%                                      timer-relative-time
        171,680   0%                                    - timer-set-time
        171,680   0%                                       timer--time-setter
         33,152   0%                                      timer-create
        111,888   0%                                  - seed7-inside-string-p
         12,432   0%                                   - syntax-ppss
         12,432   0%                                      make-closure
         66,304   0%                                  - seed7-inside-comment-p
         16,576   0%                                   - syntax-ppss
         16,576   0%                                      make-closure
          8,288   0%                                    make-closure
         16,264   0%                                 - run-with-timer
         16,264   0%                                  - run-at-time
          7,024   0%                                   - timer-set-time
          7,024   0%                                      timer--time-setter
          4,680   0%                                   - timer-activate
          4,680   0%                                    - timer--activate
          4,680   0%                                       timer--time-less-p
          4,560   0%                                     timer-relative-time
         35,380   0%                               - seed7-re-search-forward
         20,720   0%                                  seed7-inside-string-p
          6,468   0%                                - seed7-inside-comment-p
          6,468   0%                                 - syntax-ppss
          6,468   0%                                  - syntax-propertize
          6,468   0%                                     seed7-mode-syntax-propertize
         12,120   0%                               - seed7-re-search-backward
         12,120   0%                                - run-with-timer
         12,120   0%                                 - run-at-time
          4,680   0%                                  - timer-activate
          4,680   0%                                   - timer--activate
          4,680   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
          9,200   0%                                 match-string
         96,449   0%                              - seed7-beg-of-defun
         21,659   0%                               - seed7-top-block-name
         10,944   0%                                - seed7--to-top
          7,712   0%                                 - seed7-re-search-backward
          4,480   0%                                    re-search-backward
          3,232   0%                                  - run-with-timer
          3,232   0%                                   - run-at-time
          1,248   0%                                    - timer-activate
          1,248   0%                                     - timer--activate
          1,248   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,232   0%                                 - run-with-timer
          3,232   0%                                  - run-at-time
          1,248   0%                                   - timer-activate
          1,248   0%                                    - timer--activate
          1,248   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         10,715   0%                                - seed7--block-name
         10,715   0%                                   seed7-re-search-forward
         20,920   0%                               - seed7-re-search-backward-closest
         20,920   0%                                - seed7-re-search-backward
         12,840   0%                                   re-search-backward
          8,080   0%                                 - run-with-timer
          8,080   0%                                  - run-at-time
          3,120   0%                                   - timer-activate
          3,120   0%                                    - timer--activate
          3,120   0%                                       timer--time-less-p
          3,040   0%                                     timer-relative-time
          1,920   0%                                   - timer-set-time
          1,920   0%                                      timer--time-setter
         15,174   0%                               - seed7-re-search-backward
          7,902   0%                                  re-search-backward
          7,272   0%                                - run-with-timer
          7,272   0%                                 - run-at-time
          2,808   0%                                  - timer-activate
          2,808   0%                                   - timer--activate
          2,808   0%                                      timer--time-less-p
          2,736   0%                                    timer-relative-time
          1,728   0%                                  - timer-set-time
          1,728   0%                                     timer--time-setter
          1,016   0%                                 match-string
         37,760   0%                              - seed7-line-starts-with-any
         37,760   0%                                 seed7-line-starts-with
          4,144   0%                              - seed7--current-line-nth-word
          4,144   0%                               - thing-at-point
          4,144   0%                                  bounds-of-thing-at-point
          2,048   0%                              - seed7-move-to-line
          2,048   0%                                 seed7-to-previous-non-empty-line
        242,136   0%                             - seed7-line-inside-parens-pair-column
        242,136   0%                              - seed7-line-inside-parens-pair
        223,656   0%                               - seed7-re-search-backward
        158,472   0%                                - run-with-timer
        158,472   0%                                 - run-at-time
         59,592   0%                                  - timer-activate
         59,592   0%                                   - timer--activate
         59,592   0%                                      timer--time-less-p
         58,064   0%                                    timer-relative-time
         36,672   0%                                  - timer-set-time
         36,672   0%                                     timer--time-setter
          4,144   0%                                    timer-create
         24,864   0%                                - seed7-inside-comment-p
         12,432   0%                                 - syntax-ppss
         12,432   0%                                    make-closure
         20,720   0%                                - seed7-inside-string-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         12,432   0%                                  make-closure
          7,168   0%                                  re-search-backward
         14,336   0%                               - forward-sexp
         14,336   0%                                  seed7--forward-sexp-function
          4,144   0%                                 seed7-line-inside-syntax-parens-pair
        121,588   0%                             - seed7-line-at-endof-array-definition-block
         67,244   0%                              - backward-sexp
         67,244   0%                               - forward-sexp
         67,244   0%                                - seed7--forward-sexp-function
         23,696   0%                                 - seed7--at-array-definition-end-line-p
         19,600   0%                                  - seed7-line-code-ends-with
         19,600   0%                                   - seed7-re-search-backward
         11,312   0%                                    - run-with-timer
         11,312   0%                                     - run-at-time
          4,368   0%                                      - timer-activate
          4,368   0%                                       - timer--activate
          4,368   0%                                          timer--time-less-p
          4,256   0%                                        timer-relative-time
          2,688   0%                                      - timer-set-time
          2,688   0%                                         timer--time-setter
          4,144   0%                                      seed7-inside-string-p
          4,144   0%                                      seed7-inside-comment-p
          4,096   0%                                    looking-at
         17,852   0%                                 - seed7-beg-of-defun
          4,861   0%                                  - seed7-top-block-name
          2,640   0%                                   - seed7--to-top
          1,832   0%                                    - seed7-re-search-backward
          1,024   0%                                       re-search-backward
            808   0%                                     - run-with-timer
            808   0%                                      - run-at-time
            312   0%                                       - timer-activate
            312   0%                                        - timer--activate
            312   0%                                           timer--time-less-p
            304   0%                                         timer-relative-time
            192   0%                                       - timer-set-time
            192   0%                                          timer--time-setter
            808   0%                                    - run-with-timer
            808   0%                                     - run-at-time
            312   0%                                      - timer-activate
            312   0%                                       - timer--activate
            312   0%                                          timer--time-less-p
            304   0%                                        timer-relative-time
            192   0%                                      - timer-set-time
            192   0%                                         timer--time-setter
          2,221   0%                                   - seed7--block-name
          2,221   0%                                      seed7-re-search-forward
          4,480   0%                                  - seed7-re-search-backward-closest
          4,480   0%                                   - seed7-re-search-backward
          2,864   0%                                      re-search-backward
          1,616   0%                                    - run-with-timer
          1,616   0%                                     - run-at-time
            624   0%                                      - timer-activate
            624   0%                                       - timer--activate
            624   0%                                          timer--time-less-p
            608   0%                                        timer-relative-time
            384   0%                                      - timer-set-time
            384   0%                                         timer--time-setter
          3,884   0%                                  - seed7-re-search-backward
          3,076   0%                                     re-search-backward
            808   0%                                   - run-with-timer
            808   0%                                    - run-at-time
            312   0%                                     - timer-activate
            312   0%                                      - timer--activate
            312   0%                                         timer--time-less-p
            304   0%                                       timer-relative-time
            192   0%                                     - timer-set-time
            192   0%                                        timer--time-setter
          9,696   0%                                 - seed7--at-set-definition-end-line-p
          9,696   0%                                  - seed7-line-code-ends-with
          9,696   0%                                   - seed7-re-search-backward
          9,696   0%                                    - run-with-timer
          9,696   0%                                     - run-at-time
          3,744   0%                                      - timer-activate
          3,744   0%                                       - timer--activate
          3,744   0%                                          timer--time-less-p
          3,648   0%                                        timer-relative-time
          2,304   0%                                      - timer-set-time
          2,304   0%                                         timer--time-setter
          5,760   0%                                 - seed7--safe-to-block-backward
          5,760   0%                                  - seed7-to-block-backward
          4,144   0%                                     seed7-inside-line-indent-before-comment-p
          1,616   0%                                   - seed7-line-code-ends-with
          1,616   0%                                    - seed7-re-search-backward
          1,616   0%                                     - run-with-timer
          1,616   0%                                      - run-at-time
            624   0%                                       - timer-activate
            624   0%                                        - timer--activate
            624   0%                                           timer--time-less-p
            608   0%                                         timer-relative-time
            384   0%                                       - timer-set-time
            384   0%                                          timer--time-setter
         37,328   0%                              - seed7-line-code-ends-with
         37,328   0%                               - seed7-re-search-backward
         21,920   0%                                - run-with-timer
         21,920   0%                                 - run-at-time
          6,864   0%                                  - timer-activate
          6,864   0%                                   - timer--activate
          6,864   0%                                      timer--time-less-p
          6,688   0%                                    timer-relative-time
          4,224   0%                                  - timer-set-time
          4,224   0%                                     timer--time-setter
          4,144   0%                                    timer-create
         11,264   0%                                  re-search-backward
          4,144   0%                                  seed7-inside-comment-p
          9,800   0%                              - seed7-re-search-backward
          9,800   0%                               - run-with-timer
          9,800   0%                                - run-at-time
          6,328   0%                                 - timer-activate
          6,328   0%                                  - timer--activate
          6,328   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
          3,072   0%                                looking-at
         45,208   0%                             - seed7-line-inside-a-block-cached
         45,208   0%                              - seed7-line-inside-a-block
         19,840   0%                               - seed7--safe-enclosing-block-bounds
         13,696   0%                                - seed7-to-block-backward
         13,696   0%                                 - seed7-re-search-backward
          4,144   0%                                    seed7-inside-string-p
          4,144   0%                                  - seed7-inside-comment-p
          4,144   0%                                   - syntax-ppss
          4,144   0%                                      make-closure
          3,232   0%                                  - run-with-timer
          3,232   0%                                   - run-at-time
          1,248   0%                                    - timer-activate
          1,248   0%                                     - timer--activate
          1,248   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          2,176   0%                                    re-search-backward
          6,144   0%                                - seed7--block-end-pos-for
          2,048   0%                                 - seed7-to-block-forward
          1,024   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          1,024   0%                                  - seed7--current-line-nth-word
          1,024   0%                                   - thing-at-point
          1,024   0%                                    - bounds-of-thing-at-point
          1,024   0%                                       re-search-forward
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         19,176   0%                               - seed7-re-search-backward
         13,032   0%                                - run-with-timer
         13,032   0%                                 - run-at-time
          4,144   0%                                    timer-create
          3,432   0%                                  - timer-activate
          3,432   0%                                   - timer--activate
          3,432   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
          6,144   0%                                  re-search-backward
          2,048   0%                                 replace-regexp-in-string
         30,440   0%                             - seed7-line-inside-array-definition-block
         24,296   0%                              - seed7-re-search-backward
         11,264   0%                                 re-search-backward
          8,888   0%                               - run-with-timer
          8,888   0%                                - run-at-time
          3,432   0%                                 - timer-activate
          3,432   0%                                  - timer--activate
          3,432   0%                                     timer--time-less-p
          3,344   0%                                   timer-relative-time
          2,112   0%                                 - timer-set-time
          2,112   0%                                    timer--time-setter
          4,144   0%                                 seed7-inside-string-p
          6,144   0%                              - forward-sexp
          6,144   0%                                 seed7--forward-sexp-function
         24,448   0%                             - seed7-line-at-endof-set-definition-block
         20,304   0%                              - seed7-line-code-ends-with
         20,304   0%                               - seed7-re-search-backward
         16,160   0%                                - run-with-timer
         16,160   0%                                 - run-at-time
          6,240   0%                                  - timer-activate
          6,240   0%                                   - timer--activate
          6,240   0%                                      timer--time-less-p
          6,080   0%                                    timer-relative-time
          3,840   0%                                  - timer-set-time
          3,840   0%                                     timer--time-setter
          4,144   0%                                  seed7-inside-string-p
          4,144   0%                              - seed7-move-to-line
          4,144   0%                                 seed7-to-previous-non-empty-line
         24,424   0%                             - seed7-line-inside-assign-statement-continuation
         24,424   0%                              - seed7-assign-op-pos
         20,280   0%                               - seed7-re-search-backward
         11,392   0%                                  re-search-backward
          8,888   0%                                - run-with-timer
          8,888   0%                                 - run-at-time
          3,432   0%                                  - timer-activate
          3,432   0%                                   - timer--activate
          3,432   0%                                      timer--time-less-p
          3,344   0%                                    timer-relative-time
          2,112   0%                                  - timer-set-time
          2,112   0%                                     timer--time-setter
         24,296   0%                             - seed7-line-inside-set-definition-block
