      6,167,761  99% - ...
      6,167,761  99%  - #<primitive-function call-interactively>
      6,167,761  99%   - funcall-interactively
      6,167,761  99%    - smex
      6,167,761  99%     - smex-read-and-run
      6,167,761  99%      - execute-extended-command
      6,167,761  99%       - command-execute
      6,167,761  99%        - call-interactively
      6,167,761  99%         - apply
      6,167,761  99%          - call-interactively@ido-cr+-record-current-command
      6,167,761  99%           - #<primitive-function call-interactively>
      6,167,761  99%            - funcall-interactively
      6,167,761  99%             - pel-profile-all
      6,167,761  99%              - pel-profile-dir
      6,167,761  99%               - pel-profile-indent
      6,167,761  99%                - pel-profile-indentation-test-of
      4,603,861  74%                 - call-interactively
      4,603,861  74%                  - apply
      4,603,861  74%                   - call-interactively@ido-cr+-record-current-command
      4,603,861  74%                    - #<primitive-function call-interactively>
      4,603,861  74%                     - funcall-interactively
      4,603,845  74%                      - seed7-complete-statement-or-indent
      4,603,845  74%                       - seed7-indent-region
      4,603,845  74%                        - seed7--indent-one-line
      4,603,845  74%                         - seed7-calc-indent
      2,046,678  33%                          - seed7-line-is-defun-end
      1,040,096  16%                           - seed7-end-of-defun
        863,456  13%                            - seed7-top-block-name
        863,456  13%                             - seed7--to-top
        799,568  12%                              - seed7-re-search-backward
        799,568  12%                               - run-with-timer
        799,568  12%                                - run-at-time
        389,872   6%                                 - timer-activate
        389,872   6%                                  - timer--activate
        389,872   6%                                     timer--time-less-p
        251,104   4%                                   timer-relative-time
        158,592   2%                                 - timer-set-time
        158,592   2%                                    timer--time-setter
         63,888   1%                              - run-with-timer
         63,888   1%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         63,888   1%                            - seed7-re-search-backward
         63,888   1%                             - run-with-timer
         63,888   1%                              - run-at-time
         31,152   0%                               - timer-activate
         31,152   0%                                - timer--activate
         31,152   0%                                   timer--time-less-p
         20,064   0%                                 timer-relative-time
         12,672   0%                               - timer-set-time
         12,672   0%                                  timer--time-setter
         45,056   0%                              seed7-re-search-forward
         16,368   0%                              match-string-no-properties
        553,211   8%                           - seed7-beg-of-defun
        173,907   2%                            - seed7-re-search-backward
        114,224   1%                             - run-with-timer
        114,224   1%                              - run-at-time
         55,696   0%                               - timer-activate
         55,696   0%                                - timer--activate
         55,696   0%                                   timer--time-less-p
         35,872   0%                                 timer-relative-time
         22,656   0%                               - timer-set-time
         22,656   0%                                  timer--time-setter
         59,683   0%                               re-search-backward
        126,390   2%                            - seed7-re-search-backward-closest
        126,390   2%                             - seed7-re-search-backward
         79,926   1%                                re-search-backward
         46,464   0%                              - run-with-timer
         46,464   0%                               - run-at-time
         22,656   0%                                - timer-activate
         22,656   0%                                 - timer--activate
         22,656   0%                                    timer--time-less-p
         14,592   0%                                  timer-relative-time
          9,216   0%                                - timer-set-time
          9,216   0%                                   timer--time-setter
        100,120   1%                            - seed7-top-block-name
         65,120   1%                             - seed7--to-top
         43,824   0%                              - seed7-re-search-backward
         22,528   0%                                 re-search-backward
         21,296   0%                               - run-with-timer
         21,296   0%                                - run-at-time
         10,384   0%                                 - timer-activate
         10,384   0%                                  - timer--activate
