     18,795,867  99% - ...
         87,519   0%                                 seed7-mode-syntax-propertize
        263,296   1%                            - seed7-re-search-backward
        263,296   1%                             - run-with-timer
        263,296   1%                              - run-at-time
        128,384   0%                               - timer-activate
        128,384   0%                                - timer--activate
        128,384   0%                                   timer--time-less-p
         82,688   0%                                 timer-relative-time
         52,224   0%                               - timer-set-time
         52,224   0%                                  timer--time-setter
         32,736   0%                              match-string-no-properties
         32,736   0%                              match-string
      1,750,282   9%                           - seed7-beg-of-defun
        477,655   2%                            - seed7-re-search-backward
        324,280   1%                             - run-with-timer
        324,280   1%                              - run-at-time
        158,120   0%                               - timer-activate
        158,120   0%                                - timer--activate
        158,120   0%                                   timer--time-less-p
        101,840   0%                                 timer-relative-time
         64,320   0%                               - timer-set-time
         64,320   0%                                  timer--time-setter
        153,375   0%                               re-search-backward
        381,155   2%                            - seed7-re-search-backward-closest
        381,155   2%                             - seed7-re-search-backward
        245,635   1%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
        350,212   1%                            - seed7-top-block-name
        203,008   1%                             - seed7--to-top
        137,184   0%                              - seed7-re-search-backward
         71,360   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
         65,824   0%                                - run-at-time
         32,096   0%                                 - timer-activate
         32,096   0%                                  - timer--activate
         32,096   0%                                     timer--time-less-p
         20,672   0%                                   timer-relative-time
         13,056   0%                                 - timer-set-time
         13,056   0%                                    timer--time-setter
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        147,204   0%                             - seed7--block-name
        147,204   0%                                seed7-re-search-forward
         32,736   0%                              match-string
         32,736   0%                              match-string-no-properties
      1,104,624   5%                           - seed7-line-starts-with-any
      1,104,624   5%                              seed7-line-starts-with
        408,784   2%                             looking-back
        141,312   0%                           - seed7-move-to-line
        141,312   0%                              seed7-to-previous-non-empty-line
         84,312   0%                           - seed7--safe-current-line-defun-start-indent
         84,312   0%                            - seed7-to-block-backward
         84,312   0%                             - seed7-re-search-backward
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         20,424   0%                                re-search-backward
         75,736   0%                           - seed7--current-line-nth-word
         75,736   0%                            - thing-at-point
         75,736   0%                             - bounds-of-thing-at-point
         34,816   0%                                re-search-forward
         32,736   0%                              - #<byte-code-function 10A>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
          8,184   0%                              - #<byte-code-function FAD>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      4,688,973  24%                          - seed7-line-inside-a-block-cached
      4,688,973  24%                           - seed7-line-inside-a-block
      3,393,632  18%                            - seed7--safe-enclosing-block-bounds
      3,393,632  18%                             - seed7--block-end-pos-for
      3,029,480  16%                              - seed7-to-block-forward
      2,627,337  13%                               - seed7-end-of-defun
      2,124,481  11%                                - seed7-top-block-name
      2,048,000  10%                                 - seed7--to-top
      1,842,784   9%                                  - seed7-re-search-backward
      1,815,968   9%                                   - run-with-timer
      1,815,968   9%                                    - run-at-time
        885,472   4%                                     - timer-activate
        885,472   4%                                      - timer--activate
        885,472   4%                                         timer--time-less-p
        570,304   3%                                       timer-relative-time
        360,192   1%                                     - timer-set-time
        360,192   1%                                        timer--time-setter
         26,816   0%                                     re-search-backward
        205,216   1%                                  - run-with-timer
        205,216   1%                                   - run-at-time
        100,064   0%                                    - timer-activate
        100,064   0%                                     - timer--activate
        100,064   0%                                        timer--time-less-p
         64,448   0%                                      timer-relative-time
         40,704   0%                                    - timer-set-time
         40,704   0%                                       timer--time-setter
         76,481   0%                                 - seed7--block-name
         68,297   0%                                    seed7-re-search-forward
        205,216   1%                                - seed7-re-search-backward
        205,216   1%                                 - run-with-timer
        205,216   1%                                  - run-at-time
        100,064   0%                                   - timer-activate
        100,064   0%                                    - timer--activate
        100,064   0%                                       timer--time-less-p
         64,448   0%                                     timer-relative-time
         40,704   0%                                   - timer-set-time
         40,704   0%                                      timer--time-setter
        189,659   1%                                - seed7-re-search-forward
         30,008   0%                                 - internal--syntax-propertize
         30,008   0%                                  - syntax-propertize
         30,008   0%                                     seed7-mode-syntax-propertize
          8,671   0%                                 - seed7-inside-comment-p
          8,671   0%                                  - syntax-ppss
          8,671   0%                                   - syntax-propertize
          8,671   0%                                      seed7-mode-syntax-propertize
         24,552   0%                                  match-string
        177,807   0%                               - seed7-re-search-forward
         29,212   0%                                - seed7-inside-comment-p
         29,212   0%                                 - syntax-ppss
         29,212   0%                                  - syntax-propertize
         29,212   0%                                     seed7-mode-syntax-propertize
        143,488   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         56,296   0%                               - seed7--current-line-nth-word
         56,296   0%                                - thing-at-point
         56,296   0%                                 - bounds-of-thing-at-point
         31,744   0%                                    re-search-forward
         24,552   0%                                  - #<byte-code-function EAA>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         24,552   0%                                 seed7--end-regexp-for
        310,904   1%                              - seed7--line-ends-a-statement-p
        190,072   1%                                 looking-at
        120,832   0%                               - forward-sexp
        120,832   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        633,453   3%                            - seed7-calc-indent
        310,257   1%                             - seed7-line-is-defun-end
        130,943   0%                              - seed7-end-of-defun
         92,928   0%                               - seed7-top-block-name
         92,928   0%                                - seed7--to-top
         77,440   0%                                 - seed7-re-search-backward
         77,440   0%                                  - run-with-timer
         77,440   0%                                   - run-at-time
         37,760   0%                                    - timer-activate
         37,760   0%                                     - timer--activate
         37,760   0%                                        timer--time-less-p
         24,320   0%                                      timer-relative-time
         15,360   0%                                    - timer-set-time
         15,360   0%                                       timer--time-setter
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         15,488   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         12,287   0%                               - seed7-re-search-forward
          4,095   0%                                - seed7-inside-comment-p
          4,095   0%                                 - syntax-ppss
          4,095   0%                                  - syntax-propertize
          4,095   0%                                     seed7-mode-syntax-propertize
         84,482   0%                              - seed7-beg-of-defun
         18,276   0%                               - seed7-top-block-name
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          6,436   0%                                - seed7--block-name
          6,436   0%                                   seed7-re-search-forward
         18,105   0%                               - seed7-re-search-backward-closest
         18,105   0%                                - seed7-re-search-backward
         10,361   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         15,769   0%                               - seed7-re-search-backward
          9,961   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          8,184   0%                                 match-string
         73,328   0%                              - seed7-line-starts-with-any
         73,328   0%                                 seed7-line-starts-with
         18,432   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         98,272   0%                             - seed7-line-inside-parens-pair-column
         98,272   0%                              - seed7-line-inside-parens-pair
         96,224   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         91,344   0%                             - seed7-line-inside-a-block-cached
         91,344   0%                              - seed7-line-inside-a-block
         57,336   0%                               - seed7--safe-enclosing-block-bounds
         57,336   0%                                - seed7--block-end-pos-for
         33,784   0%                                 - seed7--line-ends-a-statement-p
         23,544   0%                                    looking-at
         10,240   0%                                  - forward-sexp
         10,240   0%                                     seed7--forward-sexp-function
         16,384   0%                                 - seed7-to-block-forward
          6,144   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                    seed7-re-search-forward
          4,096   0%                                  - seed7--current-line-nth-word
          4,096   0%                                   - thing-at-point
          4,096   0%                                    - bounds-of-thing-at-point
          4,096   0%                                       re-search-forward
         28,888   0%                               - seed7-re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
          6,624   0%                                  re-search-backward
          5,120   0%                                 replace-regexp-in-string
         18,012   0%                             - seed7-line-inside-argument-list-section
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          6,060   0%                              - seed7-line-is-procfunc-beg-of-decl
          6,060   0%                                 seed7-line-starts-with
         17,400   0%                             - seed7-line-after-func-return-logic-operator-column
         12,280   0%                              - seed7-move-to-line
         12,280   0%                                 seed7-to-previous-non-empty-line
         14,000   0%                             - seed7-line-inside-func-return-statement
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-array-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-set-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-assign-statement-continuation
         13,944   0%                              - seed7-assign-op-pos
         13,944   0%                               - seed7-re-search-backward
          7,168   0%                                  re-search-backward
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-logic-check-expression
         11,952   0%                              - seed7-to-previous-line-starts-with
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-until-logic-expression
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          7,168   0%                             - seed7-line-isa-string
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-starts-with
          3,072   0%                             - seed7--current-line-nth-word
          3,072   0%                              - thing-at-point
          3,072   0%                               - bounds-of-thing-at-point
          3,072   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
        481,688   2%                            - seed7-re-search-backward
        286,528   1%                             - run-with-timer
        286,528   1%                              - run-at-time
        139,712   0%                               - timer-activate
        139,712   0%                                - timer--activate
        139,712   0%                                   timer--time-less-p
         89,984   0%                                 timer-relative-time
         56,832   0%                               - timer-set-time
         56,832   0%                                  timer--time-setter
        195,160   1%                               re-search-backward
        159,736   0%                            - replace-regexp-in-string
          8,184   0%                               concat
          8,184   0%                              match-string
          4,096   0%                              seed7--indent-offset-for
      1,509,116   8%                          - seed7-comment-column
      1,419,660   7%                           - seed7-calc-indent
        641,994   3%                            - seed7-line-is-defun-end
        289,130   1%                             - seed7-end-of-defun
        162,624   0%                              - seed7-top-block-name
        162,624   0%                               - seed7--to-top
        135,520   0%                                - seed7-re-search-backward
        135,520   0%                                 - run-with-timer
        135,520   0%                                  - run-at-time
         66,080   0%                                   - timer-activate
         66,080   0%                                    - timer--activate
         66,080   0%                                       timer--time-less-p
         42,560   0%                                     timer-relative-time
         26,880   0%                                   - timer-set-time
         26,880   0%                                      timer--time-setter
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         44,146   0%                              - seed7-re-search-forward
         29,810   0%                               - seed7-inside-comment-p
         29,810   0%                                - syntax-ppss
         29,810   0%                                 - syntax-propertize
         29,810   0%                                    seed7-mode-syntax-propertize
         27,104   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
          8,184   0%                                match-string
        125,912   0%                             - seed7-line-starts-with-any
        125,912   0%                                seed7-line-starts-with
        125,596   0%                             - seed7-beg-of-defun
         28,860   0%                              - seed7-top-block-name
         20,720   0%                               - seed7--to-top
         13,944   0%                                - seed7-re-search-backward
          7,168   0%                                   re-search-backward
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
          8,140   0%                               - seed7--block-name
          8,140   0%                                  seed7-re-search-forward
         27,888   0%                              - seed7-re-search-backward-closest
         27,888   0%                               - seed7-re-search-backward
         14,336   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         20,720   0%                              - seed7-re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
         57,336   0%                               looking-back
         35,836   0%                             - seed7--safe-current-line-defun-start-indent
         35,836   0%                              - seed7-to-block-backward
         35,836   0%                               - seed7-re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
          7,764   0%                                  re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                                thing-at-point
        229,976   1%                            - seed7-line-inside-parens-pair-column
        229,976   1%                             - seed7-line-inside-parens-pair
        229,976   1%                              - seed7-re-search-backward
        219,736   1%                               - run-with-timer
        219,736   1%                                - run-at-time
        107,144   0%                                 - timer-activate
        107,144   0%                                  - timer--activate
        107,144   0%                                     timer--time-less-p
         69,008   0%                                   timer-relative-time
         43,584   0%                                 - timer-set-time
         43,584   0%                                    timer--time-setter
         10,240   0%                                 re-search-backward
        214,362   1%                            - seed7-line-inside-a-block-cached
        214,362   1%                             - seed7-line-inside-a-block
        109,094   0%                              - seed7--safe-enclosing-block-bounds
        109,094   0%                               - seed7--block-end-pos-for
         46,080   0%                                - seed7--line-ends-a-statement-p
         27,648   0%                                   looking-at
         18,432   0%                                 - forward-sexp
         18,432   0%                                    seed7--forward-sexp-function
         35,366   0%                                - seed7-to-block-forward
         18,982   0%                                 - seed7-re-search-forward
          9,766   0%                                  - seed7-inside-comment-p
          9,766   0%                                   - syntax-ppss
          9,766   0%                                    - syntax-propertize
          9,766   0%                                       seed7-mode-syntax-propertize
          9,216   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          7,168   0%                                 - seed7--current-line-nth-word
          7,168   0%                                  - thing-at-point
          7,168   0%                                   - bounds-of-thing-at-point
          7,168   0%                                      re-search-forward
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         87,868   0%                              - seed7-re-search-backward
         68,728   0%                               - run-with-timer
         68,728   0%                                - run-at-time
         33,512   0%                                 - timer-activate
         33,512   0%                                  - timer--activate
         33,512   0%                                     timer--time-less-p
         21,584   0%                                   timer-relative-time
         13,632   0%                                 - timer-set-time
         13,632   0%                                    timer--time-setter
         19,140   0%                                 re-search-backward
          9,216   0%                                replace-regexp-in-string
         64,256   0%                            - seed7-line-inside-set-definition-block
         64,256   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,568   0%                                re-search-backward
         56,072   0%                            - seed7-line-inside-array-definition-block
         56,072   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         16,384   0%                                re-search-backward
         56,056   0%                            - seed7-line-inside-assign-statement-continuation
         56,056   0%                             - seed7-assign-op-pos
         56,056   0%                              - seed7-re-search-backward
         39,672   0%                               - run-with-timer
         39,672   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,448   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         27,144   0%                            - seed7-line-inside-argument-list-section
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
          9,216   0%                             - seed7-line-is-procfunc-beg-of-decl
          9,216   0%                                seed7-line-starts-with
         26,248   0%                            - seed7-line-inside-func-return-statement
         18,056   0%                             - seed7-re-search-backward
          9,344   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         26,112   0%                            - seed7-line-inside-logic-check-expression
         26,112   0%                             - seed7-to-previous-line-starts-with
         26,112   0%                              - seed7-re-search-backward
         17,400   0%                                 re-search-backward
          8,712   0%                               - run-with-timer
          8,712   0%                                - run-at-time
          4,248   0%                                 - timer-activate
          4,248   0%                                  - timer--activate
          4,248   0%                                     timer--time-less-p
          2,736   0%                                   timer-relative-time
          1,728   0%                                 - timer-set-time
          1,728   0%                                    timer--time-setter
         24,568   0%                              seed7-line-starts-with
         18,056   0%                            - seed7-line-inside-until-logic-expression
         18,056   0%                             - seed7-re-search-backward
          9,344   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         16,384   0%                            - seed7-line-isa-string
         16,384   0%                               seed7-line-starts-with
         16,384   0%                            - seed7-line-after-func-return-logic-operator-column
          7,168   0%                             - seed7-move-to-line
          7,168   0%                                seed7-to-previous-non-empty-line
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
         52,592   0%                           - seed7-line-code-ends-with
         43,376   0%                            - seed7-re-search-backward
         29,040   0%                             - run-with-timer
         29,040   0%                              - run-at-time
         14,160   0%                               - timer-activate
         14,160   0%                                - timer--activate
         14,160   0%                                   timer--time-less-p
          9,120   0%                                 timer-relative-time
          5,760   0%                               - timer-set-time
          5,760   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          9,216   0%                            - seed7-move-to-line
          9,216   0%                               seed7-to-previous-non-empty-line
         33,792   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
        775,584   4%                          - seed7-line-inside-parens-pair-column
        775,584   4%                           - seed7-line-inside-parens-pair
        701,856   3%                            - seed7-re-search-backward
        561,440   2%                             - run-with-timer
        561,440   2%                              - run-at-time
        273,760   1%                               - timer-activate
        273,760   1%                                - timer--activate
        273,760   1%                                   timer--time-less-p
        176,320   0%                                 timer-relative-time
        111,360   0%                               - timer-set-time
        111,360   0%                                  timer--time-setter
        140,416   0%                               re-search-backward
         71,680   0%                            - forward-sexp
         71,680   0%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
        709,141   3%                          - seed7--current-line-nth-word
        709,141   3%                           - thing-at-point
        709,141   3%                            - bounds-of-thing-at-point
        707,093   3%                             - #<byte-code-function 11D>
        707,093   3%                              - forward-thing
        707,093   3%                               - forward-word
        707,093   3%                                - internal--syntax-propertize
        707,093   3%                                 - syntax-propertize
        707,093   3%                                    seed7-mode-syntax-propertize
          2,048   0%                               re-search-forward
        554,758   2%                          - seed7-line-inside-assign-statement-continuation
        554,758   2%                           - seed7-assign-op-pos
        554,758   2%                            - seed7-re-search-backward
        239,390   1%                               make-closure
        162,424   0%                               re-search-backward
        152,944   0%                             - run-with-timer
        152,944   0%                              - run-at-time
         74,576   0%                               - timer-activate
         74,576   0%                                - timer--activate
         74,576   0%                                   timer--time-less-p
         48,032   0%                                 timer-relative-time
         30,336   0%                               - timer-set-time
         30,336   0%                                  timer--time-setter
        494,150   2%                          - seed7-line-inside-argument-list-section
        310,798   1%                           - seed7-re-search-backward
        179,150   0%                              re-search-backward
