      1,913,355 100% - ...
      1,913,355 100%  - #<primitive-function call-interactively>
      1,913,355 100%   - funcall-interactively
      1,913,355 100%    - smex
      1,913,355 100%     - smex-read-and-run
      1,913,355 100%      - execute-extended-command
      1,913,355 100%       - command-execute
      1,913,355 100%        - call-interactively
      1,913,355 100%         - apply
      1,913,355 100%          - call-interactively@ido-cr+-record-current-command
      1,913,355 100%           - #<primitive-function call-interactively>
      1,913,355 100%            - funcall-interactively
      1,913,355 100%             - pel-profile-all
      1,913,355 100%              - pel-profile-dir
      1,913,355 100%               - pel-profile-indent
      1,913,355 100%                - pel-profile-indentation-test-of
      1,561,084  81%                   profiler-stop
        352,271  18%                 - call-interactively
        352,271  18%                  - apply
        352,271  18%                   - call-interactively@ido-cr+-record-current-command
        352,271  18%                    - #<primitive-function call-interactively>
        352,271  18%                     - funcall-interactively
        352,255  18%                      - seed7-complete-statement-or-indent
        352,255  18%                       - seed7-indent-region
        352,255  18%                        - seed7--indent-one-line
        352,255  18%                         - seed7-calc-indent
        173,308   9%                          - seed7-comment-column
        163,180   8%                           - seed7-calc-indent
         35,092   1%                            - seed7-line-inside-a-block-cached
         35,092   1%                             - seed7-line-inside-a-block
         26,908   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         26,192   1%                            - seed7-line-inside-array-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
         25,168   1%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         26,192   1%                            - seed7-line-inside-set-definition-block
         26,192   1%                             - seed7-re-search-backward
         25,168   1%                              - run-with-timer
         25,168   1%                               - run-at-time
         12,272   0%                                - timer-activate
         12,272   0%                                 - timer--activate
         12,272   0%                                    timer--time-less-p
          7,904   0%                                  timer-relative-time
          4,992   0%                                - timer-set-time
          4,992   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         26,192   1%                            - seed7-line-inside-assign-statement-continuation
         26,192   1%                             - seed7-assign-op-pos
         26,192   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         26,192   1%                            - seed7-line-inside-parens-pair-column
         26,192   1%                             - seed7-line-inside-parens-pair
         26,192   1%                              - seed7-re-search-backward
         25,168   1%                               - run-with-timer
         25,168   1%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          9,208   0%                              seed7-line-starts-with
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          2,048   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-after-short-func-end
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
