      2,727,626 100% - ...
      2,727,626 100%  - #<primitive-function call-interactively>
      2,727,626 100%   - funcall-interactively
      2,727,626 100%    - smex
      2,727,626 100%     - smex-read-and-run
      2,727,626 100%      - execute-extended-command
      2,727,626 100%       - command-execute
      2,727,626 100%        - call-interactively
      2,727,626 100%         - apply
      2,727,626 100%          - call-interactively@ido-cr+-record-current-command
      2,727,626 100%           - #<primitive-function call-interactively>
      2,727,626 100%            - funcall-interactively
      2,727,626 100%             - pel-profile-all
      2,727,626 100%              - pel-profile-dir
      2,727,626 100%               - pel-profile-indent
      2,727,626 100%                - pel-profile-indentation-test-of
      1,561,084  57%                   profiler-stop
      1,166,542  42%                 - call-interactively
      1,166,542  42%                  - apply
      1,166,542  42%                   - call-interactively@ido-cr+-record-current-command
      1,166,542  42%                    - #<primitive-function call-interactively>
      1,166,542  42%                     - funcall-interactively
      1,166,526  42%                      - seed7-complete-statement-or-indent
      1,166,526  42%                       - seed7-indent-region
      1,166,526  42%                        - seed7--indent-one-line
      1,166,526  42%                         - seed7-calc-indent
        255,777   9%                          - seed7-line-inside-a-block-cached
        255,777   9%                           - seed7-line-inside-a-block
        162,428   5%                            - seed7--safe-enclosing-block-bounds
        162,428   5%                             - seed7--block-end-pos-for
        155,260   5%                              - seed7-to-block-forward
         96,320   3%                               - seed7-end-of-defun
         71,088   2%                                - seed7-top-block-name
         55,248   2%                                 - seed7--to-top
         41,712   1%                                  - seed7-re-search-backward
         38,640   1%                                   - run-with-timer
         38,640   1%                                    - run-at-time
         23,760   0%                                     - timer-activate
         23,760   0%                                      - timer--activate
         23,760   0%                                         timer--time-less-p
          9,120   0%                                       timer-relative-time
          5,760   0%                                     - timer-set-time
          5,760   0%                                        timer--time-setter
          3,072   0%                                     re-search-backward
         13,536   0%                                  - run-with-timer
         13,536   0%                                   - run-at-time
          7,584   0%                                    - timer-activate
          7,584   0%                                     - timer--activate
          7,584   0%                                        timer--time-less-p
          3,648   0%                                      timer-relative-time
          2,304   0%                                    - timer-set-time
          2,304   0%                                       timer--time-setter
         15,840   0%                                 - seed7--block-name
         15,840   0%                                    seed7-re-search-forward
         13,536   0%                                - seed7-re-search-backward
         13,536   0%                                 - run-with-timer
         13,536   0%                                  - run-at-time
          7,584   0%                                   - timer-activate
          7,584   0%                                    - timer--activate
          7,584   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
          6,144   0%                                  seed7-re-search-forward
         25,164   0%                                 seed7-re-search-forward
         15,360   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         10,232   0%                               - seed7--current-line-nth-word
         10,232   0%                                - thing-at-point
         10,232   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function F1D>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          2,048   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
          3,072   0%                              - seed7--line-ends-a-statement-p
          3,072   0%                                 looking-at
         48,277   1%                            - seed7-re-search-backward
         24,589   0%                               re-search-backward
         23,688   0%                             - run-with-timer
         23,688   0%                              - run-at-time
         13,272   0%                               - timer-activate
         13,272   0%                                - timer--activate
         13,272   0%                                   timer--time-less-p
          6,384   0%                                 timer-relative-time
          4,032   0%                               - timer-set-time
          4,032   0%                                  timer--time-setter
         28,688   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,280   0%                             - seed7-line-inside-a-block-cached
          3,280   0%                              - seed7-line-inside-a-block
          3,280   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,280   0%                             - seed7-line-at-endof-array-definition-block
          3,280   0%                              - seed7-line-code-ends-with
          3,280   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,256   0%                             - seed7-line-at-endof-set-definition-block
          2,256   0%                              - seed7-line-code-ends-with
          2,256   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,152   0%                             - seed7-line-inside-array-definition-block
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,152   0%                             - seed7-line-inside-set-definition-block
          2,152   0%                              - seed7-re-search-backward
          1,128   0%                               - run-with-timer
          1,128   0%                                - run-at-time
            632   0%                                 - timer-activate
            632   0%                                  - timer--activate
            632   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,152   0%                             - seed7-line-inside-assign-statement-continuation
          2,152   0%                              - seed7-assign-op-pos
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,152   0%                             - seed7-line-inside-parens-pair-column
          2,152   0%                              - seed7-line-inside-parens-pair
          2,152   0%                               - seed7-re-search-backward
          1,128   0%                                - run-with-timer
          1,128   0%                                 - run-at-time
            632   0%                                  - timer-activate
            632   0%                                   - timer--activate
            632   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         15,360   0%                              replace-regexp-in-string
          1,024   0%                              seed7--indent-offset-for
        239,248   8%                          - seed7-comment-column
        222,032   8%                           - seed7-calc-indent
         33,864   1%                            - seed7-line-inside-a-block-cached
         33,864   1%                             - seed7-line-inside-a-block
         33,864   1%                              - seed7-re-search-backward
         28,200   1%                               - run-with-timer
         28,200   1%                                - run-at-time
         15,800   0%                                 - timer-activate
         15,800   0%                                  - timer--activate
         15,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          5,664   0%                                 re-search-backward
         32,296   1%                            - seed7-line-inside-parens-pair-column
         32,296   1%                             - seed7-line-inside-parens-pair
