           7  63% - ...
           7  63%  - call-interactively
           7  63%   - apply
           7  63%    - call-interactively@ido-cr+-record-current-command
           7  63%     - #<primitive-function call-interactively>
           7  63%      - funcall-interactively
           7  63%       - seed7-complete-statement-or-indent
           7  63%        - seed7-indent-region
           7  63%         - seed7--indent-one-line
           7  63%          - seed7-calc-indent
           4  36%           - seed7-line-inside-a-block-cached
           4  36%            - seed7-line-inside-a-block
           4  36%             - seed7--safe-enclosing-block-bounds
           4  36%              - seed7--block-end-pos-for
           4  36%               - seed7-to-block-forward
           4  36%                - seed7-end-of-defun
           3  27%                 - seed7-top-block-name
           3  27%                  - seed7--to-top
           3  27%                   - seed7-re-search-backward
           2  18%                    - run-with-timer
           2  18%                     - run-at-time
           2  18%                      - timer-activate
           2  18%                       - timer--activate
           2  18%                          timer--time-less-p
           1   9%                    - seed7-inside-string-p
           1   9%                     - syntax-ppss
           1   9%                        parse-partial-sexp
           1   9%                 - seed7-re-search-backward
           1   9%                  - run-with-timer
           1   9%                   - run-at-time
           1   9%                    - timer-activate
           1   9%                     - timer--activate
           1   9%                        timer--time-less-p
           1   9%           - seed7-comment-column
           1   9%            - seed7-calc-indent
           1   9%             - seed7-line-after-short-func-end
           1   9%              - seed7-move-to-line
           1   9%               - seed7-to-previous-non-empty-line
           1   9%                - seed7-inside-comment-p
           1   9%                 - syntax-ppss
           1   9%                    parse-partial-sexp
           1   9%           - seed7-line-inside-parens-pair-column
           1   9%            - seed7-line-inside-parens-pair
           1   9%             - seed7-re-search-backward
           1   9%              - run-with-timer
           1   9%               - run-at-time
           1   9%                - timer-activate
           1   9%                 - timer--activate
           1   9%                    timer--time-less-p
           1   9%           - seed7-line-inside-set-definition-block
           1   9%            - seed7-re-search-backward
           1   9%             - run-with-timer
           1   9%              - run-at-time
           1   9%               - timer-activate
           1   9%                - timer--activate
           1   9%                   timer--time-less-p
           4  36%   Automatic GC
