     13,088,784  99% - ...
     13,088,784  99%  - #<primitive-function call-interactively>
     13,088,784  99%   - funcall-interactively
     13,088,784  99%    - smex
     13,088,784  99%     - smex-read-and-run
     13,088,784  99%      - execute-extended-command
     13,088,784  99%       - command-execute
     13,088,784  99%        - call-interactively
     13,088,784  99%         - apply
     13,088,784  99%          - call-interactively@ido-cr+-record-current-command
     13,088,784  99%           - #<primitive-function call-interactively>
     13,088,784  99%            - funcall-interactively
     13,088,784  99%             - pel-profile-all
     13,088,784  99%              - pel-profile-dir
     13,088,784  99%               - pel-profile-indent
     13,088,784  99%                - pel-profile-indentation-test-of
     11,524,884  87%                 - call-interactively
     11,524,884  87%                  - apply
     11,524,884  87%                   - call-interactively@ido-cr+-record-current-command
     11,524,884  87%                    - #<primitive-function call-interactively>
     11,524,884  87%                     - funcall-interactively
     11,524,868  87%                      - seed7-complete-statement-or-indent
     11,524,868  87%                       - seed7-indent-region
     11,524,868  87%                        - seed7--indent-one-line
     11,524,868  87%                         - seed7-calc-indent
      3,696,156  28%                          - seed7-line-is-defun-end
      1,602,757  12%                           - seed7-end-of-defun
      1,365,913  10%                            - seed7-top-block-name
      1,365,913  10%                             - seed7--to-top
      1,276,857   9%                              - seed7-re-search-backward
      1,224,520   9%                               - run-with-timer
      1,224,520   9%                                - run-at-time
        597,080   4%                                 - timer-activate
        597,080   4%                                  - timer--activate
        597,080   4%                                     timer--time-less-p
        384,560   2%                                   timer-relative-time
        242,880   1%                                 - timer-set-time
        242,880   1%                                    timer--time-setter
         52,337   0%                               - seed7-inside-comment-p
         52,337   0%                                - syntax-ppss
         52,337   0%                                 - syntax-propertize
         52,337   0%                                    seed7-mode-syntax-propertize
         89,056   0%                              - run-with-timer
         89,056   0%                               - run-at-time
         43,424   0%                                - timer-activate
         43,424   0%                                 - timer--activate
         43,424   0%                                    timer--time-less-p
         27,968   0%                                  timer-relative-time
         17,664   0%                                - timer-set-time
         17,664   0%                                   timer--time-setter
         89,056   0%                            - seed7-re-search-backward
         89,056   0%                             - run-with-timer
         89,056   0%                              - run-at-time
         43,424   0%                               - timer-activate
         43,424   0%                                - timer--activate
         43,424   0%                                   timer--time-less-p
         27,968   0%                                 timer-relative-time
         17,664   0%                               - timer-set-time
         17,664   0%                                  timer--time-setter
         55,288   0%                              seed7-re-search-forward
          8,184   0%                              match-string
        757,048   5%                           - seed7-line-starts-with-any
        757,048   5%                              seed7-line-starts-with
        610,502   4%                           - seed7-beg-of-defun
        170,127   1%                            - seed7-re-search-backward
        109,384   0%                             - run-with-timer
        109,384   0%                              - run-at-time
         53,336   0%                               - timer-activate
         53,336   0%                                - timer--activate
         53,336   0%                                   timer--time-less-p
         34,352   0%                                 timer-relative-time
         21,696   0%                               - timer-set-time
         21,696   0%                                  timer--time-setter
         60,743   0%                               re-search-backward
        143,406   1%                            - seed7-re-search-backward-closest
        143,406   1%                             - seed7-re-search-backward
         87,262   0%                                re-search-backward
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        105,611   0%                            - seed7-top-block-name
         68,720   0%                             - seed7--to-top
         46,456   0%                              - seed7-re-search-backward
         24,192   0%                                 re-search-backward
         22,264   0%                               - run-with-timer
         22,264   0%                                - run-at-time
         10,856   0%                                 - timer-activate
         10,856   0%                                  - timer--activate
         10,856   0%                                     timer--time-less-p
          6,992   0%                                   timer-relative-time
          4,416   0%                                 - timer-set-time
          4,416   0%                                    timer--time-setter
         22,264   0%                              - run-with-timer
         22,264   0%                               - run-at-time
         10,856   0%                                - timer-activate
         10,856   0%                                 - timer--activate
         10,856   0%                                    timer--time-less-p
          6,992   0%                                  timer-relative-time
          4,416   0%                                - timer-set-time
          4,416   0%                                   timer--time-setter
         36,891   0%                             - seed7--block-name
         36,891   0%                                seed7-re-search-forward
        446,704   3%                             looking-back
        149,632   1%                           - seed7-move-to-line
        149,632   1%                              seed7-to-previous-non-empty-line
         82,441   0%                           - seed7--safe-current-line-defun-start-indent
         82,441   0%                            - seed7-to-block-backward
         74,257   0%                             - seed7-re-search-backward
         49,368   0%                              - run-with-timer
         49,368   0%                               - run-at-time
         24,072   0%                                - timer-activate
         24,072   0%                                 - timer--activate
         24,072   0%                                    timer--time-less-p
         15,504   0%                                  timer-relative-time
          9,792   0%                                - timer-set-time
          9,792   0%                                   timer--time-setter
         24,889   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 461>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         47,072   0%                           - seed7--current-line-nth-word
         47,072   0%                            - thing-at-point
         47,072   0%                             - bounds-of-thing-at-point
         24,552   0%                              - #<byte-code-function 773>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         14,336   0%                                re-search-forward
          8,184   0%                              - #<byte-code-function 613>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
      2,451,228  18%                          - seed7-line-inside-a-block-cached
      2,451,228  18%                           - seed7-line-inside-a-block
      1,650,073  12%                            - seed7--safe-enclosing-block-bounds
      1,650,073  12%                             - seed7--block-end-pos-for
      1,591,585  12%                              - seed7-to-block-forward
      1,139,546   8%                               - seed7-end-of-defun
      1,003,549   7%                                - seed7-top-block-name
        993,206   7%                                 - seed7--to-top
        927,382   7%                                  - seed7-re-search-backward
        905,080   6%                                   - run-with-timer
        905,080   6%                                    - run-at-time
        441,320   3%                                     - timer-activate
        441,320   3%                                      - timer--activate
        441,320   3%                                         timer--time-less-p
        284,240   2%                                       timer-relative-time
        179,520   1%                                     - timer-set-time
        179,520   1%                                        timer--time-setter
         15,966   0%                                   - seed7-inside-comment-p
         15,966   0%                                    - syntax-ppss
         15,966   0%                                     - syntax-propertize
         15,966   0%                                        seed7-mode-syntax-propertize
          6,336   0%                                     re-search-backward
         65,824   0%                                  - run-with-timer
         65,824   0%                                   - run-at-time
         32,096   0%                                    - timer-activate
         32,096   0%                                     - timer--activate
         32,096   0%                                        timer--time-less-p
         20,672   0%                                      timer-relative-time
         13,056   0%                                    - timer-set-time
         13,056   0%                                       timer--time-setter
         10,343   0%                                 - seed7--block-name
         10,343   0%                                    seed7-re-search-forward
         65,824   0%                                - seed7-re-search-backward
         65,824   0%                                 - run-with-timer
         65,824   0%                                  - run-at-time
         32,096   0%                                   - timer-activate
         32,096   0%                                    - timer--activate
         32,096   0%                                       timer--time-less-p
         20,672   0%                                     timer-relative-time
         13,056   0%                                   - timer-set-time
         13,056   0%                                      timer--time-setter
         35,373   0%                                - seed7-re-search-forward
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
         16,368   0%                                  match-string
        243,175   1%                                 seed7-re-search-forward
        162,816   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         46,048   0%                               - seed7--current-line-nth-word
         46,048   0%                                - thing-at-point
