          12  70% - ...
          12  70%  - pel-profile-indentation-test-of
          12  70%   - call-interactively
          12  70%    - apply
          12  70%     - call-interactively@ido-cr+-record-current-command
          12  70%      - #<primitive-function call-interactively>
          12  70%       - funcall-interactively
           7  41%        - pel-profile-all
           7  41%         - pel-profile-dir
           7  41%          - pel-profile-indent
           7  41%           - pel-profile-indentation-test-of
           7  41%            - call-interactively
           7  41%             - apply
           7  41%              - call-interactively@ido-cr+-record-current-command
           7  41%               - #<primitive-function call-interactively>
           7  41%                - funcall-interactively
           7  41%                 - seed7-complete-statement-or-indent
           7  41%                  - seed7-indent-region
           7  41%                   - seed7--indent-one-line
           7  41%                    - seed7-calc-indent
           1   5%                     - seed7-line-inside-a-block-cached
           1   5%                      - seed7-line-inside-a-block
           1   5%                       - seed7-re-search-backward
           1   5%                        - seed7-inside-string-p
           1   5%                         - syntax-ppss
           1   5%                            parse-partial-sexp
           1   5%                     - seed7-line-inside-assign-statement-continuation
           1   5%                      - seed7-assign-op-pos
           1   5%                       - seed7-re-search-backward
           1   5%                        - seed7-inside-comment-p
           1   5%                         - syntax-ppss
           1   5%                            parse-partial-sexp
           1   5%                     - seed7-line-inside-parens-pair-column
           1   5%                      - seed7-line-inside-parens-pair
           1   5%                       - seed7-re-search-backward
           1   5%                          make-closure
           1   5%                       seed7-line-after-func-return-logic-operator-column
           1   5%                     - seed7--indent-search-boundary
           1   5%                      - seed7--indent-search-boundary-uncached
           1   5%                       - syntax-ppss
           1   5%                          parse-partial-sexp
           1   5%                     - seed7-line-inside-argument-list-section
           1   5%                      - seed7-re-search-backward
           1   5%                         re-search-backward
           1   5%                     - seed7-line-is-defun-end
           1   5%                      - seed7-line-starts-with-any
           1   5%                         seed7-line-starts-with
           5  29%        - seed7-complete-statement-or-indent
           5  29%         - seed7-indent-region
           5  29%          - seed7--indent-one-line
           5  29%           - seed7-calc-indent
           2  11%            - seed7-comment-column
           2  11%             - seed7-calc-indent
           2  11%              - seed7-line-at-endof-set-definition-block
           2  11%               - seed7-move-to-line
           2  11%                - seed7-to-previous-non-empty-line
           2  11%                 - seed7-inside-comment-p
           2  11%                  - syntax-ppss
           2  11%                     parse-partial-sexp
           2  11%            - seed7--current-line-nth-word
           2  11%             - thing-at-point
           2  11%              - bounds-of-thing-at-point
           2  11%               - #<byte-code-function 0D9>
           2  11%                - forward-thing
           2  11%                 - forward-word
           2  11%                  - internal--syntax-propertize
           2  11%                   - syntax-propertize
           1   5%                      seed7-mode-syntax-propertize
           1   5%            - seed7-line-inside-parens-pair-column
           1   5%             - seed7-line-inside-parens-pair
           1   5%              - seed7-re-search-backward
           1   5%               - seed7-inside-comment-p
           1   5%                - syntax-ppss
           1   5%                   parse-partial-sexp
           5  29%   Automatic GC
