          33  63% - ...
          33  63%  - pel-profile-dir
          33  63%   - pel-profile-indent
          33  63%    - pel-profile-indentation-test-of
          33  63%     - call-interactively
          33  63%      - apply
          33  63%       - call-interactively@ido-cr+-record-current-command
          33  63%        - #<primitive-function call-interactively>
          33  63%         - funcall-interactively
          33  63%          - seed7-complete-statement-or-indent
          33  63%           - seed7-indent-region
          33  63%            - seed7--indent-one-line
          33  63%             - seed7-calc-indent
          16  30%              - seed7-comment-column
          15  28%               - seed7-calc-indent
           3   5%                - seed7-line-inside-parens-pair-column
           3   5%                 - seed7-line-inside-parens-pair
           3   5%                  - seed7-re-search-backward
           2   3%                   - seed7-inside-comment-p
           2   3%                    - syntax-ppss
           2   3%                       parse-partial-sexp
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                     - timer-activate
           1   1%                      - timer--activate
           1   1%                         timer--time-less-p
           3   5%                - seed7-line-after-func-return-logic-operator-column
           3   5%                 - seed7-move-to-line
           3   5%                  - seed7-to-previous-non-empty-line
           3   5%                   - seed7-inside-comment-p
           3   5%                    - syntax-ppss
           3   5%                       parse-partial-sexp
           3   5%                - seed7-line-starts-with-open-paren-after-logic-operator
           3   5%                 - seed7-move-to-line
           3   5%                  - seed7-to-previous-non-empty-line
           3   5%                   - seed7-inside-comment-p
           3   5%                    - syntax-ppss
           3   5%                       parse-partial-sexp
           2   3%                - seed7-line-at-endof-set-definition-block
           2   3%                 - seed7-move-to-line
           2   3%                  - seed7-to-previous-non-empty-line
           2   3%                   - seed7-inside-comment-p
           2   3%                    - syntax-ppss
           2   3%                       parse-partial-sexp
           2   3%                - seed7-line-at-endof-array-definition-block
           2   3%                 - seed7-move-to-line
           2   3%                  - seed7-to-previous-non-empty-line
           2   3%                   - seed7-inside-comment-p
           2   3%                    - syntax-ppss
           2   3%                       parse-partial-sexp
           1   1%                - seed7-line-after-short-func-end
           1   1%                 - seed7-move-to-line
           1   1%                  - seed7-to-previous-non-empty-line
           1   1%                   - seed7-inside-comment-p
           1   1%                    - syntax-ppss
           1   1%                       parse-partial-sexp
           1   1%                - seed7-line-inside-a-block-cached
           1   1%                 - seed7-line-inside-a-block
           1   1%                  - seed7-re-search-backward
           1   1%                   - run-with-timer
           1   1%                    - run-at-time
           1   1%                       timer-relative-time
           1   1%               - seed7-line-code-ends-with
           1   1%                - seed7-move-to-line
           1   1%                 - seed7-to-previous-non-empty-line
           1   1%                  - seed7-inside-comment-p
           1   1%                   - syntax-ppss
           1   1%                      parse-partial-sexp
           5   9%              - seed7-line-inside-a-block-cached
           5   9%               - seed7-line-inside-a-block
           2   3%                - seed7--safe-enclosing-block-bounds
           2   3%                 - seed7--block-end-pos-for
           2   3%                  - seed7-to-block-forward
           2   3%                   - seed7-end-of-defun
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                    - seed7-top-block-name
           1   1%                     - seed7--to-top
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           2   3%                - seed7-re-search-backward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%                - seed7-calc-indent
           1   1%                 - seed7-line-after-short-func-end
           1   1%                  - seed7-move-to-line
           1   1%                   - seed7-to-previous-non-empty-line
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           5   9%              - seed7--indent-search-boundary
           5   9%               - seed7--indent-search-boundary-uncached
           5   9%                - syntax-ppss
           5   9%                   parse-partial-sexp
           2   3%              - seed7-line-inside-set-definition-block
           2   3%               - seed7-re-search-backward
           2   3%                - run-with-timer
           2   3%                 - run-at-time
           2   3%                  - timer-activate
           2   3%                   - timer--activate
           2   3%                      timer--time-less-p
           2   3%              - seed7-line-inside-parens-pair-column
           2   3%               - seed7-line-inside-parens-pair
           2   3%                - seed7-re-search-backward
           2   3%                 - run-with-timer
           2   3%                  - run-at-time
           1   1%                   - timer-activate
           1   1%                    - timer--activate
           1   1%                       timer--time-less-p
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%              - seed7-line-is-defun-end
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-inside-argument-list-section
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
           1   1%              - seed7-line-inside-func-return-statement
           1   1%               - seed7-re-search-backward
           1   1%                - run-with-timer
           1   1%                 - run-at-time
           1   1%                  - timer-activate
           1   1%                   - timer--activate
           1   1%                      timer--time-less-p
          19  36%   Automatic GC
