      191652  96% - ...
         131   0%                                      timer--time-setter
          10   0%                                     timer-relative-time
           1   0%                                   - timer-set-function
           1   0%                                      timerp
           1   0%                                     timer-create
          37   0%                                   re-search-backward
           3   0%                                 - seed7-inside-string-p
           2   0%                                  - syntax-ppss
           1   0%                                     parse-partial-sexp
           1   0%                                     syntax-ppss--update-stats
           5   0%                                - run-with-timer
           5   0%                                 - run-at-time
           5   0%                                  - timer-activate
           5   0%                                   - timer--activate
           5   0%                                      timer--time-less-p
           2   0%                                  seed7-to-indent
           3   0%                               - seed7--block-name
           3   0%                                - seed7-re-search-forward
           2   0%                                 - seed7-inside-comment-p
           2   0%                                  - syntax-ppss
           2   0%                                     parse-partial-sexp
          39   0%                              - seed7-re-search-forward
           4   0%                               - internal--syntax-propertize
           4   0%                                - syntax-propertize
           4   0%                                   seed7-mode-syntax-propertize
           3   0%                               - seed7-inside-comment-p
           3   0%                                - syntax-ppss
           3   0%                                   parse-partial-sexp
          10   0%                              - seed7-re-search-backward
           6   0%                               - seed7-inside-comment-p
           6   0%                                - syntax-ppss
           6   0%                                   parse-partial-sexp
           4   0%                               - run-with-timer
           4   0%                                - run-at-time
           4   0%                                 - timer-activate
           4   0%                                  - timer--activate
           4   0%                                     timer--time-less-p
           1   0%                                match-string
         473   0%                             - seed7-re-search-forward
         226   0%                              - seed7-inside-comment-p
         225   0%                               - syntax-ppss
         193   0%                                  parse-partial-sexp
          29   0%                                - syntax-propertize
          26   0%                                   seed7-mode-syntax-propertize
           1   0%                                   #<byte-code-function 2F7>
           1   0%                                  make-closure
         163   0%                              - seed7-inside-string-p
         159   0%                               - syntax-ppss
         154   0%                                  parse-partial-sexp
           2   0%                                  syntax-propertize
           1   0%                                  make-closure
           1   0%                                  #<byte-code-function F7B>
           1   0%                                  syntax-table
           1   0%                               - #<byte-code-function 13C>
           1   0%                                  set-match-data
          93   0%                             - seed7--current-line-nth-word
          73   0%                              - thing-at-point
          68   0%                               - bounds-of-thing-at-point
          27   0%                                - #<byte-code-function A8C>
          27   0%                                 - forward-thing
          18   0%                                    forward-word
           7   0%                                    format
           1   0%                                    intern-soft
          20   0%                                - #<byte-code-function 836>
          20   0%                                 - forward-thing
          10   0%                                    forward-word
           7   0%                                    format
           2   0%                                    intern-soft
           5   0%                                  re-search-forward
           4   0%                                  make-closure
           2   0%                                - seq-some
           2   0%                                 - seq-do
           1   0%                                    mapc
          16   0%                             - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          10   0%                              - seed7-inside-comment-p
           9   0%                               - syntax-ppss
           5   0%                                  parse-partial-sexp
           1   0%                                  syntax-propertize
           1   0%                                  #<byte-code-function CE8>
           1   0%                                  make-closure
           4   0%                              - seed7-inside-line-indent-before-comment-p
           2   0%                                 seed7-to-indent
           1   0%                               - seed7-inside-comment-p
           1   0%                                - syntax-ppss
           1   0%                                   syntax-table
           9   0%                             - seed7-inside-comment-p
           6   0%                              - syntax-ppss
           4   0%                                 parse-partial-sexp
           1   0%                                 set-syntax-table
           4   0%                             - seed7-inside-line-indent-before-comment-p
           2   0%                                seed7-to-indent
           3   0%                               seed7--end-regexp-for
           1   0%                            - seed7--line-ends-a-statement-p
           1   0%                               looking-at
          14   0%                          - replace-regexp-in-string
           2   0%                           - #<byte-code-function 37B>
           1   0%                              set-match-data
          13   0%                          - seed7-calc-indent
           8   0%                           - seed7-line-inside-parens-pair-column
           8   0%                            - seed7-line-inside-parens-pair
           8   0%                             - seed7-re-search-backward
           5   0%                              - run-with-timer
           5   0%                               - run-at-time
           3   0%                                - timer-activate
           3   0%                                 - timer--activate
           3   0%                                    timer--time-less-p
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           3   0%                              - seed7-inside-comment-p
           3   0%                               - syntax-ppss
           3   0%                                  parse-partial-sexp
           2   0%                           - seed7-line-at-endof-array-definition-block
           2   0%                            - seed7-line-code-ends-with
           2   0%                             - seed7-re-search-backward
           2   0%                              - run-with-timer
           2   0%                               - run-at-time
           2   0%                                - timer-set-time
           2   0%                                   timer--time-setter
           1   0%                           - seed7-line-inside-assign-statement-continuation
           1   0%                            - seed7-assign-op-pos
           1   0%                             - seed7-re-search-backward
           1   0%                                re-search-backward
           1   0%                           - seed7-line-after-func-return-logic-operator-column
           1   0%                            - seed7-move-to-line
           1   0%                             - seed7-to-previous-non-empty-line
           1   0%                              - seed7-inside-comment-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
           1   0%                           - seed7-current-line-start-inside-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   0%                            match-string
           2   0%                          - seed7--indent-offset-for
           1   0%                             string-prefix-p
           1   0%                            seed7--on-lineof
           1   0%                            seed7-move-to-line
        1256   0%                        - seed7-line-inside-array-definition-block
        1247   0%                         - seed7-re-search-backward
        1041   0%                            re-search-backward
         152   0%                          - seed7-inside-comment-p
         152   0%                           - syntax-ppss
         152   0%                              parse-partial-sexp
          52   0%                          - run-with-timer
          52   0%                           - run-at-time
          28   0%                            - timer-activate
          28   0%                             - timer--activate
          27   0%                                timer--time-less-p
          21   0%                            - timer-set-time
          21   0%                               timer--time-setter
           3   0%                              timer-relative-time
           4   0%                           seed7-move-to-line
           4   0%                         - forward-sexp
           4   0%                            seed7--forward-sexp-function
        1125   0%                        - seed7-line-inside-set-definition-block
        1120   0%                         - seed7-re-search-backward
         951   0%                            re-search-backward
         106   0%                          - seed7-inside-comment-p
         106   0%                           - syntax-ppss
         105   0%                              parse-partial-sexp
           1   0%                            - #<byte-code-function 6DA>
           1   0%                               set-syntax-table
          62   0%                          - run-with-timer
          62   0%                           - run-at-time
          31   0%                            - timer-activate
          31   0%                             - timer--activate
          31   0%                                timer--time-less-p
          27   0%                            - timer-set-time
          27   0%                               timer--time-setter
           4   0%                              timer-relative-time
           1   0%                          - seed7-inside-string-p
           1   0%                           - syntax-ppss
           1   0%                              make-closure
           4   0%                         - forward-sexp
           4   0%                            seed7--forward-sexp-function
         209   0%                        - seed7-line-inside-assign-statement-continuation
         205   0%                         - seed7-assign-op-pos
         204   0%                          - seed7-re-search-backward
         152   0%                           - seed7-inside-comment-p
         152   0%                            - syntax-ppss
         151   0%                               parse-partial-sexp
           1   0%                               syntax-ppss--update-stats
          51   0%                           - run-with-timer
          51   0%                            - run-at-time
          31   0%                             - timer-activate
          31   0%                              - timer--activate
          30   0%                                 timer--time-less-p
          15   0%                             - timer-set-time
          15   0%                                timer--time-setter
           5   0%                               timer-relative-time
           1   0%                             re-search-backward
           1   0%                           seed7-move-to-line
           1   0%                         - seed7-statement-end-pos
           1   0%                          - seed7-forward-char-pos
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
          93   0%                        - seed7-line-inside-argument-list-section
          88   0%                         - seed7-re-search-backward
          62   0%                          - run-with-timer
          62   0%                           - run-at-time
          41   0%                            - timer-activate
          41   0%                             - timer--activate
          41   0%                                timer--time-less-p
          15   0%                            - timer-set-time
          15   0%                               timer--time-setter
           6   0%                              timer-relative-time
          22   0%                            re-search-backward
           4   0%                          - seed7-inside-comment-p
           4   0%                           - syntax-ppss
           4   0%                              parse-partial-sexp
           5   0%                         - seed7-line-is-procfunc-beg-of-decl
           5   0%                            seed7-line-starts-with
          81   0%                        - seed7-line-inside-func-return-statement
          80   0%                         - seed7-re-search-backward
          61   0%                          - run-with-timer
          61   0%                           - run-at-time
          32   0%                            - timer-activate
          32   0%                             - timer--activate
          32   0%                                timer--time-less-p
          26   0%                            - timer-set-time
          26   0%                               timer--time-setter
           3   0%                              timer-relative-time
          19   0%                            re-search-backward
           1   0%                         - seed7-forward-char-pos
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-string-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
          71   0%                        - seed7-line-inside-until-logic-expression
          57   0%                         - seed7-re-search-backward
          46   0%                          - run-with-timer
          46   0%                           - run-at-time
          24   0%                            - timer-activate
          24   0%                             - timer--activate
          24   0%                                timer--time-less-p
          19   0%                            - timer-set-time
          19   0%                               timer--time-setter
           3   0%                              timer-relative-time
           7   0%                          - seed7-inside-comment-p
           7   0%                           - syntax-ppss
           7   0%                              parse-partial-sexp
           4   0%                            re-search-backward
          14   0%                         - seed7-line-code-ends-with
          14   0%                          - seed7-re-search-backward
          12   0%                           - run-with-timer
          12   0%                            - run-at-time
           7   0%                             - timer-activate
           7   0%                              - timer--activate
           7   0%                                 timer--time-less-p
           5   0%                             - timer-set-time
           5   0%                                timer--time-setter
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - #<byte-code-function 5C6>
           1   0%                              cancel-timer
           8   0%                        - seed7-line-after-func-return-logic-operator-column
           7   0%                         - seed7-move-to-line
           7   0%                          - seed7-to-previous-non-empty-line
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 96D>
           1   0%                        - seed7-line-isa-string
           1   0%                           seed7-line-starts-with
           1   0%                          seed7--current-line-nth-word
           4   0%                       - jit-lock-after-change
           3   0%                          font-lock-extend-jit-lock-region-after-change
           2   0%                         flyspell-after-change-function
           1   0%                         undo-auto--undoable-change
         313   0%           - seed7-complete-statement-or-indent
         313   0%            - seed7-indent-region
         313   0%             - seed7--indent-one-line
         313   0%              - seed7-calc-indent
         140   0%               - seed7-comment-column
         137   0%                - seed7-calc-indent
          77   0%                 - seed7--indent-search-boundary
          77   0%                  - seed7--indent-search-boundary-uncached
          77   0%                   - syntax-ppss
          77   0%                      parse-partial-sexp
          16   0%                 - seed7-line-inside-array-definition-block
          15   0%                  - seed7-re-search-backward
          12   0%                     re-search-backward
           3   0%                   - seed7-inside-comment-p
           3   0%                    - syntax-ppss
           3   0%                       parse-partial-sexp
           1   0%                  - forward-sexp
           1   0%                     seed7--forward-sexp-function
          10   0%                 - seed7-line-inside-a-block-cached
          10   0%                  - seed7-line-inside-a-block
           5   0%                   - seed7-re-search-backward
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           3   0%                        parse-partial-sexp
           2   0%                    - run-with-timer
           2   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           5   0%                   - seed7--safe-enclosing-block-bounds
           5   0%                    - seed7--block-end-pos-for
           5   0%                     - seed7-to-block-forward
           4   0%                      - seed7-re-search-forward
           2   0%                       - seed7-inside-string-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           2   0%                       - seed7-inside-comment-p
           2   0%                        - syntax-ppss
           2   0%                           parse-partial-sexp
           1   0%                        seed7--current-line-nth-word
          10   0%                 - seed7-line-inside-parens-pair-column
          10   0%                  - seed7-line-inside-parens-pair
           9   0%                   - seed7-re-search-backward
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           4   0%                    - run-with-timer
           4   0%                     - run-at-time
           2   0%                      - timer-activate
           2   0%                       - timer--activate
           2   0%                          timer--time-less-p
           2   0%                      - timer-set-time
           2   0%                         timer--time-setter
           1   0%                    - seed7-inside-string-p
           1   0%                     - syntax-ppss
           1   0%                        #<byte-code-function 1E9>
           1   0%                   - seed7-line-inside-syntax-parens-pair
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           9   0%                 - seed7-line-inside-set-definition-block
           9   0%                  - seed7-re-search-backward
           8   0%                     re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           4   0%                 - seed7-line-at-endof-set-definition-block
           4   0%                  - seed7-move-to-line
           4   0%                   - seed7-to-previous-non-empty-line
           4   0%                    - seed7-inside-comment-p
           4   0%                     - syntax-ppss
           4   0%                        parse-partial-sexp
           3   0%                 - seed7-line-at-endof-array-definition-block
           3   0%                  - seed7-move-to-line
           3   0%                   - seed7-to-previous-non-empty-line
           3   0%                    - seed7-inside-comment-p
           3   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                 - seed7-line-after-short-func-end
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                 - seed7-line-starts-with-open-paren-after-logic-operator
           2   0%                  - seed7-move-to-line
           2   0%                   - seed7-to-previous-non-empty-line
           2   0%                    - seed7-inside-comment-p
           2   0%                     - syntax-ppss
           2   0%                        parse-partial-sexp
           2   0%                 - seed7-line-inside-assign-statement-continuation
           2   0%                  - seed7-assign-op-pos
           2   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-set-time
           1   0%                         timer--time-setter
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-is-defun-end
           1   0%                  - seed7-move-to-line
           1   0%                   - seed7-to-previous-non-empty-line
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                 - seed7-line-inside-logic-check-expression
           1   0%                  - seed7-to-previous-line-starts-with
           1   0%                   - seed7-re-search-backward
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           3   0%                - seed7-line-code-ends-with
           2   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                 - seed7-move-to-line
           1   0%                  - seed7-to-previous-non-empty-line
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
          81   0%               - seed7--current-line-nth-word
          81   0%                - thing-at-point
          81   0%                 - bounds-of-thing-at-point
          80   0%                  - #<byte-code-function 18C>
          80   0%                   - forward-thing
          79   0%                    - forward-word
          78   0%                     - internal--syntax-propertize
          76   0%                      - syntax-propertize
          75   0%                       - seed7-mode-syntax-propertize
           1   0%                          #<byte-code-function F05>
           1   0%                      functionp
           1   0%                  - #<byte-code-function 56E>
           1   0%                   - forward-thing
           1   0%                      forward-word
          78   0%               - seed7-line-inside-logic-check-expression
          73   0%                - seed7-to-previous-line-starts-with
          73   0%                 - seed7-re-search-backward
          57   0%                  - run-with-timer
          57   0%                   - run-at-time
          30   0%                    - timer-activate
          30   0%                     - timer--activate
          30   0%                        timer--time-less-p
          21   0%                    - timer-set-time
          20   0%                       timer--time-setter
           6   0%                      timer-relative-time
           9   0%                  - seed7-inside-comment-p
           9   0%                   - syntax-ppss
           9   0%                      parse-partial-sexp
           3   0%                  - seed7-inside-string-p
           3   0%                   - syntax-ppss
           3   0%                      parse-partial-sexp
           3   0%                    re-search-backward
           5   0%                - seed7-re-search-forward
           4   0%                 - seed7-inside-comment-p
           4   0%                  - syntax-ppss
           4   0%                     parse-partial-sexp
           1   0%                 - seed7-inside-string-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           5   0%               - seed7-current-line-start-inside-comment-p
           5   0%                - seed7-inside-comment-p
           5   0%                 - syntax-ppss
           5   0%                    parse-partial-sexp
           2   0%               - seed7-line-at-endof-set-definition-block
           2   0%                - seed7-line-code-ends-with
           2   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           1   0%                    - timer-set-time
           1   0%                       timer--time-setter
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           2   0%               - seed7-line-at-endof-array-definition-block
           2   0%                - seed7-line-code-ends-with
           2   0%                 - seed7-re-search-backward
           2   0%                  - run-with-timer
           2   0%                   - run-at-time
           2   0%                    - timer-activate
           2   0%                     - timer--activate
           2   0%                        timer--time-less-p
           2   0%               - seed7-line-inside-nested-parens-pairs-column
           2   0%                - seed7-line-inside-nested-parens-pairs
           2   0%                 - seed7-line-inside-parens-pair
           1   0%                  - seed7-re-search-backward
           1   0%                   - run-with-timer
           1   0%                    - run-at-time
           1   0%                     - timer-activate
           1   0%                      - timer--activate
           1   0%                         timer--time-less-p
           1   0%                  - seed7-line-inside-syntax-parens-pair
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   0%               - seed7-line-ends-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%                - seed7-re-search-backward
           1   0%                 - run-with-timer
           1   0%                  - run-at-time
           1   0%                   - timer-activate
           1   0%                    - timer--activate
           1   0%                       timer--time-less-p
           1   0%               - seed7-line-starts-with
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
        7715   3%   Automatic GC
