     10,119,097  99% - ...
     10,119,097  99%  - #<primitive-function call-interactively>
     10,119,097  99%   - funcall-interactively
     10,119,097  99%    - smex
     10,119,097  99%     - smex-read-and-run
     10,119,097  99%      - execute-extended-command
     10,119,097  99%       - command-execute
     10,119,097  99%        - call-interactively
     10,119,097  99%         - apply
     10,119,097  99%          - call-interactively@ido-cr+-record-current-command
     10,119,097  99%           - #<primitive-function call-interactively>
     10,119,097  99%            - funcall-interactively
     10,119,097  99%             - pel-profile-all
     10,119,097  99%              - pel-profile-dir
     10,119,097  99%               - pel-profile-indent
     10,119,097  99%                - pel-profile-indentation-test-of
      8,551,053  84%                 - call-interactively
      8,551,053  84%                  - apply
      8,551,053  84%                   - call-interactively@ido-cr+-record-current-command
      8,551,053  84%                    - #<primitive-function call-interactively>
      8,551,053  84%                     - funcall-interactively
      8,551,037  84%                      - seed7-complete-statement-or-indent
      8,551,037  84%                       - seed7-indent-region
      8,551,037  84%                        - seed7--indent-one-line
      8,538,605  84%                         - seed7-calc-indent
      1,883,286  18%                          - seed7-line-inside-a-block-cached
      1,883,286  18%                           - seed7-line-inside-a-block
      1,101,144  10%                            - seed7--safe-enclosing-block-bounds
      1,088,712  10%                             - seed7--block-end-pos-for
      1,082,568  10%                              - seed7-to-block-forward
        467,499   4%                               - seed7-re-search-forward
        174,048   1%                                - seed7-inside-string-p
         33,152   0%                                 - syntax-ppss
         33,152   0%                                    make-closure
        107,448   1%                                - seed7-inside-comment-p
         61,864   0%                                 - syntax-ppss
         37,296   0%                                    make-closure
         24,568   0%                                  - syntax-propertize
         24,568   0%                                     seed7-mode-syntax-propertize
          8,240   0%                                - internal--syntax-propertize
          8,240   0%                                 - syntax-propertize
          4,096   0%                                    seed7-mode-syntax-propertize
        323,320   3%                               - seed7--current-line-nth-word
        290,168   2%                                - thing-at-point
        290,168   2%                                 - bounds-of-thing-at-point
        111,888   1%                                    make-closure
         58,016   0%                                  - seq-some
         58,016   0%                                     make-closure
         49,104   0%                                  - #<byte-code-function 622>
         49,104   0%                                   - forward-thing
         49,104   0%                                      format
         24,552   0%                                  - #<byte-code-function 36AE>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
          1,024   0%                                    re-search-forward
        150,128   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         33,152   0%                                - seed7-inside-line-indent-before-comment-p
          8,288   0%                                 - seed7-inside-comment-p
          8,288   0%                                  - syntax-ppss
          8,288   0%                                     make-closure
         16,576   0%                                - seed7-inside-comment-p
          8,288   0%                                 - syntax-ppss
          8,288   0%                                    make-closure
         79,669   0%                               - seed7-end-of-defun
         57,304   0%                                - seed7-top-block-name
         51,104   0%                                 - seed7--to-top
         44,640   0%                                  - seed7-re-search-backward
         42,592   0%                                   - run-with-timer
         42,592   0%                                    - run-at-time
         20,768   0%                                     - timer-activate
         20,768   0%                                      - timer--activate
         20,768   0%                                         timer--time-less-p
         13,376   0%                                       timer-relative-time
          8,448   0%                                     - timer-set-time
          8,448   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          6,464   0%                                  - run-with-timer
          6,464   0%                                   - run-at-time
          2,496   0%                                    - timer-activate
          2,496   0%                                     - timer--activate
          2,496   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          6,200   0%                                 - seed7--block-name
          6,200   0%                                    seed7-re-search-forward
         11,405   0%                                - seed7-re-search-forward
          6,285   0%                                 - seed7-inside-comment-p
          6,285   0%                                  - syntax-ppss
          6,285   0%                                   - syntax-propertize
          6,285   0%                                      seed7-mode-syntax-propertize
          6,464   0%                                - seed7-re-search-backward
          6,464   0%                                 - run-with-timer
          6,464   0%                                  - run-at-time
          2,496   0%                                   - timer-activate
          2,496   0%                                    - timer--activate
          2,496   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         16,576   0%                               - seed7-inside-line-indent-before-comment-p
          4,144   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         16,576   0%                               - seed7-inside-comment-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         16,368   0%                                 seed7--end-regexp-for
          6,144   0%                              - seed7--line-ends-a-statement-p
          6,144   0%                                 looking-at
        500,278   4%                            - seed7-re-search-backward
        286,264   2%                             - run-with-timer
        286,264   2%                              - run-at-time
         98,680   0%                               - timer-activate
         98,680   0%                                - timer--activate
         98,680   0%                                   timer--time-less-p
         92,112   0%                                 timer-relative-time
         58,176   0%                               - timer-set-time
         58,176   0%                                  timer--time-setter
         37,296   0%                                 timer-create
        110,414   1%                               re-search-backward
         70,448   0%                             - seed7-inside-string-p
         12,432   0%                              - syntax-ppss
         12,432   0%                                 make-closure
         16,576   0%                             - seed7-inside-comment-p
         16,576   0%                              - syntax-ppss
         16,576   0%                                 make-closure
         16,576   0%                               make-closure
        146,240   1%                              replace-regexp-in-string
         91,368   0%                            - seed7-calc-indent
         65,664   0%                             - seed7-line-inside-parens-pair-column
         65,664   0%                              - seed7-line-inside-parens-pair
         65,664   0%                               - seed7-re-search-backward
         64,640   0%                                - run-with-timer
         64,640   0%                                 - run-at-time
         24,960   0%                                  - timer-activate
         24,960   0%                                   - timer--activate
         24,960   0%                                      timer--time-less-p
         24,320   0%                                    timer-relative-time
         15,360   0%                                  - timer-set-time
         15,360   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,880   0%                             - seed7-line-inside-array-definition-block
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,640   0%                             - seed7-line-inside-a-block-cached
          2,640   0%                              - seed7-line-inside-a-block
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,640   0%                             - seed7-line-at-endof-array-definition-block
          2,640   0%                              - seed7-line-code-ends-with
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,048   0%                               seed7-line-after-short-func-end
          1,832   0%                             - seed7-line-inside-set-definition-block
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-assign-statement-continuation
          1,832   0%                              - seed7-assign-op-pos
          1,832   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            808   0%                                - run-with-timer
            808   0%                                 - run-at-time
            312   0%                                  - timer-activate
            312   0%                                   - timer--activate
            312   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,616   0%                             - seed7-line-at-endof-set-definition-block
          1,616   0%                              - seed7-line-code-ends-with
          1,616   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         12,432   0%                              seed7--on-lineof
          7,168   0%                              seed7--indent-offset-for
      1,285,840  12%                          - seed7-line-inside-parens-pair-column
      1,285,840  12%                           - seed7-line-inside-parens-pair
      1,212,016  11%                            - seed7-re-search-backward
        906,464   8%                             - run-with-timer
        906,464   8%                              - run-at-time
        368,320   3%                               - timer-activate
        368,320   3%                                - timer--activate
        368,320   3%                                   timer--time-less-p
        294,272   2%                                 timer-relative-time
        194,144   1%                               - timer-set-time
        194,144   1%                                  timer--time-setter
         49,728   0%                                 timer-create
        128,464   1%                             - seed7-inside-string-p
         33,152   0%                              - syntax-ppss
         33,152   0%                                 make-closure
         94,208   0%                               re-search-backward
         49,728   0%                             - seed7-inside-comment-p
         37,296   0%                              - syntax-ppss
         37,296   0%                                 make-closure
         33,152   0%                               make-closure
         65,536   0%                            - forward-sexp
         65,536   0%                               seed7--forward-sexp-function
          8,288   0%                            - seed7-line-inside-syntax-parens-pair
          4,144   0%                             - syntax-ppss
          4,144   0%                                make-closure
        932,133   9%                          - seed7-line-is-defun-end
        332,590   3%                             looking-back
        302,695   2%                           - seed7-line-starts-with-any
        302,695   2%                              seed7-line-starts-with
        110,736   1%                           - seed7-move-to-line
        110,736   1%                            - seed7-to-previous-non-empty-line
          8,288   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        101,512   1%                           - seed7-beg-of-defun
         28,822   0%                            - seed7-re-search-backward-closest
         28,822   0%                             - seed7-re-search-backward
         19,126   0%                                re-search-backward
          9,696   0%                              - run-with-timer
          9,696   0%                               - run-at-time
          3,744   0%                                - timer-activate
          3,744   0%                                 - timer--activate
