         157  83% - ...
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   1%                     - seed7-line-after-func-return-logic-operator-column
           2   1%                      - seed7-move-to-line
           2   1%                       - seed7-to-previous-non-empty-line
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           2   1%                     - seed7-line-after-short-func-end
           2   1%                      - seed7-move-to-line
           2   1%                       - seed7-to-previous-non-empty-line
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           2   1%                     - seed7--indent-search-boundary
           2   1%                      - seed7--indent-search-boundary-uncached
           2   1%                       - syntax-ppss
           2   1%                          parse-partial-sexp
           2   1%                     - seed7-line-inside-parens-pair-column
           2   1%                      - seed7-line-inside-parens-pair
           2   1%                       - seed7-re-search-backward
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
           1   0%                     - seed7-line-inside-a-block-cached
           1   0%                      - seed7-line-inside-a-block
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
           1   0%                     - seed7-line-at-endof-set-definition-block
           1   0%                      - seed7-line-code-ends-with
           1   0%                       - seed7-re-search-backward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                     - seed7-line-inside-array-definition-block
           1   0%                      - seed7-re-search-backward
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           1   0%                    - seed7-line-starts-with
           1   0%                       seed7-move-to-line
           3   1%                   - seed7--current-line-nth-word
           3   1%                    - thing-at-point
           3   1%                     - bounds-of-thing-at-point
           3   1%                      - #<byte-code-function C22>
           3   1%                       - forward-thing
           3   1%                        - forward-word
           3   1%                         - internal--syntax-propertize
           3   1%                          - syntax-propertize
           2   1%                             seed7-mode-syntax-propertize
           3   1%                   - seed7-line-inside-assign-statement-continuation
           3   1%                    - seed7-assign-op-pos
           3   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                        re-search-backward
           2   1%                   - seed7-line-inside-parens-pair-column
           2   1%                    - seed7-line-inside-parens-pair
           1   0%                     - seed7-line-inside-syntax-parens-pair
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - seed7-line-at-endof-array-definition-block
           1   0%                    - seed7-line-code-ends-with
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           1   0%                   - seed7-current-line-start-inside-comment-p
           1   0%                      seed7-to-indent
           1   0%                   - seed7-line-inside-set-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           1   0%                   - seed7-line-inside-array-definition-block
           1   0%                    - seed7-re-search-backward
           1   0%                       re-search-backward
           9   4%      - seed7-complete-statement-or-indent
           9   4%       - seed7-indent-region
           9   4%        - seed7--indent-one-line
           9   4%         - seed7-calc-indent
           9   4%          - seed7-line-inside-a-block-cached
           9   4%           - seed7-line-inside-a-block
           8   4%            - seed7-calc-indent
           4   2%             - seed7-line-is-defun-end
           4   2%              - seed7-end-of-defun
           4   2%               - seed7-top-block-name
           4   2%                - seed7--to-top
           4   2%                 - seed7-re-search-backward
           3   1%                  - seed7-inside-comment-p
           3   1%                   - syntax-ppss
           3   1%                      parse-partial-sexp
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                      timer-relative-time
           2   1%             - seed7-line-after-short-func-end
           2   1%              - seed7-move-to-line
           2   1%               - seed7-to-previous-non-empty-line
           2   1%                - seed7-inside-comment-p
           2   1%                 - syntax-ppss
           2   1%                    parse-partial-sexp
           2   1%             - seed7-line-inside-parens-pair-column
           2   1%              - seed7-line-inside-parens-pair
           2   1%               - seed7-re-search-backward
           2   1%                - seed7-inside-comment-p
           2   1%                 - syntax-ppss
           2   1%                    parse-partial-sexp
           1   0%            - seed7-re-search-backward
           1   0%             - run-with-timer
           1   0%              - run-at-time
           1   0%               - timer-activate
           1   0%                - timer--activate
           1   0%                   timer--time-less-p
          31  16%   Automatic GC
