         131  85% - ...
           1   0%                      - seed7-line-at-endof-set-definition-block
           1   0%                       - seed7-move-to-line
           1   0%                          seed7-to-previous-non-empty-line
           1   0%                      - seed7-line-inside-assign-statement-continuation
           1   0%                       - seed7-assign-op-pos
           1   0%                        - seed7-re-search-backward
           1   0%                           re-search-backward
           2   1%                     - seed7-line-code-ends-with
           2   1%                      - seed7-move-to-line
           2   1%                       - seed7-to-previous-non-empty-line
           2   1%                        - seed7-inside-comment-p
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           3   1%                    - seed7-line-inside-set-definition-block
           3   1%                     - seed7-re-search-backward
           2   1%                      - run-with-timer
           2   1%                       - run-at-time
           2   1%                        - timer-activate
           2   1%                         - timer--activate
           2   1%                            timer--time-less-p
           1   0%                        re-search-backward
           3   1%                    - seed7-line-inside-assign-statement-continuation
           3   1%                     - seed7-assign-op-pos
           3   1%                      - seed7-re-search-backward
           3   1%                       - seed7-inside-comment-p
           3   1%                        - syntax-ppss
           3   1%                           parse-partial-sexp
           2   1%                    - seed7-current-line-start-inside-comment-p
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           2   1%                         parse-partial-sexp
           1   0%                    - seed7-line-inside-until-logic-expression
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-inside-array-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-inside-func-return-statement
           1   0%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                    - seed7-line-after-func-return-logic-operator-column
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-logic-check-expression
           1   0%                     - seed7-to-previous-line-starts-with
           1   0%                      - seed7-re-search-backward
           1   0%                         re-search-backward
          11   7%       - seed7-complete-statement-or-indent
          11   7%        - seed7-indent-region
          11   7%         - seed7--indent-one-line
          11   7%          - seed7-calc-indent
           8   5%           - seed7-comment-column
           8   5%            - seed7-calc-indent
           5   3%             - seed7-line-is-defun-end
           4   2%              - seed7-move-to-line
           4   2%               - seed7-to-previous-non-empty-line
           4   2%                - seed7-inside-comment-p
           4   2%                 - syntax-ppss
           4   2%                    parse-partial-sexp
           1   0%              - seed7--safe-current-line-defun-start-indent
           1   0%               - seed7-to-block-backward
           1   0%                - seed7-re-search-backward
           1   0%                   re-search-backward
           2   1%             - seed7-line-inside-parens-pair-column
           2   1%              - seed7-line-inside-parens-pair
           2   1%               - seed7-re-search-backward
           2   1%                - seed7-inside-comment-p
           2   1%                 - syntax-ppss
           2   1%                    parse-partial-sexp
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           3   1%           - seed7--current-line-nth-word
           3   1%            - thing-at-point
           3   1%             - bounds-of-thing-at-point
           3   1%              - #<byte-code-function F2C>
           3   1%               - forward-thing
           3   1%                - forward-word
           3   1%                 - internal--syntax-propertize
           3   1%                  - syntax-propertize
           3   1%                     seed7-mode-syntax-propertize
          23  14%   Automatic GC
