          69  62% - ...
           1   0%                            - seed7-re-search-backward
           1   0%                             - seed7-inside-comment-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
           1   0%                            - seed7-top-block-name
           1   0%                             - seed7--to-top
           1   0%                              - seed7-re-search-backward
           1   0%                                 re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           4   3%                        - seed7-re-search-backward
           3   2%                         - seed7-inside-comment-p
           3   2%                          - syntax-ppss
           3   2%                             parse-partial-sexp
           1   0%                           re-search-backward
          11  10%                      - seed7--indent-search-boundary
          11  10%                       - seed7--indent-search-boundary-uncached
          10   9%                        - syntax-ppss
          10   9%                           parse-partial-sexp
           5   4%                      - seed7-line-is-defun-end
           3   2%                       - seed7-move-to-line
           3   2%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                         looking-back
           1   0%                       - seed7-line-starts-with-any
           1   0%                          seed7-line-starts-with
           4   3%                      - seed7-line-inside-parens-pair-column
           4   3%                       - seed7-line-inside-parens-pair
           2   1%                        - seed7-line-inside-syntax-parens-pair
           2   1%                         - syntax-ppss
           2   1%                            parse-partial-sexp
           2   1%                        - seed7-re-search-backward
           2   1%                         - seed7-inside-string-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           3   2%                      - seed7-line-inside-logic-check-expression
           2   1%                       - seed7-re-search-forward
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                        - seed7-inside-comment-p
           1   0%                         - syntax-ppss
           1   0%                            parse-partial-sexp
           1   0%                       - seed7-to-previous-line-starts-with
           1   0%                        - seed7-re-search-backward
           1   0%                         - run-with-timer
           1   0%                          - run-at-time
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           2   1%                      - seed7-line-inside-array-definition-block
           2   1%                       - seed7-re-search-backward
           2   1%                          re-search-backward
           1   0%                      - seed7-line-inside-argument-list-section
           1   0%                       - seed7-re-search-backward
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                      - seed7-line-inside-set-definition-block
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
           1   0%                      - seed7-line-inside-func-return-statement
           1   0%                       - seed7-re-search-backward
           1   0%                          re-search-backward
          10   9%         - seed7-complete-statement-or-indent
          10   9%          - seed7-indent-region
          10   9%           - seed7--indent-one-line
          10   9%            - seed7-calc-indent
           4   3%             - seed7--current-line-nth-word
           4   3%              - thing-at-point
           4   3%               - bounds-of-thing-at-point
           4   3%                - #<byte-code-function C5C>
           4   3%                 - forward-thing
           4   3%                  - forward-word
           4   3%                   - internal--syntax-propertize
           4   3%                    - syntax-propertize
           4   3%                       seed7-mode-syntax-propertize
           3   2%             - seed7-line-is-defun-end
           1   0%              - seed7--safe-current-line-defun-start-indent
           1   0%               - seed7-to-block-backward
           1   0%                - seed7-inside-line-indent-before-comment-p
           1   0%                 - seed7-inside-comment-p
           1   0%                  - syntax-ppss
           1   0%                     parse-partial-sexp
           1   0%              - seed7-end-of-defun
           1   0%               - seed7-top-block-name
           1   0%                - seed7--to-top
           1   0%                 - seed7-re-search-backward
           1   0%                    re-search-backward
           1   0%              - seed7--current-line-nth-word
           1   0%               - thing-at-point
           1   0%                - bounds-of-thing-at-point
           1   0%                   re-search-forward
           1   0%             - seed7-line-after-func-return-logic-operator-column
           1   0%              - seed7-move-to-line
           1   0%               - seed7-to-previous-non-empty-line
           1   0%                - seed7-inside-comment-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-until-logic-expression
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
           1   0%                - seed7-inside-string-p
           1   0%                 - syntax-ppss
           1   0%                    parse-partial-sexp
           1   0%             - seed7-line-inside-assign-statement-continuation
           1   0%              - seed7-assign-op-pos
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                    timer-relative-time
          41  37%   Automatic GC
