     25,254,562  99% - ...
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          7,957   0%                                 - seed7--block-name
          7,957   0%                                    seed7-re-search-forward
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          2,032   0%                                  match-string
         19,424   0%                               - seed7--current-line-nth-word
         19,424   0%                                - thing-at-point
         17,392   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 62C>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          1,024   0%                                    re-search-forward
        416,753   1%                            - seed7-re-search-backward
        219,281   0%                               re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        201,592   0%                            - replace-regexp-in-string
          8,184   0%                               concat
         29,632   0%                              match-string
         27,913   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,184   0%                             - seed7-line-inside-set-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,145   0%                             - seed7-line-inside-array-definition-block
          2,145   0%                              - seed7-re-search-backward
          1,177   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-starts-with
          1,024   0%                               seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
          1,024   0%                              seed7--indent-offset-for
      1,271,872   5%                          - seed7--current-line-nth-word
      1,271,872   5%                           - thing-at-point
      1,271,872   5%                            - bounds-of-thing-at-point
      1,213,432   4%                             - #<byte-code-function 02E>
      1,213,432   4%                              - forward-thing
      1,066,120   4%                               - forward-word
      1,066,120   4%                                - internal--syntax-propertize
      1,066,120   4%                                 - syntax-propertize
      1,066,120   4%                                    seed7-mode-syntax-propertize
        147,312   0%                                 format
         57,288   0%                             - #<byte-code-function 912>
         57,288   0%                              - forward-thing
         57,288   0%                                 format
          1,152   0%                               re-search-forward
      1,049,288   4%                          - seed7-line-inside-array-definition-block
      1,049,288   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        208,096   0%                              re-search-backward
      1,049,056   4%                          - seed7-line-inside-set-definition-block
      1,049,056   4%                           - seed7-re-search-backward
        841,192   3%                            - run-with-timer
        841,192   3%                             - run-at-time
        410,168   1%                              - timer-activate
        410,168   1%                               - timer--activate
        410,168   1%                                  timer--time-less-p
        264,176   1%                                timer-relative-time
        166,848   0%                              - timer-set-time
        166,848   0%                                 timer--time-setter
        207,864   0%                              re-search-backward
        866,452   3%                          - seed7-line-is-defun-end
        641,088   2%                             looking-back
        108,544   0%                           - seed7-move-to-line
        108,544   0%                              seed7-to-previous-non-empty-line
         49,740   0%                           - seed7-beg-of-defun
         22,428   0%                            - seed7-re-search-backward
         17,588   0%                               re-search-backward
          4,840   0%                             - run-with-timer
          4,840   0%                              - run-at-time
          2,360   0%                               - timer-activate
          2,360   0%                                - timer--activate
          2,360   0%                                   timer--time-less-p
          1,520   0%                                 timer-relative-time
            960   0%                               - timer-set-time
            960   0%                                  timer--time-setter
         16,160   0%                            - seed7-re-search-backward-closest
         16,160   0%                             - seed7-re-search-backward
         10,352   0%                                re-search-backward
          5,808   0%                              - run-with-timer
          5,808   0%                               - run-at-time
          2,832   0%                                - timer-activate
          2,832   0%                                 - timer--activate
          2,832   0%                                    timer--time-less-p
          1,824   0%                                  timer-relative-time
          1,152   0%                                - timer-set-time
          1,152   0%                                   timer--time-setter
         48,824   0%                           - seed7-line-starts-with-any
         48,824   0%                              seed7-line-starts-with
         16,320   0%                           - seed7--current-line-nth-word
         16,320   0%                            - thing-at-point
          9,208   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 978>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
          1,024   0%                                re-search-forward
          1,936   0%                           - seed7--safe-current-line-defun-start-indent
          1,936   0%                            - seed7-to-block-backward
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
        726,792   2%                          - seed7-line-ends-with
        726,792   2%                           - seed7-re-search-backward
        643,720   2%                            - run-with-timer
        643,720   2%                             - run-at-time
        313,880   1%                              - timer-activate
        313,880   1%                               - timer--activate
        313,880   1%                                  timer--time-less-p
        202,160   0%                                timer-relative-time
        127,680   0%                              - timer-set-time
        127,680   0%                                 timer--time-setter
         83,072   0%                              re-search-backward
        419,968   1%                          - seed7-line-inside-argument-list-section
        264,476   1%                           - seed7-re-search-backward
        161,868   0%                              re-search-backward
        102,608   0%                            - run-with-timer
        102,608   0%                             - run-at-time
         50,032   0%                              - timer-activate
         50,032   0%                               - timer--activate
         50,032   0%                                  timer--time-less-p
         32,224   0%                                timer-relative-time
         20,352   0%                              - timer-set-time
         20,352   0%                                 timer--time-setter
        151,396   0%                           - seed7-line-is-procfunc-beg-of-decl
        151,396   0%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
        307,424   1%                          - seed7-line-inside-assign-statement-continuation
        307,424   1%                           - seed7-assign-op-pos
        307,424   1%                            - seed7-re-search-backward
        197,472   0%                             - run-with-timer
        197,472   0%                              - run-at-time
         96,288   0%                               - timer-activate
         96,288   0%                                - timer--activate
         96,288   0%                                   timer--time-less-p
         62,016   0%                                 timer-relative-time
         39,168   0%                               - timer-set-time
         39,168   0%                                  timer--time-setter
        109,952   0%                               re-search-backward
        229,512   0%                          - seed7-line-inside-logic-check-expression
        229,512   0%                           - seed7-to-previous-line-starts-with
        213,144   0%                            - seed7-re-search-backward
        109,568   0%                               re-search-backward
        103,576   0%                             - run-with-timer
        103,576   0%                              - run-at-time
         50,504   0%                               - timer-activate
         50,504   0%                                - timer--activate
         50,504   0%                                   timer--time-less-p
         32,528   0%                                 timer-relative-time
         20,544   0%                               - timer-set-time
         20,544   0%                                  timer--time-setter
        214,680   0%                          - seed7-line-inside-func-return-statement
        214,680   0%                           - seed7-re-search-backward
        111,104   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        214,296   0%                          - seed7-line-inside-until-logic-expression
        214,296   0%                           - seed7-re-search-backward
        110,720   0%                              re-search-backward
        103,576   0%                            - run-with-timer
        103,576   0%                             - run-at-time
         50,504   0%                              - timer-activate
         50,504   0%                               - timer--activate
         50,504   0%                                  timer--time-less-p
         32,528   0%                                timer-relative-time
         20,544   0%                              - timer-set-time
         20,544   0%                                 timer--time-setter
        194,304   0%                          - seed7-line-after-func-return-logic-operator-column
          1,024   0%                           - seed7-move-to-line
          1,024   0%                              seed7-to-previous-non-empty-line
        193,024   0%                            seed7-line-starts-with
        192,512   0%                          - seed7-line-isa-string
        192,512   0%                             seed7-line-starts-with
        154,968   0%                          - seed7-comment-column
        151,768   0%                           - seed7-calc-indent
         25,832   0%                            - seed7-line-inside-a-block-cached
         25,832   0%                             - seed7-line-inside-a-block
         25,832   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,632   0%                                 re-search-backward
         25,544   0%                            - seed7-line-inside-array-definition-block
         25,544   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,344   0%                                re-search-backward
         25,544   0%                            - seed7-line-inside-set-definition-block
         25,544   0%                             - seed7-re-search-backward
         24,200   0%                              - run-with-timer
         24,200   0%                               - run-at-time
         11,800   0%                                - timer-activate
         11,800   0%                                 - timer--activate
         11,800   0%                                    timer--time-less-p
          7,600   0%                                  timer-relative-time
          4,800   0%                                - timer-set-time
          4,800   0%                                   timer--time-setter
          1,344   0%                                re-search-backward
         25,224   0%                            - seed7-line-inside-assign-statement-continuation
         25,224   0%                             - seed7-assign-op-pos
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         25,224   0%                            - seed7-line-inside-parens-pair-column
         25,224   0%                             - seed7-line-inside-parens-pair
         25,224   0%                              - seed7-re-search-backward
         24,200   0%                               - run-with-timer
         24,200   0%                                - run-at-time
         11,800   0%                                 - timer-activate
         11,800   0%                                  - timer--activate
         11,800   0%                                     timer--time-less-p
          7,600   0%                                   timer-relative-time
          4,800   0%                                 - timer-set-time
          4,800   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,384   0%                            - seed7-line-is-defun-end
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function E37>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          3,200   0%                               looking-back
          8,184   0%                            - error
          8,184   0%                               format-message
          1,632   0%                              seed7--indent-search-boundary
          1,152   0%                              seed7-line-starts-with
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                               seed7-line-starts-with
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,152   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                               seed7-to-previous-non-empty-line
        122,693   0%                            seed7--indent-search-boundary
      1,563,900   6%                   profiler-stop
         57,931   0%   Automatic GC
