          40  76% - ...
           3   5%                     - seed7-top-block-name
           3   5%                      - seed7--to-top
           3   5%                       - seed7-re-search-backward
           2   3%                        - seed7-inside-comment-p
           2   3%                         - syntax-ppss
           2   3%                            parse-partial-sexp
           1   1%                        - seed7-inside-string-p
           1   1%                         - syntax-ppss
           1   1%                            make-closure
           1   1%                    - seed7-inside-line-indent-before-comment-p
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                    - seed7-inside-comment-p
           1   1%                     - syntax-ppss
           1   1%                        parse-partial-sexp
           1   1%                 - seed7-calc-indent
           1   1%                  - seed7-line-after-short-func-end
           1   1%                   - seed7-move-to-line
           1   1%                    - seed7-to-previous-non-empty-line
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                   replace-regexp-in-string
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           5   9%               - seed7--indent-search-boundary
           5   9%                - seed7--indent-search-boundary-uncached
           5   9%                 - syntax-ppss
           5   9%                    parse-partial-sexp
           2   3%               - seed7-line-inside-parens-pair-column
           2   3%                - seed7-line-inside-parens-pair
           2   3%                 - seed7-re-search-backward
           2   3%                  - run-with-timer
           2   3%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%                    - timer-set-time
           1   1%                       timer--time-setter
           1   1%               - seed7-line-inside-logic-check-expression
           1   1%                - seed7-to-previous-line-starts-with
           1   1%                 - seed7-re-search-backward
           1   1%                  - run-with-timer
           1   1%                   - run-at-time
           1   1%                    - timer-activate
           1   1%                     - timer--activate
           1   1%                        timer--time-less-p
           1   1%               - seed7-line-inside-assign-statement-continuation
           1   1%                - seed7-assign-op-pos
           1   1%                 - seed7-re-search-backward
           1   1%                    re-search-backward
           1   1%               - seed7-line-inside-argument-list-section
           1   1%                - seed7-re-search-backward
           1   1%                 - seed7-inside-string-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
          12  23%   Automatic GC
