     78,498,361  99% - ...
        209,088   0%                              - run-with-timer
        209,088   0%                               - run-at-time
        101,952   0%                                - timer-activate
        101,952   0%                                 - timer--activate
        101,952   0%                                    timer--time-less-p
         65,664   0%                                  timer-relative-time
         41,472   0%                                - timer-set-time
         41,472   0%                                   timer--time-setter
        323,337   0%                            - seed7-top-block-name
        180,165   0%                             - seed7--to-top
        124,021   0%                              - seed7-re-search-backward
         67,877   0%                                 re-search-backward
         56,144   0%                               - run-with-timer
         56,144   0%                                - run-at-time
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        143,172   0%                             - seed7--block-name
        143,172   0%                                seed7-re-search-forward
         81,840   0%                              match-string-no-properties
      3,568,920   4%                             looking-back
      2,740,298   3%                           - seed7-line-starts-with-any
      2,740,298   3%                              seed7-line-starts-with
      1,125,352   1%                           - seed7-move-to-line
      1,125,352   1%                              seed7-to-previous-non-empty-line
        195,424   0%                           - seed7--current-line-nth-word
        195,424   0%                            - thing-at-point
        146,320   0%                             - bounds-of-thing-at-point
         98,208   0%                              - #<byte-code-function 778>
         98,208   0%                               - forward-thing
         98,208   0%                                  format
         31,744   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function E6C>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        165,014   0%                           - seed7--safe-current-line-defun-start-indent
        165,014   0%                            - seed7-to-block-backward
        165,014   0%                             - seed7-re-search-backward
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
         81,766   0%                                re-search-backward
     16,411,979  20%                          - seed7-line-inside-a-block-cached
     16,411,979  20%                           - seed7-line-inside-a-block
     10,811,091  13%                            - seed7--safe-enclosing-block-bounds
     10,811,091  13%                             - seed7--block-end-pos-for
     10,396,651  13%                              - seed7-to-block-forward
      6,547,619   8%                               - seed7-end-of-defun
      5,971,121   7%                                - seed7-top-block-name
      5,875,627   7%                                 - seed7--to-top
      5,649,115   7%                                  - seed7-re-search-backward
      5,595,040   7%                                   - run-with-timer
      5,595,040   7%                                    - run-at-time
      2,728,160   3%                                     - timer-activate
      2,728,160   3%                                      - timer--activate
      2,728,160   3%                                         timer--time-less-p
      1,757,120   2%                                       timer-relative-time
      1,109,760   1%                                     - timer-set-time
      1,109,760   1%                                        timer--time-setter
         31,872   0%                                     re-search-backward
         22,203   0%                                   - seed7-inside-comment-p
         22,203   0%                                    - syntax-ppss
         22,203   0%                                     - syntax-propertize
         22,203   0%                                        seed7-mode-syntax-propertize
        226,512   0%                                  - run-with-timer
        226,512   0%                                   - run-at-time
        110,448   0%                                    - timer-activate
        110,448   0%                                     - timer--activate
        110,448   0%                                        timer--time-less-p
         71,136   0%                                      timer-relative-time
         44,928   0%                                    - timer-set-time
         44,928   0%                                       timer--time-setter
         95,494   0%                                 - seed7--block-name
         87,310   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        272,086   0%                                - seed7-re-search-forward
         61,901   0%                                 - internal--syntax-propertize
         61,901   0%                                  - syntax-propertize
         61,901   0%                                     seed7-mode-syntax-propertize
         37,961   0%                                 - seed7-inside-comment-p
         37,961   0%                                  - syntax-ppss
         37,961   0%                                   - syntax-propertize
         37,961   0%                                      seed7-mode-syntax-propertize
        226,512   0%                                - seed7-re-search-backward
        226,512   0%                                 - run-with-timer
        226,512   0%                                  - run-at-time
        110,448   0%                                   - timer-activate
        110,448   0%                                    - timer--activate
        110,448   0%                                       timer--time-less-p
         71,136   0%                                     timer-relative-time
         44,928   0%                                   - timer-set-time
         44,928   0%                                      timer--time-setter
          8,184   0%                                  match-string
      2,071,576   2%                               - seed7-re-search-forward
        140,739   0%                                - seed7-inside-comment-p
        140,739   0%                                 - syntax-ppss
        140,739   0%                                  - syntax-propertize
        140,739   0%                                     seed7-mode-syntax-propertize
            931   0%                                - seed7-inside-string-p
            931   0%                                   syntax-ppss
      1,156,448   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        555,536   0%                               - seed7--current-line-nth-word
        555,536   0%                                - thing-at-point
        473,696   0%                                 - bounds-of-thing-at-point
        302,808   0%                                  - #<byte-code-function C0A>
        302,808   0%                                   - forward-thing
        302,808   0%                                      format
        122,760   0%                                  - #<byte-code-function C53>
        122,760   0%                                   - forward-thing
        122,760   0%                                      format
         48,128   0%                                    re-search-forward
         65,472   0%                               - seed7--end-regexp-for
         16,368   0%                                  seed7--type-regexp
        318,056   0%                              - seed7--line-ends-a-statement-p
        238,184   0%                                 looking-at
         79,872   0%                               - forward-sexp
         79,872   0%                                  seed7--forward-sexp-function
         28,672   0%                              - seed7-to-next-line-starts-with
         28,672   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      3,648,640   4%                            - seed7-re-search-backward
      2,094,752   2%                             - run-with-timer
      2,094,752   2%                              - run-at-time
      1,021,408   1%                               - timer-activate
      1,021,408   1%                                - timer--activate
      1,021,408   1%                                   timer--time-less-p
        657,856   0%                                 timer-relative-time
        415,488   0%                               - timer-set-time
        415,488   0%                                  timer--time-setter
      1,553,888   1%                               re-search-backward
      1,307,608   1%                              replace-regexp-in-string
        439,840   0%                            - seed7-calc-indent
        247,920   0%                             - seed7-line-inside-parens-pair-column
        247,920   0%                              - seed7-line-inside-parens-pair
        247,920   0%                               - seed7-re-search-backward
        245,872   0%                                - run-with-timer
        245,872   0%                                 - run-at-time
        119,888   0%                                  - timer-activate
        119,888   0%                                   - timer--activate
        119,888   0%                                      timer--time-less-p
         77,216   0%                                    timer-relative-time
         48,768   0%                                  - timer-set-time
         48,768   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
         78,712   0%                             - seed7-line-is-defun-end
         43,928   0%                              - seed7-beg-of-defun
         17,536   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          8,184   0%                                 match-string-no-properties
          7,968   0%                               - seed7-re-search-backward-closest
          7,968   0%                                - seed7-re-search-backward
          4,096   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
         24,544   0%                              - seed7-line-starts-with-any
         24,544   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         22,080   0%                             - seed7-line-inside-a-block-cached
         22,080   0%                              - seed7-line-inside-a-block
         10,816   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          2,048   0%                                 replace-regexp-in-string
         10,128   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 8FF>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,160   0%                             - seed7-line-inside-array-definition-block
          8,160   0%                              - seed7-re-search-backward
          4,288   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
         73,856   0%                              seed7--indent-offset-for
         57,288   0%                              match-string
      8,526,144  10%                          - seed7-line-inside-parens-pair-column
      8,526,144  10%                           - seed7-line-inside-parens-pair
      7,214,416   9%                            - seed7-re-search-backward
      6,089,688   7%                             - run-with-timer
      6,089,688   7%                              - run-at-time
      2,969,352   3%                               - timer-activate
      2,969,352   3%                                - timer--activate
      2,969,352   3%                                   timer--time-less-p
      1,912,464   2%                                 timer-relative-time
      1,207,872   1%                               - timer-set-time
      1,207,872   1%                                  timer--time-setter
      1,124,728   1%                               re-search-backward
      1,281,008   1%                            - forward-sexp
      1,281,008   1%                               seed7--forward-sexp-function
         30,720   0%                            - seed7-line-inside-syntax-parens-pair
         30,720   0%                             - forward-sexp
         30,720   0%                                seed7--forward-sexp-function
      6,499,171   8%                          - seed7--current-line-nth-word
      6,499,171   8%                           - thing-at-point
      6,474,619   8%                            - bounds-of-thing-at-point
      6,430,619   8%                             - #<byte-code-function 3F8>
      6,430,619   8%                              - forward-thing
      6,348,779   8%                               - forward-word
      6,348,779   8%                                - internal--syntax-propertize
      6,348,779   8%                                 - syntax-propertize
      6,348,779   8%                                    seed7-mode-syntax-propertize
         81,840   0%                                 format
         32,736   0%                             - #<byte-code-function 4FB>
         32,736   0%                              - forward-thing
         32,736   0%                                 format
         11,264   0%                               re-search-forward
      3,976,633   5%                          - seed7-line-inside-argument-list-section
      2,614,600   3%                           - seed7-re-search-backward
      1,564,320   1%                              re-search-backward
      1,050,280   1%                            - run-with-timer
      1,050,280   1%                             - run-at-time
        512,120   0%                              - timer-activate
        512,120   0%                               - timer--activate
        512,120   0%                                  timer--time-less-p
        329,840   0%                                timer-relative-time
        208,320   0%                              - timer-set-time
        208,320   0%                                 timer--time-setter
      1,357,937   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,357,937   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      3,222,097   4%                          - seed7-comment-column
      2,857,785   3%                           - seed7-calc-indent
        608,320   0%                            - seed7-line-inside-parens-pair-column
        608,320   0%                             - seed7-line-inside-parens-pair
        579,520   0%                              - seed7-re-search-backward
        534,336   0%                               - run-with-timer
        534,336   0%                                - run-at-time
        260,544   0%                                 - timer-activate
        260,544   0%                                  - timer--activate
        260,544   0%                                     timer--time-less-p
        167,808   0%                                   timer-relative-time
        105,984   0%                                 - timer-set-time
        105,984   0%                                    timer--time-setter
         45,184   0%                                 re-search-backward
         28,800   0%                              - forward-sexp
         28,800   0%                                 seed7--forward-sexp-function
        457,064   0%                            - seed7-line-is-defun-end
        258,280   0%                               looking-back
        114,352   0%                             - seed7--safe-current-line-defun-start-indent
        114,352   0%                              - seed7-to-block-backward
         97,984   0%                               - seed7-re-search-backward
         69,912   0%                                  re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         16,368   0%                               - seed7--current-line-nth-word
         16,368   0%                                - thing-at-point
          8,184   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 1D9>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
         57,328   0%                             - seed7-line-starts-with-any
         57,328   0%                                seed7-line-starts-with
         27,104   0%                             - seed7-beg-of-defun
         15,544   0%                              - seed7-re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          5,416   0%                              - seed7-re-search-backward-closest
          5,416   0%                               - seed7-re-search-backward
          3,480   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
        381,864   0%                            - seed7-line-inside-a-block-cached
        381,864   0%                             - seed7-line-inside-a-block
        159,952   0%                              - seed7--safe-enclosing-block-bounds
        159,952   0%                               - seed7--block-end-pos-for
        144,592   0%                                - seed7-to-block-forward
         95,488   0%                                 - seed7-re-search-forward
         26,427   0%                                  - seed7-inside-comment-p
         26,427   0%                                   - syntax-ppss
         26,427   0%                                    - syntax-propertize
         26,427   0%                                       seed7-mode-syntax-propertize
         40,920   0%                                 - seed7--current-line-nth-word
         40,920   0%                                  - thing-at-point
         40,920   0%                                   - bounds-of-thing-at-point
         24,552   0%                                    - #<byte-code-function D66>
         24,552   0%                                     - forward-thing
         24,552   0%                                        format
         16,368   0%                                    - #<byte-code-function BA2>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
          8,184   0%                                   seed7--end-regexp-for
          5,120   0%                                - seed7--line-ends-a-statement-p
          3,072   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          2,048   0%                                - seed7-to-next-line-starts-with
          2,048   0%                                   seed7-re-search-forward
          2,048   0%                                - seed7-re-search-forward-closest
          2,048   0%                                   seed7-re-search-forward
        155,368   0%                              - seed7-re-search-backward
        105,512   0%                               - run-with-timer
        105,512   0%                                - run-at-time
         51,448   0%                                 - timer-activate
         51,448   0%                                  - timer--activate
         51,448   0%                                     timer--time-less-p
         33,136   0%                                   timer-relative-time
         20,928   0%                                 - timer-set-time
         20,928   0%                                    timer--time-setter
         49,856   0%                                 re-search-backward
         55,288   0%                                replace-regexp-in-string
          3,072   0%                                seed7--indent-offset-for
        204,884   0%                            - seed7-line-inside-argument-list-section
        141,552   0%                             - seed7-re-search-backward
         99,928   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         63,332   0%                             - seed7-line-is-procfunc-beg-of-decl
         63,332   0%                                seed7-line-starts-with
        190,032   0%                            - seed7-line-inside-array-definition-block
        190,032   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         93,232   0%                                re-search-backward
        181,400   0%                            - seed7-line-inside-set-definition-block
        181,400   0%                             - seed7-re-search-backward
         96,800   0%                              - run-with-timer
         96,800   0%                               - run-at-time
         47,200   0%                                - timer-activate
         47,200   0%                                 - timer--activate
         47,200   0%                                    timer--time-less-p
         30,400   0%                                  timer-relative-time
         19,200   0%                                - timer-set-time
         19,200   0%                                   timer--time-setter
         84,600   0%                                re-search-backward
        172,704   0%                            - seed7-line-inside-assign-statement-continuation
        172,704   0%                             - seed7-assign-op-pos
        172,704   0%                              - seed7-re-search-backward
         96,800   0%                               - run-with-timer
         96,800   0%                                - run-at-time
         47,200   0%                                 - timer-activate
         47,200   0%                                  - timer--activate
         47,200   0%                                     timer--time-less-p
         30,400   0%                                   timer-relative-time
         19,200   0%                                 - timer-set-time
         19,200   0%                                    timer--time-setter
         75,904   0%                                 re-search-backward
         96,085   0%                            - seed7-line-after-short-func-end
         79,821   0%                             - seed7-move-to-line
         79,821   0%                              - seed7-to-previous-non-empty-line
         79,821   0%                               - seed7-inside-comment-p
         79,821   0%                                - syntax-ppss
         79,821   0%                                   syntax-table
          3,984   0%                             - seed7-to-block-backward
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         86,303   0%                            - seed7-line-inside-logic-check-expression
         86,303   0%                             - seed7-to-previous-line-starts-with
         86,303   0%                              - seed7-re-search-backward
         44,679   0%                                 re-search-backward
         41,624   0%                               - run-with-timer
         41,624   0%                                - run-at-time
         20,296   0%                                 - timer-activate
         20,296   0%                                  - timer--activate
         20,296   0%                                     timer--time-less-p
         13,072   0%                                   timer-relative-time
          8,256   0%                                 - timer-set-time
          8,256   0%                                    timer--time-setter
         86,168   0%                            - seed7-line-inside-func-return-statement
         86,168   0%                             - seed7-re-search-backward
         44,544   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         85,912   0%                            - seed7-line-inside-until-logic-expression
         85,912   0%                             - seed7-re-search-backward
         44,288   0%                                re-search-backward
         41,624   0%                              - run-with-timer
         41,624   0%                               - run-at-time
         20,296   0%                                - timer-activate
         20,296   0%                                 - timer--activate
         20,296   0%                                    timer--time-less-p
         13,072   0%                                  timer-relative-time
          8,256   0%                                - timer-set-time
          8,256   0%                                   timer--time-setter
         83,960   0%                              seed7-line-starts-with
         75,776   0%                            - seed7-line-isa-string
         75,776   0%                               seed7-line-starts-with
         58,488   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
         53,073   0%                              seed7--indent-search-boundary
         18,688   0%                            - seed7-line-at-endof-array-definition-block
          7,744   0%                             - backward-sexp
          7,744   0%                              - forward-sexp
          7,744   0%                               - seed7--forward-sexp-function
          3,872   0%                                - seed7--at-array-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          3,872   0%                                - seed7--at-set-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          6,832   0%                             - seed7-line-code-ends-with
          6,832   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,176   0%                               looking-at
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 95E>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
