     18,873,245  99% - ...
        360,192   1%                                     - timer-set-time
        360,192   1%                                        timer--time-setter
         26,816   0%                                     re-search-backward
        205,216   1%                                  - run-with-timer
        205,216   1%                                   - run-at-time
        100,064   0%                                    - timer-activate
        100,064   0%                                     - timer--activate
        100,064   0%                                        timer--time-less-p
         64,448   0%                                      timer-relative-time
         40,704   0%                                    - timer-set-time
         40,704   0%                                       timer--time-setter
         91,651   0%                                 - seed7--block-name
         58,915   0%                                    seed7-re-search-forward
         24,552   0%                                    match-string
        214,563   1%                                - seed7-re-search-forward
         43,108   0%                                 - internal--syntax-propertize
         43,108   0%                                  - syntax-propertize
         43,108   0%                                     seed7-mode-syntax-propertize
          8,671   0%                                 - seed7-inside-comment-p
          8,671   0%                                  - syntax-ppss
          8,671   0%                                   - syntax-propertize
          8,671   0%                                      seed7-mode-syntax-propertize
        205,216   1%                                - seed7-re-search-backward
        205,216   1%                                 - run-with-timer
        205,216   1%                                  - run-at-time
        100,064   0%                                   - timer-activate
        100,064   0%                                    - timer--activate
        100,064   0%                                       timer--time-less-p
         64,448   0%                                     timer-relative-time
         40,704   0%                                   - timer-set-time
         40,704   0%                                      timer--time-setter
        202,860   1%                               - seed7-re-search-forward
         25,567   0%                                - seed7-inside-comment-p
         25,567   0%                                 - syntax-ppss
         25,567   0%                                  - syntax-propertize
         25,567   0%                                     seed7-mode-syntax-propertize
        143,488   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         72,664   0%                               - seed7--current-line-nth-word
         72,664   0%                                - thing-at-point
         64,480   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 690>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         31,744   0%                                    re-search-forward
         49,104   0%                                 seed7--end-regexp-for
        319,408   1%                              - seed7--line-ends-a-statement-p
        198,576   1%                                 looking-at
        120,832   0%                               - forward-sexp
        120,832   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        637,833   3%                            - seed7-calc-indent
        299,209   1%                             - seed7-line-is-defun-end
        140,725   0%                              - seed7-end-of-defun
         92,928   0%                               - seed7-top-block-name
         92,928   0%                                - seed7--to-top
         77,440   0%                                 - seed7-re-search-backward
         77,440   0%                                  - run-with-timer
         77,440   0%                                   - run-at-time
         37,760   0%                                    - timer-activate
         37,760   0%                                     - timer--activate
         37,760   0%                                        timer--time-less-p
         24,320   0%                                      timer-relative-time
         15,360   0%                                    - timer-set-time
         15,360   0%                                       timer--time-setter
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         15,488   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         13,885   0%                               - seed7-re-search-forward
          5,693   0%                                - seed7-inside-comment-p
          5,693   0%                                 - syntax-ppss
          5,693   0%                                  - syntax-propertize
          5,693   0%                                     seed7-mode-syntax-propertize
          8,184   0%                                 match-string-no-properties
         71,124   0%                              - seed7-beg-of-defun
         15,936   0%                               - seed7-re-search-backward-closest
         15,936   0%                                - seed7-re-search-backward
          8,192   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         15,936   0%                               - seed7-top-block-name
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          4,096   0%                                - seed7--block-name
          4,096   0%                                   seed7-re-search-forward
         13,700   0%                               - seed7-re-search-backward
          7,892   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         65,856   0%                              - seed7-line-starts-with-any
         65,856   0%                                 seed7-line-starts-with
         18,432   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         98,272   0%                             - seed7-line-inside-parens-pair-column
         98,272   0%                              - seed7-line-inside-parens-pair
         96,224   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         91,344   0%                             - seed7-line-inside-a-block-cached
         91,344   0%                              - seed7-line-inside-a-block
         49,152   0%                               - seed7--safe-enclosing-block-bounds
         49,152   0%                                - seed7--block-end-pos-for
         25,600   0%                                 - seed7--line-ends-a-statement-p
         15,360   0%                                    looking-at
         10,240   0%                                  - forward-sexp
         10,240   0%                                     seed7--forward-sexp-function
         16,384   0%                                 - seed7-to-block-forward
          6,144   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                    seed7-re-search-forward
          4,096   0%                                  - seed7--current-line-nth-word
          4,096   0%                                   - thing-at-point
          4,096   0%                                    - bounds-of-thing-at-point
          4,096   0%                                       re-search-forward
         28,888   0%                               - seed7-re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
          6,624   0%                                  re-search-backward
         13,304   0%                                 replace-regexp-in-string
         22,128   0%                             - seed7-line-inside-array-definition-block
         22,128   0%                              - seed7-re-search-backward
         15,352   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         22,128   0%                             - seed7-line-inside-set-definition-block
         22,128   0%                              - seed7-re-search-backward
         15,352   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         17,400   0%                             - seed7-line-after-func-return-logic-operator-column
         12,280   0%                              - seed7-move-to-line
         12,280   0%                                 seed7-to-previous-non-empty-line
         17,072   0%                             - seed7-line-inside-argument-list-section
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,120   0%                              - seed7-line-is-procfunc-beg-of-decl
          5,120   0%                                 seed7-line-starts-with
         14,000   0%                             - seed7-line-inside-func-return-statement
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-assign-statement-continuation
         13,944   0%                              - seed7-assign-op-pos
         13,944   0%                               - seed7-re-search-backward
          7,168   0%                                  re-search-backward
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-logic-check-expression
         11,952   0%                              - seed7-to-previous-line-starts-with
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-until-logic-expression
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          7,168   0%                             - seed7-line-isa-string
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-starts-with
          3,072   0%                             - seed7--current-line-nth-word
          3,072   0%                              - thing-at-point
          3,072   0%                               - bounds-of-thing-at-point
          3,072   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
        468,054   2%                            - seed7-re-search-backward
        286,528   1%                             - run-with-timer
        286,528   1%                              - run-at-time
        139,712   0%                               - timer-activate
        139,712   0%                                - timer--activate
        139,712   0%                                   timer--time-less-p
         89,984   0%                                 timer-relative-time
         56,832   0%                               - timer-set-time
         56,832   0%                                  timer--time-setter
        181,526   0%                               re-search-backward
        159,736   0%                              replace-regexp-in-string
          4,096   0%                              seed7--indent-offset-for
      1,464,303   7%                          - seed7-comment-column
      1,374,847   7%                           - seed7-calc-indent
        612,169   3%                            - seed7-line-is-defun-end
        294,395   1%                             - seed7-end-of-defun
        162,624   0%                              - seed7-top-block-name
        162,624   0%                               - seed7--to-top
        135,520   0%                                - seed7-re-search-backward
        135,520   0%                                 - run-with-timer
        135,520   0%                                  - run-at-time
         66,080   0%                                   - timer-activate
         66,080   0%                                    - timer--activate
         66,080   0%                                       timer--time-less-p
         42,560   0%                                     timer-relative-time
         26,880   0%                                   - timer-set-time
         26,880   0%                                      timer--time-setter
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         73,963   0%                              - seed7-re-search-forward
         59,627   0%                               - seed7-inside-comment-p
         59,627   0%                                - syntax-ppss
         59,627   0%                                 - syntax-propertize
         59,627   0%                                    seed7-mode-syntax-propertize
         27,104   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
         16,368   0%                                match-string-no-properties
        139,610   0%                             - seed7-beg-of-defun
         31,520   0%                              - seed7-top-block-name
         20,720   0%                               - seed7--to-top
         13,944   0%                                - seed7-re-search-backward
          7,168   0%                                   re-search-backward
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         10,800   0%                               - seed7--block-name
         10,800   0%                                  seed7-re-search-forward
         27,888   0%                              - seed7-re-search-backward-closest
         27,888   0%                               - seed7-re-search-backward
         14,336   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         23,698   0%                              - seed7-re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         10,146   0%                                 re-search-backward
         84,992   0%                             - seed7-line-starts-with-any
         84,992   0%                                seed7-line-starts-with
         57,336   0%                               looking-back
         35,836   0%                             - seed7--safe-current-line-defun-start-indent
         35,836   0%                              - seed7-to-block-backward
         35,836   0%                               - seed7-re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
          7,764   0%                                  re-search-backward
        229,976   1%                            - seed7-line-inside-parens-pair-column
        229,976   1%                             - seed7-line-inside-parens-pair
        229,976   1%                              - seed7-re-search-backward
        219,736   1%                               - run-with-timer
        219,736   1%                                - run-at-time
        107,144   0%                                 - timer-activate
        107,144   0%                                  - timer--activate
        107,144   0%                                     timer--time-less-p
         69,008   0%                                   timer-relative-time
         43,584   0%                                 - timer-set-time
         43,584   0%                                    timer--time-setter
         10,240   0%                                 re-search-backward
        215,982   1%                            - seed7-line-inside-a-block-cached
        215,982   1%                             - seed7-line-inside-a-block
        118,898   0%                              - seed7--safe-enclosing-block-bounds
        118,898   0%                               - seed7--block-end-pos-for
         46,080   0%                                - seed7--line-ends-a-statement-p
         27,648   0%                                   looking-at
         18,432   0%                                 - forward-sexp
         18,432   0%                                    seed7--forward-sexp-function
         45,170   0%                                - seed7-to-block-forward
         28,786   0%                                 - seed7-re-search-forward
         19,570   0%                                  - seed7-inside-comment-p
         19,570   0%                                   - syntax-ppss
         19,570   0%                                    - syntax-propertize
         19,570   0%                                       seed7-mode-syntax-propertize
          9,216   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          7,168   0%                                 - seed7--current-line-nth-word
          7,168   0%                                  - thing-at-point
          7,168   0%                                   - bounds-of-thing-at-point
          7,168   0%                                      re-search-forward
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         79,684   0%                              - seed7-re-search-backward
         68,728   0%                               - run-with-timer
         68,728   0%                                - run-at-time
         33,512   0%                                 - timer-activate
         33,512   0%                                  - timer--activate
         33,512   0%                                     timer--time-less-p
         21,584   0%                                   timer-relative-time
         13,632   0%                                 - timer-set-time
         13,632   0%                                    timer--time-setter
         10,956   0%                                 re-search-backward
          9,216   0%                                replace-regexp-in-string
         64,256   0%                            - seed7-line-inside-array-definition-block
         64,256   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,568   0%                                re-search-backward
         56,072   0%                            - seed7-line-inside-set-definition-block
         56,072   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         16,384   0%                                re-search-backward
         56,072   0%                            - seed7-line-inside-assign-statement-continuation
         56,072   0%                             - seed7-assign-op-pos
         56,072   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         27,144   0%                            - seed7-line-inside-argument-list-section
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
          9,216   0%                             - seed7-line-is-procfunc-beg-of-decl
          9,216   0%                                seed7-line-starts-with
         26,120   0%                            - seed7-line-inside-func-return-statement
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         17,928   0%                            - seed7-line-inside-logic-check-expression
         17,928   0%                             - seed7-to-previous-line-starts-with
         17,928   0%                              - seed7-re-search-backward
          9,216   0%                                 re-search-backward
          8,712   0%                               - run-with-timer
          8,712   0%                                - run-at-time
          4,248   0%                                 - timer-activate
          4,248   0%                                  - timer--activate
          4,248   0%                                     timer--time-less-p
          2,736   0%                                   timer-relative-time
          1,728   0%                                 - timer-set-time
          1,728   0%                                    timer--time-setter
         17,928   0%                            - seed7-line-inside-until-logic-expression
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         16,384   0%                            - seed7-line-isa-string
         16,384   0%                               seed7-line-starts-with
         16,384   0%                              seed7-line-starts-with
         16,384   0%                            - seed7-line-after-func-return-logic-operator-column
          7,168   0%                             - seed7-move-to-line
          7,168   0%                                seed7-to-previous-non-empty-line
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
          1,024   0%                              seed7--indent-search-boundary
         52,592   0%                           - seed7-line-code-ends-with
         43,376   0%                            - seed7-re-search-backward
         29,040   0%                             - run-with-timer
         29,040   0%                              - run-at-time
         14,160   0%                               - timer-activate
         14,160   0%                                - timer--activate
         14,160   0%                                   timer--time-less-p
          9,120   0%                                 timer-relative-time
          5,760   0%                               - timer-set-time
          5,760   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          9,216   0%                            - seed7-move-to-line
          9,216   0%                               seed7-to-previous-non-empty-line
         33,792   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
        871,932   4%                          - seed7--current-line-nth-word
        871,932   4%                           - thing-at-point
        847,380   4%                            - bounds-of-thing-at-point
        845,332   4%                             - #<byte-code-function D33>
        845,332   4%                              - forward-thing
        828,964   4%                               - forward-word
        828,964   4%                                - internal--syntax-propertize
        828,964   4%                                 - syntax-propertize
        828,964   4%                                    seed7-mode-syntax-propertize
         16,368   0%                                 format
          2,048   0%                               re-search-forward
        783,896   4%                          - seed7-line-inside-parens-pair-column
        783,896   4%                           - seed7-line-inside-parens-pair
        710,040   3%                            - seed7-re-search-backward
        561,440   2%                             - run-with-timer
        561,440   2%                              - run-at-time
        273,760   1%                               - timer-activate
        273,760   1%                                - timer--activate
        273,760   1%                                   timer--time-less-p
        176,320   0%                                 timer-relative-time
        111,360   0%                               - timer-set-time
        111,360   0%                                  timer--time-setter
        148,600   0%                               re-search-backward
         71,808   0%                            - forward-sexp
         71,808   0%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
        487,632   2%                          - seed7-line-inside-argument-list-section
        336,450   1%                           - seed7-re-search-backward
        204,802   1%                              re-search-backward
        131,648   0%                            - run-with-timer
        131,648   0%                             - run-at-time
         64,192   0%                              - timer-activate
         64,192   0%                               - timer--activate
         64,192   0%                                  timer--time-less-p
         41,344   0%                                timer-relative-time
         26,112   0%                              - timer-set-time
         26,112   0%                                 timer--time-setter
        149,134   0%                           - seed7-line-is-procfunc-beg-of-decl
        149,134   0%                              seed7-line-starts-with
          2,048   0%                           - forward-sexp
          2,048   0%                              seed7--forward-sexp-function
        345,256   1%                          - seed7-line-inside-until-logic-expression
