      6,236,530  99% - ...
      6,236,530  99%  - #<primitive-function call-interactively>
      6,236,530  99%   - funcall-interactively
      6,236,530  99%    - smex
      6,236,530  99%     - smex-read-and-run
      6,236,530  99%      - execute-extended-command
      6,236,530  99%       - command-execute
      6,236,530  99%        - call-interactively
      6,236,530  99%         - apply
      6,236,530  99%          - call-interactively@ido-cr+-record-current-command
      6,236,530  99%           - #<primitive-function call-interactively>
      6,236,530  99%            - funcall-interactively
      6,236,530  99%             - pel-profile-all
      6,236,530  99%              - pel-profile-dir
      6,236,530  99%               - pel-profile-indent
      6,236,530  99%                - pel-profile-indentation-test-of
      4,672,630  74%                 - call-interactively
      4,672,630  74%                  - apply
      4,672,630  74%                   - call-interactively@ido-cr+-record-current-command
      4,672,630  74%                    - #<primitive-function call-interactively>
      4,672,630  74%                     - funcall-interactively
      4,672,614  74%                      - seed7-complete-statement-or-indent
      4,672,614  74%                       - seed7-indent-region
      4,672,614  74%                        - seed7--indent-one-line
      4,672,614  74%                         - seed7-calc-indent
      1,489,641  23%                          - seed7-line-is-defun-end
        732,474  11%                           - seed7-end-of-defun
        526,576   8%                            - seed7-top-block-name
        526,576   8%                             - seed7--to-top
        476,256   7%                              - seed7-re-search-backward
        476,256   7%                               - run-with-timer
        476,256   7%                                - run-at-time
        232,224   3%                                 - timer-activate
        232,224   3%                                  - timer--activate
        232,224   3%                                     timer--time-less-p
        149,568   2%                                   timer-relative-time
         94,464   1%                                 - timer-set-time
         94,464   1%                                    timer--time-setter
         50,320   0%                              - run-with-timer
         50,320   0%                               - run-at-time
         24,544   0%                                - timer-activate
         24,544   0%                                 - timer--activate
         24,544   0%                                    timer--time-less-p
         15,792   0%                                  timer-relative-time
          9,984   0%                                - timer-set-time
          9,984   0%                                   timer--time-setter
        101,154   1%                            - seed7-re-search-forward
         68,386   1%                             - seed7-inside-comment-p
         68,386   1%                              - syntax-ppss
         68,386   1%                               - syntax-propertize
         68,386   1%                                  seed7-mode-syntax-propertize
         50,336   0%                            - seed7-re-search-backward
         50,336   0%                             - run-with-timer
         50,336   0%                              - run-at-time
         24,544   0%                               - timer-activate
         24,544   0%                                - timer--activate
         24,544   0%                                   timer--time-less-p
         15,808   0%                                 timer-relative-time
          9,984   0%                               - timer-set-time
          9,984   0%                                  timer--time-setter
          8,184   0%                              match-string-no-properties
        456,424   7%                           - seed7-beg-of-defun
        178,187   2%                            - seed7-re-search-backward
        137,456   2%                             - run-with-timer
        137,456   2%                              - run-at-time
         67,024   1%                               - timer-activate
         67,024   1%                                - timer--activate
         67,024   1%                                   timer--time-less-p
         43,168   0%                                 timer-relative-time
         27,264   0%                               - timer-set-time
         27,264   0%                                  timer--time-setter
         40,731   0%                               re-search-backward
         95,351   1%                            - seed7-top-block-name
         48,064   0%                             - seed7--to-top
         32,576   0%                              - seed7-re-search-backward
         17,088   0%                                 re-search-backward
         15,488   0%                               - run-with-timer
         15,488   0%                                - run-at-time
          7,552   0%                                 - timer-activate
          7,552   0%                                  - timer--activate
          7,552   0%                                     timer--time-less-p
          4,864   0%                                   timer-relative-time
          3,072   0%                                 - timer-set-time
          3,072   0%                                    timer--time-setter
         15,488   0%                              - run-with-timer
         15,488   0%                               - run-at-time
          7,552   0%                                - timer-activate
          7,552   0%                                 - timer--activate
          7,552   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         47,287   0%                             - seed7--block-name
         47,287   0%                                seed7-re-search-forward
         91,323   1%                            - seed7-re-search-backward-closest
         91,323   1%                             - seed7-re-search-backward
         56,475   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
        239,139   3%                           - seed7-line-starts-with-any
        239,139   3%                              seed7-line-starts-with
         27,776   0%                             looking-back
         13,348   0%                           - seed7--safe-current-line-defun-start-indent
         13,348   0%                            - seed7-to-block-backward
         13,348   0%                             - seed7-re-search-backward
          9,680   0%                              - run-with-timer
          9,680   0%                               - run-at-time
          4,720   0%                                - timer-activate
          4,720   0%                                 - timer--activate
          4,720   0%                                    timer--time-less-p
          3,040   0%                                  timer-relative-time
          1,920   0%                                - timer-set-time
          1,920   0%                                   timer--time-setter
          3,668   0%                                re-search-backward
         12,288   0%                           - seed7-move-to-line
         12,288   0%                              seed7-to-previous-non-empty-line
          8,192   0%                           - seed7--current-line-nth-word
          8,192   0%                            - thing-at-point
          8,192   0%                             - bounds-of-thing-at-point
          8,192   0%                                re-search-forward
      1,374,751  22%                          - seed7-comment-column
      1,059,503  16%                           - seed7-calc-indent
        394,072   6%                            - seed7-line-is-defun-end
        191,856   3%                               looking-back
         74,608   1%                             - seed7-beg-of-defun
         20,892   0%                              - seed7-re-search-backward
         12,584   0%                               - run-with-timer
         12,584   0%                                - run-at-time
          6,136   0%                                 - timer-activate
          6,136   0%                                  - timer--activate
          6,136   0%                                     timer--time-less-p
          3,952   0%                                   timer-relative-time
          2,496   0%                                 - timer-set-time
          2,496   0%                                    timer--time-setter
          8,308   0%                                 re-search-backward
         18,864   0%                              - seed7-re-search-backward-closest
         18,864   0%                               - seed7-re-search-backward
         11,120   0%                                  re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
         18,468   0%                              - seed7-top-block-name
         11,840   0%                               - seed7--to-top
          7,968   0%                                - seed7-re-search-backward
          4,096   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          6,628   0%                               - seed7--block-name
          6,628   0%                                  seed7-re-search-forward
         63,512   1%                             - seed7-end-of-defun
         23,232   0%                              - seed7-top-block-name
         23,232   0%                               - seed7--to-top
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         11,616   0%                                - seed7-re-search-backward
         11,616   0%                                 - run-with-timer
         11,616   0%                                  - run-at-time
          5,664   0%                                   - timer-activate
          5,664   0%                                    - timer--activate
          5,664   0%                                       timer--time-less-p
          3,648   0%                                     timer-relative-time
          2,304   0%                                   - timer-set-time
          2,304   0%                                      timer--time-setter
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
          8,192   0%                                seed7-re-search-forward
          8,184   0%                                match-string-no-properties
         55,912   0%                             - seed7-line-starts-with-any
         55,912   0%                                seed7-line-starts-with
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function BE9>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         92,420   1%                            - seed7-line-inside-a-block-cached
         92,420   1%                             - seed7-line-inside-a-block
         40,616   0%                              - seed7-re-search-backward
         31,944   0%                               - run-with-timer
         31,944   0%                                - run-at-time
         15,576   0%                                 - timer-activate
         15,576   0%                                  - timer--activate
         15,576   0%                                     timer--time-less-p
         10,032   0%                                   timer-relative-time
          6,336   0%                                 - timer-set-time
          6,336   0%                                    timer--time-setter
          8,672   0%                                 re-search-backward
         36,324   0%                              - seed7--safe-enclosing-block-bounds
         36,324   0%                               - seed7--block-end-pos-for
         20,480   0%                                - seed7--line-ends-a-statement-p
         12,288   0%                                   looking-at
          8,192   0%                                 - forward-sexp
          8,192   0%                                    seed7--forward-sexp-function
          5,604   0%                                - seed7-to-block-forward
          4,580   0%                                   seed7-re-search-forward
          1,024   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          2,048   0%                                - seed7-re-search-forward-closest
          2,048   0%                                   seed7-re-search-forward
          7,296   0%                                replace-regexp-in-string
         91,208   1%                            - seed7-line-inside-set-definition-block
         91,208   1%                             - seed7-re-search-backward
         78,408   1%                              - run-with-timer
         78,408   1%                               - run-at-time
         38,232   0%                                - timer-activate
         38,232   0%                                 - timer--activate
         38,232   0%                                    timer--time-less-p
         24,624   0%                                  timer-relative-time
         15,552   0%                                - timer-set-time
         15,552   0%                                   timer--time-setter
         12,800   0%                                re-search-backward
         91,016   1%                            - seed7-line-inside-array-definition-block
         91,016   1%                             - seed7-re-search-backward
         78,408   1%                              - run-with-timer
         78,408   1%                               - run-at-time
         38,232   0%                                - timer-activate
         38,232   0%                                 - timer--activate
         38,232   0%                                    timer--time-less-p
         24,624   0%                                  timer-relative-time
         15,552   0%                                - timer-set-time
         15,552   0%                                   timer--time-setter
         12,608   0%                                re-search-backward
         90,696   1%                            - seed7-line-inside-assign-statement-continuation
         90,696   1%                             - seed7-assign-op-pos
         90,696   1%                              - seed7-re-search-backward
         78,408   1%                               - run-with-timer
         78,408   1%                                - run-at-time
         38,232   0%                                 - timer-activate
         38,232   0%                                  - timer--activate
         38,232   0%                                     timer--time-less-p
         24,624   0%                                   timer-relative-time
         15,552   0%                                 - timer-set-time
         15,552   0%                                    timer--time-setter
         12,288   0%                                 re-search-backward
         84,813   1%                            - seed7-line-starts-with-open-paren-after-logic-operator
         75,597   1%                             - seed7-move-to-line
         75,597   1%                              - seed7-to-previous-non-empty-line
         75,597   1%                               - seed7-inside-comment-p
         75,597   1%                                - syntax-ppss
         75,597   1%                                   syntax-table
          5,120   0%                               seed7-line-starts-with
         72,136   1%                            - seed7-line-inside-parens-pair-column
         72,136   1%                             - seed7-line-inside-parens-pair
         70,088   1%                              - seed7-re-search-backward
         62,920   1%                               - run-with-timer
         62,920   1%                                - run-at-time
         30,680   0%                                 - timer-activate
         30,680   0%                                  - timer--activate
         30,680   0%                                     timer--time-less-p
         19,760   0%                                   timer-relative-time
         12,480   0%                                 - timer-set-time
         12,480   0%                                    timer--time-setter
          7,168   0%                                 re-search-backward
          2,048   0%                              - forward-sexp
          2,048   0%                                 seed7--forward-sexp-function
         28,656   0%                            - seed7-line-isa-string
         28,656   0%                               seed7-line-starts-with
         21,496   0%                            - seed7-line-after-func-return-logic-operator-column
          4,096   0%                             - seed7-move-to-line
          4,096   0%                                seed7-to-previous-non-empty-line
         19,640   0%                            - seed7-line-at-endof-array-definition-block
         13,776   0%                             - seed7-line-code-ends-with
         13,776   0%                              - seed7-re-search-backward
          9,680   0%                               - run-with-timer
          9,680   0%                                - run-at-time
          4,720   0%                                 - timer-activate
          4,720   0%                                  - timer--activate
          4,720   0%                                     timer--time-less-p
          3,040   0%                                   timer-relative-time
          1,920   0%                                 - timer-set-time
          1,920   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
          3,872   0%                             - backward-sexp
          3,872   0%                              - forward-sexp
          3,872   0%                               - seed7--forward-sexp-function
          1,936   0%                                - seed7--at-array-definition-end-line-p
          1,936   0%                                 - seed7-line-code-ends-with
          1,936   0%                                  - seed7-re-search-backward
          1,936   0%                                   - run-with-timer
          1,936   0%                                    - run-at-time
