      364548  96% - ...
        1552   0%                              - seed7-re-search-backward
        1285   0%                               - seed7-inside-comment-p
        1285   0%                                - syntax-ppss
        1284   0%                                   parse-partial-sexp
           1   0%                                   #<byte-code-function 18A>
         192   0%                               - run-with-timer
         192   0%                                - run-at-time
         124   0%                                 - timer-activate
         124   0%                                  - timer--activate
         124   0%                                   - timer--time-less-p
           2   0%                                      timer--time
          45   0%                                 - timer-set-time
          45   0%                                    timer--time-setter
          23   0%                                   timer-relative-time
          60   0%                                 re-search-backward
          10   0%                               - seed7-inside-string-p
           8   0%                                - syntax-ppss
           4   0%                                 - parse-partial-sexp
           1   0%                                  - internal--syntax-propertize
           1   0%                                   - syntax-propertize
           1   0%                                      seed7-mode-syntax-propertize
           1   0%                                   syntax-ppss--update-stats
           1   0%                                   syntax-table
           1   0%                                - #<byte-code-function C2F>
           1   0%                                   set-match-data
           1   0%                               - #<byte-code-function 0EE>
           1   0%                                  cancel-timer
           5   0%                                seed7-to-indent
          10   0%                             - seed7--block-name
          10   0%                              - seed7-re-search-forward
           8   0%                               - seed7-inside-comment-p
           8   0%                                - syntax-ppss
           8   0%                                   parse-partial-sexp
          77   0%                            - seed7-re-search-forward
           7   0%                             - internal--syntax-propertize
           7   0%                              - syntax-propertize
           7   0%                                 seed7-mode-syntax-propertize
           4   0%                             - seed7-inside-comment-p
           4   0%                              - syntax-ppss
           3   0%                                 parse-partial-sexp
           1   0%                               - syntax-propertize
           1   0%                                  seed7-mode-syntax-propertize
          10   0%                            - seed7-re-search-backward
           6   0%                             - seed7-inside-comment-p
           6   0%                              - syntax-ppss
           6   0%                                 parse-partial-sexp
           3   0%                             - run-with-timer
           3   0%                              - run-at-time
           2   0%                               - timer-set-time
           2   0%                                - timer--time-setter
           1   0%                                   timerp
           1   0%                               - timer-activate
           1   0%                                - timer--activate
           1   0%                                   timer--time-less-p
           1   0%                             - seed7-inside-string-p
           1   0%                              - syntax-ppss
           1   0%                                 parse-partial-sexp
         996   0%                           - seed7-re-search-forward
         414   0%                            - seed7-inside-comment-p
         412   0%                             - syntax-ppss
         364   0%                                parse-partial-sexp
          38   0%                              - syntax-propertize
          36   0%                                 seed7-mode-syntax-propertize
           3   0%                                make-closure
           1   0%                                syntax-ppss--data
           1   0%                                syntax-ppss--update-stats
           1   0%                                #<byte-code-function 9F8>
         352   0%                            - seed7-inside-string-p
         335   0%                             - syntax-ppss
         324   0%                                parse-partial-sexp
           3   0%                                #<byte-code-function 0DD>
           2   0%                                set-syntax-table
           1   0%                                syntax-ppss--update-stats
           1   0%                                syntax-propertize
           1   0%                                syntax-ppss--data
           6   0%                             - #<byte-code-function CA2>
           4   0%                                set-match-data
           1   0%                            - internal--syntax-propertize
           1   0%                             - syntax-propertize
           1   0%                                seed7-mode-syntax-propertize
         207   0%                           - seed7--current-line-nth-word
         151   0%                            - thing-at-point
         142   0%                             - bounds-of-thing-at-point
          58   0%                              - #<byte-code-function 2E9>
          55   0%                               - forward-thing
          30   0%                                  forward-word
          17   0%                                  format
           2   0%                                  intern-soft
           1   0%                                  functionp
          27   0%                              - #<byte-code-function D78>
          27   0%                               - forward-thing
          19   0%                                  forward-word
           4   0%                                  format
           3   0%                                  intern-soft
          15   0%                                re-search-forward
          12   0%                              - seq-some
           2   0%                               - seq-do
           1   0%                                  mapc
           2   0%                                 make-closure
           5   0%                                make-closure
          31   0%                           - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          18   0%                            - seed7-inside-comment-p
          16   0%                             - syntax-ppss
          10   0%                                parse-partial-sexp
           1   0%                                #<byte-code-function E08>
           1   0%                                make-closure
           8   0%                            - seed7-inside-line-indent-before-comment-p
           3   0%                               seed7-to-indent
          17   0%                           - seed7-inside-line-indent-before-comment-p
           8   0%                              seed7-to-indent
           9   0%                           - seed7-inside-comment-p
           9   0%                            - syntax-ppss
           6   0%                               parse-partial-sexp
           1   0%                               syntax-propertize
           1   0%                             - #<byte-code-function 336>
           1   0%                                set-syntax-table
           6   0%                             seed7--end-regexp-for
           1   0%                          - seed7-re-search-forward-closest
           1   0%                           - seed7-re-search-forward
           1   0%                              seed7-inside-string-p
           1   0%                          - seed7--line-ends-a-statement-p
           1   0%                             looking-at
          21   0%                        - replace-regexp-in-string
           1   0%                           #<byte-code-function 61F>
           7   0%                        - seed7-calc-indent
           4   0%                         - seed7-line-inside-parens-pair-column
           4   0%                          - seed7-line-inside-parens-pair
           4   0%                           - seed7-re-search-backward
           3   0%                            - seed7-inside-comment-p
           3   0%                             - syntax-ppss
           3   0%                                parse-partial-sexp
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-line-inside-a-block-cached
           1   0%                          - seed7-line-inside-a-block
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-string-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           1   0%                         - seed7-line-inside-assign-statement-continuation
           1   0%                          - seed7-assign-op-pos
           1   0%                           - seed7-re-search-backward
           1   0%                            - run-with-timer
           1   0%                             - run-at-time
           1   0%                              - timer-activate
           1   0%                               - timer--activate
           1   0%                                  timer--time-less-p
           1   0%                         - seed7-line-inside-array-definition-block
           1   0%                          - seed7-re-search-backward
           1   0%                           - run-with-timer
           1   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           6   0%                          match-string
           2   0%                          seed7--on-lineof
           2   0%                          seed7-move-to-line
           1   0%                          seed7--indent-offset-for
           1   0%                         seed7--cache-block-spec
        4638   1%                      - seed7-line-is-defun-end
        3772   0%                       - seed7-end-of-defun
        2595   0%                        - seed7-top-block-name
        2582   0%                         - seed7--to-top
        2566   0%                          - seed7-re-search-backward
        1984   0%                           - seed7-inside-comment-p
        1983   0%                            - syntax-ppss
        1973   0%                               parse-partial-sexp
           3   0%                             - syntax-propertize
           3   0%                                seed7-mode-syntax-propertize
           1   0%                               syntax-ppss--data
           1   0%                               syntax-ppss--update-stats
         489   0%                           - run-with-timer
         489   0%                            - run-at-time
         326   0%                             - timer-activate
         325   0%                              - timer--activate
         325   0%                               - timer--time-less-p
           3   0%                                  timer--time
         135   0%                             - timer-set-time
         135   0%                                timer--time-setter
          28   0%                               timer-relative-time
          78   0%                             re-search-backward
           8   0%                           - seed7-inside-string-p
           6   0%                            - syntax-ppss
           2   0%                               #<byte-code-function 614>
           2   0%                               parse-partial-sexp
           1   0%                               set-syntax-table
           1   0%                            - #<byte-code-function 707>
           1   0%                               set-match-data
           8   0%                          - run-with-timer
           8   0%                           - run-at-time
           4   0%                            - timer-activate
           4   0%                             - timer--activate
           4   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           1   0%                              timer-relative-time
           4   0%                            seed7-to-indent
          13   0%                         - seed7--block-name
          13   0%                          - seed7-re-search-forward
           7   0%                           - seed7-inside-comment-p
           7   0%                            - syntax-ppss
           7   0%                               parse-partial-sexp
        1141   0%                        - seed7-re-search-forward
         521   0%                         - seed7-inside-comment-p
         519   0%                          - syntax-ppss
         434   0%                             parse-partial-sexp
          80   0%                           - syntax-propertize
          72   0%                              seed7-mode-syntax-propertize
           2   0%                            - #<byte-code-function F9C>
           2   0%                             - syntax-propertize-wholelines
           1   0%                                syntax--lbp
           1   0%                             syntax-ppss--update-stats
           1   0%                             #<byte-code-function 9EA>
         222   0%                         - seed7-inside-string-p
         218   0%                          - syntax-ppss
         208   0%                             parse-partial-sexp
           2   0%                             syntax-propertize
           2   0%                             syntax-table
           2   0%                             syntax-ppss--update-stats
           2   0%                             #<byte-code-function 9DA>
           1   0%                             make-closure
           1   0%                          - #<byte-code-function 0C5>
           1   0%                             set-match-data
           3   0%                         - internal--syntax-propertize
           3   0%                          - syntax-propertize
           3   0%                             seed7-mode-syntax-propertize
          25   0%                        - seed7-re-search-backward
          12   0%                         - seed7-inside-comment-p
          12   0%                          - syntax-ppss
          12   0%                             parse-partial-sexp
          12   0%                         - run-with-timer
          12   0%                          - run-at-time
           9   0%                           - timer-activate
           9   0%                            - timer--activate
           9   0%                               timer--time-less-p
           3   0%                           - timer-set-time
           3   0%                              timer--time-setter
           1   0%                           re-search-backward
           1   0%                          match-string-no-properties
           1   0%                          match-string
         532   0%                       - seed7-beg-of-defun
         264   0%                        - seed7-re-search-backward
         245   0%                           re-search-backward
          14   0%                         - seed7-inside-string-p
          13   0%                          - syntax-ppss
           3   0%                             parse-partial-sexp
           2   0%                             make-closure
           2   0%                             #<byte-code-function A316>
           1   0%                             syntax-ppss--update-stats
           1   0%                             set-syntax-table
           1   0%                          - #<byte-code-function 5D8>
           1   0%                             set-match-data
           1   0%                         - #<byte-code-function 4EA>
           1   0%                            cancel-timer
           1   0%                           seed7-inside-comment-p
         242   0%                        - seed7-re-search-backward-closest
         242   0%                         - seed7-re-search-backward
         217   0%                            re-search-backward
          19   0%                          - seed7-inside-comment-p
          19   0%                           - syntax-ppss
          19   0%                              parse-partial-sexp
           6   0%                          - run-with-timer
           6   0%                           - run-at-time
           3   0%                            - timer-activate
           3   0%                             - timer--activate
           3   0%                                timer--time-less-p
           3   0%                            - timer-set-time
           3   0%                               timer--time-setter
           8   0%                        - seed7-top-block-name
           7   0%                         - seed7--to-top
           6   0%                          - seed7-re-search-backward
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           2   0%                             - timer-activate
           2   0%                              - timer--activate
           2   0%                                 timer--time-less-p
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                            seed7-re-search-forward
           2   0%                          match-string-no-properties
           2   0%                          match-string
         253   0%                       - seed7--indent-search-boundary-uncached
         252   0%                        - syntax-ppss
         251   0%                           parse-partial-sexp
          26   0%                       - seed7-move-to-line
          26   0%                        - seed7-to-previous-non-empty-line
          23   0%                         - seed7-inside-comment-p
          23   0%                          - syntax-ppss
          20   0%                             parse-partial-sexp
           1   0%                             set-syntax-table
          16   0%                       - seed7--current-line-nth-word
          15   0%                        - thing-at-point
          11   0%                         - bounds-of-thing-at-point
           6   0%                          - #<byte-code-function D6B>
           6   0%                           - forward-thing
           2   0%                              forward-word
           2   0%                              format
           2   0%                          - #<byte-code-function E8A>
           1   0%                           - forward-thing
           1   0%                              forward-word
           2   0%                            re-search-forward
          14   0%                       - seed7--safe-current-line-defun-start-indent
          14   0%                        - seed7-to-block-backward
          14   0%                         - seed7-re-search-backward
          10   0%                          - seed7-inside-comment-p
          10   0%                           - syntax-ppss
          10   0%                              parse-partial-sexp
           4   0%                            re-search-backward
          11   0%                       - seed7-line-starts-with-any
          11   0%                        - seed7-line-starts-with
           1   0%                           seed7-move-to-line
           8   0%                         looking-back
           2   0%                         line-beginning-position
           1   0%                         line-end-position
        2060   0%                      - seed7-line-inside-array-definition-block
        2048   0%                       - seed7-re-search-backward
        1782   0%                          re-search-backward
         229   0%                        - seed7-inside-comment-p
         229   0%                         - syntax-ppss
         228   0%                            parse-partial-sexp
           1   0%                            syntax-ppss--data
          35   0%                        - run-with-timer
          35   0%                         - run-at-time
          16   0%                          - timer-activate
          16   0%                           - timer--activate
          16   0%                              timer--time-less-p
          13   0%                          - timer-set-time
          13   0%                             timer--time-setter
           6   0%                            timer-relative-time
           1   0%                          make-closure
           1   0%                        - seed7-inside-string-p
           1   0%                         - syntax-ppss
           1   0%                            syntax-propertize
           7   0%                       - forward-sexp
           7   0%                          seed7--forward-sexp-function
           3   0%                         seed7-move-to-line
        1711   0%                      - seed7-line-inside-set-definition-block
        1702   0%                       - seed7-re-search-backward
        1547   0%                          re-search-backward
         133   0%                        - seed7-inside-comment-p
         133   0%                         - syntax-ppss
         133   0%                            parse-partial-sexp
          19   0%                        - run-with-timer
          19   0%                         - run-at-time
          10   0%                          - timer-activate
           9   0%                           - timer--activate
           9   0%                              timer--time-less-p
           5   0%                            timer-relative-time
           4   0%                          - timer-set-time
           4   0%                             timer--time-setter
           2   0%                        - seed7-inside-string-p
           2   0%                         - #<byte-code-function 12E>
           2   0%                            set-match-data
           8   0%                       - forward-sexp
           8   0%                          seed7--forward-sexp-function
           1   0%                         seed7-move-to-line
         390   0%                      - seed7-comment-column
         386   0%                       - seed7-calc-indent
         299   0%                        - seed7--indent-search-boundary
         299   0%                         - seed7--indent-search-boundary-uncached
         297   0%                          - syntax-ppss
         295   0%                             parse-partial-sexp
           1   0%                             syntax-ppss-toplevel-pos
          30   0%                        - seed7-line-inside-array-definition-block
          30   0%                         - seed7-re-search-backward
          29   0%                            re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          17   0%                        - seed7-line-inside-set-definition-block
          17   0%                         - seed7-re-search-backward
          17   0%                            re-search-backward
          13   0%                        - seed7-line-inside-a-block-cached
          13   0%                         - seed7-line-inside-a-block
           7   0%                          - seed7-re-search-backward
           5   0%                           - seed7-inside-comment-p
           5   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           2   0%                           - run-with-timer
           2   0%                            - run-at-time
           1   0%                             - timer-set-time
           1   0%                                timer--time-setter
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           6   0%                          - seed7--safe-enclosing-block-bounds
           6   0%                           - seed7--block-end-pos-for
           6   0%                            - seed7-to-block-forward
           6   0%                             - seed7-re-search-forward
           4   0%                              - seed7-inside-comment-p
           4   0%                               - syntax-ppss
           4   0%                                  parse-partial-sexp
           1   0%                              - seed7-inside-string-p
           1   0%                               - syntax-ppss
           1   0%                                  parse-partial-sexp
          11   0%                        - seed7-line-inside-parens-pair-column
          11   0%                         - seed7-line-inside-parens-pair
           9   0%                          - seed7-re-search-backward
           6   0%                           - seed7-inside-comment-p
           6   0%                            - syntax-ppss
           5   0%                               parse-partial-sexp
           1   0%                               #<byte-code-function 49B>
           3   0%                           - run-with-timer
           3   0%                            - run-at-time
           2   0%                               timer-relative-time
           1   0%                             - timer-activate
           1   0%                              - timer--activate
           1   0%                                 timer--time-less-p
           2   0%                          - seed7-line-inside-syntax-parens-pair
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           4   0%                        - seed7-line-starts-with-open-paren-after-logic-operator
           4   0%                         - seed7-move-to-line
           4   0%                          - seed7-to-previous-non-empty-line
           4   0%                           - seed7-inside-comment-p
           4   0%                            - syntax-ppss
           4   0%                               parse-partial-sexp
           3   0%                        - seed7-line-is-defun-end
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                         - seed7--safe-current-line-defun-start-indent
           1   0%                          - seed7-to-block-backward
           1   0%                           - seed7-re-search-backward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
           3   0%                        - seed7-line-after-func-return-logic-operator-column
           3   0%                         - seed7-move-to-line
           3   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-after-short-func-end
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           2   0%                        - seed7-line-at-endof-array-definition-block
           2   0%                         - seed7-move-to-line
           2   0%                          - seed7-to-previous-non-empty-line
           2   0%                           - seed7-inside-comment-p
           2   0%                            - syntax-ppss
           2   0%                               parse-partial-sexp
           1   0%                        - seed7-line-at-endof-set-definition-block
           1   0%                         - seed7-move-to-line
           1   0%                          - seed7-to-previous-non-empty-line
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                        - seed7-line-inside-argument-list-section
           1   0%                         - seed7-line-is-procfunc-beg-of-decl
           1   0%                            seed7-line-starts-with
           3   0%                       - seed7-line-code-ends-with
           2   0%                        - seed7-move-to-line
           2   0%                         - seed7-to-previous-non-empty-line
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7-line-inside-a-block
           1   0%                        - seed7--safe-enclosing-block-bounds
           1   0%                         - seed7--block-end-pos-for
           1   0%                          - seed7-to-block-forward
           1   0%                           - seed7-re-search-forward
           1   0%                            - seed7-inside-comment-p
           1   0%                             - syntax-ppss
           1   0%                                parse-partial-sexp
         292   0%                      - seed7-line-inside-assign-statement-continuation
         283   0%                       - seed7-assign-op-pos
         283   0%                        - seed7-re-search-backward
         241   0%                         - seed7-inside-comment-p
         241   0%                          - syntax-ppss
         240   0%                             parse-partial-sexp
          35   0%                         - run-with-timer
          35   0%                          - run-at-time
          24   0%                           - timer-activate
          24   0%                            - timer--activate
          24   0%                             - timer--time-less-p
           1   0%                                timer--time
           7   0%                           - timer-set-time
           7   0%                              timer--time-setter
           4   0%                             timer-relative-time
           3   0%                           re-search-backward
           3   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - #<byte-code-function 1AF>
           1   0%                            cancel-timer
           8   0%                       - seed7-statement-end-pos
           8   0%                        - seed7-forward-char-pos
           8   0%                         - seed7-re-search-forward
           5   0%                          - seed7-inside-string-p
           4   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
           1   0%                              syntax-ppss--data
           1   0%                           - #<byte-code-function 9D4>
           1   0%                              set-match-data
           2   0%                          - seed7-inside-comment-p
           2   0%                           - syntax-ppss
           2   0%                              parse-partial-sexp
         145   0%                      - seed7--current-line-nth-word
         145   0%                       - thing-at-point
         144   0%                        - bounds-of-thing-at-point
         142   0%                         - #<byte-code-function 14C>
         142   0%                          - forward-thing
         139   0%                           - forward-word
         133   0%                            - internal--syntax-propertize
         133   0%                             - syntax-propertize
         124   0%                                seed7-mode-syntax-propertize
           4   0%                              - #<byte-code-function A8A>
           4   0%                               - syntax-propertize-wholelines
           3   0%                                  syntax--lbp
           1   0%                                #<byte-code-function C3D>
           2   0%                             format
           2   0%                           re-search-forward
          90   0%                      - seed7-line-inside-logic-check-expression
          69   0%                       - seed7-to-previous-line-starts-with
          69   0%                        - seed7-re-search-backward
          33   0%                         - run-with-timer
          32   0%                          - run-at-time
          17   0%                           - timer-activate
          17   0%                            - timer--activate
          17   0%                             - timer--time-less-p
           1   0%                                timer--time
           8   0%                           - timer-set-time
           8   0%                            - timer--time-setter
           1   0%                               timerp
           7   0%                             timer-relative-time
          25   0%                         - seed7-inside-comment-p
          25   0%                          - syntax-ppss
          25   0%                             parse-partial-sexp
           6   0%                         - seed7-inside-string-p
           6   0%                          - syntax-ppss
           5   0%                             parse-partial-sexp
           1   0%                             make-closure
           5   0%                           re-search-backward
          12   0%                       - seed7-re-search-forward
           7   0%                        - seed7-inside-comment-p
           7   0%                         - syntax-ppss
           7   0%                            parse-partial-sexp
           4   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           4   0%                            parse-partial-sexp
           8   0%                       - seed7--current-line-nth-word
           6   0%                        - thing-at-point
           6   0%                         - bounds-of-thing-at-point
           3   0%                          - #<byte-code-function 9AD>
           3   0%                           - forward-thing
           3   0%                              forward-word
           1   0%                            re-search-forward
           1   0%                            make-closure
          90   0%                      - seed7-line-inside-argument-list-section
          74   0%                       - seed7-re-search-backward
          43   0%                          re-search-backward
          25   0%                        - run-with-timer
          25   0%                         - run-at-time
          13   0%                          - timer-activate
          13   0%                           - timer--activate
          13   0%                              timer--time-less-p
           7   0%                          - timer-set-time
           6   0%                             timer--time-setter
           4   0%                            timer-relative-time
           1   0%                            timer-create
           6   0%                        - seed7-inside-comment-p
           6   0%                         - syntax-ppss
           6   0%                            parse-partial-sexp
          16   0%                       - seed7-line-is-procfunc-beg-of-decl
          16   0%                          seed7-line-starts-with
          74   0%                      - seed7-line-inside-until-logic-expression
          63   0%                       - seed7-re-search-backward
          33   0%                        - run-with-timer
          33   0%                         - run-at-time
          16   0%                          - timer-activate
          16   0%                           - timer--activate
          15   0%                            - timer--time-less-p
           1   0%                               timer--time
          11   0%                          - timer-set-time
          11   0%                             timer--time-setter
           6   0%                            timer-relative-time
          12   0%                          re-search-backward
          12   0%                        - seed7-inside-comment-p
          12   0%                         - syntax-ppss
          12   0%                            parse-partial-sexp
           4   0%                        - seed7-inside-string-p
           4   0%                         - syntax-ppss
           3   0%                            parse-partial-sexp
           1   0%                            make-closure
           1   0%                        - #<byte-code-function 1B7>
           1   0%                           cancel-timer
           1   0%                          make-closure
          10   0%                       - seed7-line-code-ends-with
          10   0%                        - seed7-re-search-backward
           8   0%                         - run-with-timer
           8   0%                          - run-at-time
           4   0%                           - timer-activate
           4   0%                            - timer--activate
           4   0%                               timer--time-less-p
           2   0%                           - timer-set-time
           2   0%                              timer--time-setter
           2   0%                             timer-relative-time
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
          56   0%                      - seed7-line-inside-func-return-statement
          56   0%                       - seed7-re-search-backward
          28   0%                          re-search-backward
          27   0%                        - run-with-timer
          27   0%                         - run-at-time
          16   0%                          - timer-activate
          16   0%                           - timer--activate
          16   0%                              timer--time-less-p
          11   0%                          - timer-set-time
          11   0%                             timer--time-setter
          18   0%                      - seed7-line-after-func-return-logic-operator-column
          10   0%                       - seed7-move-to-line
           9   0%                        - seed7-to-previous-non-empty-line
           7   0%                         - seed7-inside-comment-p
           7   0%                          - syntax-ppss
           7   0%                             parse-partial-sexp
           9   0%                      - seed7-current-line-start-inside-comment-p
           8   0%                       - seed7-inside-comment-p
           8   0%                        - syntax-ppss
           7   0%                           parse-partial-sexp
           1   0%                         seed7-to-indent
           2   0%                      - seed7-line-isa-string
           2   0%                       - seed7-line-starts-with
           1   0%                          seed7-move-to-line
           1   0%                        seed7-line-starts-with
           5   0%                     - jit-lock-after-change
           2   0%                        font-lock-extend-jit-lock-region-after-change
           4   0%                     - delete-horizontal-space
           2   0%                        delete-space--internal
        2001   0%         - seed7-complete-statement-or-indent
        2001   0%          - seed7-indent-region
        2001   0%           - seed7--indent-one-line
        2001   0%            - seed7-calc-indent
        1992   0%             - seed7-line-is-defun-end
        1992   0%              - seed7-beg-of-defun
        1992   0%               - seed7-re-search-backward
        1702   0%                - seed7-inside-comment-p
        1702   0%                 - syntax-ppss
        1700   0%                    parse-partial-sexp
           1   0%                    #<byte-code-function 1EC>
         290   0%                - run-with-timer
         290   0%                 - run-at-time
         196   0%                  - timer-activate
         196   0%                   - timer--activate
         195   0%                    - timer--time-less-p
           2   0%                       timer--time
          66   0%                  - timer-set-time
          66   0%                     timer--time-setter
          28   0%                    timer-relative-time
           5   0%             - seed7-line-ends-with
           5   0%              - seed7-move-to-line
           5   0%               - seed7-to-previous-non-empty-line
           5   0%                - seed7-inside-comment-p
           5   0%                 - syntax-ppss
           5   0%                    parse-partial-sexp
           2   0%             - seed7-line-at-endof-array-definition-block
           1   0%              - seed7-line-code-ends-with
           1   0%               - seed7-re-search-backward
