          13  76% - ...
          13  76%  - pel-profile-dir
          13  76%   - pel-profile-indent
          13  76%    - pel-profile-indentation-test-of
          13  76%     - call-interactively
          13  76%      - apply
          13  76%       - call-interactively@ido-cr+-record-current-command
          13  76%        - #<primitive-function call-interactively>
          13  76%         - funcall-interactively
          13  76%          - seed7-complete-statement-or-indent
          13  76%           - seed7-indent-region
          13  76%            - seed7--indent-one-line
          13  76%             - seed7-calc-indent
           6  35%              - seed7-comment-column
           6  35%               - seed7-calc-indent
           2  11%                - seed7-line-starts-with-open-paren-after-logic-operator
           2  11%                 - seed7-move-to-line
           2  11%                  - seed7-to-previous-non-empty-line
           2  11%                   - seed7-inside-comment-p
           2  11%                    - syntax-ppss
           2  11%                       parse-partial-sexp
           2  11%                - seed7-line-at-endof-array-definition-block
           2  11%                 - seed7-move-to-line
           2  11%                  - seed7-to-previous-non-empty-line
           2  11%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           1   5%                - seed7-line-at-endof-set-definition-block
           1   5%                 - seed7-move-to-line
           1   5%                  - seed7-to-previous-non-empty-line
           1   5%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           1   5%                - seed7-line-inside-parens-pair-column
           1   5%                 - seed7-line-inside-parens-pair
           1   5%                  - seed7-re-search-backward
           1   5%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           2  11%              - seed7-line-inside-a-block-cached
           2  11%               - seed7-line-inside-a-block
           2  11%                - seed7--safe-enclosing-block-bounds
           2  11%                 - seed7--block-end-pos-for
           2  11%                  - seed7-to-block-forward
           1   5%                   - seed7-re-search-forward
           1   5%                    - seed7-inside-comment-p
           1   5%                     - syntax-ppss
           1   5%                        parse-partial-sexp
           1   5%                   - seed7--current-line-nth-word
           1   5%                    - thing-at-point
           1   5%                     - bounds-of-thing-at-point
           1   5%                        seq-some
           1   5%              - seed7--indent-search-boundary
           1   5%               - seed7--indent-search-boundary-uncached
           1   5%                - syntax-ppss
           1   5%                   parse-partial-sexp
           1   5%              - seed7-line-inside-parens-pair-column
           1   5%               - seed7-line-inside-parens-pair
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-set-time
           1   5%                      timer--time-setter
           1   5%              - seed7-line-inside-assign-statement-continuation
           1   5%               - seed7-assign-op-pos
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-activate
           1   5%                    - timer--activate
           1   5%                       timer--time-less-p
           1   5%              - seed7-line-is-defun-end
           1   5%               - seed7-beg-of-defun
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-activate
           1   5%                    - timer--activate
           1   5%                       timer--time-less-p
           1   5%              - seed7-line-inside-argument-list-section
           1   5%               - seed7-re-search-backward
           1   5%                - run-with-timer
           1   5%                 - run-at-time
           1   5%                  - timer-activate
           1   5%                   - timer--activate
           1   5%                      timer--time-less-p
           4  23%   Automatic GC
