      2,255,024 100% - ...
      2,255,024 100%  - #<primitive-function call-interactively>
      2,255,024 100%   - funcall-interactively
      2,255,024 100%    - smex
      2,255,024 100%     - smex-read-and-run
      2,255,024 100%      - execute-extended-command
      2,255,024 100%       - command-execute
      2,255,024 100%        - call-interactively
      2,255,024 100%         - apply
      2,255,024 100%          - call-interactively@ido-cr+-record-current-command
      2,255,024 100%           - #<primitive-function call-interactively>
      2,255,024 100%            - funcall-interactively
      2,255,024 100%             - pel-profile-all
      2,255,024 100%              - pel-profile-dir
      2,255,024 100%               - pel-profile-indent
      2,255,024 100%                - pel-profile-indentation-test-of
      1,560,380  69%                   profiler-stop
        694,644  30%                 - call-interactively
        694,644  30%                  - apply
        694,644  30%                   - call-interactively@ido-cr+-record-current-command
        694,644  30%                    - #<primitive-function call-interactively>
        694,644  30%                     - funcall-interactively
        694,628  30%                      - seed7-complete-statement-or-indent
        694,628  30%                       - seed7-indent-region
        694,628  30%                        - seed7--indent-one-line
        694,628  30%                         - seed7-calc-indent
        152,767   6%                          - seed7-line-inside-a-block-cached
        152,767   6%                           - seed7-line-inside-a-block
         84,703   3%                            - seed7--safe-enclosing-block-bounds
         84,703   3%                             - seed7--block-end-pos-for
         78,559   3%                              - seed7-to-block-forward
         42,686   1%                               - seed7-end-of-defun
         26,896   1%                                - seed7-top-block-name
         22,256   0%                                 - seed7--to-top
         15,792   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,240   0%                                     re-search-backward
          6,464   0%                                  - run-with-timer
          6,464   0%                                   - run-at-time
          2,496   0%                                    - timer-activate
          2,496   0%                                     - timer--activate
          2,496   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          4,640   0%                                 - seed7--block-name
          4,640   0%                                    seed7-re-search-forward
          6,464   0%                                - seed7-re-search-backward
          6,464   0%                                 - run-with-timer
          6,464   0%                                  - run-at-time
          2,496   0%                                   - timer-activate
          2,496   0%                                    - timer--activate
          2,496   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                  seed7-re-search-forward
         16,425   0%                                 seed7-re-search-forward
         10,240   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          9,208   0%                               - seed7--current-line-nth-word
          9,208   0%                                - thing-at-point
          9,208   0%                                 - bounds-of-thing-at-point
          8,184   0%                                  - #<byte-code-function 07B>
          8,184   0%                                   - forward-thing
          8,184   0%                                      format
          1,024   0%                                    re-search-forward
          6,144   0%                              - seed7--line-ends-a-statement-p
          6,144   0%                                 looking-at
         34,824   1%                            - seed7-calc-indent
         12,280   0%                             - seed7-line-is-defun-end
         11,256   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,120   0%                             - seed7-line-inside-a-block-cached
          3,120   0%                              - seed7-line-inside-a-block
          3,120   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,504   0%                                  re-search-backward
          2,640   0%                             - seed7-line-at-endof-array-definition-block
          2,640   0%                              - seed7-line-code-ends-with
          2,640   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
          1,616   0%                                 - run-at-time
            624   0%                                  - timer-activate
            624   0%                                   - timer--activate
            624   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,528   0%                               seed7-line-after-short-func-end
          2,024   0%                             - seed7-line-inside-array-definition-block
          2,024   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            808   0%                               - run-with-timer
            808   0%                                - run-at-time
            312   0%                                 - timer-activate
            312   0%                                  - timer--activate
            312   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,832   0%                             - seed7-line-inside-set-definition-block
          1,832   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
