           4 100% - ...
           4 100%  - pel-profile-indentation-test-of
           4 100%   - call-interactively
           4 100%    - apply
           4 100%     - call-interactively@ido-cr+-record-current-command
           4 100%      - #<primitive-function call-interactively>
           4 100%       - funcall-interactively
           4 100%        - seed7-complete-statement-or-indent
           4 100%         - seed7-indent-region
           4 100%          - seed7--indent-one-line
           4 100%           - seed7-calc-indent
           2  50%            - seed7-comment-column
           2  50%             - seed7-calc-indent
           1  25%              - seed7-line-at-endof-array-definition-block
           1  25%               - seed7-move-to-line
           1  25%                - seed7-to-previous-non-empty-line
           1  25%                 - seed7-inside-comment-p
           1  25%                    syntax-ppss
           1  25%              - seed7-line-inside-assign-statement-continuation
           1  25%               - seed7-assign-op-pos
           1  25%                - seed7-re-search-backward
           1  25%                 - run-with-timer
           1  25%                  - run-at-time
           1  25%                   - timer-set-time
           1  25%                      timer--time-setter
           1  25%            - seed7-line-is-defun-end
           1  25%             - seed7-beg-of-defun
           1  25%              - seed7-re-search-backward-closest
           1  25%               - seq-filter
           1  25%                - seq-map
           1  25%                   gethash
           1  25%            - seed7-line-after-func-return-logic-operator-column
           1  25%             - seed7-move-to-line
           1  25%              - seed7-to-previous-non-empty-line
           1  25%               - seed7-inside-comment-p
           1  25%                - syntax-ppss
           1  25%                   parse-partial-sexp
