      2,913,533 100% - ...
      2,913,533 100%  - #<primitive-function call-interactively>
      2,913,533 100%   - funcall-interactively
      2,913,533 100%    - smex
      2,913,533 100%     - smex-read-and-run
      2,913,533 100%      - execute-extended-command
      2,913,533 100%       - command-execute
      2,913,533 100%        - call-interactively
      2,913,533 100%         - apply
      2,913,533 100%          - call-interactively@ido-cr+-record-current-command
      2,913,533 100%           - #<primitive-function call-interactively>
      2,913,533 100%            - funcall-interactively
      2,913,533 100%             - pel-profile-all
      2,913,533 100%              - pel-profile-dir
      2,913,533 100%               - pel-profile-indent
      2,913,533 100%                - pel-profile-indentation-test-of
      1,560,380  53%                   profiler-stop
      1,353,153  46%                 - call-interactively
      1,353,153  46%                  - apply
      1,353,153  46%                   - call-interactively@ido-cr+-record-current-command
      1,353,153  46%                    - #<primitive-function call-interactively>
      1,353,153  46%                     - funcall-interactively
      1,353,137  46%                      - seed7-complete-statement-or-indent
      1,353,137  46%                       - seed7-indent-region
      1,353,137  46%                        - seed7--indent-one-line
      1,353,137  46%                         - seed7-calc-indent
        254,652   8%                          - seed7-line-inside-a-block-cached
        254,652   8%                           - seed7-line-inside-a-block
        136,256   4%                            - seed7--safe-enclosing-block-bounds
        136,256   4%                             - seed7--block-end-pos-for
        130,112   4%                              - seed7-to-block-forward
         60,032   2%                               - seed7-end-of-defun
         41,664   1%                                - seed7-top-block-name
         37,024   1%                                 - seed7--to-top
         28,000   0%                                  - seed7-re-search-backward
         25,760   0%                                   - run-with-timer
         25,760   0%                                    - run-at-time
         15,840   0%                                     - timer-activate
         15,840   0%                                      - timer--activate
         15,840   0%                                         timer--time-less-p
          6,080   0%                                       timer-relative-time
          3,840   0%                                     - timer-set-time
          3,840   0%                                        timer--time-setter
          2,240   0%                                     re-search-backward
          9,024   0%                                  - run-with-timer
          9,024   0%                                   - run-at-time
          5,056   0%                                    - timer-activate
          5,056   0%                                     - timer--activate
          5,056   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          4,640   0%                                 - seed7--block-name
          4,640   0%                                    seed7-re-search-forward
          9,024   0%                                - seed7-re-search-backward
          9,024   0%                                 - run-with-timer
          9,024   0%                                  - run-at-time
          5,056   0%                                   - timer-activate
          5,056   0%                                    - timer--activate
          5,056   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                  seed7-re-search-forward
         37,320   1%                                 seed7-re-search-forward
         23,552   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          9,208   0%                               - seed7--current-line-nth-word
          9,208   0%                                - thing-at-point
          1,024   0%                                 - bounds-of-thing-at-point
          1,024   0%                                    re-search-forward
          6,144   0%                              - seed7--line-ends-a-statement-p
          6,144   0%                                 looking-at
         64,640   2%                            - seed7-re-search-backward
         40,608   1%                             - run-with-timer
         40,608   1%                              - run-at-time
         22,752   0%                               - timer-activate
         22,752   0%                                - timer--activate
         22,752   0%                                   timer--time-less-p
         10,944   0%                                 timer-relative-time
          6,912   0%                               - timer-set-time
          6,912   0%                                  timer--time-setter
         24,032   0%                               re-search-backward
         30,204   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,996   0%                             - seed7-line-inside-a-block-cached
          3,996   0%                              - seed7-line-inside-a-block
          3,996   0%                               - seed7-re-search-backward
          2,256   0%                                - run-with-timer
          2,256   0%                                 - run-at-time
          1,264   0%                                  - timer-activate
          1,264   0%                                   - timer--activate
          1,264   0%                                      timer--time-less-p
