          99  84% - ...
          99  84%  - pel-profile-indent
          99  84%   - pel-profile-indentation-test-of
          99  84%    - call-interactively
          99  84%     - apply
          99  84%      - call-interactively@ido-cr+-record-current-command
          99  84%       - #<primitive-function call-interactively>
          99  84%        - funcall-interactively
          57  48%         - pel-profile-all
          57  48%          - pel-profile-dir
          57  48%           - pel-profile-indent
          57  48%            - pel-profile-indentation-test-of
          57  48%             - call-interactively
          57  48%              - apply
          57  48%               - call-interactively@ido-cr+-record-current-command
          57  48%                - #<primitive-function call-interactively>
          57  48%                 - funcall-interactively
          57  48%                  - seed7-complete-statement-or-indent
          57  48%                   - seed7-indent-region
          57  48%                    - seed7--indent-one-line
          57  48%                     - seed7-calc-indent
          30  25%                      - seed7-line-is-defun-end
          22  18%                       - seed7-end-of-defun
          16  13%                        - seed7-top-block-name
          15  12%                         - seed7--to-top
          14  11%                          - seed7-re-search-backward
          10   8%                           - run-with-timer
          10   8%                            - run-at-time
           7   5%                             - timer-activate
           7   5%                              - timer--activate
           7   5%                                 timer--time-less-p
           3   2%                             - timer-set-time
           3   2%                                timer--time-setter
           4   3%                           - seed7-inside-comment-p
           4   3%                            - syntax-ppss
           4   3%                               parse-partial-sexp
           1   0%                          - run-with-timer
           1   0%                           - run-at-time
           1   0%                            - timer-activate
           1   0%                             - timer--activate
           1   0%                                timer--time-less-p
           1   0%                         - seed7--block-name
           1   0%                          - seed7-re-search-forward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           3   2%                        - seed7-re-search-backward
           2   1%                         - run-with-timer
           2   1%                          - run-at-time
           2   1%                           - timer-activate
           2   1%                            - timer--activate
           2   1%                               timer--time-less-p
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           3   2%                        - seed7-re-search-forward
           1   0%                         - seed7-inside-string-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           6   5%                       - seed7-beg-of-defun
           3   2%                        - seed7-re-search-backward-closest
           3   2%                         - seed7-re-search-backward
           3   2%                          - run-with-timer
           3   2%                           - run-at-time
           3   2%                            - timer-activate
           3   2%                             - timer--activate
           3   2%                                timer--time-less-p
           2   1%                        - seed7-re-search-backward
           2   1%                         - run-with-timer
           2   1%                          - run-at-time
           1   0%                           - timer-set-time
           1   0%                              timer--time-setter
           1   0%                           - timer-activate
           1   0%                            - timer--activate
           1   0%                               timer--time-less-p
           1   0%                        - seed7-top-block-name
           1   0%                         - seed7--to-top
           1   0%                          - seed7-re-search-backward
           1   0%                           - seed7-inside-comment-p
           1   0%                            - syntax-ppss
           1   0%                               parse-partial-sexp
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                       - seed7--safe-current-line-defun-start-indent
           1   0%                        - seed7-to-block-backward
           1   0%                         - seed7-re-search-backward
           1   0%                          - seed7-inside-comment-p
           1   0%                           - syntax-ppss
           1   0%                              parse-partial-sexp
          22  18%                      - seed7--indent-search-boundary
          22  18%                       - seed7--indent-search-boundary-uncached
          22  18%                        - syntax-ppss
          21  17%                           parse-partial-sexp
           1   0%                           make-closure
           5   4%                      - seed7-line-inside-array-definition-block
           4   3%                       - seed7-re-search-backward
           3   2%                        - seed7-inside-comment-p
           3   2%                         - syntax-ppss
           3   2%                            parse-partial-sexp
           1   0%                        - run-with-timer
           1   0%                         - run-at-time
           1   0%                          - timer-set-time
           1   0%                             timer--time-setter
          42  35%         - seed7-complete-statement-or-indent
          42  35%          - seed7-indent-region
          42  35%           - seed7--indent-one-line
          42  35%            - seed7-calc-indent
          22  18%             - seed7-line-inside-a-block-cached
          22  18%              - seed7-line-inside-a-block
          16  13%               - seed7--safe-enclosing-block-bounds
          16  13%                - seed7--block-end-pos-for
          16  13%                 - seed7-to-block-forward
          14  11%                  - seed7-end-of-defun
          12  10%                   - seed7-top-block-name
          12  10%                    - seed7--to-top
          12  10%                     - seed7-re-search-backward
           8   6%                      - run-with-timer
           8   6%                       - run-at-time
           7   5%                        - timer-activate
           7   5%                         - timer--activate
           7   5%                            timer--time-less-p
           1   0%                        - timer-set-time
           1   0%                           timer--time-setter
           4   3%                      - seed7-inside-comment-p
           4   3%                       - syntax-ppss
           4   3%                          parse-partial-sexp
           2   1%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                    - seed7-inside-comment-p
           1   0%                     - syntax-ppss
           1   0%                        parse-partial-sexp
           2   1%                  - seed7-re-search-forward
           2   1%                   - seed7-inside-string-p
           2   1%                    - syntax-ppss
           2   1%                       parse-partial-sexp
