           8 100% - ...
           8 100%  - pel-profile-indentation-test-of
           8 100%   - call-interactively
           8 100%    - apply
           8 100%     - call-interactively@ido-cr+-record-current-command
           8 100%      - #<primitive-function call-interactively>
           8 100%       - funcall-interactively
           8 100%        - seed7-complete-statement-or-indent
           8 100%         - seed7-indent-region
           8 100%          - seed7--indent-one-line
           8 100%           - seed7-calc-indent
           4  50%            - seed7-comment-column
           3  37%             - seed7-calc-indent
           3  37%              - seed7-line-after-short-func-end
           3  37%               - seed7-move-to-line
           3  37%                - seed7-to-previous-non-empty-line
           3  37%                 - seed7-inside-comment-p
           3  37%                  - syntax-ppss
           3  37%                     parse-partial-sexp
           1  12%             - seed7-line-code-ends-with
           1  12%              - seed7-move-to-line
           1  12%               - seed7-to-previous-non-empty-line
           1  12%                - seed7-inside-comment-p
           1  12%                 - syntax-ppss
           1  12%                    parse-partial-sexp
           1  12%            - seed7-line-is-defun-end
           1  12%             - seed7--current-line-nth-word
           1  12%              - thing-at-point
           1  12%               - bounds-of-thing-at-point
           1  12%                - #<byte-code-function 76F>
           1  12%                 - forward-thing
           1  12%                    forward-word
           1  12%            - seed7-line-inside-parens-pair-column
           1  12%             - seed7-line-inside-parens-pair
           1  12%              - seed7-re-search-backward
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-inside-argument-list-section
           1  12%             - seed7-forward-char-pos
           1  12%              - seed7-re-search-forward
           1  12%               - seed7-inside-comment-p
           1  12%                - syntax-ppss
           1  12%                   parse-partial-sexp
           1  12%            - seed7-line-inside-assign-statement-continuation
           1  12%             - seed7-assign-op-pos
           1  12%              - seed7-re-search-backward
           1  12%               - run-with-timer
           1  12%                - run-at-time
           1  12%                 - timer-activate
           1  12%                  - timer--activate
           1  12%                     timer--time-less-p
