      2,375,048 100% - ...
      2,375,048 100%  - #<primitive-function call-interactively>
      2,375,048 100%   - funcall-interactively
      2,375,048 100%    - smex
      2,375,048 100%     - smex-read-and-run
      2,375,048 100%      - execute-extended-command
      2,375,048 100%       - command-execute
      2,375,048 100%        - call-interactively
      2,375,048 100%         - apply
      2,375,048 100%          - call-interactively@ido-cr+-record-current-command
      2,375,048 100%           - #<primitive-function call-interactively>
      2,375,048 100%            - funcall-interactively
      2,375,048 100%             - pel-profile-all
      2,375,048 100%              - pel-profile-dir
      2,375,048 100%               - pel-profile-indent
      2,375,048 100%                - pel-profile-indentation-test-of
      1,560,380  65%                   profiler-stop
        814,668  34%                 - call-interactively
        814,668  34%                  - apply
        814,668  34%                   - call-interactively@ido-cr+-record-current-command
        814,668  34%                    - #<primitive-function call-interactively>
        814,668  34%                     - funcall-interactively
        814,652  34%                      - seed7-complete-statement-or-indent
        814,652  34%                       - seed7-indent-region
        814,652  34%                        - seed7--indent-one-line
        814,652  34%                         - seed7-calc-indent
        193,835   8%                          - seed7-line-inside-a-block-cached
        193,835   8%                           - seed7-line-inside-a-block
        101,643   4%                            - seed7--safe-enclosing-block-bounds
        101,643   4%                             - seed7--block-end-pos-for
         95,499   4%                              - seed7-to-block-forward
         44,718   1%                               - seed7-end-of-defun
         26,896   1%                                - seed7-top-block-name
         22,256   0%                                 - seed7--to-top
         15,792   0%                                  - seed7-re-search-backward
         13,552   0%                                   - run-with-timer
         13,552   0%                                    - run-at-time
          6,608   0%                                     - timer-activate
          6,608   0%                                      - timer--activate
          6,608   0%                                         timer--time-less-p
          4,256   0%                                       timer-relative-time
          2,688   0%                                     - timer-set-time
          2,688   0%                                        timer--time-setter
          2,240   0%                                     re-search-backward
          6,464   0%                                  - run-with-timer
          6,464   0%                                   - run-at-time
          2,496   0%                                    - timer-activate
          2,496   0%                                     - timer--activate
          2,496   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          4,640   0%                                 - seed7--block-name
          4,640   0%                                    seed7-re-search-forward
          6,464   0%                                - seed7-re-search-backward
          6,464   0%                                 - run-with-timer
          6,464   0%                                  - run-at-time
          2,496   0%                                   - timer-activate
          2,496   0%                                    - timer--activate
          2,496   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          4,096   0%                                  seed7-re-search-forward
          2,032   0%                                  match-string
         26,229   1%                                 seed7-re-search-forward
         13,312   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         11,240   0%                               - seed7--current-line-nth-word
         11,240   0%                                - thing-at-point
          1,024   0%                                 - bounds-of-thing-at-point
          1,024   0%                                    re-search-forward
          6,144   0%                              - seed7--line-ends-a-statement-p
          6,144   0%                                 looking-at
         35,872   1%                            - seed7-re-search-backward
         22,136   0%                               re-search-backward
         13,736   0%                             - run-with-timer
         13,736   0%                              - run-at-time
          5,304   0%                               - timer-activate
          5,304   0%                                - timer--activate
          5,304   0%                                   timer--time-less-p
          5,168   0%                                 timer-relative-time
          3,264   0%                               - timer-set-time
          3,264   0%                                  timer--time-setter
         26,640   1%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          3,120   0%                             - seed7-line-inside-a-block-cached
          3,120   0%                              - seed7-line-inside-a-block
          3,120   0%                               - seed7-re-search-backward
          1,616   0%                                - run-with-timer
