     87,838,195  99% - ...
         27,376   0%                                 - timer-activate
         27,376   0%                                  - timer--activate
         27,376   0%                                     timer--time-less-p
         17,632   0%                                   timer-relative-time
         11,136   0%                                 - timer-set-time
         11,136   0%                                    timer--time-setter
         56,144   0%                              - run-with-timer
         56,144   0%                               - run-at-time
         27,376   0%                                - timer-activate
         27,376   0%                                 - timer--activate
         27,376   0%                                    timer--time-less-p
         17,632   0%                                  timer-relative-time
         11,136   0%                                - timer-set-time
         11,136   0%                                   timer--time-setter
        165,337   0%                             - seed7--block-name
        165,337   0%                                seed7-re-search-forward
        171,864   0%                              match-string-no-properties
         24,552   0%                            - user-error
         24,552   0%                               format-message
         16,368   0%                              match-string
      3,896,096   4%                             looking-back
      3,481,243   3%                           - seed7-line-starts-with-any
      3,481,243   3%                              seed7-line-starts-with
      1,246,192   1%                           - seed7-move-to-line
      1,246,192   1%                              seed7-to-previous-non-empty-line
        253,728   0%                           - seed7--current-line-nth-word
        253,728   0%                            - thing-at-point
        219,976   0%                             - bounds-of-thing-at-point
        114,576   0%                              - #<byte-code-function 0B8>
        114,576   0%                               - forward-thing
        114,576   0%                                  format
         73,656   0%                              - #<byte-code-function DBB>
         73,656   0%                               - forward-thing
         73,656   0%                                  format
         31,744   0%                                re-search-forward
        214,263   0%                           - seed7--safe-current-line-defun-start-indent
        214,263   0%                            - seed7-to-block-backward
        181,527   0%                             - seed7-re-search-backward
        100,672   0%                              - run-with-timer
        100,672   0%                               - run-at-time
         49,088   0%                                - timer-activate
         49,088   0%                                 - timer--activate
         49,088   0%                                    timer--time-less-p
         31,616   0%                                  timer-relative-time
         19,968   0%                                - timer-set-time
         19,968   0%                                   timer--time-setter
         80,855   0%                                re-search-backward
         32,736   0%                             - seed7--current-line-nth-word
         32,736   0%                              - thing-at-point
         32,736   0%                               - bounds-of-thing-at-point
         32,736   0%                                - #<byte-code-function 10C>
         32,736   0%                                 - forward-thing
         32,736   0%                                    format
     19,801,247  22%                          - seed7-line-inside-a-block-cached
     19,801,247  22%                           - seed7-line-inside-a-block
     13,453,895  15%                            - seed7--safe-enclosing-block-bounds
     13,453,895  15%                             - seed7--block-end-pos-for
     13,036,367  14%                              - seed7-to-block-forward
      8,785,514   9%                               - seed7-end-of-defun
      8,068,849   9%                                - seed7-top-block-name
      7,958,054   9%                                 - seed7--to-top
      7,696,694   8%                                  - seed7-re-search-backward
      7,633,616   8%                                   - run-with-timer
      7,633,616   8%                                    - run-at-time
      3,722,192   4%                                     - timer-activate
      3,722,192   4%                                      - timer--activate
      3,722,192   4%                                         timer--time-less-p
      2,397,312   2%                                       timer-relative-time
      1,514,112   1%                                     - timer-set-time
      1,514,112   1%                                        timer--time-setter
         41,088   0%                                     re-search-backward
         21,990   0%                                   - seed7-inside-comment-p
         21,990   0%                                    - syntax-ppss
         21,990   0%                                     - syntax-propertize
         21,990   0%                                        seed7-mode-syntax-propertize
        261,360   0%                                  - run-with-timer
        261,360   0%                                   - run-at-time
        127,440   0%                                    - timer-activate
        127,440   0%                                     - timer--activate
        127,440   0%                                        timer--time-less-p
         82,080   0%                                      timer-relative-time
         51,840   0%                                    - timer-set-time
         51,840   0%                                       timer--time-setter
        110,795   0%                                 - seed7--block-name
         94,427   0%                                    seed7-re-search-forward
        378,140   0%                                - seed7-re-search-forward
        162,177   0%                                 - internal--syntax-propertize
        162,177   0%                                  - syntax-propertize
        162,177   0%                                     seed7-mode-syntax-propertize
         31,873   0%                                 - seed7-inside-comment-p
         31,873   0%                                  - syntax-ppss
         31,873   0%                                   - syntax-propertize
         31,873   0%                                      seed7-mode-syntax-propertize
        261,360   0%                                - seed7-re-search-backward
        261,360   0%                                 - run-with-timer
        261,360   0%                                  - run-at-time
        127,440   0%                                   - timer-activate
        127,440   0%                                    - timer--activate
        127,440   0%                                       timer--time-less-p
         82,080   0%                                     timer-relative-time
         51,840   0%                                   - timer-set-time
         51,840   0%                                      timer--time-setter
      2,260,613   2%                               - seed7-re-search-forward
         73,483   0%                                - seed7-inside-comment-p
         73,483   0%                                 - syntax-ppss
         73,483   0%                                  - syntax-propertize
         73,483   0%                                     seed7-mode-syntax-propertize
      1,285,344   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        663,976   0%                               - seed7--current-line-nth-word
        663,976   0%                                - thing-at-point
        548,384   0%                                 - bounds-of-thing-at-point
        351,912   0%                                  - #<byte-code-function 468>
        351,912   0%                                   - forward-thing
        351,912   0%                                      format
        139,128   0%                                  - #<byte-code-function 73B>
        139,128   0%                                   - forward-thing
        139,128   0%                                      format
         57,344   0%                                    re-search-forward
         40,920   0%                                 seed7--end-regexp-for
        311,928   0%                              - seed7--line-ends-a-statement-p
        227,960   0%                                 looking-at
         83,968   0%                               - forward-sexp
         83,968   0%                                  seed7--forward-sexp-function
         23,552   0%                              - seed7-to-next-line-starts-with
         23,552   0%                                 seed7-re-search-forward
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      4,068,564   4%                            - seed7-re-search-backward
      2,503,248   2%                             - run-with-timer
      2,503,248   2%                              - run-at-time
      1,220,592   1%                               - timer-activate
      1,220,592   1%                                - timer--activate
      1,220,592   1%                                   timer--time-less-p
        786,144   0%                                 timer-relative-time
        496,512   0%                               - timer-set-time
        496,512   0%                                  timer--time-setter
      1,565,316   1%                               re-search-backward
      1,511,440   1%                            - replace-regexp-in-string
         40,920   0%                               concat
        466,508   0%                            - seed7-calc-indent
        246,096   0%                             - seed7-line-inside-parens-pair-column
        246,096   0%                              - seed7-line-inside-parens-pair
        244,048   0%                               - seed7-re-search-backward
        242,000   0%                                - run-with-timer
        242,000   0%                                 - run-at-time
        118,000   0%                                  - timer-activate
        118,000   0%                                   - timer--activate
        118,000   0%                                      timer--time-less-p
         76,000   0%                                    timer-relative-time
         48,000   0%                                  - timer-set-time
         48,000   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
        107,076   0%                             - seed7-line-is-defun-end
         65,476   0%                              - seed7-beg-of-defun
         44,116   0%                               - seed7-re-search-backward
         32,912   0%                                - run-with-timer
         32,912   0%                                 - run-at-time
         16,048   0%                                  - timer-activate
         16,048   0%                                   - timer--activate
         16,048   0%                                      timer--time-less-p
         10,336   0%                                    timer-relative-time
          6,528   0%                                  - timer-set-time
          6,528   0%                                     timer--time-setter
         11,204   0%                                  re-search-backward
         11,120   0%                               - seed7-re-search-backward-closest
         10,056   0%                                - seed7-re-search-backward
          6,184   0%                                   re-search-backward
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          1,064   0%                                - seq-filter
          1,064   0%                                   make-symbol
         31,360   0%                              - seed7-line-starts-with-any
         31,360   0%                                 seed7-line-starts-with
          9,216   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         30,264   0%                             - seed7-line-inside-a-block-cached
         30,264   0%                              - seed7-line-inside-a-block
         10,816   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
         10,232   0%                                 replace-regexp-in-string
          9,216   0%                               - seed7--safe-enclosing-block-bounds
          9,216   0%                                - seed7--block-end-pos-for
          5,120   0%                                 - seed7--line-ends-a-statement-p
          3,072   0%                                    looking-at
          2,048   0%                                  - forward-sexp
          2,048   0%                                     seed7--forward-sexp-function
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
         23,568   0%                             - seed7-line-at-endof-array-definition-block
         11,840   0%                              - seed7-line-code-ends-with
         11,840   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          4,096   0%                                  re-search-backward
          7,744   0%                              - backward-sexp
          7,744   0%                               - forward-sexp
          7,744   0%                                - seed7--forward-sexp-function
          3,872   0%                                 - seed7--at-array-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          3,872   0%                                 - seed7--at-set-definition-end-line-p
          3,872   0%                                  - seed7-line-code-ends-with
          3,872   0%                                   - seed7-re-search-backward
          3,872   0%                                    - run-with-timer
          3,872   0%                                     - run-at-time
          1,888   0%                                      - timer-activate
          1,888   0%                                       - timer--activate
          1,888   0%                                          timer--time-less-p
          1,216   0%                                        timer-relative-time
            768   0%                                      - timer-set-time
            768   0%                                         timer--time-setter
          2,048   0%                                looking-at
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         10,128   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,160   0%                             - seed7-line-inside-array-definition-block
          8,160   0%                              - seed7-re-search-backward
          4,288   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-set-definition-block
          7,968   0%                              - seed7-re-search-backward
          4,096   0%                                 re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          7,968   0%                             - seed7-line-inside-assign-statement-continuation
          7,968   0%                              - seed7-assign-op-pos
          7,968   0%                               - seed7-re-search-backward
          4,096   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          7,744   0%                             - seed7-line-at-endof-set-definition-block
          7,744   0%                              - seed7-line-code-ends-with
          7,744   0%                               - seed7-re-search-backward
          7,744   0%                                - run-with-timer
          7,744   0%                                 - run-at-time
          3,776   0%                                  - timer-activate
          3,776   0%                                   - timer--activate
          3,776   0%                                      timer--time-less-p
          2,432   0%                                    timer-relative-time
          1,536   0%                                  - timer-set-time
          1,536   0%                                     timer--time-setter
          5,248   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
          4,096   0%                             - seed7-line-isa-string
          4,096   0%                                seed7-line-starts-with
          4,096   0%                               seed7-line-starts-with
          2,048   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                                seed7-line-starts-with
          2,048   0%                               seed7-line-indent-step
         79,872   0%                              seed7--indent-offset-for
         57,288   0%                              match-string
      8,295,072   9%                          - seed7-line-inside-parens-pair-column
      8,295,072   9%                           - seed7-line-inside-parens-pair
      6,927,528   7%                            - seed7-re-search-backward
      5,665,704   6%                             - run-with-timer
      5,665,704   6%                              - run-at-time
      2,762,616   3%                               - timer-activate
      2,762,616   3%                                - timer--activate
      2,762,616   3%                                   timer--time-less-p
      1,779,312   2%                                 timer-relative-time
      1,123,776   1%                               - timer-set-time
      1,123,776   1%                                  timer--time-setter
      1,261,824   1%                               re-search-backward
      1,340,920   1%                            - forward-sexp
      1,340,920   1%                               seed7--forward-sexp-function
         26,624   0%                            - seed7-line-inside-syntax-parens-pair
         26,624   0%                             - forward-sexp
         26,624   0%                                seed7--forward-sexp-function
      7,726,995   8%                          - seed7--current-line-nth-word
      7,726,995   8%                           - thing-at-point
      7,725,979   8%                            - bounds-of-thing-at-point
      7,677,875   8%                             - #<byte-code-function 7CC>
      7,677,875   8%                              - forward-thing
      7,530,563   8%                               - forward-word
      7,530,563   8%                                - internal--syntax-propertize
      7,530,563   8%                                 - syntax-propertize
      7,530,563   8%                                    seed7-mode-syntax-propertize
        147,312   0%                                 format
         24,552   0%                             - #<byte-code-function E9D>
         24,552   0%                              - forward-thing
         24,552   0%                                 format
         23,552   0%                               re-search-forward
      4,321,426   4%                          - seed7-line-inside-argument-list-section
      2,918,990   3%                           - seed7-re-search-backward
      1,746,742   1%                              re-search-backward
      1,172,248   1%                            - run-with-timer
      1,172,248   1%                             - run-at-time
        571,592   0%                              - timer-activate
        571,592   0%                               - timer--activate
        571,592   0%                                  timer--time-less-p
        368,144   0%                                timer-relative-time
        232,512   0%                              - timer-set-time
        232,512   0%                                 timer--time-setter
      1,398,340   1%                           - seed7-line-is-procfunc-beg-of-decl
      1,398,340   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      2,800,417   3%                          - seed7-comment-column
      2,471,257   2%                           - seed7-calc-indent
        549,624   0%                            - seed7-line-inside-parens-pair-column
        549,624   0%                             - seed7-line-inside-parens-pair
        510,712   0%                              - seed7-re-search-backward
        464,640   0%                               - run-with-timer
        464,640   0%                                - run-at-time
        226,560   0%                                 - timer-activate
        226,560   0%                                  - timer--activate
        226,560   0%                                     timer--time-less-p
        145,920   0%                                   timer-relative-time
         92,160   0%                                 - timer-set-time
         92,160   0%                                    timer--time-setter
         46,072   0%                                 re-search-backward
         38,912   0%                              - forward-sexp
         38,912   0%                                 seed7--forward-sexp-function
        517,375   0%                            - seed7-line-is-defun-end
        253,144   0%                               looking-back
        137,982   0%                             - seed7--safe-current-line-defun-start-indent
        137,982   0%                              - seed7-to-block-backward
        129,798   0%                               - seed7-re-search-backward
        100,758   0%                                  re-search-backward
         29,040   0%                                - run-with-timer
         29,040   0%                                 - run-at-time
         14,160   0%                                  - timer-activate
         14,160   0%                                   - timer--activate
         14,160   0%                                      timer--time-less-p
          9,120   0%                                    timer-relative-time
          5,760   0%                                  - timer-set-time
          5,760   0%                                     timer--time-setter
          8,184   0%                               - seed7--current-line-nth-word
          8,184   0%                                  thing-at-point
         81,226   0%                             - seed7-line-starts-with-any
         81,226   0%                                seed7-line-starts-with
         45,023   0%                             - seed7-beg-of-defun
         32,968   0%                              - seed7-re-search-backward
         31,944   0%                               - run-with-timer
         31,944   0%                                - run-at-time
         15,576   0%                                 - timer-activate
         15,576   0%                                  - timer--activate
         15,576   0%                                     timer--time-less-p
         10,032   0%                                   timer-relative-time
          6,336   0%                                 - timer-set-time
          6,336   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          5,911   0%                              - seed7-re-search-backward-closest
          5,911   0%                               - seed7-re-search-backward
          3,975   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
        298,437   0%                            - seed7-line-inside-a-block-cached
        298,437   0%                             - seed7-line-inside-a-block
        141,056   0%                              - seed7-re-search-backward
         83,248   0%                               - run-with-timer
         83,248   0%                                - run-at-time
         40,592   0%                                 - timer-activate
         40,592   0%                                  - timer--activate
         40,592   0%                                     timer--time-less-p
         26,144   0%                                   timer-relative-time
         16,512   0%                                 - timer-set-time
         16,512   0%                                    timer--time-setter
         57,808   0%                                 re-search-backward
        108,237   0%                              - seed7--safe-enclosing-block-bounds
        108,237   0%                               - seed7--block-end-pos-for
         86,741   0%                                - seed7-to-block-forward
         81,621   0%                                 - seed7-re-search-forward
          2,048   0%                                  - seed7-inside-comment-p
          2,048   0%                                   - syntax-ppss
          2,048   0%                                    - syntax-propertize
          2,048   0%                                       seed7-mode-syntax-propertize
          5,120   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         13,304   0%                                - seed7--line-ends-a-statement-p
         11,256   0%                                   looking-at
          2,048   0%                                 - forward-sexp
          2,048   0%                                    seed7--forward-sexp-function
          2,048   0%                                - seed7-re-search-forward-closest
          2,048   0%                                   seed7-re-search-forward
         39,936   0%                                replace-regexp-in-string
          8,184   0%                                match-string
          1,024   0%                                seed7--indent-offset-for
        163,032   0%                            - seed7-line-inside-array-definition-block
        163,032   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         71,072   0%                                re-search-backward
        162,633   0%                            - seed7-line-inside-set-definition-block
        162,633   0%                             - seed7-re-search-backward
         91,960   0%                              - run-with-timer
         91,960   0%                               - run-at-time
         44,840   0%                                - timer-activate
         44,840   0%                                 - timer--activate
         44,840   0%                                    timer--time-less-p
         28,880   0%                                  timer-relative-time
         18,240   0%                                - timer-set-time
         18,240   0%                                   timer--time-setter
         70,673   0%                                re-search-backward
        161,592   0%                            - seed7-line-inside-assign-statement-continuation
        161,592   0%                             - seed7-assign-op-pos
        161,592   0%                              - seed7-re-search-backward
         91,960   0%                               - run-with-timer
         91,960   0%                                - run-at-time
         44,840   0%                                 - timer-activate
         44,840   0%                                  - timer--activate
         44,840   0%                                     timer--time-less-p
         28,880   0%                                   timer-relative-time
         18,240   0%                                 - timer-set-time
         18,240   0%                                    timer--time-setter
         69,632   0%                                 re-search-backward
        140,044   0%                            - seed7-line-inside-argument-list-section
         74,004   0%                             - seed7-re-search-backward
         39,156   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         66,040   0%                             - seed7-line-is-procfunc-beg-of-decl
         66,040   0%                                seed7-line-starts-with
         77,944   0%                              seed7-line-starts-with
         71,712   0%                            - seed7-line-inside-logic-check-expression
         71,712   0%                             - seed7-to-previous-line-starts-with
         71,712   0%                              - seed7-re-search-backward
         36,864   0%                                 re-search-backward
         34,848   0%                               - run-with-timer
         34,848   0%                                - run-at-time
         16,992   0%                                 - timer-activate
         16,992   0%                                  - timer--activate
         16,992   0%                                     timer--time-less-p
         10,944   0%                                   timer-relative-time
          6,912   0%                                 - timer-set-time
          6,912   0%                                    timer--time-setter
         71,712   0%                            - seed7-line-inside-until-logic-expression
         71,712   0%                             - seed7-re-search-backward
         36,864   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         71,712   0%                            - seed7-line-inside-func-return-statement
         71,712   0%                             - seed7-re-search-backward
         36,864   0%                                re-search-backward
         34,848   0%                              - run-with-timer
         34,848   0%                               - run-at-time
         16,992   0%                                - timer-activate
         16,992   0%                                 - timer--activate
         16,992   0%                                    timer--time-less-p
         10,944   0%                                  timer-relative-time
          6,912   0%                                - timer-set-time
          6,912   0%                                   timer--time-setter
         69,632   0%                            - seed7-line-isa-string
         69,632   0%                               seed7-line-starts-with
         43,136   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                             - seed7-move-to-line
          1,024   0%                                seed7-to-previous-non-empty-line
         37,152   0%                              seed7--indent-search-boundary
         18,560   0%                            - seed7-line-at-endof-array-definition-block
          7,744   0%                             - backward-sexp
          7,744   0%                              - forward-sexp
          7,744   0%                               - seed7--forward-sexp-function
          3,872   0%                                - seed7--at-array-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          3,872   0%                                - seed7--at-set-definition-end-line-p
          3,872   0%                                 - seed7-line-code-ends-with
          3,872   0%                                  - seed7-re-search-backward
          3,872   0%                                   - run-with-timer
          3,872   0%                                    - run-at-time
          1,888   0%                                     - timer-activate
          1,888   0%                                      - timer--activate
          1,888   0%                                         timer--time-less-p
          1,216   0%                                       timer-relative-time
            768   0%                                     - timer-set-time
            768   0%                                        timer--time-setter
          6,832   0%                             - seed7-line-code-ends-with
          6,832   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,048   0%                               looking-at
          1,936   0%                             - seed7-re-search-backward
          1,936   0%                              - run-with-timer
          1,936   0%                               - run-at-time
            944   0%                                - timer-activate
            944   0%                                 - timer--activate
            944   0%                                    timer--time-less-p
            608   0%                                  timer-relative-time
            384   0%                                - timer-set-time
            384   0%                                   timer--time-setter
          8,080   0%                            - seed7-line-after-short-func-end
          3,984   0%                             - seed7-to-block-backward
          3,984   0%                              - seed7-re-search-backward
          2,048   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          5,808   0%                            - seed7-line-at-endof-set-definition-block
          5,808   0%                             - seed7-line-code-ends-with
          5,808   0%                              - seed7-re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          2,048   0%                               seed7-line-starts-with
        230,856   0%                           - seed7-line-code-ends-with
        208,328   0%                            - seed7-re-search-backward
        133,584   0%                             - run-with-timer
        133,584   0%                              - run-at-time
         65,136   0%                               - timer-activate
         65,136   0%                                - timer--activate
         65,136   0%                                   timer--time-less-p
         41,952   0%                                 timer-relative-time
         26,496   0%                               - timer-set-time
         26,496   0%                                  timer--time-setter
         74,744   0%                               re-search-backward
         22,528   0%                            - seed7-move-to-line
         22,528   0%                               seed7-to-previous-non-empty-line
         95,232   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
      2,704,832   3%                          - seed7-line-inside-array-definition-block
      2,704,832   3%                           - seed7-re-search-backward
      1,411,584   1%                              re-search-backward
      1,293,248   1%                            - run-with-timer
      1,293,248   1%                             - run-at-time
        630,592   0%                              - timer-activate
