     32,514,616  99% - ...
     32,514,616  99%  - #<primitive-function call-interactively>
     32,514,616  99%   - funcall-interactively
     32,514,616  99%    - smex
     32,514,616  99%     - smex-read-and-run
     32,514,616  99%      - execute-extended-command
     32,514,616  99%       - command-execute
     32,514,616  99%        - call-interactively
     32,514,616  99%         - apply
     32,514,616  99%          - call-interactively@ido-cr+-record-current-command
     32,514,616  99%           - #<primitive-function call-interactively>
     32,514,616  99%            - funcall-interactively
     32,514,616  99%             - pel-profile-all
     32,514,616  99%              - pel-profile-dir
     32,514,616  99%               - pel-profile-indent
     32,514,616  99%                - pel-profile-indentation-test-of
     30,950,716  95%                 - call-interactively
     30,950,716  95%                  - apply
     30,950,716  95%                   - call-interactively@ido-cr+-record-current-command
     30,950,716  95%                    - #<primitive-function call-interactively>
     30,950,716  95%                     - funcall-interactively
     30,950,700  95%                      - seed7-complete-statement-or-indent
     30,950,700  95%                       - seed7-indent-region
     30,950,700  95%                        - seed7--indent-one-line
     30,950,700  95%                         - seed7-calc-indent
      6,765,756  20%                          - seed7-line-is-defun-end
      1,807,095   5%                           - seed7-end-of-defun
      1,552,925   4%                            - seed7-top-block-name
      1,552,925   4%                             - seed7--to-top
      1,471,613   4%                              - seed7-re-search-backward
      1,460,712   4%                               - run-with-timer
      1,460,712   4%                                - run-at-time
        712,248   2%                                 - timer-activate
        712,248   2%                                  - timer--activate
        712,248   2%                                     timer--time-less-p
        458,736   1%                                   timer-relative-time
        289,728   0%                                 - timer-set-time
        289,728   0%                                    timer--time-setter
         10,901   0%                               - seed7-inside-comment-p
         10,901   0%                                - syntax-ppss
         10,901   0%                                 - syntax-propertize
         10,901   0%                                    seed7-mode-syntax-propertize
         81,312   0%                              - run-with-timer
         81,312   0%                               - run-at-time
         39,648   0%                                - timer-activate
         39,648   0%                                 - timer--activate
         39,648   0%                                    timer--time-less-p
         25,536   0%                                  timer-relative-time
         16,128   0%                                - timer-set-time
         16,128   0%                                   timer--time-setter
         97,642   0%                            - seed7-re-search-forward
         25,722   0%                             - seed7-inside-comment-p
         25,722   0%                              - syntax-ppss
         25,722   0%                               - syntax-propertize
         25,722   0%                                  seed7-mode-syntax-propertize
         81,312   0%                            - seed7-re-search-backward
         81,312   0%                             - run-with-timer
         81,312   0%                              - run-at-time
         39,648   0%                               - timer-activate
         39,648   0%                                - timer--activate
         39,648   0%                                   timer--time-less-p
         25,536   0%                                 timer-relative-time
         16,128   0%                               - timer-set-time
         16,128   0%                                  timer--time-setter
         16,368   0%                              match-string
      1,762,303   5%                             looking-back
      1,446,289   4%                           - seed7-line-starts-with-any
      1,446,289   4%                              seed7-line-starts-with
      1,110,485   3%                           - seed7-beg-of-defun
        464,970   1%                            - seed7-re-search-backward
        359,128   1%                             - run-with-timer
        359,128   1%                              - run-at-time
        175,112   0%                               - timer-activate
        175,112   0%                                - timer--activate
        175,112   0%                                   timer--time-less-p
        112,784   0%                                 timer-relative-time
         71,232   0%                               - timer-set-time
         71,232   0%                                  timer--time-setter
        105,483   0%                               re-search-backward
            359   0%                             - seed7-inside-string-p
            359   0%                                syntax-ppss
        215,048   0%                            - seed7-re-search-backward-closest
        215,048   0%                             - seed7-re-search-backward
        131,800   0%                                re-search-backward
         83,248   0%                              - run-with-timer
         83,248   0%                               - run-at-time
         40,592   0%                                - timer-activate
         40,592   0%                                 - timer--activate
         40,592   0%                                    timer--time-less-p
         26,144   0%                                  timer-relative-time
         16,512   0%                                - timer-set-time
         16,512   0%                                   timer--time-setter
        141,270   0%                            - seed7-top-block-name
         90,536   0%                             - seed7--to-top
         64,400   0%                              - seed7-re-search-backward
         38,264   0%                                 re-search-backward
         26,136   0%                               - run-with-timer
         26,136   0%                                - run-at-time
         12,744   0%                                 - timer-activate
         12,744   0%                                  - timer--activate
         12,744   0%                                     timer--time-less-p
          8,208   0%                                   timer-relative-time
          5,184   0%                                 - timer-set-time
          5,184   0%                                    timer--time-setter
         26,136   0%                              - run-with-timer
         26,136   0%                               - run-at-time
         12,744   0%                                - timer-activate
         12,744   0%                                 - timer--activate
         12,744   0%                                    timer--time-less-p
          8,208   0%                                  timer-relative-time
          5,184   0%                                - timer-set-time
          5,184   0%                                   timer--time-setter
         50,734   0%                             - seed7--block-name
         50,734   0%                                seed7-re-search-forward
         40,920   0%                              match-string-no-properties
          8,184   0%                              match-string
        506,872   1%                           - seed7-move-to-line
        506,872   1%                              seed7-to-previous-non-empty-line
         79,808   0%                           - seed7--current-line-nth-word
         79,808   0%                            - thing-at-point
         55,256   0%                             - bounds-of-thing-at-point
         40,920   0%                              - #<byte-code-function 206>
         40,920   0%                               - forward-thing
         40,920   0%                                  format
         14,336   0%                                re-search-forward
         52,904   0%                           - seed7--safe-current-line-defun-start-indent
         52,904   0%                            - seed7-to-block-backward
         52,904   0%                             - seed7-re-search-backward
         33,880   0%                              - run-with-timer
