          35  85% - ...
          35  85%  - pel-profile-all
          35  85%   - pel-profile-dir
          35  85%    - pel-profile-indent
          35  85%     - pel-profile-indentation-test-of
          35  85%      - call-interactively
          35  85%       - apply
          35  85%        - call-interactively@ido-cr+-record-current-command
          35  85%         - #<primitive-function call-interactively>
          35  85%          - funcall-interactively
          35  85%           - seed7-complete-statement-or-indent
          35  85%            - seed7-indent-region
          35  85%             - seed7--indent-one-line
          35  85%              - seed7-calc-indent
           9  21%               - seed7-comment-column
           8  19%                - seed7-calc-indent
           3   7%                 - seed7-line-inside-parens-pair-column
           3   7%                  - seed7-line-inside-parens-pair
           3   7%                   - seed7-re-search-backward
           3   7%                    - seed7-inside-comment-p
           3   7%                     - syntax-ppss
           3   7%                        parse-partial-sexp
           2   4%                 - seed7-line-after-func-return-logic-operator-column
           2   4%                  - seed7-move-to-line
           2   4%                   - seed7-to-previous-non-empty-line
           2   4%                    - seed7-inside-comment-p
           2   4%                     - syntax-ppss
           2   4%                        parse-partial-sexp
           1   2%                 - seed7-line-at-endof-set-definition-block
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-after-short-func-end
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                 - seed7-line-starts-with-open-paren-after-logic-operator
           1   2%                  - seed7-move-to-line
           1   2%                   - seed7-to-previous-non-empty-line
           1   2%                    - seed7-inside-comment-p
           1   2%                     - syntax-ppss
           1   2%                        parse-partial-sexp
           1   2%                - seed7-line-code-ends-with
           1   2%                 - seed7-move-to-line
           1   2%                  - seed7-to-previous-non-empty-line
           1   2%                   - seed7-inside-comment-p
           1   2%                    - syntax-ppss
           1   2%                       parse-partial-sexp
           6  14%               - seed7-line-inside-parens-pair-column
           6  14%                - seed7-line-inside-parens-pair
           6  14%                 - seed7-re-search-backward
           5  12%                  - run-with-timer
           5  12%                   - run-at-time
           4   9%                    - timer-activate
           4   9%                     - timer--activate
           4   9%                        timer--time-less-p
           1   2%                    - timer-set-time
           1   2%                       timer--time-setter
           1   2%                  - seed7-inside-comment-p
           1   2%                   - syntax-ppss
           1   2%                      parse-partial-sexp
           5  12%               - seed7-line-is-defun-end
           4   9%                - seed7-end-of-defun
           3   7%                 - seed7-re-search-forward
           2   4%                  - seed7-inside-comment-p
           2   4%                   - syntax-ppss
           2   4%                      parse-partial-sexp
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-set-time
           1   2%                       timer--time-setter
           1   2%                - seed7--current-line-nth-word
           1   2%                 - thing-at-point
           1   2%                  - bounds-of-thing-at-point
           1   2%                   - #<byte-code-function AE8>
           1   2%                      forward-thing
           5  12%               - seed7-line-inside-a-block-cached
           5  12%                - seed7-line-inside-a-block
           4   9%                 - seed7--safe-enclosing-block-bounds
           4   9%                  - seed7--block-end-pos-for
           4   9%                   - seed7-to-block-forward
           4   9%                    - seed7-end-of-defun
           2   4%                     - seed7-top-block-name
           2   4%                      - seed7--to-top
           2   4%                       - seed7-re-search-backward
           2   4%                        - run-with-timer
           2   4%                         - run-at-time
           2   4%                          - timer-set-time
           2   4%                             timer--time-setter
           1   2%                     - seed7-re-search-backward
           1   2%                      - run-with-timer
           1   2%                       - run-at-time
           1   2%                        - timer-activate
           1   2%                         - timer--activate
           1   2%                            timer--time-less-p
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           3   7%               - seed7-line-inside-until-logic-expression
           3   7%                - seed7-re-search-backward
           2   4%                 - run-with-timer
           2   4%                  - run-at-time
           1   2%                   - timer-set-time
           1   2%                      timer--time-setter
           1   2%                   - timer-activate
           1   2%                    - timer--activate
           1   2%                       timer--time-less-p
           1   2%                   re-search-backward
           2   4%               - seed7-current-line-start-inside-comment-p
           2   4%                - seed7-inside-comment-p
           2   4%                 - syntax-ppss
           2   4%                    parse-partial-sexp
           2   4%               - seed7-line-inside-logic-check-expression
           1   2%                - seed7-to-previous-line-starts-with
           1   2%                 - seed7-re-search-backward
           1   2%                  - run-with-timer
           1   2%                     run-at-time
           1   2%                - seed7--current-line-nth-word
           1   2%                 - thing-at-point
           1   2%                  - bounds-of-thing-at-point
           1   2%                     make-closure
           2   4%               - seed7-line-inside-assign-statement-continuation
           2   4%                - seed7-assign-op-pos
           2   4%                 - seed7-re-search-backward
           2   4%                  - run-with-timer
           2   4%                   - run-at-time
           1   2%                    - timer-activate
           1   2%                     - timer--activate
           1   2%                        timer--time-less-p
           1   2%                    - timer-set-time
           1   2%                       timer--time-setter
           1   2%               - seed7--indent-search-boundary
           1   2%                - seed7--indent-search-boundary-uncached
           1   2%                 - syntax-ppss
           1   2%                    parse-partial-sexp
           6  14%   Automatic GC
