          52  77% - ...
           3   4%                       - seed7-re-search-backward
           2   2%                        - run-with-timer
           2   2%                         - run-at-time
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                          - timer-activate
           1   1%                           - timer--activate
           1   1%                              timer--time-less-p
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                       - seed7-re-search-backward-closest
           1   1%                        - seed7-re-search-backward
           1   1%                           re-search-backward
           2   2%                      - seed7-end-of-defun
           2   2%                       - seed7-top-block-name
           2   2%                        - seed7--to-top
           2   2%                         - seed7-re-search-backward
           1   1%                          - run-with-timer
           1   1%                           - run-at-time
           1   1%                            - timer-activate
           1   1%                             - timer--activate
           1   1%                                timer--time-less-p
           1   1%                          - seed7-inside-comment-p
           1   1%                           - syntax-ppss
           1   1%                              parse-partial-sexp
           1   1%                      - seed7--safe-current-line-defun-start-indent
           1   1%                       - seed7-to-block-backward
           1   1%                        - seed7-re-search-backward
           1   1%                         - seed7-inside-comment-p
           1   1%                          - syntax-ppss
           1   1%                             parse-partial-sexp
           3   4%                     - seed7-comment-column
           2   2%                      - seed7-inside-comment-p
           2   2%                       - syntax-ppss
           2   2%                          parse-partial-sexp
           1   1%                      - seed7-calc-indent
           1   1%                       - seed7-line-inside-set-definition-block
           1   1%                        - seed7-re-search-backward
           1   1%                           re-search-backward
           3   4%                     - seed7-line-inside-array-definition-block
           3   4%                      - seed7-re-search-backward
           2   2%                         re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           1   1%                     - seed7-line-inside-argument-list-section
           1   1%                      - seed7-re-search-backward
           1   1%                         re-search-backward
           1   1%                     - seed7-current-line-start-inside-comment-p
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           1   1%                     - seed7-line-inside-set-definition-block
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                           timer-relative-time
          13  19%        - seed7-complete-statement-or-indent
          13  19%         - seed7-indent-region
          13  19%          - seed7--indent-one-line
          13  19%           - seed7-calc-indent
           8  11%            - seed7-comment-column
           7  10%             - seed7-calc-indent
           2   2%              - seed7-line-inside-parens-pair-column
           2   2%               - seed7-line-inside-parens-pair
           2   2%                - seed7-re-search-backward
           2   2%                 - seed7-inside-comment-p
           2   2%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%                     syntax-table
           1   1%              - seed7-line-inside-a-block-cached
           1   1%               - seed7-line-inside-a-block
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%              - seed7-line-after-short-func-end
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-after-func-return-logic-operator-column
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-inside-assign-statement-continuation
           1   1%               - seed7-assign-op-pos
           1   1%                - seed7-re-search-backward
           1   1%                 - run-with-timer
           1   1%                  - run-at-time
           1   1%                   - timer-set-time
           1   1%                      timer--time-setter
           1   1%              - seed7--indent-search-boundary
           1   1%               - seed7--indent-search-boundary-uncached
           1   1%                - syntax-ppss
           1   1%                   parse-partial-sexp
           1   1%             - seed7-line-code-ends-with
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           3   4%            - seed7-line-inside-parens-pair-column
           3   4%             - seed7-line-inside-parens-pair
           3   4%              - seed7-re-search-backward
           3   4%               - run-with-timer
           3   4%                - run-at-time
           2   2%                 - timer-activate
           2   2%                  - timer--activate
           2   2%                     timer--time-less-p
           1   1%                 - timer-set-time
           1   1%                    timer--time-setter
           1   1%            - seed7-line-inside-logic-check-expression
           1   1%             - seed7-to-previous-line-starts-with
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
           1   1%            - seed7-line-inside-func-return-statement
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
          15  22%   Automatic GC
