          57  82% - ...
          57  82%  - pel-profile-indentation-test-of
          57  82%   - call-interactively
          57  82%    - apply
          57  82%     - call-interactively@ido-cr+-record-current-command
          57  82%      - #<primitive-function call-interactively>
          57  82%       - funcall-interactively
          47  68%        - pel-profile-all
          47  68%         - pel-profile-dir
          47  68%          - pel-profile-indent
          47  68%           - pel-profile-indentation-test-of
          47  68%            - call-interactively
          47  68%             - apply
          47  68%              - call-interactively@ido-cr+-record-current-command
          47  68%               - #<primitive-function call-interactively>
          47  68%                - funcall-interactively
          47  68%                 - seed7-complete-statement-or-indent
          47  68%                  - seed7-indent-region
          47  68%                   - seed7--indent-one-line
          46  66%                    - seed7-calc-indent
          23  33%                     - seed7--indent-search-boundary
          23  33%                      - seed7--indent-search-boundary-uncached
          22  31%                       - syntax-ppss
          22  31%                          parse-partial-sexp
           8  11%                     - seed7-line-inside-parens-pair-column
           8  11%                      - seed7-line-inside-parens-pair
           7  10%                       - seed7-re-search-backward
           4   5%                        - seed7-inside-comment-p
           4   5%                         - syntax-ppss
           4   5%                            parse-partial-sexp
           3   4%                        - run-with-timer
           3   4%                         - run-at-time
           2   2%                          - timer-activate
           2   2%                           - timer--activate
           2   2%                              timer--time-less-p
           1   1%                          - timer-set-time
           1   1%                             timer--time-setter
           1   1%                       - seed7-line-inside-syntax-parens-pair
           1   1%                        - syntax-ppss
           1   1%                           parse-partial-sexp
           6   8%                     - seed7-line-inside-a-block-cached
           6   8%                      - seed7-line-inside-a-block
           6   8%                       - seed7-re-search-backward
           5   7%                        - seed7-inside-comment-p
           5   7%                         - syntax-ppss
           5   7%                            parse-partial-sexp
           1   1%                        - run-with-timer
           1   1%                         - run-at-time
           1   1%                            timer-relative-time
           3   4%                     - seed7-line-inside-array-definition-block
           2   2%                      - forward-sexp
           2   2%                       - seed7--forward-sexp-function
           1   1%                        - internal--syntax-propertize
           1   1%                         - syntax-propertize
           1   1%                            seed7-mode-syntax-propertize
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-activate
           1   1%                          - timer--activate
           1   1%                             timer--time-less-p
           2   2%                     - seed7-line-inside-argument-list-section
           1   1%                      - seed7-re-search-backward
           1   1%                       - run-with-timer
           1   1%                        - run-at-time
           1   1%                         - timer-set-time
           1   1%                            timer--time-setter
           1   1%                      - seed7-line-is-procfunc-beg-of-decl
           1   1%                         seed7-line-starts-with
           1   1%                     - seed7-line-is-defun-end
           1   1%                      - seed7-move-to-line
           1   1%                       - seed7-to-previous-non-empty-line
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                     - seed7-line-inside-nested-parens-pairs-column
           1   1%                      - seed7-line-inside-nested-parens-pairs
           1   1%                       - seed7-line-inside-parens-pair
           1   1%                        - seed7-line-inside-syntax-parens-pair
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
           1   1%                     - seed7-line-inside-set-definition-block
           1   1%                      - seed7-re-search-backward
           1   1%                         re-search-backward
           1   1%                     - seed7-line-inside-assign-statement-continuation
           1   1%                      - seed7-assign-op-pos
           1   1%                       - seed7-re-search-backward
           1   1%                        - seed7-inside-comment-p
           1   1%                         - syntax-ppss
           1   1%                            parse-partial-sexp
          10  14%        - seed7-complete-statement-or-indent
          10  14%         - seed7-indent-region
          10  14%          - seed7--indent-one-line
          10  14%           - seed7-calc-indent
           3   4%            - seed7--current-line-nth-word
           3   4%             - thing-at-point
           3   4%              - bounds-of-thing-at-point
           3   4%               - #<byte-code-function 9AD>
           3   4%                - forward-thing
           3   4%                 - forward-word
           3   4%                  - internal--syntax-propertize
           3   4%                   - syntax-propertize
           3   4%                      seed7-mode-syntax-propertize
           3   4%            - seed7-line-inside-a-block-cached
           3   4%             - seed7-line-inside-a-block
           2   2%              - seed7--safe-enclosing-block-bounds
           2   2%               - seed7--block-end-pos-for
           2   2%                - seed7-to-block-forward
           1   1%                 - seed7-end-of-defun
           1   1%                  - seed7-top-block-name
           1   1%                   - seed7--to-top
           1   1%                    - seed7-re-search-backward
           1   1%                     - seed7-inside-comment-p
           1   1%                      - syntax-ppss
           1   1%                         parse-partial-sexp
           1   1%                   seed7-re-search-forward
           1   1%              - seed7-calc-indent
           1   1%               - seed7--indent-search-boundary
           1   1%                - seed7--indent-search-boundary-uncached
           1   1%                 - syntax-ppss
           1   1%                    parse-partial-sexp
           2   2%            - seed7-comment-column
           2   2%             - seed7-calc-indent
           1   1%              - seed7-line-inside-parens-pair-column
           1   1%               - seed7-line-inside-parens-pair
           1   1%                - seed7-re-search-backward
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%              - seed7-line-at-endof-set-definition-block
           1   1%               - seed7-move-to-line
           1   1%                - seed7-to-previous-non-empty-line
           1   1%                 - seed7-inside-comment-p
           1   1%                  - syntax-ppss
           1   1%                     parse-partial-sexp
           1   1%            - seed7-line-inside-until-logic-expression
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-activate
           1   1%                 - timer--activate
           1   1%                    timer--time-less-p
           1   1%            - seed7-line-inside-logic-check-expression
           1   1%             - seed7-to-previous-line-starts-with
           1   1%              - seed7-re-search-backward
           1   1%               - run-with-timer
           1   1%                - run-at-time
           1   1%                 - timer-activate
           1   1%                  - timer--activate
           1   1%                     timer--time-less-p
          12  17%   Automatic GC
