      7,384,493  99% - ...
      7,384,493  99%  - #<primitive-function call-interactively>
      7,384,493  99%   - funcall-interactively
      7,384,493  99%    - smex
      7,384,493  99%     - smex-read-and-run
      7,384,493  99%      - execute-extended-command
      7,384,493  99%       - command-execute
      7,384,493  99%        - call-interactively
      7,384,493  99%         - apply
      7,384,493  99%          - call-interactively@ido-cr+-record-current-command
      7,384,493  99%           - #<primitive-function call-interactively>
      7,384,493  99%            - funcall-interactively
      7,384,493  99%             - pel-profile-all
      7,384,493  99%              - pel-profile-dir
      7,384,493  99%               - pel-profile-indent
      7,384,493  99%                - pel-profile-indentation-test-of
      5,823,409  78%                 - call-interactively
      5,823,409  78%                  - apply
      5,823,409  78%                   - call-interactively@ido-cr+-record-current-command
      5,823,409  78%                    - #<primitive-function call-interactively>
      5,823,409  78%                     - funcall-interactively
      5,823,393  78%                      - seed7-complete-statement-or-indent
      5,823,393  78%                       - seed7-indent-region
      5,823,393  78%                        - seed7--indent-one-line
      5,823,393  78%                         - seed7-calc-indent
      1,732,495  23%                          - seed7-line-is-defun-end
        806,453  10%                           - seed7-beg-of-defun
        433,799   5%                            - seed7-re-search-backward-closest
        432,735   5%                             - seed7-re-search-backward
        154,880   2%                              - run-with-timer
        154,880   2%                               - run-at-time
         75,520   1%                                - timer-activate
         75,520   1%                                 - timer--activate
         75,520   1%                                    timer--time-less-p
         48,640   0%                                  timer-relative-time
         30,720   0%                                - timer-set-time
         30,720   0%                                   timer--time-setter
        146,208   1%                                re-search-backward
        131,647   1%                                #<byte-code-function AEA>
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        188,294   2%                            - seed7-re-search-backward
        106,982   1%                               re-search-backward
         81,312   1%                             - run-with-timer
         81,312   1%                              - run-at-time
         39,648   0%                               - timer-activate
         39,648   0%                                - timer--activate
         39,648   0%                                   timer--time-less-p
         25,536   0%                                 timer-relative-time
         16,128   0%                               - timer-set-time
         16,128   0%                                  timer--time-setter
          8,184   0%                            - user-error
          8,184   0%                               format-message
        643,138   8%                           - seed7-line-starts-with-any
        643,138   8%                              seed7-line-starts-with
        175,104   2%                             looking-back
         96,256   1%                           - seed7-move-to-line
         96,256   1%                              seed7-to-previous-non-empty-line
         11,544   0%                           - seed7--safe-current-line-defun-start-indent
         11,544   0%                            - seed7-to-block-backward
         11,544   0%                             - seed7-re-search-backward
          6,704   0%                                re-search-backward
          4,840   0%                              - run-with-timer
          4,840   0%                               - run-at-time
          2,360   0%                                - timer-activate
          2,360   0%                                 - timer--activate
          2,360   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
        702,276   9%                          - seed7-line-inside-a-block-cached
        702,276   9%                           - seed7-line-inside-a-block
        280,978   3%                            - seed7--safe-enclosing-block-bounds
        280,978   3%                             - seed7--block-end-pos-for
        261,522   3%                              - seed7-to-block-forward
         81,062   1%                                 seed7-re-search-forward
         70,648   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         56,612   0%                               - seed7-end-of-defun
         38,628   0%                                - seed7-top-block-name
         34,960   0%                                 - seed7--to-top
         27,216   0%                                  - seed7-re-search-backward
         25,168   0%                                   - run-with-timer
         25,168   0%                                    - run-at-time
         12,272   0%                                     - timer-activate
         12,272   0%                                      - timer--activate
         12,272   0%                                         timer--time-less-p
          7,904   0%                                       timer-relative-time
          4,992   0%                                     - timer-set-time
          4,992   0%                                        timer--time-setter
          2,048   0%                                     re-search-backward
          7,744   0%                                  - run-with-timer
          7,744   0%                                   - run-at-time
          3,776   0%                                    - timer-activate
          3,776   0%                                     - timer--activate
          3,776   0%                                        timer--time-less-p
          2,432   0%                                      timer-relative-time
          1,536   0%                                    - timer-set-time
          1,536   0%                                       timer--time-setter
          3,668   0%                                 - seed7--block-name
          3,668   0%                                    seed7-re-search-forward
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          7,168   0%                                - seed7-re-search-forward
          2,048   0%                                 - seed7-inside-comment-p
          2,048   0%                                  - syntax-ppss
          2,048   0%                                   - syntax-propertize
          2,048   0%                                      seed7-mode-syntax-propertize
         45,016   0%                               - seed7--current-line-nth-word
         45,016   0%                                - thing-at-point
         36,832   0%                                 - bounds-of-thing-at-point
         16,368   0%                                  - #<byte-code-function 224>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
         16,368   0%                                  - #<byte-code-function CDC>
         16,368   0%                                   - forward-thing
         16,368   0%                                      format
          4,096   0%                                    re-search-forward
          8,184   0%                                 seed7--end-regexp-for
         19,456   0%                              - seed7--line-ends-a-statement-p
         15,360   0%                                 looking-at
          4,096   0%                               - forward-sexp
          4,096   0%                                  seed7--forward-sexp-function
        239,810   3%                            - seed7-re-search-backward
        121,000   1%                             - run-with-timer
        121,000   1%                              - run-at-time
         59,000   0%                               - timer-activate
         59,000   0%                                - timer--activate
         59,000   0%                                   timer--time-less-p
         38,000   0%                                 timer-relative-time
         24,000   0%                               - timer-set-time
         24,000   0%                                  timer--time-setter
        118,810   1%                               re-search-backward
         78,832   1%                            - replace-regexp-in-string
          8,184   0%                               concat
         55,584   0%                            - seed7-calc-indent
         24,408   0%                             - seed7-line-is-defun-end
         11,264   0%                              - seed7-line-starts-with-any
         11,264   0%                                 seed7-line-starts-with
         10,072   0%                              - seed7-beg-of-defun
          3,984   0%                               - seed7-re-search-backward-closest
          3,984   0%                                - seed7-re-search-backward
          2,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
