          25  75% - ...
          25  75%  - call-interactively
          25  75%   - apply
          25  75%    - call-interactively@ido-cr+-record-current-command
          25  75%     - #<primitive-function call-interactively>
          25  75%      - funcall-interactively
          15  45%       - pel-profile-all
          15  45%        - pel-profile-dir
          15  45%         - pel-profile-indent
          15  45%          - pel-profile-indentation-test-of
          15  45%           - call-interactively
          15  45%            - apply
          15  45%             - call-interactively@ido-cr+-record-current-command
          15  45%              - #<primitive-function call-interactively>
          15  45%               - funcall-interactively
          15  45%                - seed7-complete-statement-or-indent
          15  45%                 - seed7-indent-region
          15  45%                  - seed7--indent-one-line
          14  42%                   - seed7-calc-indent
           5  15%                    - seed7-line-inside-a-block-cached
           5  15%                     - seed7-line-inside-a-block
           4  12%                      - seed7-re-search-backward
           2   6%                       - seed7-inside-string-p
           2   6%                        - syntax-ppss
           2   6%                           parse-partial-sexp
           2   6%                       - seed7-inside-comment-p
           2   6%                        - syntax-ppss
           2   6%                           parse-partial-sexp
           1   3%                      - seed7--safe-enclosing-block-bounds
           1   3%                       - seed7--block-end-pos-for
           1   3%                        - seed7-to-block-forward
           1   3%                         - seed7-end-of-defun
           1   3%                          - seed7-top-block-name
           1   3%                           - seed7--to-top
           1   3%                            - seed7-re-search-backward
           1   3%                             - run-with-timer
           1   3%                              - run-at-time
           1   3%                               - timer-set-time
           1   3%                                  timer--time-setter
           4  12%                    - seed7--indent-search-boundary
           4  12%                     - seed7--indent-search-boundary-uncached
           4  12%                      - syntax-ppss
           4  12%                         parse-partial-sexp
           1   3%                    - seed7-line-after-func-return-logic-operator-column
           1   3%                     - seed7-move-to-line
           1   3%                      - seed7-to-previous-non-empty-line
           1   3%                       - seed7-inside-comment-p
           1   3%                        - syntax-ppss
           1   3%                           parse-partial-sexp
           1   3%                    - seed7-line-inside-func-return-statement
           1   3%                     - seed7-re-search-backward
           1   3%                      - run-with-timer
           1   3%                       - run-at-time
           1   3%                          timer-activate
           1   3%                    - seed7-line-inside-argument-list-section
           1   3%                     - seed7-re-search-backward
           1   3%                      - run-with-timer
           1   3%                       - run-at-time
           1   3%                        - timer-activate
           1   3%                         - timer--activate
           1   3%                            timer--time-less-p
           1   3%                    - seed7-line-inside-parens-pair-column
           1   3%                     - seed7-line-inside-parens-pair
           1   3%                      - seed7-re-search-backward
           1   3%                       - run-with-timer
           1   3%                        - run-at-time
           1   3%                         - timer-set-time
           1   3%                            timer--time-setter
           1   3%                    - seed7-line-inside-set-definition-block
           1   3%                     - seed7-re-search-backward
           1   3%                      - run-with-timer
           1   3%                       - run-at-time
           1   3%                        - timer-activate
           1   3%                         - timer--activate
           1   3%                            timer--time-less-p
          10  30%       - seed7-complete-statement-or-indent
          10  30%        - seed7-indent-region
          10  30%         - seed7--indent-one-line
          10  30%          - seed7-calc-indent
           8  24%           - seed7-comment-column
           8  24%            - seed7-calc-indent
           3   9%             - seed7-line-at-endof-array-definition-block
           3   9%              - seed7-move-to-line
           3   9%               - seed7-to-previous-non-empty-line
           3   9%                - seed7-inside-comment-p
           3   9%                 - syntax-ppss
           3   9%                    parse-partial-sexp
           1   3%             - seed7-line-is-defun-end
           1   3%              - seed7-move-to-line
           1   3%               - seed7-to-previous-non-empty-line
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%             - seed7-line-inside-a-block-cached
           1   3%              - seed7-line-inside-a-block
           1   3%               - seed7-re-search-backward
           1   3%                - run-with-timer
           1   3%                 - run-at-time
           1   3%                  - timer-set-time
           1   3%                     timer--time-setter
           1   3%             - seed7-line-starts-with-open-paren-after-logic-operator
           1   3%              - seed7-move-to-line
           1   3%               - seed7-to-previous-non-empty-line
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%             - seed7-line-inside-parens-pair-column
           1   3%              - seed7-line-inside-parens-pair
           1   3%               - seed7-re-search-backward
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%             - seed7-line-after-short-func-end
           1   3%              - seed7-move-to-line
           1   3%               - seed7-to-previous-non-empty-line
           1   3%                - seed7-inside-comment-p
           1   3%                 - syntax-ppss
           1   3%                    parse-partial-sexp
           1   3%           - seed7--current-line-nth-word
           1   3%            - thing-at-point
           1   3%             - bounds-of-thing-at-point
           1   3%              - #<byte-code-function C31>
           1   3%               - forward-thing
           1   3%                - forward-word
           1   3%                 - internal--syntax-propertize
           1   3%                  - syntax-propertize
           1   3%                   - #<byte-code-function 99C>
           1   3%                      syntax-propertize-wholelines
           1   3%           - seed7-line-inside-array-definition-block
           1   3%            - seed7-re-search-backward
           1   3%             - run-with-timer
           1   3%              - run-at-time
           1   3%               - timer-activate
           1   3%                - timer--activate
           1   3%                   timer--time-less-p
           8  24%   Automatic GC
