           6 100% - ...
           6 100%  - pel-profile-dir
           6 100%   - pel-profile-indent
           6 100%    - pel-profile-indentation-test-of
           6 100%     - call-interactively
           6 100%      - apply
           6 100%       - call-interactively@ido-cr+-record-current-command
           6 100%        - #<primitive-function call-interactively>
           6 100%         - funcall-interactively
           6 100%          - seed7-complete-statement-or-indent
           6 100%           - seed7-indent-region
           6 100%            - seed7--indent-one-line
           6 100%             - seed7-calc-indent
           3  50%              - seed7-comment-column
           1  16%               - seed7-line-code-ends-with
           1  16%                - seed7-move-to-line
           1  16%                 - seed7-to-previous-non-empty-line
           1  16%                  - seed7-inside-comment-p
           1  16%                   - syntax-ppss
           1  16%                      parse-partial-sexp
           1  16%               - seed7-calc-indent
           1  16%                - seed7-line-at-endof-set-definition-block
           1  16%                 - seed7-move-to-line
           1  16%                  - seed7-to-previous-non-empty-line
           1  16%                   - seed7-inside-comment-p
           1  16%                    - syntax-ppss
           1  16%                       parse-partial-sexp
           1  16%               - seed7-inside-comment-p
           1  16%                - syntax-ppss
           1  16%                   parse-partial-sexp
           1  16%              - seed7-line-is-defun-end
           1  16%               - seed7-move-to-line
           1  16%                - seed7-to-previous-non-empty-line
           1  16%                 - seed7-inside-comment-p
           1  16%                  - syntax-ppss
           1  16%                     parse-partial-sexp
           1  16%              - seed7-line-inside-a-block-cached
           1  16%               - seed7-line-inside-a-block
           1  16%                - seed7--safe-enclosing-block-bounds
           1  16%                 - seed7--block-end-pos-for
           1  16%                  - seed7-to-block-forward
           1  16%                   - seed7-end-of-defun
           1  16%                    - seed7-top-block-name
           1  16%                     - seed7--to-top
           1  16%                      - seed7-re-search-backward
           1  16%                         re-search-backward
           1  16%              - seed7--indent-search-boundary
           1  16%               - seed7--indent-search-boundary-uncached
           1  16%                - syntax-ppss
           1  16%                   parse-partial-sexp
