     59,920,538  99% - ...
        271,771   0%                            - seed7-re-search-forward
        128,291   0%                             - seed7-inside-comment-p
        128,291   0%                              - syntax-ppss
        128,291   0%                               - syntax-propertize
        128,291   0%                                  seed7-mode-syntax-propertize
        253,704   0%                              match-string-no-properties
        193,600   0%                            - seed7-re-search-backward
        193,600   0%                             - run-with-timer
        193,600   0%                              - run-at-time
         94,400   0%                               - timer-activate
         94,400   0%                                - timer--activate
         94,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
         65,472   0%                              match-string
      3,847,294   6%                           - seed7-beg-of-defun
      2,207,614   3%                            - seed7-re-search-backward
      1,976,656   3%                             - run-with-timer
      1,976,656   3%                              - run-at-time
        963,824   1%                               - timer-activate
        963,824   1%                                - timer--activate
        963,824   1%                                   timer--time-less-p
        620,768   1%                                 timer-relative-time
        392,064   0%                               - timer-set-time
        392,064   0%                                  timer--time-setter
        230,958   0%                               re-search-backward
        496,714   0%                            - seed7-re-search-backward-closest
        495,650   0%                             - seed7-re-search-backward
        274,946   0%                                re-search-backward
        220,704   0%                              - run-with-timer
        220,704   0%                               - run-at-time
        107,616   0%                                - timer-activate
        107,616   0%                                 - timer--activate
        107,616   0%                                    timer--time-less-p
         69,312   0%                                  timer-relative-time
         43,776   0%                                - timer-set-time
         43,776   0%                                   timer--time-setter
          1,064   0%                             - seq-filter
          1,064   0%                                make-symbol
        376,233   0%                            - seed7-top-block-name
        209,240   0%                             - seed7--to-top
        145,352   0%                              - seed7-re-search-backward
         81,464   0%                                 re-search-backward
         63,888   0%                               - run-with-timer
         63,888   0%                                - run-at-time
         31,152   0%                                 - timer-activate
         31,152   0%                                  - timer--activate
         31,152   0%                                     timer--time-less-p
         20,064   0%                                   timer-relative-time
         12,672   0%                                 - timer-set-time
         12,672   0%                                    timer--time-setter
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
        166,993   0%                             - seed7--block-name
        166,993   0%                                seed7-re-search-forward
        163,680   0%                              match-string-no-properties
         32,736   0%                              match-string
      2,197,520   3%                             looking-back
      2,121,420   3%                           - seed7-line-starts-with-any
      2,121,420   3%                              seed7-line-starts-with
        689,144   1%                           - seed7-move-to-line
        689,144   1%                              seed7-to-previous-non-empty-line
        148,368   0%                           - seed7--current-line-nth-word
        148,368   0%                            - thing-at-point
        115,632   0%                             - bounds-of-thing-at-point
         65,472   0%                              - #<byte-code-function A97>
         65,472   0%                               - forward-thing
         65,472   0%                                  format
         33,792   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function B2E>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
        133,101   0%                           - seed7--safe-current-line-defun-start-indent
        133,101   0%                            - seed7-to-block-backward
        124,917   0%                             - seed7-re-search-backward
         64,856   0%                              - run-with-timer
         64,856   0%                               - run-at-time
         31,624   0%                                - timer-activate
         31,624   0%                                 - timer--activate
         31,624   0%                                    timer--time-less-p
         20,368   0%                                  timer-relative-time
         12,864   0%                                - timer-set-time
         12,864   0%                                   timer--time-setter
         60,061   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 057>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
     12,767,907  21%                          - seed7-line-inside-a-block-cached
     12,767,907  21%                           - seed7-line-inside-a-block
      9,589,089  15%                            - seed7--safe-enclosing-block-bounds
      9,589,089  15%                             - seed7--block-end-pos-for
      9,204,457  15%                              - seed7-to-block-forward
      6,995,942  11%                               - seed7-end-of-defun
      6,524,793  10%                                - seed7-top-block-name
      6,461,995  10%                                 - seed7--to-top
      6,249,035  10%                                  - seed7-re-search-backward
      6,086,784  10%                                   - run-with-timer
      6,086,784  10%                                    - run-at-time
      2,967,936   4%                                     - timer-activate
      2,967,936   4%                                      - timer--activate
      2,967,936   4%                                         timer--time-less-p
      1,911,552   3%                                       timer-relative-time
      1,207,296   2%                                     - timer-set-time
      1,207,296   2%                                        timer--time-setter
        137,163   0%                                   - seed7-inside-comment-p
        137,163   0%                                    - syntax-ppss
        137,163   0%                                     - syntax-propertize
        137,163   0%                                        seed7-mode-syntax-propertize
         25,088   0%                                     re-search-backward
        212,960   0%                                  - run-with-timer
        212,960   0%                                   - run-at-time
        103,840   0%                                    - timer-activate
        103,840   0%                                     - timer--activate
        103,840   0%                                        timer--time-less-p
         66,880   0%                                      timer-relative-time
         42,240   0%                                    - timer-set-time
         42,240   0%                                       timer--time-setter
         62,798   0%                                 - seed7--block-name
         54,614   0%                                    seed7-re-search-forward
          8,184   0%                                    match-string
        212,960   0%                                - seed7-re-search-backward
        212,960   0%                                 - run-with-timer
        212,960   0%                                  - run-at-time
        103,840   0%                                   - timer-activate
        103,840   0%                                    - timer--activate
        103,840   0%                                       timer--time-less-p
         66,880   0%                                     timer-relative-time
         42,240   0%                                   - timer-set-time
         42,240   0%                                      timer--time-setter
        166,007   0%                                  seed7-re-search-forward
      1,214,467   2%                               - seed7-re-search-forward
         89,225   0%                                - seed7-inside-comment-p
         89,225   0%                                 - syntax-ppss
         89,225   0%                                  - syntax-propertize
         89,225   0%                                     seed7-mode-syntax-propertize
        695,296   1%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        298,752   0%                               - seed7--current-line-nth-word
        298,752   0%                                - thing-at-point
        257,832   0%                                 - bounds-of-thing-at-point
        122,760   0%                                  - #<byte-code-function AAC>
        122,760   0%                                   - forward-thing
        122,760   0%                                      format
         98,208   0%                                  - #<byte-code-function 297>
         98,208   0%                                   - forward-thing
         98,208   0%                                      format
         36,864   0%                                    re-search-forward
        364,152   0%                              - seed7--line-ends-a-statement-p
        261,752   0%                                 looking-at
        102,400   0%                               - forward-sexp
        102,400   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
      2,151,007   3%                            - seed7-re-search-backward
      1,138,368   1%                             - run-with-timer
      1,138,368   1%                              - run-at-time
        555,072   0%                               - timer-activate
        555,072   0%                                - timer--activate
        555,072   0%                                   timer--time-less-p
        357,504   0%                                 timer-relative-time
        225,792   0%                               - timer-set-time
        225,792   0%                                  timer--time-setter
      1,012,639   1%                               re-search-backward
        796,832   1%                            - replace-regexp-in-string
         32,736   0%                               concat
        101,003   0%                            - seed7-calc-indent
         33,051   0%                             - seed7-line-is-defun-end
         13,256   0%                              - seed7-line-starts-with-any
         13,256   0%                                 seed7-line-starts-with
         12,627   0%                              - seed7-beg-of-defun
          4,984   0%                               - seed7-re-search-backward-closest
          4,984   0%                                - seed7-re-search-backward
          3,048   0%                                   re-search-backward
          1,936   0%                                 - run-with-timer
          1,936   0%                                  - run-at-time
            944   0%                                   - timer-activate
            944   0%                                    - timer--activate
            944   0%                                       timer--time-less-p
            608   0%                                     timer-relative-time
            384   0%                                   - timer-set-time
            384   0%                                      timer--time-setter
          3,547   0%                               - seed7-re-search-backward
          2,579   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          6,144   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                                 seed7-to-previous-non-empty-line
         12,976   0%                             - seed7-line-inside-a-block-cached
         12,976   0%                              - seed7-line-inside-a-block
          7,856   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          2,048   0%                                  re-search-backward
          4,096   0%                               - seed7--safe-enclosing-block-bounds
          4,096   0%                                - seed7--block-end-pos-for
          1,024   0%                                 - seed7-re-search-forward-closest
          1,024   0%                                    seed7-re-search-forward
          1,024   0%                                 replace-regexp-in-string
          9,104   0%                             - seed7-line-after-short-func-end
          3,984   0%                              - seed7-to-block-backward
          3,984   0%                               - seed7-re-search-backward
          2,048   0%                                  re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          8,880   0%                             - seed7-line-at-endof-array-definition-block
          8,880   0%                              - seed7-line-code-ends-with
          8,880   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                                  re-search-backward
          5,976   0%                             - seed7-line-inside-array-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-set-definition-block
          5,976   0%                              - seed7-re-search-backward
          3,072   0%                                 re-search-backward
          2,904   0%                               - run-with-timer
          2,904   0%                                - run-at-time
          1,416   0%                                 - timer-activate
          1,416   0%                                  - timer--activate
          1,416   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          5,976   0%                             - seed7-line-inside-assign-statement-continuation
          5,976   0%                              - seed7-assign-op-pos
          5,976   0%                               - seed7-re-search-backward
          3,072   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
          5,808   0%                             - seed7-line-at-endof-set-definition-block
          5,808   0%                              - seed7-line-code-ends-with
          5,808   0%                               - seed7-re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
          3,072   0%                             - seed7-line-isa-string
          3,072   0%                                seed7-line-starts-with
          3,072   0%                               seed7-line-starts-with
          3,072   0%                               seed7-line-after-func-return-logic-operator-column
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
          1,024   0%                               seed7-line-indent-step
         56,320   0%                              seed7--indent-offset-for
         32,736   0%                              match-string
     10,531,072  17%                          - seed7-line-inside-parens-pair-column
     10,531,072  17%                           - seed7-line-inside-parens-pair
      9,817,856  16%                            - seed7-re-search-backward
      9,104,024  15%                             - run-with-timer
      9,104,024  15%                              - run-at-time
      4,439,160   7%                               - timer-activate
      4,439,160   7%                                - timer--activate
      4,439,160   7%                                   timer--time-less-p
      2,859,104   4%                                 timer-relative-time
      1,805,760   3%                               - timer-set-time
      1,805,760   3%                                  timer--time-setter
        713,832   1%                               re-search-backward
        698,880   1%                            - forward-sexp
        698,880   1%                               seed7--forward-sexp-function
         14,336   0%                            - seed7-line-inside-syntax-parens-pair
         14,336   0%                             - forward-sexp
         14,336   0%                                seed7--forward-sexp-function
      4,478,487   7%                          - seed7--current-line-nth-word
      4,478,487   7%                           - thing-at-point
      4,429,383   7%                            - bounds-of-thing-at-point
      3,716,272   6%                             - #<byte-code-function D02>
      3,716,272   6%                              - forward-thing
      3,642,616   6%                               - forward-word
      3,642,616   6%                                - internal--syntax-propertize
      3,642,616   6%                                 - syntax-propertize
      3,642,616   6%                                    seed7-mode-syntax-propertize
         73,656   0%                                 format
        687,511   1%                             - #<byte-code-function 57B>
         40,920   0%                              - forward-thing
         40,920   0%                                 format
         25,600   0%                               re-search-forward
      2,312,090   3%                          - seed7-line-inside-argument-list-section
      1,514,477   2%                           - seed7-re-search-backward
        884,309   1%                              re-search-backward
        630,168   1%                            - run-with-timer
        630,168   1%                             - run-at-time
        307,272   0%                              - timer-activate
        307,272   0%                               - timer--activate
        307,272   0%                                  timer--time-less-p
        197,904   0%                                timer-relative-time
        124,992   0%                              - timer-set-time
        124,992   0%                                 timer--time-setter
        793,517   1%                           - seed7-line-is-procfunc-beg-of-decl
        793,517   1%                              seed7-line-starts-with
          4,096   0%                           - forward-sexp
          4,096   0%                              seed7--forward-sexp-function
      1,680,418   2%                          - seed7-line-inside-set-definition-block
      1,680,418   2%                           - seed7-re-search-backward
        922,474   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,551,665   2%                          - seed7-line-inside-array-definition-block
      1,551,665   2%                           - seed7-re-search-backward
        793,721   1%                              re-search-backward
        757,944   1%                            - run-with-timer
        757,944   1%                             - run-at-time
        369,576   0%                              - timer-activate
        369,576   0%                               - timer--activate
        369,576   0%                                  timer--time-less-p
        238,032   0%                                timer-relative-time
        150,336   0%                              - timer-set-time
        150,336   0%                                 timer--time-setter
      1,543,352   2%                          - seed7-line-inside-assign-statement-continuation
      1,543,352   2%                           - seed7-assign-op-pos
      1,543,352   2%                            - seed7-re-search-backward
        788,312   1%                               re-search-backward
        755,040   1%                             - run-with-timer
        755,040   1%                              - run-at-time
        368,160   0%                               - timer-activate
        368,160   0%                                - timer--activate
        368,160   0%                                   timer--time-less-p
        237,120   0%                                 timer-relative-time
        149,760   0%                               - timer-set-time
        149,760   0%                                  timer--time-setter
      1,371,624   2%                          - seed7-line-inside-logic-check-expression
      1,355,256   2%                           - seed7-to-previous-line-starts-with
      1,322,520   2%                            - seed7-re-search-backward
        676,864   1%                               re-search-backward
        645,656   1%                             - run-with-timer
        645,656   1%                              - run-at-time
        314,824   0%                               - timer-activate
        314,824   0%                                - timer--activate
        314,824   0%                                   timer--time-less-p
        202,768   0%                                 timer-relative-time
        128,064   0%                               - timer-set-time
        128,064   0%                                  timer--time-setter
         16,368   0%                           - seed7--current-line-nth-word
         16,368   0%                            - thing-at-point
         16,368   0%                             - bounds-of-thing-at-point
         16,368   0%                              - #<byte-code-function A01>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      1,332,656   2%                          - seed7-line-inside-until-logic-expression
      1,326,736   2%                           - seed7-re-search-backward
        694,632   1%                              re-search-backward
        632,104   1%                            - run-with-timer
        632,104   1%                             - run-at-time
        308,216   0%                              - timer-activate
        308,216   0%                               - timer--activate
        308,216   0%                                  timer--time-less-p
        198,512   0%                                timer-relative-time
        125,376   0%                              - timer-set-time
        125,376   0%                                 timer--time-setter
          5,920   0%                           - seed7-line-code-ends-with
          5,920   0%                            - seed7-re-search-backward
          3,872   0%                             - run-with-timer
          3,872   0%                              - run-at-time
          1,888   0%                               - timer-activate
          1,888   0%                                - timer--activate
          1,888   0%                                   timer--time-less-p
          1,216   0%                                 timer-relative-time
            768   0%                               - timer-set-time
            768   0%                                  timer--time-setter
          2,048   0%                               re-search-backward
      1,327,248   2%                          - seed7-line-inside-func-return-statement
      1,327,248   2%                           - seed7-re-search-backward
        695,144   1%                              re-search-backward
        632,104   1%                            - run-with-timer
        632,104   1%                             - run-at-time
        308,216   0%                              - timer-activate
        308,216   0%                               - timer--activate
        308,216   0%                                  timer--time-less-p
        198,512   0%                                timer-relative-time
        125,376   0%                              - timer-set-time
        125,376   0%                                 timer--time-setter
        807,004   1%                          - seed7-comment-column
        736,316   1%                           - seed7-calc-indent
        158,943   0%                            - seed7-line-is-defun-end
         74,736   0%                               looking-back
         26,680   0%                             - seed7-line-starts-with-any
         26,680   0%                                seed7-line-starts-with
         21,764   0%                             - seed7-beg-of-defun
          8,616   0%                              - seed7-re-search-backward-closest
          8,616   0%                               - seed7-re-search-backward
          4,744   0%                                  re-search-backward
          3,872   0%                                - run-with-timer
          3,872   0%                                 - run-at-time
          1,888   0%                                  - timer-activate
          1,888   0%                                   - timer--activate
          1,888   0%                                      timer--time-less-p
          1,216   0%                                    timer-relative-time
            768   0%                                  - timer-set-time
            768   0%                                     timer--time-setter
          4,956   0%                              - seed7-re-search-backward
          3,020   0%                                 re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         19,395   0%                             - seed7--safe-current-line-defun-start-indent
         19,395   0%                              - seed7-to-block-backward
         19,395   0%                               - seed7-re-search-backward
         16,491   0%                                  re-search-backward
          2,904   0%                                - run-with-timer
          2,904   0%                                 - run-at-time
          1,416   0%                                  - timer-activate
          1,416   0%                                   - timer--activate
          1,416   0%                                      timer--time-less-p
            912   0%                                    timer-relative-time
            576   0%                                  - timer-set-time
            576   0%                                     timer--time-setter
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 6FA>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                                - #<byte-code-function E15>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
         83,412   0%                            - seed7-line-inside-a-block-cached
         83,412   0%                             - seed7-line-inside-a-block
         56,788   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         17,100   0%                                 re-search-backward
         13,312   0%                                replace-regexp-in-string
         13,312   0%                              - seed7--safe-enclosing-block-bounds
         13,312   0%                               - seed7--block-end-pos-for
         13,312   0%                                - seed7-to-block-forward
         13,312   0%                                   seed7-re-search-forward
         75,024   0%                            - seed7-line-inside-parens-pair-column
         75,024   0%                             - seed7-line-inside-parens-pair
         64,784   0%                              - seed7-re-search-backward
         48,400   0%                               - run-with-timer
         48,400   0%                                - run-at-time
         23,600   0%                                 - timer-activate
         23,600   0%                                  - timer--activate
         23,600   0%                                     timer--time-less-p
         15,200   0%                                   timer-relative-time
          9,600   0%                                 - timer-set-time
          9,600   0%                                    timer--time-setter
         16,384   0%                                 re-search-backward
         10,240   0%                              - forward-sexp
         10,240   0%                                 seed7--forward-sexp-function
         70,569   0%                            - seed7-line-inside-set-definition-block
         70,569   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         27,977   0%                                re-search-backward
         62,368   0%                            - seed7-line-inside-array-definition-block
         62,368   0%                             - seed7-re-search-backward
         42,592   0%                              - run-with-timer
         42,592   0%                               - run-at-time
         20,768   0%                                - timer-activate
         20,768   0%                                 - timer--activate
         20,768   0%                                    timer--time-less-p
         13,376   0%                                  timer-relative-time
          8,448   0%                                - timer-set-time
          8,448   0%                                   timer--time-setter
         19,776   0%                                re-search-backward
         62,048   0%                            - seed7-line-inside-assign-statement-continuation
         62,048   0%                             - seed7-assign-op-pos
         62,048   0%                              - seed7-re-search-backward
         42,592   0%                               - run-with-timer
         42,592   0%                                - run-at-time
         20,768   0%                                 - timer-activate
         20,768   0%                                  - timer--activate
         20,768   0%                                     timer--time-less-p
         13,376   0%                                   timer-relative-time
          8,448   0%                                 - timer-set-time
          8,448   0%                                    timer--time-setter
         19,456   0%                                 re-search-backward
         58,520   0%                            - seed7-line-inside-argument-list-section
         35,552   0%                             - seed7-re-search-backward
         22,968   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         22,968   0%                             - seed7-line-is-procfunc-beg-of-decl
         22,968   0%                                seed7-line-starts-with
         25,896   0%                            - seed7-line-inside-logic-check-expression
         25,896   0%                             - seed7-to-previous-line-starts-with
         25,896   0%                              - seed7-re-search-backward
         13,312   0%                                 re-search-backward
         12,584   0%                               - run-with-timer
         12,584   0%                                - run-at-time
          6,136   0%                                 - timer-activate
          6,136   0%                                  - timer--activate
          6,136   0%                                     timer--time-less-p
          3,952   0%                                   timer-relative-time
          2,496   0%                                 - timer-set-time
          2,496   0%                                    timer--time-setter
         25,896   0%                            - seed7-line-inside-until-logic-expression
         25,896   0%                             - seed7-re-search-backward
         13,312   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         25,896   0%                            - seed7-line-inside-func-return-statement
         25,896   0%                             - seed7-re-search-backward
         13,312   0%                                re-search-backward
         12,584   0%                              - run-with-timer
         12,584   0%                               - run-at-time
          6,136   0%                                - timer-activate
          6,136   0%                                 - timer--activate
          6,136   0%                                    timer--time-less-p
          3,952   0%                                  timer-relative-time
          2,496   0%                                - timer-set-time
          2,496   0%                                   timer--time-setter
         19,456   0%                            - seed7-line-isa-string
         19,456   0%                               seed7-line-starts-with
         19,456   0%                              seed7-line-starts-with
         15,488   0%                              seed7-line-after-func-return-logic-operator-column
         14,336   0%                              seed7--indent-search-boundary
          5,920   0%                            - seed7-line-at-endof-array-definition-block
          5,920   0%                             - seed7-line-code-ends-with
          5,920   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          2,048   0%                                 re-search-backward
          4,096   0%                              seed7-line-after-short-func-end
          3,872   0%                            - seed7-line-at-endof-set-definition-block
          3,872   0%                             - seed7-line-code-ends-with
          3,872   0%                              - seed7-re-search-backward
          3,872   0%                               - run-with-timer
          3,872   0%                                - run-at-time
          1,888   0%                                 - timer-activate
          1,888   0%                                  - timer--activate
          1,888   0%                                     timer--time-less-p
          1,216   0%                                   timer-relative-time
            768   0%                                 - timer-set-time
            768   0%                                    timer--time-setter
          3,072   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          3,072   0%                               seed7-line-starts-with
          2,048   0%                              seed7-line-indent-step
         55,328   0%                           - seed7-line-code-ends-with
         51,232   0%                            - seed7-re-search-backward
         34,848   0%                             - run-with-timer
         34,848   0%                              - run-at-time
         16,992   0%                               - timer-activate
         16,992   0%                                - timer--activate
         16,992   0%                                   timer--time-less-p
         10,944   0%                                 timer-relative-time
          6,912   0%                               - timer-set-time
          6,912   0%                                  timer--time-setter
         16,384   0%                               re-search-backward
          4,096   0%                            - seed7-move-to-line
          4,096   0%                               seed7-to-previous-non-empty-line
         14,336   0%                             seed7-line-starts-with
          1,024   0%                             looking-at
        799,480   1%                          - seed7-line-after-func-return-logic-operator-column
         68,864   0%                           - seed7-move-to-line
         68,864   0%                              seed7-to-previous-non-empty-line
        791,128   1%                            seed7-line-starts-with
        773,067   1%                          - seed7--indent-search-boundary
          1,015   0%                           - seed7--indent-search-boundary-uncached
          1,015   0%                              seed7-to-indent
        757,240   1%                          - seed7-line-isa-string
        757,240   1%                             seed7-line-starts-with
         59,200   0%                          - seed7-line-at-endof-array-definition-block
         59,200   0%                           - seed7-line-code-ends-with
         59,200   0%                            - seed7-re-search-backward
         38,720   0%                             - run-with-timer
         38,720   0%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
          7,680   0%                                  timer--time-setter
         20,480   0%                               re-search-backward
         42,688   0%                            seed7-line-after-short-func-end
         38,720   0%                          - seed7-line-at-endof-set-definition-block
         38,720   0%                           - seed7-line-code-ends-with
         38,720   0%                            - seed7-re-search-backward
         38,720   0%                             - run-with-timer
         38,720   0%                              - run-at-time
         18,880   0%                               - timer-activate
         18,880   0%                                - timer--activate
         18,880   0%                                   timer--time-less-p
         12,160   0%                                 timer-relative-time
          7,680   0%                               - timer-set-time
