     18,687,913  99% - ...
         64,320   0%                                  timer--time-setter
        146,721   0%                               re-search-backward
        343,749   1%                            - seed7-top-block-name
        202,624   1%                             - seed7--to-top
        136,800   0%                              - seed7-re-search-backward
         70,976   0%                                 re-search-backward
         65,824   0%                               - run-with-timer
         65,824   0%                                - run-at-time
         32,096   0%                                 - timer-activate
         32,096   0%                                  - timer--activate
         32,096   0%                                     timer--time-less-p
         20,672   0%                                   timer-relative-time
         13,056   0%                                 - timer-set-time
         13,056   0%                                    timer--time-setter
         65,824   0%                              - run-with-timer
         65,824   0%                               - run-at-time
         32,096   0%                                - timer-activate
         32,096   0%                                 - timer--activate
         32,096   0%                                    timer--time-less-p
         20,672   0%                                  timer-relative-time
         13,056   0%                                - timer-set-time
         13,056   0%                                   timer--time-setter
        141,125   0%                             - seed7--block-name
        141,125   0%                                seed7-re-search-forward
        321,880   1%                            - seed7-re-search-backward-closest
        321,880   1%                             - seed7-re-search-backward
        186,360   0%                                re-search-backward
        135,520   0%                              - run-with-timer
        135,520   0%                               - run-at-time
         66,080   0%                                - timer-activate
         66,080   0%                                 - timer--activate
         66,080   0%                                    timer--time-less-p
         42,560   0%                                  timer-relative-time
         26,880   0%                                - timer-set-time
         26,880   0%                                   timer--time-setter
         11,232   0%                              match-string
      1,118,869   5%                           - seed7-line-starts-with-any
      1,118,869   5%                              seed7-line-starts-with
        400,728   2%                             looking-back
        141,312   0%                           - seed7-move-to-line
        141,312   0%                              seed7-to-previous-non-empty-line
         75,156   0%                           - seed7--safe-current-line-defun-start-indent
         75,156   0%                            - seed7-to-block-backward
         75,156   0%                             - seed7-re-search-backward
         63,888   0%                              - run-with-timer
         63,888   0%                               - run-at-time
         31,152   0%                                - timer-activate
         31,152   0%                                 - timer--activate
         31,152   0%                                    timer--time-less-p
         20,064   0%                                  timer-relative-time
         12,672   0%                                - timer-set-time
         12,672   0%                                   timer--time-setter
         11,268   0%                                re-search-backward
         62,416   0%                           - seed7--current-line-nth-word
         62,416   0%                            - thing-at-point
         51,184   0%                             - bounds-of-thing-at-point
         34,816   0%                                re-search-forward
         16,368   0%                              - #<byte-code-function C68>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      4,837,621  25%                          - seed7-line-inside-a-block-cached
      4,837,621  25%                           - seed7-line-inside-a-block
      3,520,629  18%                            - seed7--safe-enclosing-block-bounds
      3,520,629  18%                             - seed7--block-end-pos-for
      3,148,485  16%                              - seed7-to-block-forward
      2,671,861  14%                               - seed7-end-of-defun
      2,126,690  11%                                - seed7-top-block-name
      2,048,128  10%                                 - seed7--to-top
      1,842,912   9%                                  - seed7-re-search-backward
      1,815,968   9%                                   - run-with-timer
      1,815,968   9%                                    - run-at-time
        885,472   4%                                     - timer-activate
        885,472   4%                                      - timer--activate
        885,472   4%                                         timer--time-less-p
        570,304   3%                                       timer-relative-time
        360,192   1%                                     - timer-set-time
        360,192   1%                                        timer--time-setter
         26,944   0%                                     re-search-backward
        205,216   1%                                  - run-with-timer
        205,216   1%                                   - run-at-time
        100,064   0%                                    - timer-activate
        100,064   0%                                     - timer--activate
        100,064   0%                                        timer--time-less-p
         64,448   0%                                      timer-relative-time
         40,704   0%                                    - timer-set-time
         40,704   0%                                       timer--time-setter
         78,562   0%                                 - seed7--block-name
         68,346   0%                                    seed7-re-search-forward
         10,216   0%                                    match-string
        226,251   1%                                - seed7-re-search-forward
         30,098   0%                                 - internal--syntax-propertize
         30,098   0%                                  - syntax-propertize
         30,098   0%                                     seed7-mode-syntax-propertize
         16,537   0%                                 - seed7-inside-comment-p
         16,537   0%                                  - syntax-ppss
         16,537   0%                                   - syntax-propertize
         16,537   0%                                      seed7-mode-syntax-propertize
        205,216   1%                                - seed7-re-search-backward
        205,216   1%                                 - run-with-timer
        205,216   1%                                  - run-at-time
        100,064   0%                                   - timer-activate
        100,064   0%                                    - timer--activate
        100,064   0%                                       timer--time-less-p
         64,448   0%                                     timer-relative-time
         40,704   0%                                   - timer-set-time
         40,704   0%                                      timer--time-setter
          6,096   0%                                  match-string
        204,384   1%                               - seed7-re-search-forward
         30,029   0%                                - seed7-inside-comment-p
         30,029   0%                                 - syntax-ppss
         30,029   0%                                  - syntax-propertize
         30,029   0%                                     seed7-mode-syntax-propertize
        143,360   0%                                 seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        112,512   0%                               - seed7--current-line-nth-word
        112,512   0%                                - thing-at-point
         89,032   0%                                 - bounds-of-thing-at-point
         32,736   0%                                  - #<byte-code-function 6BD>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
         31,744   0%                                    re-search-forward
         24,552   0%                                  - #<byte-code-function 3A7>
         24,552   0%                                   - forward-thing
         24,552   0%                                      format
         16,368   0%                                 seed7--end-regexp-for
        318,896   1%                              - seed7--line-ends-a-statement-p
        198,064   1%                                 looking-at
        120,832   0%                               - forward-sexp
        120,832   0%                                  seed7--forward-sexp-function
          1,024   0%                              - seed7-re-search-forward-closest
          1,024   0%                                 seed7-re-search-forward
        627,679   3%                            - seed7-calc-indent
        305,064   1%                             - seed7-line-is-defun-end
        138,976   0%                              - seed7-end-of-defun
         92,928   0%                               - seed7-top-block-name
         92,928   0%                                - seed7--to-top
         77,440   0%                                 - seed7-re-search-backward
         77,440   0%                                  - run-with-timer
         77,440   0%                                   - run-at-time
         37,760   0%                                    - timer-activate
         37,760   0%                                     - timer--activate
         37,760   0%                                        timer--time-less-p
         24,320   0%                                      timer-relative-time
         15,360   0%                                    - timer-set-time
         15,360   0%                                       timer--time-setter
         15,488   0%                                 - run-with-timer
         15,488   0%                                  - run-at-time
          7,552   0%                                   - timer-activate
          7,552   0%                                    - timer--activate
          7,552   0%                                       timer--time-less-p
          4,864   0%                                     timer-relative-time
          3,072   0%                                   - timer-set-time
          3,072   0%                                      timer--time-setter
         15,488   0%                               - seed7-re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         12,136   0%                               - seed7-re-search-forward
          3,944   0%                                - seed7-inside-comment-p
          3,944   0%                                 - syntax-ppss
          3,944   0%                                  - syntax-propertize
          3,944   0%                                     seed7-mode-syntax-propertize
         88,272   0%                              - seed7-beg-of-defun
         25,488   0%                               - seed7-re-search-backward-closest
         25,488   0%                                - seed7-re-search-backward
         17,744   0%                                   re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
         17,308   0%                               - seed7-top-block-name
         11,840   0%                                - seed7--to-top
          7,968   0%                                 - seed7-re-search-backward
          4,096   0%                                    re-search-backward
          3,872   0%                                  - run-with-timer
          3,872   0%                                   - run-at-time
          1,888   0%                                    - timer-activate
          1,888   0%                                     - timer--activate
          1,888   0%                                        timer--time-less-p
          1,216   0%                                      timer-relative-time
            768   0%                                    - timer-set-time
            768   0%                                       timer--time-setter
          3,872   0%                                 - run-with-timer
          3,872   0%                                  - run-at-time
          1,888   0%                                   - timer-activate
          1,888   0%                                    - timer--activate
          1,888   0%                                       timer--time-less-p
          1,216   0%                                     timer-relative-time
            768   0%                                   - timer-set-time
            768   0%                                      timer--time-setter
          5,468   0%                                - seed7--block-name
          5,468   0%                                   seed7-re-search-forward
         13,144   0%                               - seed7-re-search-backward
          7,336   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         48,128   0%                              - seed7-line-starts-with-any
         48,128   0%                                 seed7-line-starts-with
         26,616   0%                                looking-back
          3,072   0%                              - seed7-move-to-line
          3,072   0%                                 seed7-to-previous-non-empty-line
         99,887   0%                             - seed7-line-inside-a-block-cached
         99,887   0%                              - seed7-line-inside-a-block
         57,336   0%                               - seed7--safe-enclosing-block-bounds
         57,336   0%                                - seed7--block-end-pos-for
         25,600   0%                                 - seed7--line-ends-a-statement-p
         15,360   0%                                    looking-at
         10,240   0%                                  - forward-sexp
         10,240   0%                                     seed7--forward-sexp-function
         24,568   0%                                 - seed7-to-block-forward
         12,280   0%                                  - seed7--current-line-nth-word
         12,280   0%                                   - thing-at-point
         12,280   0%                                    - bounds-of-thing-at-point
          8,184   0%                                     - #<byte-code-function C26>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          4,096   0%                                       re-search-forward
          6,144   0%                                    seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          6,144   0%                                    seed7-re-search-forward
         29,247   0%                               - seed7-re-search-backward
         22,264   0%                                - run-with-timer
         22,264   0%                                 - run-at-time
         10,856   0%                                  - timer-activate
         10,856   0%                                   - timer--activate
         10,856   0%                                      timer--time-less-p
          6,992   0%                                    timer-relative-time
          4,416   0%                                  - timer-set-time
          4,416   0%                                     timer--time-setter
          6,983   0%                                  re-search-backward
         13,304   0%                                 replace-regexp-in-string
         98,272   0%                             - seed7-line-inside-parens-pair-column
         98,272   0%                              - seed7-line-inside-parens-pair
         96,224   0%                               - seed7-re-search-backward
         89,056   0%                                - run-with-timer
         89,056   0%                                 - run-at-time
         43,424   0%                                  - timer-activate
         43,424   0%                                   - timer--activate
         43,424   0%                                      timer--time-less-p
         27,968   0%                                    timer-relative-time
         17,664   0%                                  - timer-set-time
         17,664   0%                                     timer--time-setter
          7,168   0%                                  re-search-backward
          2,048   0%                               - forward-sexp
          2,048   0%                                  seed7--forward-sexp-function
         17,072   0%                             - seed7-line-inside-argument-list-section
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          5,120   0%                              - seed7-line-is-procfunc-beg-of-decl
          5,120   0%                                 seed7-line-starts-with
         14,000   0%                             - seed7-line-inside-func-return-statement
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-array-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-set-definition-block
         13,944   0%                              - seed7-re-search-backward
          7,168   0%                                 re-search-backward
          6,776   0%                               - run-with-timer
          6,776   0%                                - run-at-time
          3,304   0%                                 - timer-activate
          3,304   0%                                  - timer--activate
          3,304   0%                                     timer--time-less-p
          2,128   0%                                   timer-relative-time
          1,344   0%                                 - timer-set-time
          1,344   0%                                    timer--time-setter
         13,944   0%                             - seed7-line-inside-assign-statement-continuation
         13,944   0%                              - seed7-assign-op-pos
         13,944   0%                               - seed7-re-search-backward
          7,168   0%                                  re-search-backward
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-logic-check-expression
         11,952   0%                              - seed7-to-previous-line-starts-with
         11,952   0%                               - seed7-re-search-backward
          6,144   0%                                  re-search-backward
          5,808   0%                                - run-with-timer
          5,808   0%                                 - run-at-time
          2,832   0%                                  - timer-activate
          2,832   0%                                   - timer--activate
          2,832   0%                                      timer--time-less-p
          1,824   0%                                    timer-relative-time
          1,152   0%                                  - timer-set-time
          1,152   0%                                     timer--time-setter
         11,952   0%                             - seed7-line-inside-until-logic-expression
         11,952   0%                              - seed7-re-search-backward
          6,144   0%                                 re-search-backward
          5,808   0%                               - run-with-timer
          5,808   0%                                - run-at-time
          2,832   0%                                 - timer-activate
          2,832   0%                                  - timer--activate
          2,832   0%                                     timer--time-less-p
          1,824   0%                                   timer-relative-time
          1,152   0%                                 - timer-set-time
          1,152   0%                                    timer--time-setter
          9,216   0%                             - seed7-line-after-func-return-logic-operator-column
          4,096   0%                              - seed7-move-to-line
          4,096   0%                                 seed7-to-previous-non-empty-line
          7,168   0%                             - seed7-line-isa-string
          7,168   0%                                seed7-line-starts-with
          7,168   0%                               seed7-line-starts-with
          3,072   0%                             - seed7--current-line-nth-word
          3,072   0%                              - thing-at-point
          3,072   0%                               - bounds-of-thing-at-point
          3,072   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                                seed7-line-starts-with
        498,897   2%                            - seed7-re-search-backward
        286,528   1%                             - run-with-timer
        286,528   1%                              - run-at-time
        139,712   0%                               - timer-activate
        139,712   0%                                - timer--activate
        139,712   0%                                   timer--time-less-p
         89,984   0%                                 timer-relative-time
         56,832   0%                               - timer-set-time
         56,832   0%                                  timer--time-setter
        212,369   1%                               re-search-backward
        159,736   0%                            - replace-regexp-in-string
          8,184   0%                               concat
         18,400   0%                              match-string
          4,096   0%                              seed7--indent-offset-for
      1,512,479   8%                          - seed7-comment-column
      1,422,767   7%                           - seed7-calc-indent
        634,141   3%                            - seed7-line-is-defun-end
        296,658   1%                             - seed7-end-of-defun
        162,624   0%                              - seed7-top-block-name
        162,624   0%                               - seed7--to-top
        135,520   0%                                - seed7-re-search-backward
        135,520   0%                                 - run-with-timer
        135,520   0%                                  - run-at-time
         66,080   0%                                   - timer-activate
         66,080   0%                                    - timer--activate
         66,080   0%                                       timer--time-less-p
         42,560   0%                                     timer-relative-time
         26,880   0%                                   - timer-set-time
         26,880   0%                                      timer--time-setter
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
         57,826   0%                              - seed7-re-search-forward
         43,490   0%                               - seed7-inside-comment-p
         43,490   0%                                - syntax-ppss
         43,490   0%                                 - syntax-propertize
         43,490   0%                                    seed7-mode-syntax-propertize
         27,104   0%                              - seed7-re-search-backward
         27,104   0%                               - run-with-timer
         27,104   0%                                - run-at-time
         13,216   0%                                 - timer-activate
         13,216   0%                                  - timer--activate
         13,216   0%                                     timer--time-less-p
          8,512   0%                                   timer-relative-time
          5,376   0%                                 - timer-set-time
          5,376   0%                                    timer--time-setter
         24,552   0%                                match-string-no-properties
         10,216   0%                                match-string
        147,194   0%                             - seed7-beg-of-defun
         33,518   0%                              - seed7-re-search-backward
         19,966   0%                                 re-search-backward
         13,552   0%                               - run-with-timer
         13,552   0%                                - run-at-time
          6,608   0%                                 - timer-activate
          6,608   0%                                  - timer--activate
          6,608   0%                                     timer--time-less-p
          4,256   0%                                   timer-relative-time
          2,688   0%                                 - timer-set-time
          2,688   0%                                    timer--time-setter
         31,584   0%                              - seed7-top-block-name
         20,912   0%                               - seed7--to-top
         14,136   0%                                - seed7-re-search-backward
          7,360   0%                                   re-search-backward
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
          6,776   0%                                - run-with-timer
          6,776   0%                                 - run-at-time
          3,304   0%                                  - timer-activate
          3,304   0%                                   - timer--activate
          3,304   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
         10,672   0%                               - seed7--block-name
         10,672   0%                                  seed7-re-search-forward
         29,218   0%                              - seed7-re-search-backward-closest
         29,218   0%                               - seed7-re-search-backward
         15,666   0%                                  re-search-backward
         13,552   0%                                - run-with-timer
         13,552   0%                                 - run-at-time
          6,608   0%                                  - timer-activate
          6,608   0%                                   - timer--activate
          6,608   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
          1,016   0%                                match-string
         87,224   0%                             - seed7-line-starts-with-any
         87,224   0%                                seed7-line-starts-with
         57,464   0%                               looking-back
         45,601   0%                             - seed7--safe-current-line-defun-start-indent
         45,601   0%                              - seed7-to-block-backward
         45,601   0%                               - seed7-re-search-backward
         28,072   0%                                - run-with-timer
         28,072   0%                                 - run-at-time
         13,688   0%                                  - timer-activate
         13,688   0%                                   - timer--activate
         13,688   0%                                      timer--time-less-p
          8,816   0%                                    timer-relative-time
          5,568   0%                                  - timer-set-time
          5,568   0%                                     timer--time-setter
         17,529   0%                                  re-search-backward
        229,976   1%                            - seed7-line-inside-parens-pair-column
        229,976   1%                             - seed7-line-inside-parens-pair
        229,976   1%                              - seed7-re-search-backward
        219,736   1%                               - run-with-timer
        219,736   1%                                - run-at-time
        107,144   0%                                 - timer-activate
        107,144   0%                                  - timer--activate
        107,144   0%                                     timer--time-less-p
         69,008   0%                                   timer-relative-time
         43,584   0%                                 - timer-set-time
         43,584   0%                                    timer--time-setter
         10,240   0%                                 re-search-backward
        215,874   1%                            - seed7-line-inside-a-block-cached
        215,874   1%                             - seed7-line-inside-a-block
        118,898   0%                              - seed7--safe-enclosing-block-bounds
        118,898   0%                               - seed7--block-end-pos-for
         46,080   0%                                - seed7--line-ends-a-statement-p
         27,648   0%                                   looking-at
         18,432   0%                                 - forward-sexp
         18,432   0%                                    seed7--forward-sexp-function
         45,170   0%                                - seed7-to-block-forward
         28,786   0%                                 - seed7-re-search-forward
         19,570   0%                                  - seed7-inside-comment-p
         19,570   0%                                   - syntax-ppss
         19,570   0%                                    - syntax-propertize
         19,570   0%                                       seed7-mode-syntax-propertize
          9,216   0%                                   seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          7,168   0%                                 - seed7--current-line-nth-word
          7,168   0%                                  - thing-at-point
          7,168   0%                                   - bounds-of-thing-at-point
          7,168   0%                                      re-search-forward
          1,024   0%                                - seed7-re-search-forward-closest
          1,024   0%                                   seed7-re-search-forward
         79,576   0%                              - seed7-re-search-backward
         68,728   0%                               - run-with-timer
         68,728   0%                                - run-at-time
         33,512   0%                                 - timer-activate
         33,512   0%                                  - timer--activate
         33,512   0%                                     timer--time-less-p
         21,584   0%                                   timer-relative-time
         13,632   0%                                 - timer-set-time
         13,632   0%                                    timer--time-setter
         10,848   0%                                 re-search-backward
          9,216   0%                                replace-regexp-in-string
         64,576   0%                            - seed7-line-inside-array-definition-block
         64,576   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,888   0%                                re-search-backward
         64,576   0%                            - seed7-line-inside-set-definition-block
         64,576   0%                             - seed7-re-search-backward
         39,688   0%                              - run-with-timer
         39,688   0%                               - run-at-time
         19,352   0%                                - timer-activate
         19,352   0%                                 - timer--activate
         19,352   0%                                    timer--time-less-p
         12,464   0%                                  timer-relative-time
          7,872   0%                                - timer-set-time
          7,872   0%                                   timer--time-setter
         24,888   0%                                re-search-backward
         56,200   0%                            - seed7-line-inside-assign-statement-continuation
         56,200   0%                             - seed7-assign-op-pos
         56,200   0%                              - seed7-re-search-backward
         39,688   0%                               - run-with-timer
         39,688   0%                                - run-at-time
         19,352   0%                                 - timer-activate
         19,352   0%                                  - timer--activate
         19,352   0%                                     timer--time-less-p
         12,464   0%                                   timer-relative-time
          7,872   0%                                 - timer-set-time
          7,872   0%                                    timer--time-setter
         16,512   0%                                 re-search-backward
         35,328   0%                            - seed7-line-inside-argument-list-section
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         17,400   0%                             - seed7-line-is-procfunc-beg-of-decl
         17,400   0%                                seed7-line-starts-with
         26,120   0%                            - seed7-line-inside-func-return-statement
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         17,928   0%                            - seed7-line-inside-logic-check-expression
         17,928   0%                             - seed7-to-previous-line-starts-with
         17,928   0%                              - seed7-re-search-backward
          9,216   0%                                 re-search-backward
          8,712   0%                               - run-with-timer
          8,712   0%                                - run-at-time
          4,248   0%                                 - timer-activate
          4,248   0%                                  - timer--activate
          4,248   0%                                     timer--time-less-p
          2,736   0%                                   timer-relative-time
          1,728   0%                                 - timer-set-time
          1,728   0%                                    timer--time-setter
         17,928   0%                            - seed7-line-inside-until-logic-expression
         17,928   0%                             - seed7-re-search-backward
          9,216   0%                                re-search-backward
          8,712   0%                              - run-with-timer
          8,712   0%                               - run-at-time
          4,248   0%                                - timer-activate
          4,248   0%                                 - timer--activate
          4,248   0%                                    timer--time-less-p
          2,736   0%                                  timer-relative-time
          1,728   0%                                - timer-set-time
          1,728   0%                                   timer--time-setter
         16,512   0%                              seed7-line-starts-with
         16,384   0%                            - seed7-line-isa-string
         16,384   0%                               seed7-line-starts-with
         16,384   0%                            - seed7-line-after-func-return-logic-operator-column
          7,168   0%                             - seed7-move-to-line
          7,168   0%                                seed7-to-previous-non-empty-line
          9,816   0%                              seed7--indent-search-boundary
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                               seed7-line-starts-with
         52,592   0%                           - seed7-line-code-ends-with
         43,376   0%                            - seed7-re-search-backward
         29,040   0%                             - run-with-timer
         29,040   0%                              - run-at-time
         14,160   0%                               - timer-activate
         14,160   0%                                - timer--activate
         14,160   0%                                   timer--time-less-p
          9,120   0%                                 timer-relative-time
          5,760   0%                               - timer-set-time
          5,760   0%                                  timer--time-setter
         14,336   0%                               re-search-backward
          9,216   0%                            - seed7-move-to-line
          9,216   0%                               seed7-to-previous-non-empty-line
         34,048   0%                             seed7-line-starts-with
          3,072   0%                             looking-at
        792,080   4%                          - seed7-line-inside-parens-pair-column
        792,080   4%                           - seed7-line-inside-parens-pair
        710,040   3%                            - seed7-re-search-backward
        561,440   2%                             - run-with-timer
        561,440   2%                              - run-at-time
        273,760   1%                               - timer-activate
        273,760   1%                                - timer--activate
        273,760   1%                                   timer--time-less-p
        176,320   0%                                 timer-relative-time
        111,360   0%                               - timer-set-time
        111,360   0%                                  timer--time-setter
        148,600   0%                               re-search-backward
         79,992   0%                            - forward-sexp
         79,992   0%                               seed7--forward-sexp-function
          2,048   0%                            - seed7-line-inside-syntax-parens-pair
          2,048   0%                             - forward-sexp
          2,048   0%                                seed7--forward-sexp-function
        752,409   4%                          - seed7--current-line-nth-word
        752,409   4%                           - thing-at-point
        742,193   3%                            - bounds-of-thing-at-point
        731,833   3%                             - #<byte-code-function E71>
        731,833   3%                              - forward-thing
        723,649   3%                               - forward-word
        723,649   3%                                - internal--syntax-propertize
        723,649   3%                                 - syntax-propertize
        723,649   3%                                    seed7-mode-syntax-propertize
          8,184   0%                                 format
          8,184   0%                             - #<byte-code-function D4B>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          2,176   0%                               re-search-forward
        402,109   2%                          - seed7-line-inside-argument-list-section
        291,629   1%                           - seed7-re-search-backward
        159,981   0%                              re-search-backward
        131,648   0%                            - run-with-timer
        131,648   0%                             - run-at-time
         64,192   0%                              - timer-activate
         64,192   0%                               - timer--activate
         64,192   0%                                  timer--time-less-p
         41,344   0%                                timer-relative-time
         26,112   0%                              - timer-set-time
