     78,248,888  99% - ...
     11,046,148  14%                              - seed7-re-search-backward
      7,976,632  10%                               - run-with-timer
      7,976,632  10%                                - run-at-time
      3,218,504   4%                                 - timer-activate
      3,218,504   4%                                  - timer--activate
      3,218,504   4%                                   - timer--time-less-p
         32,792   0%                                      timer--time
      2,522,592   3%                                   timer-relative-time
      1,696,816   2%                                 - timer-set-time
      1,696,816   2%                                    timer--time-setter
        538,720   0%                                   timer-create
      1,864,800   2%                               - seed7-inside-string-p
      1,073,296   1%                                  match-data
        426,832   0%                                - syntax-ppss
        414,400   0%                                   make-closure
         12,432   0%                                 - parse-partial-sexp
         12,432   0%                                  - internal--syntax-propertize
          4,144   0%                                   - syntax-propertize
          4,144   0%                                    - seed7-mode-syntax-propertize
          4,144   0%                                       match-data
        364,672   0%                                  make-closure
        786,172   1%                               - seed7-inside-comment-p
        525,100   0%                                - syntax-ppss
        406,112   0%                                   make-closure
         86,196   0%                                 - syntax-propertize
         69,620   0%                                  - seed7-mode-syntax-propertize
         48,900   0%                                     re-search-forward
         12,432   0%                                     match-data
          8,288   0%                                     make-closure
         32,792   0%                                   parse-partial-sexp
        418,544   0%                                 make-closure
        528,816   0%                              - run-with-timer
        528,816   0%                               - run-at-time
        219,008   0%                                - timer-activate
        219,008   0%                                 - timer--activate
        219,008   0%                                    timer--time-less-p
        156,864   0%                                  timer-relative-time
        103,216   0%                                - timer-set-time
        103,216   0%                                   timer--time-setter
         49,728   0%                                  timer-create
         12,432   0%                                make-closure
        235,792   0%                             - seed7--block-name
        198,912   0%                              - seed7-re-search-forward
        174,048   0%                               - seed7-inside-string-p
        140,896   0%                                  match-data
         20,720   0%                                  make-closure
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         24,864   0%                               - seed7-inside-comment-p
         12,432   0%                                - syntax-ppss
         12,432   0%                                   make-closure
         32,736   0%                                substring-no-properties
      2,596,634   3%                            - seed7-re-search-forward
      1,197,919   1%                             - seed7-inside-comment-p
        953,423   1%                              - syntax-ppss
        737,935   0%                               - syntax-propertize
        539,023   0%                                - seed7-mode-syntax-propertize
        344,255   0%                                   re-search-forward
         87,024   0%                                   make-closure
         82,880   0%                                   match-data
        215,488   0%                                 make-closure
      1,060,864   1%                             - seed7-inside-string-p
        576,016   0%                                match-data
        244,496   0%                                make-closure
        240,352   0%                              - syntax-ppss
        240,352   0%                                 make-closure
        337,851   0%                             - re-search-forward
         65,347   0%                              - internal--syntax-propertize
         65,347   0%                               - syntax-propertize
         61,203   0%                                - seed7-mode-syntax-propertize
         57,059   0%                                   re-search-forward
          4,144   0%                                   match-data
        756,736   0%                            - seed7-re-search-backward
        470,800   0%                             - run-with-timer
        470,800   0%                              - run-at-time
        185,856   0%                               - timer-activate
        185,856   0%                                - timer--activate
        185,856   0%                                   timer--time-less-p
        156,864   0%                                 timer-relative-time
        103,216   0%                               - timer-set-time
        103,216   0%                                  timer--time-setter
         24,864   0%                                 timer-create
        215,488   0%                             - seed7-inside-string-p
        149,184   0%                                match-data
         41,440   0%                              - syntax-ppss
         41,440   0%                                 make-closure
         24,864   0%                                make-closure
         53,872   0%                             - seed7-inside-comment-p
         16,576   0%                              - syntax-ppss
         16,576   0%                                 make-closure
         16,576   0%                               make-closure
        192,504   0%                              string-match
        180,243   0%                              looking-at
        155,496   0%                              match-string-no-properties
         81,840   0%                              match-string
          8,184   0%                              substring-no-properties
      4,389,113   5%                           - seed7-beg-of-defun
      1,868,095   2%                            - seed7-re-search-backward
      1,245,744   1%                             - run-with-timer
      1,245,744   1%                              - run-at-time
        504,704   0%                               - timer-activate
        504,704   0%                                - timer--activate
        504,704   0%                                   timer--time-less-p
        411,008   0%                                 timer-relative-time
        276,160   0%                               - timer-set-time
        276,160   0%                                  timer--time-setter
         53,872   0%                                 timer-create
        266,300   0%                             - seed7-inside-string-p
        145,040   0%                                match-data
         74,592   0%                                make-closure
         46,668   0%                              - syntax-ppss
         45,584   0%                                 make-closure
        235,875   0%                               re-search-backward
         78,736   0%                             - seed7-inside-comment-p
         37,296   0%                              - syntax-ppss
         37,296   0%                                 make-closure
         41,440   0%                               make-closure
        847,206   1%                            - seed7-re-search-backward-closest
        789,190   1%                             - seed7-re-search-backward
        468,342   0%                                re-search-backward
        250,400   0%                              - run-with-timer
        250,400   0%                               - run-at-time
        106,208   0%                                - timer-activate
        106,208   0%                                 - timer--activate
        106,208   0%                                    timer--time-less-p
         83,296   0%                                  timer-relative-time
         56,752   0%                                - timer-set-time
         56,752   0%                                   timer--time-setter
          4,144   0%                                  timer-create
         45,584   0%                              - seed7-inside-string-p
         20,720   0%                                 match-data
         16,576   0%                                 make-closure
          8,288   0%                               - syntax-ppss
          8,288   0%                                  make-closure
         20,720   0%                              - seed7-inside-comment-p
         12,432   0%                               - syntax-ppss
         12,432   0%                                  make-closure
          4,144   0%                                make-closure
         29,008   0%                               match-data
          8,288   0%                             - seq-filter
          8,288   0%                                make-closure
        720,473   0%                            - seed7-top-block-name
        442,664   0%                             - seed7--to-top
        305,280   0%                              - seed7-re-search-backward
        143,032   0%                                 re-search-backward
        137,384   0%                               - run-with-timer
        137,384   0%                                - run-at-time
         56,824   0%                                 - timer-activate
         56,824   0%                                  - timer--activate
         56,824   0%                                     timer--time-less-p
         39,216   0%                                   timer-relative-time
         28,912   0%                                 - timer-set-time
         28,912   0%                                    timer--time-setter
         12,432   0%                                   timer-create
         24,864   0%                               - seed7-inside-string-p
         16,576   0%                                  match-data
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                                  make-closure
        124,952   0%                              - run-with-timer
        124,952   0%                               - run-at-time
         48,536   0%                                - timer-activate
         48,536   0%                                 - timer--activate
         48,536   0%                                    timer--time-less-p
         39,216   0%                                  timer-relative-time
         28,912   0%                                - timer-set-time
         28,912   0%                                   timer--time-setter
          8,288   0%                                  timer-create
         12,432   0%                                make-closure
        277,809   0%                             - seed7--block-name
        261,337   0%                              - seed7-re-search-forward
        261,337   0%                                 re-search-forward
          8,184   0%                                substring-no-properties
        655,115   0%                              looking-at
        216,176   0%                              string-match
         49,104   0%                              match-string-no-properties
          8,184   0%                              format
          8,184   0%                              match-string
      2,087,109   2%                           - seed7-line-starts-with-any
      2,087,109   2%                            - seed7-line-starts-with
      2,025,261   2%                               looking-at
        816,480   1%                             looking-back
        314,800   0%                           - seed7-move-to-line
        314,800   0%                            - seed7-to-previous-non-empty-line
        277,504   0%                               looking-at
         20,720   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
        276,456   0%                           - seed7--current-line-nth-word
        264,024   0%                            - thing-at-point
        255,840   0%                             - bounds-of-thing-at-point
         82,880   0%                                make-closure
         57,344   0%                                re-search-forward
         37,296   0%                              - seq-some
         37,296   0%                                 make-closure
         32,736   0%                              - #<byte-code-function E21>
         32,736   0%                               - forward-thing
         32,736   0%                                  format
        257,348   0%                           - seed7--safe-current-line-defun-start-indent
        257,348   0%                            - seed7-to-block-backward
        220,156   0%                             - seed7-re-search-backward
        148,176   0%                              - run-with-timer
        148,176   0%                               - run-at-time
         56,560   0%                                - timer-activate
         56,560   0%                                 - timer--activate
         56,560   0%                                    timer--time-less-p
         51,072   0%                                  timer-relative-time
         32,256   0%                                - timer-set-time
         32,256   0%                                   timer--time-setter
          8,288   0%                                  timer-create
         26,396   0%                                re-search-backward
         24,864   0%                              - seed7-inside-string-p
         12,432   0%                                 match-data
          8,288   0%                               - syntax-ppss
          8,288   0%                                  make-closure
          4,144   0%                                 make-closure
         12,432   0%                                make-closure
          8,288   0%                              - seed7-inside-comment-p
          8,288   0%                               - syntax-ppss
          8,288   0%                                  make-closure
         28,904   0%                             - seed7--current-line-nth-word
         24,760   0%                              - thing-at-point
         24,760   0%                               - bounds-of-thing-at-point
         12,432   0%                                  make-closure
          8,184   0%                                - #<byte-code-function 202>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          4,144   0%                                - seq-some
          4,144   0%                                   make-closure
          4,144   0%                               seed7-inside-line-indent-before-comment-p
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
         29,008   0%                           - seed7--indent-search-boundary-uncached
         29,008   0%                            - syntax-ppss
         29,008   0%                               make-closure
      6,752,293   8%                          - seed7-comment-column
      6,495,317   8%                           - seed7-calc-indent
      2,925,611   3%                            - seed7-line-is-defun-end
      1,994,170   2%                             - seed7-end-of-defun
      1,303,792   1%                              - seed7-top-block-name
      1,262,352   1%                               - seed7--to-top
      1,200,528   1%                                - seed7-re-search-backward
        869,008   1%                                 - run-with-timer
        869,008   1%                                  - run-at-time
        341,712   0%                                   - timer-activate
        341,712   0%                                    - timer--activate
        341,712   0%                                       timer--time-less-p
        272,384   0%                                     timer-relative-time
        188,608   0%                                   - timer-set-time
        188,608   0%                                      timer--time-setter
         66,304   0%                                     timer-create
        194,768   0%                                 - seed7-inside-string-p
        116,032   0%                                    match-data
         49,728   0%                                    make-closure
         29,008   0%                                  - syntax-ppss
         29,008   0%                                     make-closure
        107,744   0%                                 - seed7-inside-comment-p
         62,160   0%                                  - syntax-ppss
         53,872   0%                                     make-closure
          8,288   0%                                   - syntax-propertize
          4,144   0%                                    - seed7-mode-syntax-propertize
          4,144   0%                                       match-data
         29,008   0%                                   make-closure
         57,680   0%                                - run-with-timer
         57,680   0%                                 - run-at-time
         21,616   0%                                  - timer-activate
         21,616   0%                                   - timer--activate
         21,616   0%                                      timer--time-less-p
         17,024   0%                                    timer-relative-time
         14,896   0%                                  - timer-set-time
         14,896   0%                                     timer--time-setter
          4,144   0%                                    timer-create
          4,144   0%                                  make-closure
         37,296   0%                               - seed7--block-name
         33,152   0%                                - seed7-re-search-forward
         29,008   0%                                 - seed7-inside-string-p
         20,720   0%                                    match-data
          4,144   0%                                  - syntax-ppss
          4,144   0%                                     make-closure
          4,144   0%                                    make-closure
          4,144   0%                                   seed7-inside-comment-p
        513,730   0%                              - seed7-re-search-forward
        286,018   0%                               - seed7-inside-comment-p
        228,002   0%                                - syntax-ppss
        203,138   0%                                 - syntax-propertize
        136,834   0%                                  - seed7-mode-syntax-propertize
         62,242   0%                                     re-search-forward
         41,440   0%                                     match-data
         16,576   0%                                     make-closure
         24,864   0%                                   make-closure
        198,912   0%                               - seed7-inside-string-p
        128,464   0%                                  match-data
         41,440   0%                                - syntax-ppss
         41,440   0%                                   make-closure
         29,008   0%                                  make-closure
         28,800   0%                                 re-search-forward
         74,256   0%                              - seed7-re-search-backward
         53,536   0%                               - run-with-timer
         53,536   0%                                - run-at-time
         17,472   0%                                 - timer-activate
         17,472   0%                                  - timer--activate
         17,472   0%                                     timer--time-less-p
         17,024   0%                                   timer-relative-time
         10,752   0%                                 - timer-set-time
         10,752   0%                                    timer--time-setter
          8,288   0%                                   timer-create
         12,432   0%                               - seed7-inside-string-p
         12,432   0%                                  match-data
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                                 make-closure
         26,624   0%                                string-match
         22,520   0%                                looking-at
         16,368   0%                                match-string-no-properties
         16,368   0%                                match-string
         16,368   0%                                substring-no-properties
        544,886   0%                             - seed7-beg-of-defun
        302,900   0%                              - seed7-re-search-backward
        182,528   0%                               - run-with-timer
        182,528   0%                                - run-at-time
         75,856   0%                                 - timer-activate
         75,856   0%                                  - timer--activate
         75,856   0%                                     timer--time-less-p
         57,760   0%                                   timer-relative-time
         36,480   0%                                 - timer-set-time
         36,480   0%                                    timer--time-setter
         12,432   0%                                   timer-create
         62,160   0%                               - seed7-inside-string-p
         29,008   0%                                  match-data
         24,864   0%                                  make-closure
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
         29,204   0%                                 re-search-backward
         20,720   0%                               - seed7-inside-comment-p
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
          8,288   0%                                 make-closure
         73,614   0%                              - seed7-re-search-backward-closest
         73,614   0%                               - seed7-re-search-backward
         38,558   0%                                  re-search-backward
         22,624   0%                                - run-with-timer
         22,624   0%                                 - run-at-time
          8,736   0%                                  - timer-activate
          8,736   0%                                   - timer--activate
          8,736   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
          8,288   0%                                - seed7-inside-comment-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
          4,144   0%                                - seed7-inside-string-p
          4,144   0%                                   match-data
         70,360   0%                              - seed7-top-block-name
         45,248   0%                               - seed7--to-top
         33,936   0%                                - seed7-re-search-backward
         14,336   0%                                   re-search-backward
         11,312   0%                                 - run-with-timer
         11,312   0%                                  - run-at-time
          4,368   0%                                   - timer-activate
          4,368   0%                                    - timer--activate
          4,368   0%                                       timer--time-less-p
          4,256   0%                                     timer-relative-time
          2,688   0%                                   - timer-set-time
          2,688   0%                                      timer--time-setter
          8,288   0%                                 - seed7-inside-string-p
          4,144   0%                                    make-closure
          4,144   0%                                    match-data
         11,312   0%                                - run-with-timer
         11,312   0%                                 - run-at-time
          4,368   0%                                  - timer-activate
          4,368   0%                                   - timer--activate
          4,368   0%                                      timer--time-less-p
          4,256   0%                                    timer-relative-time
          2,688   0%                                  - timer-set-time
          2,688   0%                                     timer--time-setter
         25,112   0%                               - seed7--block-name
         25,112   0%                                - seed7-re-search-forward
         25,112   0%                                   re-search-forward
         57,076   0%                                looking-at
         16,384   0%                                string-match
         16,368   0%                                substring-no-properties
          8,184   0%                                match-string-no-properties
        217,579   0%                             - seed7-line-starts-with-any
        217,579   0%                              - seed7-line-starts-with
        201,003   0%                                 looking-at
        110,568   0%                               looking-back
         29,008   0%                             - seed7--current-line-nth-word
         29,008   0%                              - thing-at-point
         29,008   0%                               - bounds-of-thing-at-point
         12,432   0%                                  make-closure
          4,144   0%                                - seq-some
          4,144   0%                                   make-closure
         16,968   0%                             - seed7--safe-current-line-defun-start-indent
         16,968   0%                              - seed7-to-block-backward
         12,824   0%                               - seed7-re-search-backward
          7,168   0%                                  re-search-backward
          5,656   0%                                - run-with-timer
          5,656   0%                                 - run-at-time
          2,184   0%                                  - timer-activate
          2,184   0%                                   - timer--activate
          2,184   0%                                      timer--time-less-p
          2,128   0%                                    timer-relative-time
          1,344   0%                                  - timer-set-time
          1,344   0%                                     timer--time-setter
          4,144   0%                               - seed7--current-line-nth-word
          4,144   0%                                - thing-at-point
          4,144   0%                                 - bounds-of-thing-at-point
          4,144   0%                                    make-closure
          8,288   0%                             - seed7-move-to-line
          8,288   0%                              - seed7-to-previous-non-empty-line
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
      1,383,592   1%                            - seed7-line-inside-parens-pair-column
      1,383,592   1%                             - seed7-line-inside-parens-pair
      1,377,448   1%                              - seed7-re-search-backward
        959,504   1%                               - run-with-timer
        959,504   1%                                - run-at-time
        372,512   0%                                 - timer-activate
        372,512   0%                                  - timer--activate
        372,512   0%                                     timer--time-less-p
        306,432   0%                                   timer-relative-time
        205,968   0%                                 - timer-set-time
        205,968   0%                                    timer--time-setter
         74,592   0%                                   timer-create
        210,984   0%                               - seed7-inside-comment-p
        136,392   0%                                - syntax-ppss
        103,600   0%                                   make-closure
         32,792   0%                                   parse-partial-sexp
        140,896   0%                               - seed7-inside-string-p
         66,304   0%                                  match-data
         41,440   0%                                  make-closure
         33,152   0%                                - syntax-ppss
         33,152   0%                                   make-closure
         45,584   0%                                 make-closure
         20,480   0%                                 re-search-backward
          6,144   0%                              - forward-sexp
          6,144   0%                               - seed7--forward-sexp-function
          6,144   0%                                  looking-at
      1,188,482   1%                            - seed7-line-inside-a-block-cached
      1,184,338   1%                             - seed7-line-inside-a-block
        681,146   0%                              - seed7--safe-enclosing-block-bounds
        677,002   0%                               - seed7--block-end-pos-for
        529,034   0%                                - seed7-to-block-forward
        365,252   0%                                 - seed7-end-of-defun
        280,236   0%                                  - seed7-top-block-name
        259,072   0%                                   - seed7--to-top
        249,376   0%                                    - seed7-re-search-backward
        171,712   0%                                     - run-with-timer
        171,712   0%                                      - run-at-time
         68,192   0%                                       - timer-activate
         68,192   0%                                        - timer--activate
         68,192   0%                                           timer--time-less-p
         58,368   0%                                         timer-relative-time
         41,008   0%                                       - timer-set-time
         41,008   0%                                          timer--time-setter
          4,144   0%                                         timer-create
         41,440   0%                                     - seed7-inside-string-p
         20,720   0%                                        match-data
         12,432   0%                                      - syntax-ppss
         12,432   0%                                         make-closure
          8,288   0%                                        make-closure
         24,864   0%                                     - seed7-inside-comment-p
         16,576   0%                                      - syntax-ppss
         16,576   0%                                         make-closure
          8,288   0%                                       make-closure
          3,072   0%                                       re-search-backward
          9,696   0%                                    - run-with-timer
          9,696   0%                                     - run-at-time
          3,744   0%                                      - timer-activate
          3,744   0%                                       - timer--activate
          3,744   0%                                          timer--time-less-p
          3,648   0%                                        timer-relative-time
          2,304   0%                                      - timer-set-time
          2,304   0%                                         timer--time-setter
         21,164   0%                                   - seed7--block-name
         21,164   0%                                    - seed7-re-search-forward
         12,876   0%                                       re-search-forward
          8,288   0%                                     - seed7-inside-string-p
          8,288   0%                                        match-data
         51,680   0%                                  - seed7-re-search-forward
         29,008   0%                                   - seed7-inside-string-p
         12,432   0%                                      make-closure
         12,432   0%                                      match-data
          4,144   0%                                    - syntax-ppss
          4,144   0%                                       make-closure
         14,480   0%                                   - seed7-inside-comment-p
         10,336   0%                                    - syntax-ppss
          6,192   0%                                     - syntax-propertize
          2,048   0%                                      - seed7-mode-syntax-propertize
          2,048   0%                                         re-search-forward
          4,144   0%                                       make-closure
          8,192   0%                                     re-search-forward
         17,984   0%                                  - seed7-re-search-backward
         13,840   0%                                   - run-with-timer
         13,840   0%                                    - run-at-time
          6,448   0%                                     - timer-set-time
          6,448   0%                                        timer--time-setter
          3,744   0%                                     - timer-activate
          3,744   0%                                      - timer--activate
          3,744   0%                                         timer--time-less-p
          3,648   0%                                       timer-relative-time
          4,144   0%                                   - seed7-inside-string-p
          4,144   0%                                      match-data
          8,184   0%                                    match-string
          4,096   0%                                    string-match
          3,072   0%                                    looking-at
         72,040   0%                                 - seed7--current-line-nth-word
         63,752   0%                                  - thing-at-point
         47,384   0%                                   - bounds-of-thing-at-point
         14,336   0%                                      re-search-forward
         12,432   0%                                      make-closure
          8,288   0%                                    - seq-some
          8,288   0%                                       make-closure
          8,184   0%                                    - #<byte-code-function 7A9>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
         63,998   0%                                 - seed7-re-search-forward
         30,852   0%                                    re-search-forward
         29,002   0%                                  - seed7-inside-comment-p
         29,002   0%                                   - syntax-ppss
         24,858   0%                                    - syntax-propertize
         24,858   0%                                     - seed7-mode-syntax-propertize
         24,858   0%                                        re-search-forward
          4,144   0%                                      make-closure
          4,144   0%                                  - seed7-inside-string-p
          4,144   0%                                     make-closure
         27,744   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         19,456   0%                                    looking-at
          4,144   0%                                    seed7-inside-line-indent-before-comment-p
         93,376   0%                                - seed7--line-ends-a-statement-p
         38,912   0%                                   looking-at
         37,888   0%                                 - forward-sexp
         37,888   0%                                  - seed7--forward-sexp-function
         37,888   0%                                     looking-at
         34,944   0%                                  re-search-forward
          5,168   0%                                - seed7-re-search-forward-closest
          5,168   0%                                 - seed7-re-search-forward
          4,144   0%                                  - seed7-inside-string-p
          4,144   0%                                     match-data
          1,024   0%                                    re-search-forward
          2,048   0%                                  looking-at
        425,008   0%                              - seed7-re-search-backward
        307,584   0%                               - run-with-timer
        307,584   0%                                - run-at-time
        126,976   0%                                 - timer-activate
        126,976   0%                                  - timer--activate
        126,976   0%                                     timer--time-less-p
         95,456   0%                                   timer-relative-time
         68,576   0%                                 - timer-set-time
         68,576   0%                                    timer--time-setter
         16,576   0%                                   timer-create
         66,304   0%                               - seed7-inside-string-p
         33,152   0%                                  match-data
         16,576   0%                                - syntax-ppss
         16,576   0%                                   make-closure
         16,576   0%                                  make-closure
         22,112   0%                                 re-search-backward
         16,576   0%                               - seed7-inside-comment-p
          8,288   0%                                - syntax-ppss
          8,288   0%                                   make-closure
         12,432   0%                                 make-closure
         70,000   0%                                replace-regexp-in-string
          8,184   0%                                match-string
          4,144   0%                             - seed7--cache-block-spec
          4,144   0%                                copy-marker
        224,800   0%                            - seed7--indent-search-boundary
        219,632   0%                             - seed7--indent-search-boundary-uncached
        219,632   0%                              - syntax-ppss
        219,632   0%                                 make-closure
          1,024   0%                               looking-at
        100,528   0%                            - seed7-line-after-func-return-logic-operator-column
         79,920   0%                             - seed7-move-to-line
         79,920   0%                              - seed7-to-previous-non-empty-line
         65,584   0%                               - seed7-inside-comment-p
         65,584   0%                                - syntax-ppss
         65,584   0%                                   parse-partial-sexp
         14,336   0%                                 looking-at
         20,608   0%                               re-search-forward
         93,240   0%                            - seed7-line-inside-assign-statement-continuation
         80,808   0%                             - seed7-assign-op-pos
         76,664   0%                              - seed7-re-search-backward
         46,968   0%                               - run-with-timer
         46,968   0%                                - run-at-time
         16,536   0%                                 - timer-activate
         16,536   0%                                  - timer--activate
         16,536   0%                                     timer--time-less-p
         16,112   0%                                   timer-relative-time
         10,176   0%                                 - timer-set-time
         10,176   0%                                    timer--time-setter
          4,144   0%                                   timer-create
         29,696   0%                                 re-search-backward
         12,432   0%                             - seed7-statement-end-pos
         12,432   0%                              - seed7-forward-char-pos
         12,432   0%                               - seed7-re-search-forward
          8,288   0%                                  seed7-inside-comment-p
          4,144   0%                                - seed7-inside-string-p
          4,144   0%                                 - syntax-ppss
          4,144   0%                                    make-closure
         84,848   0%                            - seed7-line-inside-array-definition-block
         84,848   0%                             - seed7-re-search-backward
         46,968   0%                              - run-with-timer
         46,968   0%                               - run-at-time
         16,536   0%                                - timer-activate
         16,536   0%                                 - timer--activate
         16,536   0%                                    timer--time-less-p
         16,112   0%                                  timer-relative-time
         14,320   0%                                - timer-set-time
         14,320   0%                                   timer--time-setter
         37,880   0%                                re-search-backward
         72,520   0%                            - seed7-line-inside-set-definition-block
         72,520   0%                             - seed7-re-search-backward
         42,824   0%                              - run-with-timer
         42,824   0%                               - run-at-time
         16,536   0%                                - timer-activate
         16,536   0%                                 - timer--activate
         16,536   0%                                    timer--time-less-p
         16,112   0%                                  timer-relative-time
         10,176   0%                                - timer-set-time
         10,176   0%                                   timer--time-setter
         29,696   0%                                re-search-backward
         71,344   0%                            - seed7-line-at-endof-set-definition-block
         69,728   0%                             - seed7-move-to-line
         69,728   0%                              - seed7-to-previous-non-empty-line
         69,728   0%                               - seed7-inside-comment-p
         65,584   0%                                - syntax-ppss
         65,584   0%                                   parse-partial-sexp
          1,616   0%                             - seed7-line-code-ends-with
          1,616   0%                              - seed7-re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
         65,504   0%                            - seed7-line-inside-argument-list-section
         34,608   0%                             - seed7-re-search-backward
         20,064   0%                                re-search-backward
         14,544   0%                              - run-with-timer
         14,544   0%                               - run-at-time
          5,616   0%                                - timer-activate
          5,616   0%                                 - timer--activate
          5,616   0%                                    timer--time-less-p
          5,472   0%                                  timer-relative-time
          3,456   0%                                - timer-set-time
          3,456   0%                                   timer--time-setter
         18,464   0%                             - seed7-line-is-procfunc-beg-of-decl
         18,464   0%                              - seed7-line-starts-with
         18,464   0%                                 looking-at
         12,432   0%                             - seed7-forward-char-pos
         12,432   0%                              - seed7-re-search-forward
          8,288   0%                               - seed7-inside-string-p
          4,144   0%                                  make-closure
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
          4,144   0%                               - seed7-inside-comment-p
          4,144   0%                                - syntax-ppss
          4,144   0%                                   make-closure
         44,464   0%                            - seed7-line-inside-func-return-statement
         41,392   0%                             - seed7-re-search-backward
         22,832   0%                              - run-with-timer
         22,832   0%                               - run-at-time
          9,760   0%                                - timer-activate
          9,760   0%                                 - timer--activate
          9,760   0%                                    timer--time-less-p
          5,472   0%                                  timer-relative-time
          4,144   0%                                  timer-create
          3,456   0%                                - timer-set-time
          3,456   0%                                   timer--time-setter
         18,560   0%                                re-search-backward
          3,072   0%                               re-search-forward
         40,008   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
         36,936   0%                             - seed7-move-to-line
         36,936   0%                              - seed7-to-previous-non-empty-line
         36,936   0%                               - seed7-inside-comment-p
         36,936   0%                                - syntax-ppss
         32,792   0%                                   parse-partial-sexp
          4,144   0%                                   make-closure
          2,048   0%                             - seed7-line-starts-with
          2,048   0%                                looking-at
          1,024   0%                               re-search-forward
         37,248   0%                            - seed7-line-inside-logic-check-expression
         37,248   0%                             - seed7-to-previous-line-starts-with
         37,248   0%                              - seed7-re-search-backward
         18,560   0%                                 re-search-backward
         14,544   0%                               - run-with-timer
         14,544   0%                                - run-at-time
          5,616   0%                                 - timer-activate
          5,616   0%                                  - timer--activate
          5,616   0%                                     timer--time-less-p
          5,472   0%                                   timer-relative-time
          3,456   0%                                 - timer-set-time
          3,456   0%                                    timer--time-setter
          4,144   0%                                 make-closure
         34,840   0%                            - seed7-line-after-short-func-end
         32,792   0%                             - seed7-move-to-line
         32,792   0%                              - seed7-to-previous-non-empty-line
         32,792   0%                               - seed7-inside-comment-p
         32,792   0%                                - syntax-ppss
         32,792   0%                                   parse-partial-sexp
          2,048   0%                               looking-at
         33,104   0%                            - seed7-line-inside-until-logic-expression
         33,104   0%                             - seed7-re-search-backward
         18,560   0%                                re-search-backward
         14,544   0%                              - run-with-timer
         14,544   0%                               - run-at-time
          5,616   0%                                - timer-activate
          5,616   0%                                 - timer--activate
          5,616   0%                                    timer--time-less-p
          5,472   0%                                  timer-relative-time
          3,456   0%                                - timer-set-time
          3,456   0%                                   timer--time-setter
         29,696   0%                            - seed7-line-isa-string
         29,696   0%                             - seed7-line-starts-with
         29,696   0%                                looking-at
         29,696   0%                            - seed7-line-starts-with
         29,696   0%                               looking-at
         29,008   0%                            - seed7--current-line-nth-word
         29,008   0%                             - thing-at-point
         29,008   0%                              - bounds-of-thing-at-point
         16,576   0%                                 make-closure
          8,288   0%                               - seq-some
          8,288   0%                                  make-closure
          4,144   0%                            - seed7-current-line-start-inside-comment-p
          4,144   0%                             - seed7-inside-comment-p
          4,144   0%                              - syntax-ppss
          4,144   0%                                 make-closure
          2,640   0%                            - seed7-line-at-endof-array-definition-block
          2,640   0%                             - seed7-line-code-ends-with
          2,640   0%                              - seed7-re-search-backward
          1,616   0%                               - run-with-timer
          1,616   0%                                - run-at-time
            624   0%                                 - timer-activate
            624   0%                                  - timer--activate
            624   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
        146,984   0%                           - seed7-line-code-ends-with
         97,760   0%                            - seed7-re-search-backward
         61,824   0%                             - run-with-timer
         61,824   0%                              - run-at-time
         25,760   0%                               - timer-activate
         25,760   0%                                - timer--activate
         25,760   0%                                   timer--time-less-p
         17,024   0%                                 timer-relative-time
         10,752   0%                               - timer-set-time
         10,752   0%                                  timer--time-setter
          8,288   0%                                 timer-create
         27,648   0%                               re-search-backward
          8,288   0%                             - seed7-inside-string-p
          4,144   0%                                match-data
          4,144   0%                                make-closure
         49,224   0%                            - seed7-move-to-line
         49,224   0%                             - seed7-to-previous-non-empty-line
         36,936   0%                              - seed7-inside-comment-p
         36,936   0%                               - syntax-ppss
         32,792   0%                                  parse-partial-sexp
          4,144   0%                                  make-closure
         12,288   0%                                looking-at
