          76  80% - ...
           1   1%                        - seed7--safe-enclosing-block-bounds
           1   1%                           seed7--block-end-pos-for
           1   1%                     - seed7-re-search-backward
           1   1%                      - seed7-inside-comment-p
           1   1%                       - syntax-ppss
           1   1%                          parse-partial-sexp
           8   8%                   - seed7-line-inside-parens-pair-column
           8   8%                    - seed7-line-inside-parens-pair
           8   8%                     - seed7-re-search-backward
           5   5%                      - seed7-inside-comment-p
           5   5%                       - syntax-ppss
           5   5%                          parse-partial-sexp
           3   3%                      - run-with-timer
           3   3%                       - run-at-time
           3   3%                        - timer-activate
           3   3%                         - timer--activate
           3   3%                            timer--time-less-p
           1   1%                   - seed7-line-inside-assign-statement-continuation
           1   1%                    - seed7-assign-op-pos
           1   1%                     - seed7-re-search-backward
           1   1%                        re-search-backward
           2   2%       - seed7-complete-statement-or-indent
           2   2%        - seed7-indent-region
           2   2%         - seed7--indent-one-line
           2   2%          - seed7-calc-indent
           1   1%           - seed7--current-line-nth-word
           1   1%            - thing-at-point
           1   1%             - bounds-of-thing-at-point
           1   1%              - #<byte-code-function 03A>
           1   1%               - forward-thing
           1   1%                - forward-word
           1   1%                 - internal--syntax-propertize
           1   1%                  - syntax-propertize
           1   1%                   - seed7-mode-syntax-propertize
           1   1%                      re-search-forward
           1   1%           - seed7-line-inside-a-block-cached
           1   1%            - seed7-line-inside-a-block
           1   1%             - seed7-re-search-backward
           1   1%              - run-with-timer
           1   1%               - run-at-time
           1   1%                - timer-set-time
           1   1%                   timer--time-setter
          19  20%   Automatic GC
