          14  77% - ...
          14  77%  - pel-profile-all
          14  77%   - pel-profile-indent
          14  77%    - pel-profile-indentation-test-of
          14  77%     - call-interactively
          14  77%      - apply
          14  77%       - call-interactively@ido-cr+-record-current-command
          14  77%        - #<primitive-function call-interactively>
          14  77%         - funcall-interactively
          14  77%          - seed7-complete-statement-or-indent
          14  77%           - seed7-indent-region
          14  77%            - seed7--indent-one-line
          14  77%             - seed7-calc-indent
           3  16%              - seed7--indent-search-boundary
           3  16%               - seed7--indent-search-boundary-uncached
           3  16%                - syntax-ppss
           3  16%                   parse-partial-sexp
           3  16%              - seed7-line-inside-parens-pair-column
           3  16%               - seed7-line-inside-parens-pair
           3  16%                - seed7-re-search-backward
           3  16%                 - run-with-timer
           3  16%                  - run-at-time
           2  11%                   - timer-activate
           2  11%                    - timer--activate
           2  11%                       timer--time-less-p
           1   5%                   - timer-set-time
           1   5%                      timer--time-setter
           2  11%              - seed7-comment-column
           2  11%               - seed7-calc-indent
           1   5%                - seed7-line-after-func-return-logic-operator-column
           1   5%                 - seed7-move-to-line
           1   5%                  - seed7-to-previous-non-empty-line
           1   5%                   - seed7-inside-comment-p
           1   5%                    - syntax-ppss
           1   5%                       parse-partial-sexp
           1   5%                - seed7-current-line-start-inside-comment-p
           1   5%                 - seed7-inside-comment-p
           1   5%                  - syntax-ppss
           1   5%                     parse-partial-sexp
           2  11%              - seed7-line-inside-a-block-cached
           2  11%               - seed7-line-inside-a-block
           1   5%                - seed7--safe-enclosing-block-bounds
           1   5%                 - seed7--block-end-pos-for
           1   5%                  - seed7-to-block-forward
           1   5%                   - seed7-end-of-defun
           1   5%                    - seed7-top-block-name
           1   5%                     - seed7--to-top
           1   5%                      - seed7-re-search-backward
           1   5%                       - run-with-timer
           1   5%                        - run-at-time
           1   5%                         - timer-activate
           1   5%                          - timer--activate
           1   5%                             timer--time-less-p
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-activate
           1   5%                    - timer--activate
           1   5%                       timer--time-less-p
           2  11%              - seed7-line-inside-set-definition-block
           2  11%               - seed7-re-search-backward
           2  11%                - run-with-timer
           2  11%                 - run-at-time
           2  11%                  - timer-activate
           2  11%                   - timer--activate
           2  11%                      timer--time-less-p
           1   5%              - seed7-line-inside-assign-statement-continuation
           1   5%               - seed7-assign-op-pos
           1   5%                - seed7-re-search-backward
           1   5%                 - seed7-inside-comment-p
           1   5%                  - syntax-ppss
           1   5%                     parse-partial-sexp
           1   5%              - seed7-line-inside-until-logic-expression
           1   5%               - seed7-line-code-ends-with
           1   5%                - seed7-re-search-backward
           1   5%                 - run-with-timer
           1   5%                  - run-at-time
           1   5%                   - timer-activate
           1   5%                    - timer--activate
           1   5%                       timer--time-less-p
           4  22%   Automatic GC
