         111  74% - ...
           2   1%                      - seed7-line-inside-set-definition-block
           2   1%                       - seed7-re-search-backward
           2   1%                        - run-with-timer
           2   1%                         - run-at-time
           1   0%                            timer-relative-time
           1   0%                          - timer-activate
           1   0%                           - timer--activate
           1   0%                              timer--time-less-p
           2   1%                      - seed7-line-after-short-func-end
           2   1%                       - seed7-move-to-line
           2   1%                        - seed7-to-previous-non-empty-line
           2   1%                         - seed7-inside-comment-p
           2   1%                          - syntax-ppss
           2   1%                             parse-partial-sexp
           1   0%                      - seed7-line-starts-with-open-paren-after-logic-operator
           1   0%                       - seed7-move-to-line
           1   0%                        - seed7-to-previous-non-empty-line
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-current-line-start-inside-comment-p
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   2%                     - seed7-line-code-ends-with
           3   2%                      - seed7-move-to-line
           3   2%                       - seed7-to-previous-non-empty-line
           3   2%                        - seed7-inside-comment-p
           3   2%                         - syntax-ppss
           3   2%                            parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-string-p
           1   0%                          syntax-ppss
           1   0%                     - seed7-inside-comment-p
           1   0%                      - syntax-ppss
           1   0%                         parse-partial-sexp
          18  12%                    - seed7--indent-search-boundary
          18  12%                     - seed7--indent-search-boundary-uncached
          18  12%                      - syntax-ppss
          18  12%                         parse-partial-sexp
          13   8%                    - seed7-line-is-defun-end
           6   4%                     - seed7-end-of-defun
           4   2%                      - seed7-re-search-forward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           2   1%                       - seed7-inside-string-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                      - seed7-top-block-name
           1   0%                       - seed7--to-top
           1   0%                        - seed7-re-search-backward
           1   0%                         - seed7-inside-comment-p
           1   0%                          - syntax-ppss
           1   0%                             parse-partial-sexp
           1   0%                      - seed7-re-search-backward
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           4   2%                     - seed7-beg-of-defun
           3   2%                      - seed7-re-search-backward
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                       - run-with-timer
           1   0%                        - run-at-time
           1   0%                         - timer-activate
           1   0%                          - timer--activate
           1   0%                             timer--time-less-p
           1   0%                        looking-at
           2   1%                     - seed7-move-to-line
           2   1%                      - seed7-to-previous-non-empty-line
           2   1%                       - seed7-inside-comment-p
           2   1%                        - syntax-ppss
           2   1%                           parse-partial-sexp
           1   0%                     - seed7-line-starts-with-any
           1   0%                      - seed7-line-starts-with
           1   0%                         looking-at
           5   3%                    - seed7--current-line-nth-word
           5   3%                     - thing-at-point
           5   3%                      - bounds-of-thing-at-point
           4   2%                       - #<byte-code-function BB3>
           4   2%                        - forward-thing
           4   2%                         - forward-word
           4   2%                          - internal--syntax-propertize
           4   2%                           - syntax-propertize
           4   2%                            - seed7-mode-syntax-propertize
           3   2%                               re-search-forward
           1   0%                         re-search-forward
           3   2%                    - seed7-line-inside-parens-pair-column
           3   2%                     - seed7-line-inside-parens-pair
           3   2%                      - seed7-re-search-backward
           3   2%                       - seed7-inside-comment-p
           3   2%                        - syntax-ppss
           3   2%                           parse-partial-sexp
           2   1%                    - seed7-line-inside-set-definition-block
           2   1%                     - seed7-re-search-backward
           1   0%                      - run-with-timer
           1   0%                       - run-at-time
           1   0%                        - timer-activate
           1   0%                         - timer--activate
           1   0%                            timer--time-less-p
           1   0%                        re-search-backward
           2   1%                    - seed7-current-line-start-inside-comment-p
           2   1%                     - seed7-inside-comment-p
           2   1%                      - syntax-ppss
           2   1%                         parse-partial-sexp
           1   0%                    - seed7-line-after-short-func-end
           1   0%                     - seed7-move-to-line
           1   0%                      - seed7-to-previous-non-empty-line
           1   0%                       - seed7-inside-comment-p
           1   0%                        - syntax-ppss
           1   0%                           parse-partial-sexp
           1   0%                    - seed7-line-inside-array-definition-block
           1   0%                     - seed7-re-search-backward
           1   0%                        re-search-backward
          13   8%        - seed7-complete-statement-or-indent
          13   8%         - seed7-indent-region
          13   8%          - seed7--indent-one-line
          13   8%           - seed7-calc-indent
          10   6%            - seed7-line-inside-a-block-cached
          10   6%             - seed7-line-inside-a-block
           9   6%              - seed7-calc-indent
           5   3%               - seed7-line-inside-parens-pair-column
           5   3%                - seed7-line-inside-parens-pair
           5   3%                 - seed7-re-search-backward
           5   3%                  - seed7-inside-comment-p
           5   3%                   - syntax-ppss
           5   3%                      parse-partial-sexp
           2   1%               - seed7-line-is-defun-end
           1   0%                - seed7-end-of-defun
           1   0%                 - seed7-top-block-name
           1   0%                  - seed7--to-top
           1   0%                   - seed7-re-search-backward
           1   0%                    - run-with-timer
           1   0%                     - run-at-time
           1   0%                      - timer-activate
           1   0%                       - timer--activate
           1   0%                          timer--time-less-p
           1   0%                - seed7-beg-of-defun
           1   0%                 - seed7-re-search-backward-closest
           1   0%                  - seed7-re-search-backward
           1   0%                   - seed7-inside-comment-p
           1   0%                    - syntax-ppss
           1   0%                       parse-partial-sexp
           1   0%               - seed7-line-at-endof-array-definition-block
           1   0%                - seed7-move-to-line
           1   0%                 - seed7-to-previous-non-empty-line
           1   0%                  - seed7-inside-comment-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           1   0%               - seed7-line-inside-assign-statement-continuation
           1   0%                - seed7-assign-op-pos
           1   0%                 - seed7-re-search-backward
           1   0%                  - run-with-timer
           1   0%                   - run-at-time
           1   0%                    - timer-activate
           1   0%                     - timer--activate
           1   0%                        timer--time-less-p
           1   0%              - seed7--safe-enclosing-block-bounds
           1   0%               - seed7--block-end-pos-for
           1   0%                - seed7-re-search-forward-closest
           1   0%                 - seed7-re-search-forward
           1   0%                  - seed7-inside-string-p
           1   0%                   - syntax-ppss
           1   0%                      parse-partial-sexp
           2   1%            - seed7-line-is-defun-end
           2   1%             - seed7-beg-of-defun
           1   0%              - seed7-re-search-backward-closest
           1   0%               - seed7-re-search-backward
           1   0%                - run-with-timer
           1   0%                 - run-at-time
           1   0%                  - timer-activate
           1   0%                   - timer--activate
           1   0%                      timer--time-less-p
           1   0%              - seed7-top-block-name
           1   0%               - seed7--block-name
           1   0%                - seed7-re-search-forward
           1   0%                   re-search-forward
           1   0%            - seed7-line-inside-assign-statement-continuation
           1   0%             - seed7-assign-op-pos
           1   0%              - seed7-re-search-backward
           1   0%               - run-with-timer
           1   0%                - run-at-time
           1   0%                 - timer-activate
           1   0%                  - timer--activate
           1   0%                     timer--time-less-p
          39  26%   Automatic GC
